pntP=[0.068 0.086 0.046 0.093 0.101 0.085 0.053 0.093 0.036 0.038 0.052 0.05 0.038 0.116 0.045;0.068 0.086 0.085 0.053 0.093 0.046 0.093 0.101 0.036 0.038 0.052 0.05 0.116 0.038 0.045;0.068 0.085 0.046 0.036 0.05 0.086 0.053 0.093 0.093 0.038 0.116 0.101 0.038 0.052 0.045;
0.06 0.092 0.051 0.094 0.1 0.081 0.053 0.084 0.023 0.046 0.049 0.044 0.071 0.093 0.059;0.06 0.092 0.081 0.053 0.084 0.051 0.094 0.1 0.023 0.046 0.049 0.044 0.093 0.071 0.059;0.06 0.081 0.051 0.023 0.044 0.092 0.053 0.084 0.094 0.046 0.093 0.1 0.071 0.049 0.059;
0.052 0.096 0.042 0.095 0.092 0.083 0.046 0.094 0.022 0.061 0.056 0.063 0.059 0.09 0.049;0.052 0.096 0.083 0.046 0.094 0.042 0.095 0.092 0.022 0.061 0.056 0.063 0.09 0.059 0.049;0.052 0.083 0.042 0.022 0.063 0.096 0.046 0.094 0.095 0.061 0.09 0.092 0.059 0.056 0.049;
0.056 0.093 0.065 0.092 0.089 0.092 0.039 0.079 0.044 0.065 0.042 0.055 0.042 0.105 0.042;0.056 0.093 0.092 0.039 0.079 0.065 0.092 0.089 0.044 0.065 0.042 0.055 0.105 0.042 0.042;0.056 0.092 0.065 0.044 0.055 0.093 0.039 0.079 0.092 0.065 0.105 0.089 0.042 0.042 0.042;
0.041 0.098 0.053 0.101 0.098 0.09 0.038 0.084 0.028 0.065 0.059 0.039 0.052 0.107 0.047;0.041 0.098 0.09 0.038 0.084 0.053 0.101 0.098 0.028 0.065 0.059 0.039 0.107 0.052 0.047;0.041 0.09 0.053 0.028 0.039 0.098 0.038 0.084 0.101 0.065 0.107 0.098 0.052 0.059 0.047;
0.063 0.081 0.045 0.097 0.097 0.095 0.038 0.089 0.018 0.057 0.06 0.071 0.054 0.083 0.052;0.063 0.081 0.095 0.038 0.089 0.045 0.097 0.097 0.018 0.057 0.06 0.071 0.083 0.054 0.052;0.063 0.095 0.045 0.018 0.071 0.081 0.038 0.089 0.097 0.057 0.083 0.097 0.054 0.06 0.052;
0.053 0.087 0.053 0.085 0.123 0.093 0.039 0.078 0.025 0.059 0.059 0.05 0.054 0.096 0.046;0.053 0.087 0.093 0.039 0.078 0.053 0.085 0.123 0.025 0.059 0.059 0.05 0.096 0.054 0.046;0.053 0.093 0.053 0.025 0.05 0.087 0.039 0.078 0.085 0.059 0.096 0.123 0.054 0.059 0.046;
0.063 0.09 0.056 0.084 0.097 0.096 0.049 0.081 0.021 0.044 0.045 0.066 0.057 0.098 0.053;0.063 0.09 0.096 0.049 0.081 0.056 0.084 0.097 0.021 0.044 0.045 0.066 0.098 0.057 0.053;0.063 0.096 0.056 0.021 0.066 0.09 0.049 0.081 0.084 0.044 0.098 0.097 0.057 0.045 0.053;
0.062 0.09 0.048 0.102 0.086 0.094 0.05 0.087 0.023 0.042 0.047 0.06 0.058 0.106 0.045;0.062 0.09 0.094 0.05 0.087 0.048 0.102 0.086 0.023 0.042 0.047 0.06 0.106 0.058 0.045;0.062 0.094 0.048 0.023 0.06 0.09 0.05 0.087 0.102 0.042 0.106 0.086 0.058 0.047 0.045;
0.066 0.092 0.051 0.087 0.095 0.092 0.041 0.094 0.031 0.057 0.056 0.044 0.05 0.101 0.043;0.066 0.092 0.092 0.041 0.094 0.051 0.087 0.095 0.031 0.057 0.056 0.044 0.101 0.05 0.043;0.066 0.092 0.051 0.031 0.044 0.092 0.041 0.094 0.087 0.057 0.101 0.095 0.05 0.056 0.043;
0.066 0.081 0.056 0.079 0.1 0.092 0.034 0.094 0.032 0.05 0.063 0.052 0.047 0.096 0.058;0.066 0.081 0.092 0.034 0.094 0.056 0.079 0.1 0.032 0.05 0.063 0.052 0.096 0.047 0.058;0.066 0.092 0.056 0.032 0.052 0.081 0.034 0.094 0.079 0.05 0.096 0.1 0.047 0.063 0.058;
0.061 0.095 0.041 0.082 0.096 0.092 0.035 0.082 0.035 0.061 0.061 0.065 0.049 0.095 0.05;0.061 0.095 0.092 0.035 0.082 0.041 0.082 0.096 0.035 0.061 0.061 0.065 0.095 0.049 0.05;0.061 0.092 0.041 0.035 0.065 0.095 0.035 0.082 0.082 0.061 0.095 0.096 0.049 0.061 0.05;
0.055 0.091 0.051 0.081 0.113 0.093 0.047 0.095 0.027 0.046 0.048 0.054 0.066 0.086 0.047;0.055 0.091 0.093 0.047 0.095 0.051 0.081 0.113 0.027 0.046 0.048 0.054 0.086 0.066 0.047;0.055 0.093 0.051 0.027 0.054 0.091 0.047 0.095 0.081 0.046 0.086 0.113 0.066 0.048 0.047;
0.047 0.094 0.043 0.102 0.102 0.072 0.053 0.088 0.032 0.044 0.06 0.059 0.057 0.088 0.059;0.047 0.094 0.072 0.053 0.088 0.043 0.102 0.102 0.032 0.044 0.06 0.059 0.088 0.057 0.059;0.047 0.072 0.043 0.032 0.059 0.094 0.053 0.088 0.102 0.044 0.088 0.102 0.057 0.06 0.059;
