pntP=[0.033 0.056 0.055 0.064 0.112 0.068 0.035 0.087 0.043 0.053 0.068 0.081 0.073 0.104 0.068;0.033 0.056 0.068 0.035 0.087 0.055 0.064 0.112 0.043 0.053 0.068 0.081 0.104 0.073 0.068;0.033 0.068 0.055 0.043 0.081 0.056 0.035 0.087 0.064 0.053 0.104 0.112 0.073 0.068 0.068;
0.03 0.056 0.05 0.088 0.107 0.06 0.043 0.09 0.032 0.053 0.084 0.064 0.069 0.102 0.072;0.03 0.056 0.06 0.043 0.09 0.05 0.088 0.107 0.032 0.053 0.084 0.064 0.102 0.069 0.072;0.03 0.06 0.05 0.032 0.064 0.056 0.043 0.09 0.088 0.053 0.102 0.107 0.069 0.084 0.072;
0.033 0.069 0.06 0.079 0.112 0.057 0.039 0.081 0.032 0.053 0.069 0.068 0.075 0.105 0.068;0.033 0.069 0.057 0.039 0.081 0.06 0.079 0.112 0.032 0.053 0.069 0.068 0.105 0.075 0.068;0.033 0.057 0.06 0.032 0.068 0.069 0.039 0.081 0.079 0.053 0.105 0.112 0.075 0.069 0.068;
0.031 0.062 0.051 0.072 0.114 0.06 0.032 0.088 0.035 0.061 0.074 0.071 0.081 0.093 0.075;0.031 0.062 0.06 0.032 0.088 0.051 0.072 0.114 0.035 0.061 0.074 0.071 0.093 0.081 0.075;0.031 0.06 0.051 0.035 0.071 0.062 0.032 0.088 0.072 0.061 0.093 0.114 0.081 0.074 0.075;
0.047 0.069 0.048 0.071 0.114 0.07 0.035 0.079 0.031 0.053 0.075 0.077 0.06 0.116 0.055;0.047 0.069 0.07 0.035 0.079 0.048 0.071 0.114 0.031 0.053 0.075 0.077 0.116 0.06 0.055;0.047 0.07 0.048 0.031 0.077 0.069 0.035 0.079 0.071 0.053 0.116 0.114 0.06 0.075 0.055;
0.028 0.056 0.066 0.061 0.106 0.062 0.038 0.098 0.043 0.055 0.067 0.072 0.076 0.096 0.076;0.028 0.056 0.062 0.038 0.098 0.066 0.061 0.106 0.043 0.055 0.067 0.072 0.096 0.076 0.076;0.028 0.062 0.066 0.043 0.072 0.056 0.038 0.098 0.061 0.055 0.096 0.106 0.076 0.067 0.076;
0.03 0.075 0.059 0.07 0.096 0.07 0.045 0.086 0.035 0.053 0.066 0.085 0.061 0.096 0.073;0.03 0.075 0.07 0.045 0.086 0.059 0.07 0.096 0.035 0.053 0.066 0.085 0.096 0.061 0.073;0.03 0.07 0.059 0.035 0.085 0.075 0.045 0.086 0.07 0.053 0.096 0.096 0.061 0.066 0.073;
0.032 0.066 0.059 0.069 0.107 0.066 0.043 0.076 0.05 0.057 0.074 0.067 0.064 0.099 0.071;0.032 0.066 0.066 0.043 0.076 0.059 0.069 0.107 0.05 0.057 0.074 0.067 0.099 0.064 0.071;0.032 0.066 0.059 0.05 0.067 0.066 0.043 0.076 0.069 0.057 0.099 0.107 0.064 0.074 0.071;
0.026 0.056 0.054 0.064 0.104 0.071 0.034 0.084 0.039 0.056 0.083 0.078 0.082 0.086 0.083;0.026 0.056 0.071 0.034 0.084 0.054 0.064 0.104 0.039 0.056 0.083 0.078 0.086 0.082 0.083;0.026 0.071 0.054 0.039 0.078 0.056 0.034 0.084 0.064 0.056 0.086 0.104 0.082 0.083 0.083;
0.034 0.069 0.068 0.064 0.08 0.076 0.041 0.078 0.032 0.052 0.083 0.086 0.073 0.083 0.081;0.034 0.069 0.076 0.041 0.078 0.068 0.064 0.08 0.032 0.052 0.083 0.086 0.083 0.073 0.081;0.034 0.076 0.068 0.032 0.086 0.069 0.041 0.078 0.064 0.052 0.083 0.08 0.073 0.083 0.081;
