pntP=[0.015 0.053 0.041 0.061 0.081 0.054 0.048 0.066 0.058 0.06 0.094 0.089 0.095 0.091 0.094;0.015 0.053 0.054 0.048 0.066 0.041 0.061 0.081 0.058 0.06 0.094 0.089 0.091 0.095 0.094;0.015 0.054 0.041 0.058 0.089 0.053 0.048 0.066 0.061 0.06 0.091 0.081 0.095 0.094 0.094;
0.017 0.055 0.044 0.053 0.111 0.061 0.045 0.084 0.039 0.068 0.088 0.082 0.094 0.09 0.069;0.017 0.055 0.061 0.045 0.084 0.044 0.053 0.111 0.039 0.068 0.088 0.082 0.09 0.094 0.069;0.017 0.061 0.044 0.039 0.082 0.055 0.045 0.084 0.053 0.068 0.09 0.111 0.094 0.088 0.069;
0.022 0.049 0.054 0.049 0.086 0.045 0.04 0.088 0.045 0.062 0.08 0.095 0.081 0.111 0.093;0.022 0.049 0.045 0.04 0.088 0.054 0.049 0.086 0.045 0.062 0.08 0.095 0.111 0.081 0.093;0.022 0.045 0.054 0.045 0.095 0.049 0.04 0.088 0.049 0.062 0.111 0.086 0.081 0.08 0.093;
0.022 0.044 0.052 0.058 0.114 0.046 0.05 0.077 0.052 0.061 0.068 0.091 0.086 0.092 0.087;0.022 0.044 0.046 0.05 0.077 0.052 0.058 0.114 0.052 0.061 0.068 0.091 0.092 0.086 0.087;0.022 0.046 0.052 0.052 0.091 0.044 0.05 0.077 0.058 0.061 0.092 0.114 0.086 0.068 0.087;
0.012 0.041 0.046 0.079 0.086 0.052 0.046 0.087 0.044 0.05 0.08 0.084 0.107 0.107 0.079;0.012 0.041 0.052 0.046 0.087 0.046 0.079 0.086 0.044 0.05 0.08 0.084 0.107 0.107 0.079;0.012 0.052 0.046 0.044 0.084 0.041 0.046 0.087 0.079 0.05 0.107 0.086 0.107 0.08 0.079;
0.021 0.055 0.043 0.056 0.118 0.051 0.05 0.085 0.048 0.051 0.083 0.082 0.083 0.1 0.074;0.021 0.055 0.051 0.05 0.085 0.043 0.056 0.118 0.048 0.051 0.083 0.082 0.1 0.083 0.074;0.021 0.051 0.043 0.048 0.082 0.055 0.05 0.085 0.056 0.051 0.1 0.118 0.083 0.083 0.074;
0.015 0.059 0.049 0.051 0.093 0.049 0.043 0.083 0.051 0.051 0.093 0.095 0.083 0.097 0.088;0.015 0.059 0.049 0.043 0.083 0.049 0.051 0.093 0.051 0.051 0.093 0.095 0.097 0.083 0.088;0.015 0.049 0.049 0.051 0.095 0.059 0.043 0.083 0.051 0.051 0.097 0.093 0.083 0.093 0.088;
0.023 0.047 0.049 0.049 0.102 0.058 0.053 0.079 0.049 0.049 0.079 0.088 0.091 0.096 0.088;0.023 0.047 0.058 0.053 0.079 0.049 0.049 0.102 0.049 0.049 0.079 0.088 0.096 0.091 0.088;0.023 0.058 0.049 0.049 0.088 0.047 0.053 0.079 0.049 0.049 0.096 0.102 0.091 0.079 0.088;
0.028 0.054 0.048 0.055 0.078 0.068 0.05 0.068 0.037 0.05 0.094 0.086 0.096 0.106 0.082;0.028 0.054 0.068 0.05 0.068 0.048 0.055 0.078 0.037 0.05 0.094 0.086 0.106 0.096 0.082;0.028 0.068 0.048 0.037 0.086 0.054 0.05 0.068 0.055 0.05 0.106 0.078 0.096 0.094 0.082;
0.027 0.059 0.054 0.044 0.097 0.048 0.046 0.083 0.047 0.049 0.077 0.096 0.102 0.093 0.078;0.027 0.059 0.048 0.046 0.083 0.054 0.044 0.097 0.047 0.049 0.077 0.096 0.093 0.102 0.078;0.027 0.048 0.054 0.047 0.096 0.059 0.046 0.083 0.044 0.049 0.093 0.097 0.102 0.077 0.078;
0.022 0.058 0.048 0.062 0.09 0.061 0.035 0.088 0.05 0.047 0.082 0.091 0.086 0.096 0.084;0.022 0.058 0.061 0.035 0.088 0.048 0.062 0.09 0.05 0.047 0.082 0.091 0.096 0.086 0.084;0.022 0.061 0.048 0.05 0.091 0.058 0.035 0.088 0.062 0.047 0.096 0.09 0.086 0.082 0.084;
0.019 0.044 0.066 0.058 0.084 0.052 0.044 0.079 0.039 0.043 0.09 0.082 0.099 0.099 0.102;0.019 0.044 0.052 0.044 0.079 0.066 0.058 0.084 0.039 0.043 0.09 0.082 0.099 0.099 0.102;0.019 0.052 0.066 0.039 0.082 0.044 0.044 0.079 0.058 0.043 0.099 0.084 0.099 0.09 0.102;
0.015 0.045 0.052 0.076 0.096 0.06 0.05 0.088 0.044 0.049 0.071 0.087 0.082 0.098 0.087;0.015 0.045 0.06 0.05 0.088 0.052 0.076 0.096 0.044 0.049 0.071 0.087 0.098 0.082 0.087;0.015 0.06 0.052 0.044 0.087 0.045 0.05 0.088 0.076 0.049 0.098 0.096 0.082 0.071 0.087;
