pntP=[0.021 0.057 0.053 0.054 0.105 0.046 0.043 0.086 0.04 0.054 0.083 0.088 0.085 0.105 0.08;0.021 0.057 0.046 0.043 0.086 0.053 0.054 0.105 0.04 0.054 0.083 0.088 0.105 0.085 0.08;0.021 0.046 0.053 0.04 0.088 0.057 0.043 0.086 0.054 0.054 0.105 0.105 0.085 0.083 0.08;
0.028 0.046 0.06 0.064 0.119 0.057 0.043 0.074 0.05 0.058 0.084 0.083 0.07 0.083 0.081;0.028 0.046 0.057 0.043 0.074 0.06 0.064 0.119 0.05 0.058 0.084 0.083 0.083 0.07 0.081;0.028 0.057 0.06 0.05 0.083 0.046 0.043 0.074 0.064 0.058 0.083 0.119 0.07 0.084 0.081;
0.023 0.055 0.062 0.06 0.101 0.057 0.045 0.068 0.033 0.065 0.088 0.075 0.091 0.102 0.075;0.023 0.055 0.057 0.045 0.068 0.062 0.06 0.101 0.033 0.065 0.088 0.075 0.102 0.091 0.075;0.023 0.057 0.062 0.033 0.075 0.055 0.045 0.068 0.06 0.065 0.102 0.101 0.091 0.088 0.075;
0.03 0.063 0.051 0.057 0.121 0.051 0.034 0.074 0.037 0.066 0.088 0.088 0.071 0.09 0.079;0.03 0.063 0.051 0.034 0.074 0.051 0.057 0.121 0.037 0.066 0.088 0.088 0.09 0.071 0.079;0.03 0.051 0.051 0.037 0.088 0.063 0.034 0.074 0.057 0.066 0.09 0.121 0.071 0.088 0.079;
0.026 0.057 0.048 0.064 0.094 0.053 0.042 0.075 0.04 0.047 0.086 0.087 0.09 0.104 0.087;0.026 0.057 0.053 0.042 0.075 0.048 0.064 0.094 0.04 0.047 0.086 0.087 0.104 0.09 0.087;0.026 0.053 0.048 0.04 0.087 0.057 0.042 0.075 0.064 0.047 0.104 0.094 0.09 0.086 0.087;
0.024 0.054 0.041 0.074 0.096 0.066 0.045 0.081 0.032 0.053 0.092 0.081 0.075 0.104 0.082;0.024 0.054 0.066 0.045 0.081 0.041 0.074 0.096 0.032 0.053 0.092 0.081 0.104 0.075 0.082;0.024 0.066 0.041 0.032 0.081 0.054 0.045 0.081 0.074 0.053 0.104 0.096 0.075 0.092 0.082;
0.027 0.063 0.048 0.043 0.1 0.062 0.04 0.086 0.045 0.055 0.093 0.083 0.071 0.096 0.088;0.027 0.063 0.062 0.04 0.086 0.048 0.043 0.1 0.045 0.055 0.093 0.083 0.096 0.071 0.088;0.027 0.062 0.048 0.045 0.083 0.063 0.04 0.086 0.043 0.055 0.096 0.1 0.071 0.093 0.088;
0.03 0.063 0.071 0.073 0.095 0.058 0.045 0.083 0.031 0.047 0.074 0.093 0.071 0.097 0.069;0.03 0.063 0.058 0.045 0.083 0.071 0.073 0.095 0.031 0.047 0.074 0.093 0.097 0.071 0.069;0.03 0.058 0.071 0.031 0.093 0.063 0.045 0.083 0.073 0.047 0.097 0.095 0.071 0.074 0.069;
0.026 0.053 0.048 0.073 0.101 0.065 0.037 0.075 0.031 0.05 0.095 0.09 0.062 0.125 0.069;0.026 0.053 0.065 0.037 0.075 0.048 0.073 0.101 0.031 0.05 0.095 0.09 0.125 0.062 0.069;0.026 0.065 0.048 0.031 0.09 0.053 0.037 0.075 0.073 0.05 0.125 0.101 0.062 0.095 0.069;
0.023 0.054 0.046 0.074 0.099 0.059 0.044 0.069 0.043 0.065 0.078 0.08 0.08 0.094 0.092;0.023 0.054 0.059 0.044 0.069 0.046 0.074 0.099 0.043 0.065 0.078 0.08 0.094 0.08 0.092;0.023 0.059 0.046 0.043 0.08 0.054 0.044 0.069 0.074 0.065 0.094 0.099 0.08 0.078 0.092;
0.022 0.046 0.056 0.067 0.109 0.063 0.043 0.086 0.044 0.051 0.091 0.069 0.085 0.103 0.065;0.022 0.046 0.063 0.043 0.086 0.056 0.067 0.109 0.044 0.051 0.091 0.069 0.103 0.085 0.065;0.022 0.063 0.056 0.044 0.069 0.046 0.043 0.086 0.067 0.051 0.103 0.109 0.085 0.091 0.065;
0.021 0.059 0.057 0.061 0.107 0.07 0.039 0.08 0.036 0.059 0.072 0.078 0.068 0.115 0.078;0.021 0.059 0.07 0.039 0.08 0.057 0.061 0.107 0.036 0.059 0.072 0.078 0.115 0.068 0.078;0.021 0.07 0.057 0.036 0.078 0.059 0.039 0.08 0.061 0.059 0.115 0.107 0.068 0.072 0.078;
0.028 0.063 0.058 0.067 0.111 0.045 0.032 0.093 0.04 0.045 0.086 0.074 0.074 0.104 0.08;0.028 0.063 0.045 0.032 0.093 0.058 0.067 0.111 0.04 0.045 0.086 0.074 0.104 0.074 0.08;0.028 0.045 0.058 0.04 0.074 0.063 0.032 0.093 0.067 0.045 0.104 0.111 0.074 0.086 0.08;
0.038 0.049 0.047 0.071 0.109 0.052 0.041 0.08 0.042 0.057 0.085 0.087 0.075 0.089 0.078;0.038 0.049 0.052 0.041 0.08 0.047 0.071 0.109 0.042 0.057 0.085 0.087 0.089 0.075 0.078;0.038 0.052 0.047 0.042 0.087 0.049 0.041 0.08 0.071 0.057 0.089 0.109 0.075 0.085 0.078;
0.028 0.056 0.052 0.073 0.093 0.068 0.043 0.076 0.049 0.059 0.075 0.08 0.083 0.099 0.066;0.028 0.056 0.068 0.043 0.076 0.052 0.073 0.093 0.049 0.059 0.075 0.08 0.099 0.083 0.066;0.028 0.068 0.052 0.049 0.08 0.056 0.043 0.076 0.073 0.059 0.099 0.093 0.083 0.075 0.066;
0.03 0.047 0.053 0.066 0.087 0.057 0.044 0.076 0.053 0.058 0.076 0.08 0.075 0.103 0.095;0.03 0.047 0.057 0.044 0.076 0.053 0.066 0.087 0.053 0.058 0.076 0.08 0.103 0.075 0.095;0.03 0.057 0.053 0.053 0.08 0.047 0.044 0.076 0.066 0.058 0.103 0.087 0.075 0.076 0.095;
0.029 0.043 0.045 0.06 0.107 0.056 0.044 0.078 0.035 0.054 0.105 0.078 0.073 0.114 0.079;0.029 0.043 0.056 0.044 0.078 0.045 0.06 0.107 0.035 0.054 0.105 0.078 0.114 0.073 0.079;0.029 0.056 0.045 0.035 0.078 0.043 0.044 0.078 0.06 0.054 0.114 0.107 0.073 0.105 0.079;
0.035 0.071 0.048 0.068 0.097 0.054 0.04 0.077 0.035 0.058 0.079 0.095 0.065 0.102 0.076;0.035 0.071 0.054 0.04 0.077 0.048 0.068 0.097 0.035 0.058 0.079 0.095 0.102 0.065 0.076;0.035 0.054 0.048 0.035 0.095 0.071 0.04 0.077 0.068 0.058 0.102 0.097 0.065 0.079 0.076;
0.029 0.072 0.058 0.061 0.101 0.063 0.051 0.084 0.03 0.054 0.069 0.067 0.074 0.097 0.09;0.029 0.072 0.063 0.051 0.084 0.058 0.061 0.101 0.03 0.054 0.069 0.067 0.097 0.074 0.09;0.029 0.063 0.058 0.03 0.067 0.072 0.051 0.084 0.061 0.054 0.097 0.101 0.074 0.069 0.09;
0.032 0.059 0.057 0.081 0.089 0.057 0.047 0.076 0.049 0.047 0.068 0.08 0.082 0.1 0.076;0.032 0.059 0.057 0.047 0.076 0.057 0.081 0.089 0.049 0.047 0.068 0.08 0.1 0.082 0.076;0.032 0.057 0.057 0.049 0.08 0.059 0.047 0.076 0.081 0.047 0.1 0.089 0.082 0.068 0.076;
0.046 0.055 0.049 0.058 0.112 0.058 0.032 0.091 0.043 0.062 0.078 0.072 0.077 0.096 0.071;0.046 0.055 0.058 0.032 0.091 0.049 0.058 0.112 0.043 0.062 0.078 0.072 0.096 0.077 0.071;0.046 0.058 0.049 0.043 0.072 0.055 0.032 0.091 0.058 0.062 0.096 0.112 0.077 0.078 0.071;
0.022 0.049 0.04 0.057 0.122 0.076 0.044 0.088 0.043 0.057 0.082 0.075 0.078 0.098 0.069;0.022 0.049 0.076 0.044 0.088 0.04 0.057 0.122 0.043 0.057 0.082 0.075 0.098 0.078 0.069;0.022 0.076 0.04 0.043 0.075 0.049 0.044 0.088 0.057 0.057 0.098 0.122 0.078 0.082 0.069;
0.027 0.081 0.068 0.069 0.1 0.057 0.037 0.08 0.035 0.05 0.066 0.088 0.069 0.082 0.091;0.027 0.081 0.057 0.037 0.08 0.068 0.069 0.1 0.035 0.05 0.066 0.088 0.082 0.069 0.091;0.027 0.057 0.068 0.035 0.088 0.081 0.037 0.08 0.069 0.05 0.082 0.1 0.069 0.066 0.091;
0.021 0.063 0.046 0.084 0.091 0.053 0.035 0.088 0.037 0.054 0.086 0.086 0.07 0.106 0.08;0.021 0.063 0.053 0.035 0.088 0.046 0.084 0.091 0.037 0.054 0.086 0.086 0.106 0.07 0.08;0.021 0.053 0.046 0.037 0.086 0.063 0.035 0.088 0.084 0.054 0.106 0.091 0.07 0.086 0.08;
0.029 0.064 0.052 0.056 0.096 0.058 0.034 0.076 0.043 0.058 0.079 0.095 0.068 0.114 0.078;0.029 0.064 0.058 0.034 0.076 0.052 0.056 0.096 0.043 0.058 0.079 0.095 0.114 0.068 0.078;0.029 0.058 0.052 0.043 0.095 0.064 0.034 0.076 0.056 0.058 0.114 0.096 0.068 0.079 0.078;
0.032 0.045 0.052 0.063 0.101 0.056 0.038 0.085 0.053 0.042 0.077 0.074 0.08 0.127 0.075;0.032 0.045 0.056 0.038 0.085 0.052 0.063 0.101 0.053 0.042 0.077 0.074 0.127 0.08 0.075;0.032 0.056 0.052 0.053 0.074 0.045 0.038 0.085 0.063 0.042 0.127 0.101 0.08 0.077 0.075;
0.031 0.053 0.061 0.062 0.114 0.055 0.033 0.092 0.052 0.068 0.072 0.076 0.065 0.095 0.071;0.031 0.053 0.055 0.033 0.092 0.061 0.062 0.114 0.052 0.068 0.072 0.076 0.095 0.065 0.071;0.031 0.055 0.061 0.052 0.076 0.053 0.033 0.092 0.062 0.068 0.095 0.114 0.065 0.072 0.071;
0.031 0.048 0.06 0.06 0.104 0.044 0.04 0.077 0.047 0.056 0.084 0.081 0.088 0.096 0.084;0.031 0.048 0.044 0.04 0.077 0.06 0.06 0.104 0.047 0.056 0.084 0.081 0.096 0.088 0.084;0.031 0.044 0.06 0.047 0.081 0.048 0.04 0.077 0.06 0.056 0.096 0.104 0.088 0.084 0.084;
0.024 0.054 0.062 0.056 0.106 0.057 0.049 0.089 0.046 0.052 0.078 0.095 0.077 0.095 0.06;0.024 0.054 0.057 0.049 0.089 0.062 0.056 0.106 0.046 0.052 0.078 0.095 0.095 0.077 0.06;0.024 0.057 0.062 0.046 0.095 0.054 0.049 0.089 0.056 0.052 0.095 0.106 0.077 0.078 0.06;
0.025 0.053 0.052 0.051 0.103 0.051 0.044 0.092 0.044 0.065 0.073 0.08 0.087 0.108 0.072;0.025 0.053 0.051 0.044 0.092 0.052 0.051 0.103 0.044 0.065 0.073 0.08 0.108 0.087 0.072;0.025 0.051 0.052 0.044 0.08 0.053 0.044 0.092 0.051 0.065 0.108 0.103 0.087 0.073 0.072;
0.028 0.067 0.05 0.069 0.102 0.043 0.05 0.088 0.038 0.054 0.08 0.084 0.078 0.1 0.069;0.028 0.067 0.043 0.05 0.088 0.05 0.069 0.102 0.038 0.054 0.08 0.084 0.1 0.078 0.069;0.028 0.043 0.05 0.038 0.084 0.067 0.05 0.088 0.069 0.054 0.1 0.102 0.078 0.08 0.069;
0.031 0.05 0.064 0.071 0.096 0.056 0.039 0.077 0.033 0.065 0.078 0.083 0.095 0.108 0.054;0.031 0.05 0.056 0.039 0.077 0.064 0.071 0.096 0.033 0.065 0.078 0.083 0.108 0.095 0.054;0.031 0.056 0.064 0.033 0.083 0.05 0.039 0.077 0.071 0.065 0.108 0.096 0.095 0.078 0.054;
0.031 0.055 0.055 0.065 0.098 0.051 0.053 0.081 0.051 0.054 0.072 0.08 0.086 0.103 0.065;0.031 0.055 0.051 0.053 0.081 0.055 0.065 0.098 0.051 0.054 0.072 0.08 0.103 0.086 0.065;0.031 0.051 0.055 0.051 0.08 0.055 0.053 0.081 0.065 0.054 0.103 0.098 0.086 0.072 0.065;
0.033 0.051 0.046 0.07 0.1 0.067 0.035 0.09 0.036 0.056 0.076 0.064 0.095 0.097 0.084;0.033 0.051 0.067 0.035 0.09 0.046 0.07 0.1 0.036 0.056 0.076 0.064 0.097 0.095 0.084;0.033 0.067 0.046 0.036 0.064 0.051 0.035 0.09 0.07 0.056 0.097 0.1 0.095 0.076 0.084;
0.026 0.05 0.049 0.074 0.085 0.059 0.043 0.074 0.055 0.056 0.089 0.089 0.079 0.099 0.073;0.026 0.05 0.059 0.043 0.074 0.049 0.074 0.085 0.055 0.056 0.089 0.089 0.099 0.079 0.073;0.026 0.059 0.049 0.055 0.089 0.05 0.043 0.074 0.074 0.056 0.099 0.085 0.079 0.089 0.073;
0.03 0.064 0.049 0.058 0.089 0.057 0.053 0.075 0.039 0.048 0.095 0.081 0.081 0.103 0.078;0.03 0.064 0.057 0.053 0.075 0.049 0.058 0.089 0.039 0.048 0.095 0.081 0.103 0.081 0.078;0.03 0.057 0.049 0.039 0.081 0.064 0.053 0.075 0.058 0.048 0.103 0.089 0.081 0.095 0.078;
0.023 0.053 0.046 0.073 0.085 0.058 0.047 0.078 0.052 0.057 0.093 0.067 0.089 0.105 0.074;0.023 0.053 0.058 0.047 0.078 0.046 0.073 0.085 0.052 0.057 0.093 0.067 0.105 0.089 0.074;0.023 0.058 0.046 0.052 0.067 0.053 0.047 0.078 0.073 0.057 0.105 0.085 0.089 0.093 0.074;
0.03 0.061 0.06 0.063 0.1 0.062 0.046 0.074 0.033 0.051 0.092 0.071 0.078 0.096 0.083;0.03 0.061 0.062 0.046 0.074 0.06 0.063 0.1 0.033 0.051 0.092 0.071 0.096 0.078 0.083;0.03 0.062 0.06 0.033 0.071 0.061 0.046 0.074 0.063 0.051 0.096 0.1 0.078 0.092 0.083;
0.029 0.069 0.051 0.067 0.097 0.05 0.057 0.083 0.051 0.052 0.079 0.094 0.071 0.085 0.065;0.029 0.069 0.05 0.057 0.083 0.051 0.067 0.097 0.051 0.052 0.079 0.094 0.085 0.071 0.065;0.029 0.05 0.051 0.051 0.094 0.069 0.057 0.083 0.067 0.052 0.085 0.097 0.071 0.079 0.065;
0.026 0.062 0.052 0.062 0.121 0.072 0.04 0.068 0.045 0.051 0.077 0.08 0.081 0.091 0.072;0.026 0.062 0.072 0.04 0.068 0.052 0.062 0.121 0.045 0.051 0.077 0.08 0.091 0.081 0.072;0.026 0.072 0.052 0.045 0.08 0.062 0.04 0.068 0.062 0.051 0.091 0.121 0.081 0.077 0.072;
0.03 0.063 0.059 0.069 0.112 0.043 0.037 0.091 0.05 0.055 0.096 0.068 0.064 0.092 0.071;0.03 0.063 0.043 0.037 0.091 0.059 0.069 0.112 0.05 0.055 0.096 0.068 0.092 0.064 0.071;0.03 0.043 0.059 0.05 0.068 0.063 0.037 0.091 0.069 0.055 0.092 0.112 0.064 0.096 0.071;
0.025 0.059 0.051 0.059 0.097 0.059 0.041 0.101 0.038 0.062 0.085 0.082 0.068 0.108 0.065;0.025 0.059 0.059 0.041 0.101 0.051 0.059 0.097 0.038 0.062 0.085 0.082 0.108 0.068 0.065;0.025 0.059 0.051 0.038 0.082 0.059 0.041 0.101 0.059 0.062 0.108 0.097 0.068 0.085 0.065;
0.033 0.058 0.045 0.066 0.124 0.051 0.027 0.096 0.042 0.045 0.079 0.062 0.087 0.102 0.083;0.033 0.058 0.051 0.027 0.096 0.045 0.066 0.124 0.042 0.045 0.079 0.062 0.102 0.087 0.083;0.033 0.051 0.045 0.042 0.062 0.058 0.027 0.096 0.066 0.045 0.102 0.124 0.087 0.079 0.083;
