pntP=[0.016 0.057 0.061 0.068 0.083 0.064 0.046 0.082 0.046 0.056 0.08 0.084 0.082 0.084 0.091;0.016 0.057 0.064 0.046 0.082 0.061 0.068 0.083 0.046 0.056 0.08 0.084 0.084 0.082 0.091;0.016 0.064 0.061 0.046 0.084 0.057 0.046 0.082 0.068 0.056 0.084 0.083 0.082 0.08 0.091;
0.033 0.048 0.062 0.06 0.092 0.062 0.053 0.072 0.041 0.059 0.072 0.081 0.076 0.102 0.087;0.033 0.048 0.062 0.053 0.072 0.062 0.06 0.092 0.041 0.059 0.072 0.081 0.102 0.076 0.087;0.033 0.062 0.062 0.041 0.081 0.048 0.053 0.072 0.06 0.059 0.102 0.092 0.076 0.072 0.087;
0.027 0.055 0.06 0.088 0.088 0.067 0.036 0.085 0.038 0.053 0.077 0.08 0.076 0.088 0.082;0.027 0.055 0.067 0.036 0.085 0.06 0.088 0.088 0.038 0.053 0.077 0.08 0.088 0.076 0.082;0.027 0.067 0.06 0.038 0.08 0.055 0.036 0.085 0.088 0.053 0.088 0.088 0.076 0.077 0.082;
0.024 0.063 0.045 0.071 0.111 0.057 0.044 0.085 0.039 0.045 0.065 0.086 0.091 0.105 0.069;0.024 0.063 0.057 0.044 0.085 0.045 0.071 0.111 0.039 0.045 0.065 0.086 0.105 0.091 0.069;0.024 0.057 0.045 0.039 0.086 0.063 0.044 0.085 0.071 0.045 0.105 0.111 0.091 0.065 0.069;
0.025 0.052 0.057 0.066 0.1 0.047 0.06 0.066 0.032 0.053 0.087 0.076 0.092 0.105 0.082;0.025 0.052 0.047 0.06 0.066 0.057 0.066 0.1 0.032 0.053 0.087 0.076 0.105 0.092 0.082;0.025 0.047 0.057 0.032 0.076 0.052 0.06 0.066 0.066 0.053 0.105 0.1 0.092 0.087 0.082;
0.019 0.054 0.054 0.067 0.109 0.053 0.035 0.06 0.046 0.058 0.089 0.075 0.09 0.11 0.081;0.019 0.054 0.053 0.035 0.06 0.054 0.067 0.109 0.046 0.058 0.089 0.075 0.11 0.09 0.081;0.019 0.053 0.054 0.046 0.075 0.054 0.035 0.06 0.067 0.058 0.11 0.109 0.09 0.089 0.081;
0.027 0.06 0.061 0.071 0.1 0.056 0.038 0.085 0.039 0.049 0.078 0.084 0.085 0.091 0.076;0.027 0.06 0.056 0.038 0.085 0.061 0.071 0.1 0.039 0.049 0.078 0.084 0.091 0.085 0.076;0.027 0.056 0.061 0.039 0.084 0.06 0.038 0.085 0.071 0.049 0.091 0.1 0.085 0.078 0.076;
0.029 0.059 0.051 0.064 0.104 0.048 0.041 0.085 0.046 0.045 0.087 0.081 0.078 0.113 0.069;0.029 0.059 0.048 0.041 0.085 0.051 0.064 0.104 0.046 0.045 0.087 0.081 0.113 0.078 0.069;0.029 0.048 0.051 0.046 0.081 0.059 0.041 0.085 0.064 0.045 0.113 0.104 0.078 0.087 0.069;
0.022 0.063 0.056 0.058 0.098 0.053 0.047 0.088 0.052 0.052 0.066 0.08 0.111 0.084 0.07;0.022 0.063 0.053 0.047 0.088 0.056 0.058 0.098 0.052 0.052 0.066 0.08 0.084 0.111 0.07;0.022 0.053 0.056 0.052 0.08 0.063 0.047 0.088 0.058 0.052 0.084 0.098 0.111 0.066 0.07;
0.027 0.057 0.059 0.058 0.084 0.056 0.044 0.074 0.047 0.056 0.088 0.088 0.084 0.105 0.073;0.027 0.057 0.056 0.044 0.074 0.059 0.058 0.084 0.047 0.056 0.088 0.088 0.105 0.084 0.073;0.027 0.056 0.059 0.047 0.088 0.057 0.044 0.074 0.058 0.056 0.105 0.084 0.084 0.088 0.073;
0.027 0.051 0.05 0.062 0.109 0.064 0.05 0.068 0.033 0.054 0.09 0.09 0.085 0.092 0.075;0.027 0.051 0.064 0.05 0.068 0.05 0.062 0.109 0.033 0.054 0.09 0.09 0.092 0.085 0.075;0.027 0.064 0.05 0.033 0.09 0.051 0.05 0.068 0.062 0.054 0.092 0.109 0.085 0.09 0.075;
0.03 0.064 0.052 0.067 0.101 0.048 0.046 0.079 0.037 0.048 0.081 0.071 0.08 0.106 0.09;0.03 0.064 0.048 0.046 0.079 0.052 0.067 0.101 0.037 0.048 0.081 0.071 0.106 0.08 0.09;0.03 0.048 0.052 0.037 0.071 0.064 0.046 0.079 0.067 0.048 0.106 0.101 0.08 0.081 0.09;
0.022 0.057 0.063 0.065 0.113 0.054 0.041 0.074 0.034 0.049 0.094 0.076 0.082 0.096 0.08;0.022 0.057 0.054 0.041 0.074 0.063 0.065 0.113 0.034 0.049 0.094 0.076 0.096 0.082 0.08;0.022 0.054 0.063 0.034 0.076 0.057 0.041 0.074 0.065 0.049 0.096 0.113 0.082 0.094 0.08;
0.026 0.052 0.051 0.071 0.091 0.054 0.049 0.103 0.034 0.067 0.075 0.08 0.073 0.093 0.081;0.026 0.052 0.054 0.049 0.103 0.051 0.071 0.091 0.034 0.067 0.075 0.08 0.093 0.073 0.081;0.026 0.054 0.051 0.034 0.08 0.052 0.049 0.103 0.071 0.067 0.093 0.091 0.073 0.075 0.081;
0.029 0.05 0.059 0.079 0.109 0.052 0.037 0.085 0.031 0.048 0.092 0.071 0.078 0.096 0.084;0.029 0.05 0.052 0.037 0.085 0.059 0.079 0.109 0.031 0.048 0.092 0.071 0.096 0.078 0.084;0.029 0.052 0.059 0.031 0.071 0.05 0.037 0.085 0.079 0.048 0.096 0.109 0.078 0.092 0.084;
0.027 0.05 0.061 0.05 0.113 0.061 0.047 0.095 0.038 0.051 0.075 0.081 0.081 0.079 0.091;0.027 0.05 0.061 0.047 0.095 0.061 0.05 0.113 0.038 0.051 0.075 0.081 0.079 0.081 0.091;0.027 0.061 0.061 0.038 0.081 0.05 0.047 0.095 0.05 0.051 0.079 0.113 0.081 0.075 0.091;
0.022 0.063 0.06 0.068 0.102 0.059 0.044 0.088 0.03 0.046 0.08 0.085 0.075 0.094 0.084;0.022 0.063 0.059 0.044 0.088 0.06 0.068 0.102 0.03 0.046 0.08 0.085 0.094 0.075 0.084;0.022 0.059 0.06 0.03 0.085 0.063 0.044 0.088 0.068 0.046 0.094 0.102 0.075 0.08 0.084;
0.022 0.048 0.061 0.066 0.102 0.049 0.043 0.076 0.046 0.054 0.088 0.093 0.083 0.103 0.066;0.022 0.048 0.049 0.043 0.076 0.061 0.066 0.102 0.046 0.054 0.088 0.093 0.103 0.083 0.066;0.022 0.049 0.061 0.046 0.093 0.048 0.043 0.076 0.066 0.054 0.103 0.102 0.083 0.088 0.066;
0.026 0.06 0.063 0.056 0.097 0.059 0.041 0.09 0.041 0.041 0.083 0.091 0.084 0.089 0.079;0.026 0.06 0.059 0.041 0.09 0.063 0.056 0.097 0.041 0.041 0.083 0.091 0.089 0.084 0.079;0.026 0.059 0.063 0.041 0.091 0.06 0.041 0.09 0.056 0.041 0.089 0.097 0.084 0.083 0.079;
0.034 0.049 0.055 0.06 0.095 0.066 0.037 0.085 0.048 0.052 0.075 0.074 0.086 0.105 0.079;0.034 0.049 0.066 0.037 0.085 0.055 0.06 0.095 0.048 0.052 0.075 0.074 0.105 0.086 0.079;0.034 0.066 0.055 0.048 0.074 0.049 0.037 0.085 0.06 0.052 0.105 0.095 0.086 0.075 0.079;
0.032 0.059 0.053 0.057 0.089 0.051 0.043 0.096 0.053 0.044 0.078 0.072 0.075 0.097 0.101;0.032 0.059 0.051 0.043 0.096 0.053 0.057 0.089 0.053 0.044 0.078 0.072 0.097 0.075 0.101;0.032 0.051 0.053 0.053 0.072 0.059 0.043 0.096 0.057 0.044 0.097 0.089 0.075 0.078 0.101;
0.033 0.042 0.055 0.062 0.104 0.055 0.035 0.072 0.033 0.056 0.098 0.075 0.085 0.101 0.094;0.033 0.042 0.055 0.035 0.072 0.055 0.062 0.104 0.033 0.056 0.098 0.075 0.101 0.085 0.094;0.033 0.055 0.055 0.033 0.075 0.042 0.035 0.072 0.062 0.056 0.101 0.104 0.085 0.098 0.094;
0.033 0.059 0.067 0.066 0.11 0.056 0.045 0.077 0.03 0.056 0.073 0.07 0.073 0.107 0.078;0.033 0.059 0.056 0.045 0.077 0.067 0.066 0.11 0.03 0.056 0.073 0.07 0.107 0.073 0.078;0.033 0.056 0.067 0.03 0.07 0.059 0.045 0.077 0.066 0.056 0.107 0.11 0.073 0.073 0.078;
0.028 0.065 0.062 0.078 0.104 0.044 0.042 0.089 0.043 0.054 0.079 0.081 0.07 0.094 0.067;0.028 0.065 0.044 0.042 0.089 0.062 0.078 0.104 0.043 0.054 0.079 0.081 0.094 0.07 0.067;0.028 0.044 0.062 0.043 0.081 0.065 0.042 0.089 0.078 0.054 0.094 0.104 0.07 0.079 0.067;
0.025 0.059 0.066 0.054 0.126 0.056 0.046 0.083 0.029 0.056 0.084 0.089 0.064 0.083 0.08;0.025 0.059 0.056 0.046 0.083 0.066 0.054 0.126 0.029 0.056 0.084 0.089 0.083 0.064 0.08;0.025 0.056 0.066 0.029 0.089 0.059 0.046 0.083 0.054 0.056 0.083 0.126 0.064 0.084 0.08;
0.022 0.048 0.048 0.057 0.118 0.063 0.043 0.084 0.036 0.051 0.082 0.08 0.096 0.102 0.07;0.022 0.048 0.063 0.043 0.084 0.048 0.057 0.118 0.036 0.051 0.082 0.08 0.102 0.096 0.07;0.022 0.063 0.048 0.036 0.08 0.048 0.043 0.084 0.057 0.051 0.102 0.118 0.096 0.082 0.07;
0.026 0.061 0.042 0.067 0.097 0.052 0.044 0.089 0.048 0.059 0.078 0.071 0.08 0.11 0.076;0.026 0.061 0.052 0.044 0.089 0.042 0.067 0.097 0.048 0.059 0.078 0.071 0.11 0.08 0.076;0.026 0.052 0.042 0.048 0.071 0.061 0.044 0.089 0.067 0.059 0.11 0.097 0.08 0.078 0.076;
0.036 0.062 0.048 0.06 0.099 0.054 0.042 0.076 0.034 0.046 0.087 0.075 0.083 0.111 0.087;0.036 0.062 0.054 0.042 0.076 0.048 0.06 0.099 0.034 0.046 0.087 0.075 0.111 0.083 0.087;0.036 0.054 0.048 0.034 0.075 0.062 0.042 0.076 0.06 0.046 0.111 0.099 0.083 0.087 0.087;
0.027 0.065 0.054 0.064 0.087 0.063 0.034 0.089 0.041 0.053 0.089 0.085 0.083 0.081 0.085;0.027 0.065 0.063 0.034 0.089 0.054 0.064 0.087 0.041 0.053 0.089 0.085 0.081 0.083 0.085;0.027 0.063 0.054 0.041 0.085 0.065 0.034 0.089 0.064 0.053 0.081 0.087 0.083 0.089 0.085;
0.022 0.067 0.055 0.059 0.102 0.061 0.051 0.078 0.051 0.042 0.082 0.089 0.073 0.087 0.081;0.022 0.067 0.061 0.051 0.078 0.055 0.059 0.102 0.051 0.042 0.082 0.089 0.087 0.073 0.081;0.022 0.061 0.055 0.051 0.089 0.067 0.051 0.078 0.059 0.042 0.087 0.102 0.073 0.082 0.081;
0.02 0.053 0.056 0.062 0.096 0.063 0.044 0.078 0.04 0.051 0.099 0.084 0.085 0.089 0.08;0.02 0.053 0.063 0.044 0.078 0.056 0.062 0.096 0.04 0.051 0.099 0.084 0.089 0.085 0.08;0.02 0.063 0.056 0.04 0.084 0.053 0.044 0.078 0.062 0.051 0.089 0.096 0.085 0.099 0.08;
0.023 0.057 0.051 0.074 0.092 0.063 0.046 0.088 0.031 0.063 0.073 0.087 0.093 0.09 0.069;0.023 0.057 0.063 0.046 0.088 0.051 0.074 0.092 0.031 0.063 0.073 0.087 0.09 0.093 0.069;0.023 0.063 0.051 0.031 0.087 0.057 0.046 0.088 0.074 0.063 0.09 0.092 0.093 0.073 0.069;
0.016 0.047 0.057 0.064 0.104 0.057 0.042 0.084 0.04 0.056 0.082 0.083 0.085 0.109 0.074;0.016 0.047 0.057 0.042 0.084 0.057 0.064 0.104 0.04 0.056 0.082 0.083 0.109 0.085 0.074;0.016 0.057 0.057 0.04 0.083 0.047 0.042 0.084 0.064 0.056 0.109 0.104 0.085 0.082 0.074;
0.025 0.042 0.053 0.056 0.101 0.053 0.05 0.089 0.058 0.044 0.089 0.094 0.083 0.086 0.077;0.025 0.042 0.053 0.05 0.089 0.053 0.056 0.101 0.058 0.044 0.089 0.094 0.086 0.083 0.077;0.025 0.053 0.053 0.058 0.094 0.042 0.05 0.089 0.056 0.044 0.086 0.101 0.083 0.089 0.077;
0.029 0.056 0.055 0.063 0.112 0.055 0.05 0.082 0.035 0.048 0.091 0.088 0.077 0.1 0.059;0.029 0.056 0.055 0.05 0.082 0.055 0.063 0.112 0.035 0.048 0.091 0.088 0.1 0.077 0.059;0.029 0.055 0.055 0.035 0.088 0.056 0.05 0.082 0.063 0.048 0.1 0.112 0.077 0.091 0.059;
0.023 0.055 0.051 0.055 0.097 0.053 0.042 0.074 0.036 0.049 0.109 0.094 0.093 0.095 0.074;0.023 0.055 0.053 0.042 0.074 0.051 0.055 0.097 0.036 0.049 0.109 0.094 0.095 0.093 0.074;0.023 0.053 0.051 0.036 0.094 0.055 0.042 0.074 0.055 0.049 0.095 0.097 0.093 0.109 0.074;
0.024 0.076 0.049 0.065 0.091 0.076 0.057 0.079 0.043 0.045 0.079 0.075 0.072 0.103 0.066;0.024 0.076 0.076 0.057 0.079 0.049 0.065 0.091 0.043 0.045 0.079 0.075 0.103 0.072 0.066;0.024 0.076 0.049 0.043 0.075 0.076 0.057 0.079 0.065 0.045 0.103 0.091 0.072 0.079 0.066;
0.021 0.064 0.049 0.046 0.093 0.063 0.037 0.1 0.043 0.046 0.077 0.079 0.098 0.1 0.084;0.021 0.064 0.063 0.037 0.1 0.049 0.046 0.093 0.043 0.046 0.077 0.079 0.1 0.098 0.084;0.021 0.063 0.049 0.043 0.079 0.064 0.037 0.1 0.046 0.046 0.1 0.093 0.098 0.077 0.084;
0.029 0.058 0.045 0.065 0.089 0.061 0.033 0.084 0.04 0.064 0.084 0.082 0.095 0.098 0.073;0.029 0.058 0.061 0.033 0.084 0.045 0.065 0.089 0.04 0.064 0.084 0.082 0.098 0.095 0.073;0.029 0.061 0.045 0.04 0.082 0.058 0.033 0.084 0.065 0.064 0.098 0.089 0.095 0.084 0.073;
0.021 0.051 0.074 0.065 0.103 0.055 0.042 0.088 0.047 0.06 0.081 0.09 0.07 0.085 0.068;0.021 0.051 0.055 0.042 0.088 0.074 0.065 0.103 0.047 0.06 0.081 0.09 0.085 0.07 0.068;0.021 0.055 0.074 0.047 0.09 0.051 0.042 0.088 0.065 0.06 0.085 0.103 0.07 0.081 0.068;
0.024 0.064 0.058 0.06 0.1 0.052 0.045 0.088 0.039 0.048 0.084 0.08 0.063 0.109 0.086;0.024 0.064 0.052 0.045 0.088 0.058 0.06 0.1 0.039 0.048 0.084 0.08 0.109 0.063 0.086;0.024 0.052 0.058 0.039 0.08 0.064 0.045 0.088 0.06 0.048 0.109 0.1 0.063 0.084 0.086;
0.03 0.046 0.044 0.069 0.097 0.048 0.044 0.087 0.053 0.063 0.091 0.082 0.07 0.094 0.082;0.03 0.046 0.048 0.044 0.087 0.044 0.069 0.097 0.053 0.063 0.091 0.082 0.094 0.07 0.082;0.03 0.048 0.044 0.053 0.082 0.046 0.044 0.087 0.069 0.063 0.094 0.097 0.07 0.091 0.082;
0.034 0.053 0.056 0.046 0.104 0.049 0.054 0.067 0.065 0.048 0.09 0.098 0.077 0.093 0.066;0.034 0.053 0.049 0.054 0.067 0.056 0.046 0.104 0.065 0.048 0.09 0.098 0.093 0.077 0.066;0.034 0.049 0.056 0.065 0.098 0.053 0.054 0.067 0.046 0.048 0.093 0.104 0.077 0.09 0.066;
0.02 0.054 0.054 0.049 0.092 0.054 0.046 0.081 0.046 0.055 0.082 0.098 0.084 0.102 0.083;0.02 0.054 0.054 0.046 0.081 0.054 0.049 0.092 0.046 0.055 0.082 0.098 0.102 0.084 0.083;0.02 0.054 0.054 0.046 0.098 0.054 0.046 0.081 0.049 0.055 0.102 0.092 0.084 0.082 0.083;
0.028 0.06 0.058 0.058 0.096 0.054 0.037 0.08 0.047 0.068 0.073 0.077 0.078 0.103 0.083;0.028 0.06 0.054 0.037 0.08 0.058 0.058 0.096 0.047 0.068 0.073 0.077 0.103 0.078 0.083;0.028 0.054 0.058 0.047 0.077 0.06 0.037 0.08 0.058 0.068 0.103 0.096 0.078 0.073 0.083;
0.025 0.061 0.05 0.067 0.085 0.043 0.054 0.078 0.045 0.057 0.084 0.079 0.092 0.107 0.073;0.025 0.061 0.043 0.054 0.078 0.05 0.067 0.085 0.045 0.057 0.084 0.079 0.107 0.092 0.073;0.025 0.043 0.05 0.045 0.079 0.061 0.054 0.078 0.067 0.057 0.107 0.085 0.092 0.084 0.073;
0.024 0.055 0.057 0.056 0.121 0.068 0.047 0.079 0.041 0.048 0.085 0.09 0.075 0.09 0.064;0.024 0.055 0.068 0.047 0.079 0.057 0.056 0.121 0.041 0.048 0.085 0.09 0.09 0.075 0.064;0.024 0.068 0.057 0.041 0.09 0.055 0.047 0.079 0.056 0.048 0.09 0.121 0.075 0.085 0.064;
0.036 0.052 0.044 0.059 0.096 0.063 0.044 0.071 0.043 0.057 0.065 0.076 0.097 0.104 0.093;0.036 0.052 0.063 0.044 0.071 0.044 0.059 0.096 0.043 0.057 0.065 0.076 0.104 0.097 0.093;0.036 0.063 0.044 0.043 0.076 0.052 0.044 0.071 0.059 0.057 0.104 0.096 0.097 0.065 0.093;
0.024 0.058 0.058 0.062 0.109 0.063 0.046 0.093 0.029 0.056 0.085 0.093 0.09 0.069 0.065;0.024 0.058 0.063 0.046 0.093 0.058 0.062 0.109 0.029 0.056 0.085 0.093 0.069 0.09 0.065;0.024 0.063 0.058 0.029 0.093 0.058 0.046 0.093 0.062 0.056 0.069 0.109 0.09 0.085 0.065;
