pntP=[0.026 0.073 0.053 0.074 0.107 0.082 0.049 0.076 0.025 0.062 0.059 0.079 0.071 0.098 0.066;0.026 0.073 0.082 0.049 0.076 0.053 0.074 0.107 0.025 0.062 0.059 0.079 0.098 0.071 0.066;0.026 0.082 0.053 0.025 0.079 0.073 0.049 0.076 0.074 0.062 0.098 0.107 0.071 0.059 0.066;
0.042 0.062 0.05 0.065 0.116 0.077 0.038 0.088 0.046 0.042 0.081 0.059 0.067 0.096 0.071;0.042 0.062 0.077 0.038 0.088 0.05 0.065 0.116 0.046 0.042 0.081 0.059 0.096 0.067 0.071;0.042 0.077 0.05 0.046 0.059 0.062 0.038 0.088 0.065 0.042 0.096 0.116 0.067 0.081 0.071;
0.039 0.082 0.048 0.069 0.1 0.063 0.037 0.078 0.033 0.058 0.077 0.081 0.062 0.109 0.064;0.039 0.082 0.063 0.037 0.078 0.048 0.069 0.1 0.033 0.058 0.077 0.081 0.109 0.062 0.064;0.039 0.063 0.048 0.033 0.081 0.082 0.037 0.078 0.069 0.058 0.109 0.1 0.062 0.077 0.064;
0.041 0.079 0.054 0.098 0.092 0.066 0.037 0.066 0.03 0.075 0.073 0.082 0.063 0.098 0.046;0.041 0.079 0.066 0.037 0.066 0.054 0.098 0.092 0.03 0.075 0.073 0.082 0.098 0.063 0.046;0.041 0.066 0.054 0.03 0.082 0.079 0.037 0.066 0.098 0.075 0.098 0.092 0.063 0.073 0.046;
0.056 0.062 0.065 0.074 0.101 0.071 0.044 0.092 0.043 0.057 0.073 0.068 0.053 0.083 0.058;0.056 0.062 0.071 0.044 0.092 0.065 0.074 0.101 0.043 0.057 0.073 0.068 0.083 0.053 0.058;0.056 0.071 0.065 0.043 0.068 0.062 0.044 0.092 0.074 0.057 0.083 0.101 0.053 0.073 0.058;
0.041 0.062 0.052 0.083 0.093 0.067 0.043 0.074 0.04 0.068 0.069 0.075 0.072 0.098 0.063;0.041 0.062 0.067 0.043 0.074 0.052 0.083 0.093 0.04 0.068 0.069 0.075 0.098 0.072 0.063;0.041 0.067 0.052 0.04 0.075 0.062 0.043 0.074 0.083 0.068 0.098 0.093 0.072 0.069 0.063;
0.04 0.075 0.052 0.08 0.098 0.071 0.04 0.088 0.039 0.048 0.057 0.068 0.073 0.11 0.061;0.04 0.075 0.071 0.04 0.088 0.052 0.08 0.098 0.039 0.048 0.057 0.068 0.11 0.073 0.061;0.04 0.071 0.052 0.039 0.068 0.075 0.04 0.088 0.08 0.048 0.11 0.098 0.073 0.057 0.061;
0.039 0.066 0.055 0.091 0.103 0.067 0.04 0.085 0.026 0.053 0.073 0.067 0.061 0.108 0.066;0.039 0.066 0.067 0.04 0.085 0.055 0.091 0.103 0.026 0.053 0.073 0.067 0.108 0.061 0.066;0.039 0.067 0.055 0.026 0.067 0.066 0.04 0.085 0.091 0.053 0.108 0.103 0.061 0.073 0.066;
0.04 0.064 0.029 0.091 0.115 0.082 0.039 0.079 0.033 0.051 0.058 0.071 0.079 0.112 0.057;0.04 0.064 0.082 0.039 0.079 0.029 0.091 0.115 0.033 0.051 0.058 0.071 0.112 0.079 0.057;0.04 0.082 0.029 0.033 0.071 0.064 0.039 0.079 0.091 0.051 0.112 0.115 0.079 0.058 0.057;
0.054 0.076 0.053 0.086 0.094 0.079 0.042 0.069 0.038 0.05 0.068 0.062 0.049 0.113 0.067;0.054 0.076 0.079 0.042 0.069 0.053 0.086 0.094 0.038 0.05 0.068 0.062 0.113 0.049 0.067;0.054 0.079 0.053 0.038 0.062 0.076 0.042 0.069 0.086 0.05 0.113 0.094 0.049 0.068 0.067;
0.042 0.07 0.056 0.071 0.11 0.072 0.036 0.096 0.031 0.051 0.062 0.081 0.068 0.103 0.051;0.042 0.07 0.072 0.036 0.096 0.056 0.071 0.11 0.031 0.051 0.062 0.081 0.103 0.068 0.051;0.042 0.072 0.056 0.031 0.081 0.07 0.036 0.096 0.071 0.051 0.103 0.11 0.068 0.062 0.051;
