pntP=[0.018 0.057 0.063 0.056 0.096 0.049 0.04 0.093 0.041 0.051 0.1 0.084 0.079 0.101 0.072;0.018 0.057 0.049 0.04 0.093 0.063 0.056 0.096 0.041 0.051 0.1 0.084 0.101 0.079 0.072;0.018 0.049 0.063 0.041 0.084 0.057 0.04 0.093 0.056 0.051 0.101 0.096 0.079 0.1 0.072;
0.024 0.041 0.057 0.061 0.097 0.062 0.04 0.074 0.044 0.045 0.095 0.078 0.096 0.1 0.086;0.024 0.041 0.062 0.04 0.074 0.057 0.061 0.097 0.044 0.045 0.095 0.078 0.1 0.096 0.086;0.024 0.062 0.057 0.044 0.078 0.041 0.04 0.074 0.061 0.045 0.1 0.097 0.096 0.095 0.086;
0.025 0.057 0.064 0.057 0.102 0.057 0.036 0.079 0.041 0.041 0.086 0.074 0.094 0.102 0.085;0.025 0.057 0.057 0.036 0.079 0.064 0.057 0.102 0.041 0.041 0.086 0.074 0.102 0.094 0.085;0.025 0.057 0.064 0.041 0.074 0.057 0.036 0.079 0.057 0.041 0.102 0.102 0.094 0.086 0.085;
0.025 0.057 0.056 0.051 0.115 0.056 0.048 0.083 0.042 0.064 0.084 0.067 0.081 0.085 0.086;0.025 0.057 0.056 0.048 0.083 0.056 0.051 0.115 0.042 0.064 0.084 0.067 0.085 0.081 0.086;0.025 0.056 0.056 0.042 0.067 0.057 0.048 0.083 0.051 0.064 0.085 0.115 0.081 0.084 0.086;
0.027 0.063 0.055 0.055 0.104 0.056 0.046 0.08 0.037 0.044 0.082 0.096 0.069 0.101 0.085;0.027 0.063 0.056 0.046 0.08 0.055 0.055 0.104 0.037 0.044 0.082 0.096 0.101 0.069 0.085;0.027 0.056 0.055 0.037 0.096 0.063 0.046 0.08 0.055 0.044 0.101 0.104 0.069 0.082 0.085;
0.023 0.051 0.051 0.062 0.1 0.058 0.04 0.073 0.047 0.054 0.091 0.08 0.086 0.107 0.077;0.023 0.051 0.058 0.04 0.073 0.051 0.062 0.1 0.047 0.054 0.091 0.08 0.107 0.086 0.077;0.023 0.058 0.051 0.047 0.08 0.051 0.04 0.073 0.062 0.054 0.107 0.1 0.086 0.091 0.077;
0.022 0.061 0.048 0.049 0.095 0.063 0.047 0.092 0.042 0.054 0.088 0.091 0.089 0.092 0.067;0.022 0.061 0.063 0.047 0.092 0.048 0.049 0.095 0.042 0.054 0.088 0.091 0.092 0.089 0.067;0.022 0.063 0.048 0.042 0.091 0.061 0.047 0.092 0.049 0.054 0.092 0.095 0.089 0.088 0.067;
0.023 0.056 0.047 0.06 0.1 0.05 0.053 0.083 0.047 0.044 0.082 0.09 0.079 0.108 0.078;0.023 0.056 0.05 0.053 0.083 0.047 0.06 0.1 0.047 0.044 0.082 0.09 0.108 0.079 0.078;0.023 0.05 0.047 0.047 0.09 0.056 0.053 0.083 0.06 0.044 0.108 0.1 0.079 0.082 0.078;
0.025 0.053 0.048 0.068 0.09 0.062 0.042 0.099 0.037 0.059 0.078 0.072 0.081 0.088 0.098;0.025 0.053 0.062 0.042 0.099 0.048 0.068 0.09 0.037 0.059 0.078 0.072 0.088 0.081 0.098;0.025 0.062 0.048 0.037 0.072 0.053 0.042 0.099 0.068 0.059 0.088 0.09 0.081 0.078 0.098;
0.025 0.048 0.05 0.053 0.079 0.058 0.052 0.087 0.042 0.055 0.08 0.105 0.085 0.091 0.09;0.025 0.048 0.058 0.052 0.087 0.05 0.053 0.079 0.042 0.055 0.08 0.105 0.091 0.085 0.09;0.025 0.058 0.05 0.042 0.105 0.048 0.052 0.087 0.053 0.055 0.091 0.079 0.085 0.08 0.09;
0.024 0.053 0.056 0.046 0.113 0.043 0.052 0.082 0.036 0.059 0.069 0.082 0.074 0.107 0.104;0.024 0.053 0.043 0.052 0.082 0.056 0.046 0.113 0.036 0.059 0.069 0.082 0.107 0.074 0.104;0.024 0.043 0.056 0.036 0.082 0.053 0.052 0.082 0.046 0.059 0.107 0.113 0.074 0.069 0.104;
0.023 0.056 0.068 0.054 0.101 0.053 0.042 0.086 0.038 0.054 0.088 0.085 0.077 0.11 0.065;0.023 0.056 0.053 0.042 0.086 0.068 0.054 0.101 0.038 0.054 0.088 0.085 0.11 0.077 0.065;0.023 0.053 0.068 0.038 0.085 0.056 0.042 0.086 0.054 0.054 0.11 0.101 0.077 0.088 0.065;
0.028 0.051 0.042 0.055 0.101 0.053 0.046 0.107 0.049 0.053 0.077 0.077 0.081 0.096 0.084;0.028 0.051 0.053 0.046 0.107 0.042 0.055 0.101 0.049 0.053 0.077 0.077 0.096 0.081 0.084;0.028 0.053 0.042 0.049 0.077 0.051 0.046 0.107 0.055 0.053 0.096 0.101 0.081 0.077 0.084;
0.031 0.044 0.049 0.059 0.109 0.048 0.047 0.079 0.038 0.053 0.094 0.071 0.083 0.11 0.085;0.031 0.044 0.048 0.047 0.079 0.049 0.059 0.109 0.038 0.053 0.094 0.071 0.11 0.083 0.085;0.031 0.048 0.049 0.038 0.071 0.044 0.047 0.079 0.059 0.053 0.11 0.109 0.083 0.094 0.085;
0.022 0.053 0.045 0.067 0.097 0.054 0.039 0.08 0.036 0.05 0.089 0.095 0.076 0.115 0.082;0.022 0.053 0.054 0.039 0.08 0.045 0.067 0.097 0.036 0.05 0.089 0.095 0.115 0.076 0.082;0.022 0.054 0.045 0.036 0.095 0.053 0.039 0.08 0.067 0.05 0.115 0.097 0.076 0.089 0.082;
