pntP=[0.046 0.072 0.05 0.058 0.112 0.066 0.037 0.068 0.029 0.069 0.08 0.061 0.074 0.105 0.073;0.046 0.072 0.066 0.037 0.068 0.05 0.058 0.112 0.029 0.069 0.08 0.061 0.105 0.074 0.073;0.046 0.066 0.05 0.029 0.061 0.072 0.037 0.068 0.058 0.069 0.105 0.112 0.074 0.08 0.073;
0.053 0.064 0.057 0.073 0.123 0.056 0.043 0.076 0.041 0.055 0.059 0.065 0.07 0.094 0.071;0.053 0.064 0.056 0.043 0.076 0.057 0.073 0.123 0.041 0.055 0.059 0.065 0.094 0.07 0.071;0.053 0.056 0.057 0.041 0.065 0.064 0.043 0.076 0.073 0.055 0.094 0.123 0.07 0.059 0.071;
0.043 0.064 0.056 0.067 0.092 0.082 0.045 0.081 0.034 0.048 0.065 0.077 0.079 0.102 0.065;0.043 0.064 0.082 0.045 0.081 0.056 0.067 0.092 0.034 0.048 0.065 0.077 0.102 0.079 0.065;0.043 0.082 0.056 0.034 0.077 0.064 0.045 0.081 0.067 0.048 0.102 0.092 0.079 0.065 0.065;
0.04 0.066 0.051 0.075 0.118 0.075 0.037 0.072 0.028 0.055 0.084 0.065 0.072 0.102 0.06;0.04 0.066 0.075 0.037 0.072 0.051 0.075 0.118 0.028 0.055 0.084 0.065 0.102 0.072 0.06;0.04 0.075 0.051 0.028 0.065 0.066 0.037 0.072 0.075 0.055 0.102 0.118 0.072 0.084 0.06;
0.037 0.073 0.052 0.068 0.106 0.07 0.04 0.087 0.039 0.048 0.072 0.068 0.07 0.108 0.062;0.037 0.073 0.07 0.04 0.087 0.052 0.068 0.106 0.039 0.048 0.072 0.068 0.108 0.07 0.062;0.037 0.07 0.052 0.039 0.068 0.073 0.04 0.087 0.068 0.048 0.108 0.106 0.07 0.072 0.062;
0.04 0.081 0.058 0.081 0.092 0.066 0.042 0.081 0.04 0.047 0.069 0.076 0.057 0.105 0.065;0.04 0.081 0.066 0.042 0.081 0.058 0.081 0.092 0.04 0.047 0.069 0.076 0.105 0.057 0.065;0.04 0.066 0.058 0.04 0.076 0.081 0.042 0.081 0.081 0.047 0.105 0.092 0.057 0.069 0.065;
0.041 0.061 0.051 0.077 0.096 0.08 0.039 0.083 0.033 0.059 0.071 0.067 0.073 0.109 0.06;0.041 0.061 0.08 0.039 0.083 0.051 0.077 0.096 0.033 0.059 0.071 0.067 0.109 0.073 0.06;0.041 0.08 0.051 0.033 0.067 0.061 0.039 0.083 0.077 0.059 0.109 0.096 0.073 0.071 0.06;
0.036 0.077 0.056 0.083 0.115 0.062 0.037 0.091 0.029 0.05 0.077 0.063 0.057 0.098 0.069;0.036 0.077 0.062 0.037 0.091 0.056 0.083 0.115 0.029 0.05 0.077 0.063 0.098 0.057 0.069;0.036 0.062 0.056 0.029 0.063 0.077 0.037 0.091 0.083 0.05 0.098 0.115 0.057 0.077 0.069;
0.03 0.066 0.066 0.077 0.111 0.072 0.047 0.079 0.031 0.058 0.06 0.056 0.079 0.102 0.066;0.03 0.066 0.072 0.047 0.079 0.066 0.077 0.111 0.031 0.058 0.06 0.056 0.102 0.079 0.066;0.03 0.072 0.066 0.031 0.056 0.066 0.047 0.079 0.077 0.058 0.102 0.111 0.079 0.06 0.066;
0.028 0.074 0.061 0.084 0.085 0.07 0.035 0.093 0.044 0.062 0.077 0.066 0.07 0.084 0.067;0.028 0.074 0.07 0.035 0.093 0.061 0.084 0.085 0.044 0.062 0.077 0.066 0.084 0.07 0.067;0.028 0.07 0.061 0.044 0.066 0.074 0.035 0.093 0.084 0.062 0.084 0.085 0.07 0.077 0.067;
