pntP=[0.025 0.045 0.072 0.051 0.093 0.051 0.055 0.079 0.046 0.051 0.078 0.086 0.089 0.091 0.088;0.025 0.045 0.051 0.055 0.079 0.072 0.051 0.093 0.046 0.051 0.078 0.086 0.091 0.089 0.088;0.025 0.051 0.072 0.046 0.086 0.045 0.055 0.079 0.051 0.051 0.091 0.093 0.089 0.078 0.088;
0.032 0.053 0.051 0.051 0.106 0.05 0.047 0.082 0.044 0.042 0.09 0.089 0.082 0.093 0.088;0.032 0.053 0.05 0.047 0.082 0.051 0.051 0.106 0.044 0.042 0.09 0.089 0.093 0.082 0.088;0.032 0.05 0.051 0.044 0.089 0.053 0.047 0.082 0.051 0.042 0.093 0.106 0.082 0.09 0.088;
0.024 0.065 0.048 0.054 0.098 0.052 0.039 0.09 0.042 0.062 0.075 0.072 0.091 0.09 0.098;0.024 0.065 0.052 0.039 0.09 0.048 0.054 0.098 0.042 0.062 0.075 0.072 0.09 0.091 0.098;0.024 0.052 0.048 0.042 0.072 0.065 0.039 0.09 0.054 0.062 0.09 0.098 0.091 0.075 0.098;
0.022 0.059 0.051 0.059 0.106 0.053 0.055 0.084 0.04 0.043 0.086 0.078 0.081 0.11 0.073;0.022 0.059 0.053 0.055 0.084 0.051 0.059 0.106 0.04 0.043 0.086 0.078 0.11 0.081 0.073;0.022 0.053 0.051 0.04 0.078 0.059 0.055 0.084 0.059 0.043 0.11 0.106 0.081 0.086 0.073;
0.036 0.053 0.053 0.073 0.086 0.046 0.042 0.073 0.046 0.056 0.095 0.072 0.095 0.09 0.084;0.036 0.053 0.046 0.042 0.073 0.053 0.073 0.086 0.046 0.056 0.095 0.072 0.09 0.095 0.084;0.036 0.046 0.053 0.046 0.072 0.053 0.042 0.073 0.073 0.056 0.09 0.086 0.095 0.095 0.084;
0.023 0.052 0.047 0.064 0.103 0.057 0.045 0.073 0.048 0.051 0.091 0.083 0.081 0.111 0.071;0.023 0.052 0.057 0.045 0.073 0.047 0.064 0.103 0.048 0.051 0.091 0.083 0.111 0.081 0.071;0.023 0.057 0.047 0.048 0.083 0.052 0.045 0.073 0.064 0.051 0.111 0.103 0.081 0.091 0.071;
0.027 0.053 0.059 0.062 0.096 0.064 0.036 0.089 0.053 0.053 0.082 0.076 0.063 0.104 0.083;0.027 0.053 0.064 0.036 0.089 0.059 0.062 0.096 0.053 0.053 0.082 0.076 0.104 0.063 0.083;0.027 0.064 0.059 0.053 0.076 0.053 0.036 0.089 0.062 0.053 0.104 0.096 0.063 0.082 0.083;
0.024 0.063 0.062 0.072 0.101 0.06 0.043 0.075 0.045 0.055 0.077 0.075 0.082 0.089 0.077;0.024 0.063 0.06 0.043 0.075 0.062 0.072 0.101 0.045 0.055 0.077 0.075 0.089 0.082 0.077;0.024 0.06 0.062 0.045 0.075 0.063 0.043 0.075 0.072 0.055 0.089 0.101 0.082 0.077 0.077;
0.023 0.053 0.046 0.062 0.1 0.055 0.04 0.078 0.039 0.057 0.087 0.081 0.087 0.109 0.083;0.023 0.053 0.055 0.04 0.078 0.046 0.062 0.1 0.039 0.057 0.087 0.081 0.109 0.087 0.083;0.023 0.055 0.046 0.039 0.081 0.053 0.04 0.078 0.062 0.057 0.109 0.1 0.087 0.087 0.083;
0.02 0.058 0.047 0.061 0.113 0.061 0.037 0.085 0.04 0.046 0.086 0.091 0.082 0.09 0.083;0.02 0.058 0.061 0.037 0.085 0.047 0.061 0.113 0.04 0.046 0.086 0.091 0.09 0.082 0.083;0.02 0.061 0.047 0.04 0.091 0.058 0.037 0.085 0.061 0.046 0.09 0.113 0.082 0.086 0.083;
0.032 0.062 0.05 0.057 0.076 0.048 0.049 0.075 0.048 0.057 0.087 0.078 0.098 0.094 0.089;0.032 0.062 0.048 0.049 0.075 0.05 0.057 0.076 0.048 0.057 0.087 0.078 0.094 0.098 0.089;0.032 0.048 0.05 0.048 0.078 0.062 0.049 0.075 0.057 0.057 0.094 0.076 0.098 0.087 0.089;
0.022 0.058 0.053 0.065 0.091 0.056 0.04 0.08 0.041 0.061 0.083 0.082 0.076 0.116 0.076;0.022 0.058 0.056 0.04 0.08 0.053 0.065 0.091 0.041 0.061 0.083 0.082 0.116 0.076 0.076;0.022 0.056 0.053 0.041 0.082 0.058 0.04 0.08 0.065 0.061 0.116 0.091 0.076 0.083 0.076;
0.022 0.049 0.059 0.061 0.1 0.053 0.039 0.078 0.042 0.051 0.088 0.075 0.101 0.108 0.074;0.022 0.049 0.053 0.039 0.078 0.059 0.061 0.1 0.042 0.051 0.088 0.075 0.108 0.101 0.074;0.022 0.053 0.059 0.042 0.075 0.049 0.039 0.078 0.061 0.051 0.108 0.1 0.101 0.088 0.074;
0.017 0.045 0.05 0.053 0.114 0.054 0.045 0.1 0.047 0.061 0.076 0.082 0.08 0.096 0.08;0.017 0.045 0.054 0.045 0.1 0.05 0.053 0.114 0.047 0.061 0.076 0.082 0.096 0.08 0.08;0.017 0.054 0.05 0.047 0.082 0.045 0.045 0.1 0.053 0.061 0.096 0.114 0.08 0.076 0.08;
0.023 0.049 0.059 0.054 0.11 0.048 0.039 0.093 0.047 0.061 0.061 0.088 0.085 0.097 0.086;0.023 0.049 0.048 0.039 0.093 0.059 0.054 0.11 0.047 0.061 0.061 0.088 0.097 0.085 0.086;0.023 0.048 0.059 0.047 0.088 0.049 0.039 0.093 0.054 0.061 0.097 0.11 0.085 0.061 0.086;
0.03 0.063 0.054 0.059 0.098 0.049 0.036 0.089 0.038 0.052 0.071 0.084 0.083 0.105 0.089;0.03 0.063 0.049 0.036 0.089 0.054 0.059 0.098 0.038 0.052 0.071 0.084 0.105 0.083 0.089;0.03 0.049 0.054 0.038 0.084 0.063 0.036 0.089 0.059 0.052 0.105 0.098 0.083 0.071 0.089;
