pntP=[0.059 0.072 0.052 0.086 0.086 0.079 0.05 0.08 0.023 0.06 0.055 0.07 0.058 0.114 0.056;0.059 0.072 0.079 0.05 0.08 0.052 0.086 0.086 0.023 0.06 0.055 0.07 0.114 0.058 0.056;0.059 0.079 0.052 0.023 0.07 0.072 0.05 0.08 0.086 0.06 0.114 0.086 0.058 0.055 0.056;
0.054 0.085 0.056 0.086 0.098 0.078 0.049 0.079 0.042 0.071 0.057 0.061 0.043 0.09 0.051;0.054 0.085 0.078 0.049 0.079 0.056 0.086 0.098 0.042 0.071 0.057 0.061 0.09 0.043 0.051;0.054 0.078 0.056 0.042 0.061 0.085 0.049 0.079 0.086 0.071 0.09 0.098 0.043 0.057 0.051;
0.043 0.079 0.065 0.098 0.108 0.071 0.038 0.079 0.026 0.052 0.059 0.061 0.054 0.105 0.062;0.043 0.079 0.071 0.038 0.079 0.065 0.098 0.108 0.026 0.052 0.059 0.061 0.105 0.054 0.062;0.043 0.071 0.065 0.026 0.061 0.079 0.038 0.079 0.098 0.052 0.105 0.108 0.054 0.059 0.062;
0.043 0.088 0.055 0.091 0.102 0.083 0.033 0.078 0.03 0.061 0.058 0.053 0.06 0.1 0.065;0.043 0.088 0.083 0.033 0.078 0.055 0.091 0.102 0.03 0.061 0.058 0.053 0.1 0.06 0.065;0.043 0.083 0.055 0.03 0.053 0.088 0.033 0.078 0.091 0.061 0.1 0.102 0.06 0.058 0.065;
0.05 0.068 0.057 0.089 0.124 0.081 0.036 0.079 0.024 0.057 0.057 0.07 0.057 0.091 0.06;0.05 0.068 0.081 0.036 0.079 0.057 0.089 0.124 0.024 0.057 0.057 0.07 0.091 0.057 0.06;0.05 0.081 0.057 0.024 0.07 0.068 0.036 0.079 0.089 0.057 0.091 0.124 0.057 0.057 0.06;
0.044 0.064 0.05 0.098 0.119 0.074 0.039 0.089 0.03 0.039 0.062 0.051 0.065 0.113 0.063;0.044 0.064 0.074 0.039 0.089 0.05 0.098 0.119 0.03 0.039 0.062 0.051 0.113 0.065 0.063;0.044 0.074 0.05 0.03 0.051 0.064 0.039 0.089 0.098 0.039 0.113 0.119 0.065 0.062 0.063;
0.053 0.085 0.046 0.079 0.099 0.087 0.03 0.102 0.027 0.065 0.064 0.074 0.063 0.083 0.043;0.053 0.085 0.087 0.03 0.102 0.046 0.079 0.099 0.027 0.065 0.064 0.074 0.083 0.063 0.043;0.053 0.087 0.046 0.027 0.074 0.085 0.03 0.102 0.079 0.065 0.083 0.099 0.063 0.064 0.043;
0.051 0.067 0.052 0.083 0.109 0.079 0.037 0.098 0.028 0.056 0.064 0.056 0.063 0.111 0.046;0.051 0.067 0.079 0.037 0.098 0.052 0.083 0.109 0.028 0.056 0.064 0.056 0.111 0.063 0.046;0.051 0.079 0.052 0.028 0.056 0.067 0.037 0.098 0.083 0.056 0.111 0.109 0.063 0.064 0.046;
0.054 0.093 0.06 0.069 0.091 0.08 0.043 0.079 0.025 0.063 0.055 0.066 0.057 0.101 0.064;0.054 0.093 0.08 0.043 0.079 0.06 0.069 0.091 0.025 0.063 0.055 0.066 0.101 0.057 0.064;0.054 0.08 0.06 0.025 0.066 0.093 0.043 0.079 0.069 0.063 0.101 0.091 0.057 0.055 0.064;
0.05 0.076 0.049 0.091 0.096 0.075 0.038 0.079 0.034 0.054 0.071 0.061 0.056 0.115 0.055;0.05 0.076 0.075 0.038 0.079 0.049 0.091 0.096 0.034 0.054 0.071 0.061 0.115 0.056 0.055;0.05 0.075 0.049 0.034 0.061 0.076 0.038 0.079 0.091 0.054 0.115 0.096 0.056 0.071 0.055;
0.053 0.08 0.043 0.092 0.112 0.092 0.045 0.081 0.018 0.069 0.057 0.054 0.053 0.091 0.06;0.053 0.08 0.092 0.045 0.081 0.043 0.092 0.112 0.018 0.069 0.057 0.054 0.091 0.053 0.06;0.053 0.092 0.043 0.018 0.054 0.08 0.045 0.081 0.092 0.069 0.091 0.112 0.053 0.057 0.06;
0.045 0.087 0.046 0.079 0.111 0.083 0.038 0.098 0.03 0.055 0.065 0.066 0.055 0.09 0.052;0.045 0.087 0.083 0.038 0.098 0.046 0.079 0.111 0.03 0.055 0.065 0.066 0.09 0.055 0.052;0.045 0.083 0.046 0.03 0.066 0.087 0.038 0.098 0.079 0.055 0.09 0.111 0.055 0.065 0.052;
0.068 0.089 0.036 0.09 0.108 0.078 0.041 0.071 0.034 0.058 0.054 0.067 0.045 0.104 0.057;0.068 0.089 0.078 0.041 0.071 0.036 0.09 0.108 0.034 0.058 0.054 0.067 0.104 0.045 0.057;0.068 0.078 0.036 0.034 0.067 0.089 0.041 0.071 0.09 0.058 0.104 0.108 0.045 0.054 0.057;
0.05 0.075 0.045 0.09 0.102 0.083 0.04 0.091 0.033 0.056 0.061 0.059 0.057 0.111 0.047;0.05 0.075 0.083 0.04 0.091 0.045 0.09 0.102 0.033 0.056 0.061 0.059 0.111 0.057 0.047;0.05 0.083 0.045 0.033 0.059 0.075 0.04 0.091 0.09 0.056 0.111 0.102 0.057 0.061 0.047;
0.049 0.089 0.039 0.094 0.089 0.078 0.05 0.095 0.033 0.044 0.047 0.062 0.066 0.114 0.051;0.049 0.089 0.078 0.05 0.095 0.039 0.094 0.089 0.033 0.044 0.047 0.062 0.114 0.066 0.051;0.049 0.078 0.039 0.033 0.062 0.089 0.05 0.095 0.094 0.044 0.114 0.089 0.066 0.047 0.051;
0.046 0.073 0.053 0.084 0.105 0.097 0.039 0.083 0.036 0.064 0.052 0.05 0.058 0.104 0.056;0.046 0.073 0.097 0.039 0.083 0.053 0.084 0.105 0.036 0.064 0.052 0.05 0.104 0.058 0.056;0.046 0.097 0.053 0.036 0.05 0.073 0.039 0.083 0.084 0.064 0.104 0.105 0.058 0.052 0.056;
0.051 0.097 0.05 0.078 0.092 0.075 0.039 0.085 0.031 0.06 0.065 0.048 0.069 0.087 0.073;0.051 0.097 0.075 0.039 0.085 0.05 0.078 0.092 0.031 0.06 0.065 0.048 0.087 0.069 0.073;0.051 0.075 0.05 0.031 0.048 0.097 0.039 0.085 0.078 0.06 0.087 0.092 0.069 0.065 0.073;
0.067 0.095 0.053 0.081 0.093 0.078 0.035 0.088 0.026 0.052 0.062 0.047 0.068 0.096 0.059;0.067 0.095 0.078 0.035 0.088 0.053 0.081 0.093 0.026 0.052 0.062 0.047 0.096 0.068 0.059;0.067 0.078 0.053 0.026 0.047 0.095 0.035 0.088 0.081 0.052 0.096 0.093 0.068 0.062 0.059;
0.055 0.082 0.059 0.093 0.089 0.073 0.046 0.083 0.026 0.057 0.057 0.054 0.059 0.102 0.065;0.055 0.082 0.073 0.046 0.083 0.059 0.093 0.089 0.026 0.057 0.057 0.054 0.102 0.059 0.065;0.055 0.073 0.059 0.026 0.054 0.082 0.046 0.083 0.093 0.057 0.102 0.089 0.059 0.057 0.065;
0.051 0.085 0.069 0.086 0.08 0.067 0.044 0.114 0.024 0.047 0.065 0.063 0.047 0.114 0.044;0.051 0.085 0.067 0.044 0.114 0.069 0.086 0.08 0.024 0.047 0.065 0.063 0.114 0.047 0.044;0.051 0.067 0.069 0.024 0.063 0.085 0.044 0.114 0.086 0.047 0.114 0.08 0.047 0.065 0.044;
0.048 0.072 0.053 0.091 0.105 0.073 0.042 0.075 0.034 0.063 0.071 0.058 0.055 0.092 0.068;0.048 0.072 0.073 0.042 0.075 0.053 0.091 0.105 0.034 0.063 0.071 0.058 0.092 0.055 0.068;0.048 0.073 0.053 0.034 0.058 0.072 0.042 0.075 0.091 0.063 0.092 0.105 0.055 0.071 0.068;
0.051 0.072 0.052 0.087 0.088 0.084 0.048 0.096 0.033 0.048 0.064 0.059 0.052 0.11 0.056;0.051 0.072 0.084 0.048 0.096 0.052 0.087 0.088 0.033 0.048 0.064 0.059 0.11 0.052 0.056;0.051 0.084 0.052 0.033 0.059 0.072 0.048 0.096 0.087 0.048 0.11 0.088 0.052 0.064 0.056;
0.05 0.075 0.064 0.076 0.103 0.094 0.051 0.084 0.033 0.053 0.057 0.043 0.054 0.111 0.052;0.05 0.075 0.094 0.051 0.084 0.064 0.076 0.103 0.033 0.053 0.057 0.043 0.111 0.054 0.052;0.05 0.094 0.064 0.033 0.043 0.075 0.051 0.084 0.076 0.053 0.111 0.103 0.054 0.057 0.052;
0.059 0.087 0.051 0.081 0.093 0.089 0.031 0.085 0.039 0.054 0.056 0.063 0.055 0.106 0.051;0.059 0.087 0.089 0.031 0.085 0.051 0.081 0.093 0.039 0.054 0.056 0.063 0.106 0.055 0.051;0.059 0.089 0.051 0.039 0.063 0.087 0.031 0.085 0.081 0.054 0.106 0.093 0.055 0.056 0.051;
0.056 0.083 0.068 0.079 0.088 0.08 0.041 0.072 0.035 0.052 0.057 0.062 0.055 0.096 0.076;0.056 0.083 0.08 0.041 0.072 0.068 0.079 0.088 0.035 0.052 0.057 0.062 0.096 0.055 0.076;0.056 0.08 0.068 0.035 0.062 0.083 0.041 0.072 0.079 0.052 0.096 0.088 0.055 0.057 0.076;
0.059 0.082 0.052 0.084 0.101 0.075 0.057 0.076 0.042 0.044 0.059 0.066 0.042 0.098 0.063;0.059 0.082 0.075 0.057 0.076 0.052 0.084 0.101 0.042 0.044 0.059 0.066 0.098 0.042 0.063;0.059 0.075 0.052 0.042 0.066 0.082 0.057 0.076 0.084 0.044 0.098 0.101 0.042 0.059 0.063;
0.041 0.077 0.062 0.091 0.109 0.068 0.045 0.08 0.027 0.044 0.065 0.056 0.052 0.126 0.057;0.041 0.077 0.068 0.045 0.08 0.062 0.091 0.109 0.027 0.044 0.065 0.056 0.126 0.052 0.057;0.041 0.068 0.062 0.027 0.056 0.077 0.045 0.08 0.091 0.044 0.126 0.109 0.052 0.065 0.057;
0.038 0.075 0.069 0.103 0.104 0.079 0.049 0.086 0.034 0.049 0.045 0.063 0.06 0.099 0.047;0.038 0.075 0.079 0.049 0.086 0.069 0.103 0.104 0.034 0.049 0.045 0.063 0.099 0.06 0.047;0.038 0.079 0.069 0.034 0.063 0.075 0.049 0.086 0.103 0.049 0.099 0.104 0.06 0.045 0.047;
0.052 0.078 0.059 0.1 0.1 0.069 0.05 0.084 0.029 0.047 0.059 0.07 0.045 0.109 0.049;0.052 0.078 0.069 0.05 0.084 0.059 0.1 0.1 0.029 0.047 0.059 0.07 0.109 0.045 0.049;0.052 0.069 0.059 0.029 0.07 0.078 0.05 0.084 0.1 0.047 0.109 0.1 0.045 0.059 0.049;
0.052 0.071 0.049 0.078 0.113 0.077 0.047 0.088 0.032 0.054 0.068 0.07 0.049 0.102 0.05;0.052 0.071 0.077 0.047 0.088 0.049 0.078 0.113 0.032 0.054 0.068 0.07 0.102 0.049 0.05;0.052 0.077 0.049 0.032 0.07 0.071 0.047 0.088 0.078 0.054 0.102 0.113 0.049 0.068 0.05;
0.055 0.066 0.059 0.085 0.104 0.08 0.045 0.078 0.033 0.056 0.057 0.047 0.069 0.1 0.066;0.055 0.066 0.08 0.045 0.078 0.059 0.085 0.104 0.033 0.056 0.057 0.047 0.1 0.069 0.066;0.055 0.08 0.059 0.033 0.047 0.066 0.045 0.078 0.085 0.056 0.1 0.104 0.069 0.057 0.066;
0.051 0.08 0.05 0.092 0.119 0.085 0.038 0.072 0.037 0.05 0.055 0.056 0.065 0.095 0.055;0.051 0.08 0.085 0.038 0.072 0.05 0.092 0.119 0.037 0.05 0.055 0.056 0.095 0.065 0.055;0.051 0.085 0.05 0.037 0.056 0.08 0.038 0.072 0.092 0.05 0.095 0.119 0.065 0.055 0.055;
0.044 0.079 0.053 0.078 0.107 0.084 0.047 0.08 0.027 0.055 0.061 0.052 0.068 0.101 0.064;0.044 0.079 0.084 0.047 0.08 0.053 0.078 0.107 0.027 0.055 0.061 0.052 0.101 0.068 0.064;0.044 0.084 0.053 0.027 0.052 0.079 0.047 0.08 0.078 0.055 0.101 0.107 0.068 0.061 0.064;
0.055 0.085 0.051 0.088 0.081 0.074 0.046 0.084 0.043 0.051 0.062 0.061 0.055 0.091 0.073;0.055 0.085 0.074 0.046 0.084 0.051 0.088 0.081 0.043 0.051 0.062 0.061 0.091 0.055 0.073;0.055 0.074 0.051 0.043 0.061 0.085 0.046 0.084 0.088 0.051 0.091 0.081 0.055 0.062 0.073;
0.059 0.084 0.064 0.069 0.098 0.071 0.036 0.098 0.029 0.055 0.074 0.063 0.069 0.09 0.041;0.059 0.084 0.071 0.036 0.098 0.064 0.069 0.098 0.029 0.055 0.074 0.063 0.09 0.069 0.041;0.059 0.071 0.064 0.029 0.063 0.084 0.036 0.098 0.069 0.055 0.09 0.098 0.069 0.074 0.041;
