pntP=[0.037 0.074 0.055 0.068 0.101 0.078 0.061 0.085 0.038 0.049 0.054 0.066 0.064 0.102 0.068;0.037 0.074 0.078 0.061 0.085 0.055 0.068 0.101 0.038 0.049 0.054 0.066 0.102 0.064 0.068;0.037 0.078 0.055 0.038 0.066 0.074 0.061 0.085 0.068 0.049 0.102 0.101 0.064 0.054 0.068;
0.04 0.078 0.049 0.076 0.094 0.065 0.041 0.072 0.043 0.049 0.072 0.07 0.074 0.112 0.065;0.04 0.078 0.065 0.041 0.072 0.049 0.076 0.094 0.043 0.049 0.072 0.07 0.112 0.074 0.065;0.04 0.065 0.049 0.043 0.07 0.078 0.041 0.072 0.076 0.049 0.112 0.094 0.074 0.072 0.065;
0.039 0.062 0.056 0.069 0.088 0.059 0.039 0.103 0.037 0.061 0.072 0.066 0.082 0.104 0.063;0.039 0.062 0.059 0.039 0.103 0.056 0.069 0.088 0.037 0.061 0.072 0.066 0.104 0.082 0.063;0.039 0.059 0.056 0.037 0.066 0.062 0.039 0.103 0.069 0.061 0.104 0.088 0.082 0.072 0.063;
0.031 0.068 0.059 0.078 0.101 0.068 0.037 0.088 0.03 0.057 0.073 0.069 0.072 0.101 0.068;0.031 0.068 0.068 0.037 0.088 0.059 0.078 0.101 0.03 0.057 0.073 0.069 0.101 0.072 0.068;0.031 0.068 0.059 0.03 0.069 0.068 0.037 0.088 0.078 0.057 0.101 0.101 0.072 0.073 0.068;
0.035 0.077 0.06 0.075 0.096 0.065 0.041 0.081 0.033 0.065 0.049 0.089 0.065 0.11 0.059;0.035 0.077 0.065 0.041 0.081 0.06 0.075 0.096 0.033 0.065 0.049 0.089 0.11 0.065 0.059;0.035 0.065 0.06 0.033 0.089 0.077 0.041 0.081 0.075 0.065 0.11 0.096 0.065 0.049 0.059;
0.037 0.058 0.051 0.072 0.105 0.08 0.039 0.078 0.033 0.055 0.076 0.069 0.069 0.114 0.064;0.037 0.058 0.08 0.039 0.078 0.051 0.072 0.105 0.033 0.055 0.076 0.069 0.114 0.069 0.064;0.037 0.08 0.051 0.033 0.069 0.058 0.039 0.078 0.072 0.055 0.114 0.105 0.069 0.076 0.064;
0.031 0.052 0.059 0.083 0.088 0.064 0.045 0.073 0.035 0.06 0.073 0.076 0.059 0.122 0.08;0.031 0.052 0.064 0.045 0.073 0.059 0.083 0.088 0.035 0.06 0.073 0.076 0.122 0.059 0.08;0.031 0.064 0.059 0.035 0.076 0.052 0.045 0.073 0.083 0.06 0.122 0.088 0.059 0.073 0.08;
0.035 0.065 0.057 0.071 0.097 0.056 0.044 0.102 0.037 0.051 0.074 0.075 0.073 0.094 0.069;0.035 0.065 0.056 0.044 0.102 0.057 0.071 0.097 0.037 0.051 0.074 0.075 0.094 0.073 0.069;0.035 0.056 0.057 0.037 0.075 0.065 0.044 0.102 0.071 0.051 0.094 0.097 0.073 0.074 0.069;
0.041 0.063 0.064 0.077 0.092 0.065 0.051 0.075 0.047 0.046 0.074 0.071 0.066 0.094 0.074;0.041 0.063 0.065 0.051 0.075 0.064 0.077 0.092 0.047 0.046 0.074 0.071 0.094 0.066 0.074;0.041 0.065 0.064 0.047 0.071 0.063 0.051 0.075 0.077 0.046 0.094 0.092 0.066 0.074 0.074;
0.037 0.058 0.065 0.062 0.092 0.074 0.057 0.079 0.029 0.058 0.079 0.067 0.076 0.096 0.071;0.037 0.058 0.074 0.057 0.079 0.065 0.062 0.092 0.029 0.058 0.079 0.067 0.096 0.076 0.071;0.037 0.074 0.065 0.029 0.067 0.058 0.057 0.079 0.062 0.058 0.096 0.092 0.076 0.079 0.071;
0.041 0.063 0.052 0.064 0.109 0.057 0.03 0.088 0.035 0.059 0.089 0.072 0.071 0.109 0.061;0.041 0.063 0.057 0.03 0.088 0.052 0.064 0.109 0.035 0.059 0.089 0.072 0.109 0.071 0.061;0.041 0.057 0.052 0.035 0.072 0.063 0.03 0.088 0.064 0.059 0.109 0.109 0.071 0.089 0.061;
0.032 0.064 0.049 0.069 0.103 0.061 0.044 0.099 0.044 0.052 0.064 0.07 0.071 0.11 0.068;0.032 0.064 0.061 0.044 0.099 0.049 0.069 0.103 0.044 0.052 0.064 0.07 0.11 0.071 0.068;0.032 0.061 0.049 0.044 0.07 0.064 0.044 0.099 0.069 0.052 0.11 0.103 0.071 0.064 0.068;
0.049 0.06 0.058 0.069 0.095 0.057 0.04 0.095 0.039 0.058 0.069 0.068 0.07 0.095 0.078;0.049 0.06 0.057 0.04 0.095 0.058 0.069 0.095 0.039 0.058 0.069 0.068 0.095 0.07 0.078;0.049 0.057 0.058 0.039 0.068 0.06 0.04 0.095 0.069 0.058 0.095 0.095 0.07 0.069 0.078;
0.04 0.055 0.063 0.073 0.099 0.068 0.043 0.069 0.037 0.053 0.064 0.082 0.067 0.112 0.075;0.04 0.055 0.068 0.043 0.069 0.063 0.073 0.099 0.037 0.053 0.064 0.082 0.112 0.067 0.075;0.04 0.068 0.063 0.037 0.082 0.055 0.043 0.069 0.073 0.053 0.112 0.099 0.067 0.064 0.075;
0.039 0.074 0.052 0.067 0.094 0.072 0.04 0.074 0.032 0.051 0.076 0.077 0.057 0.117 0.078;0.039 0.074 0.072 0.04 0.074 0.052 0.067 0.094 0.032 0.051 0.076 0.077 0.117 0.057 0.078;0.039 0.072 0.052 0.032 0.077 0.074 0.04 0.074 0.067 0.051 0.117 0.094 0.057 0.076 0.078;
0.037 0.065 0.06 0.074 0.103 0.064 0.035 0.086 0.04 0.044 0.081 0.075 0.071 0.091 0.074;0.037 0.065 0.064 0.035 0.086 0.06 0.074 0.103 0.04 0.044 0.081 0.075 0.091 0.071 0.074;0.037 0.064 0.06 0.04 0.075 0.065 0.035 0.086 0.074 0.044 0.091 0.103 0.071 0.081 0.074;
0.037 0.071 0.052 0.084 0.101 0.076 0.033 0.09 0.038 0.056 0.047 0.063 0.082 0.101 0.069;0.037 0.071 0.076 0.033 0.09 0.052 0.084 0.101 0.038 0.056 0.047 0.063 0.101 0.082 0.069;0.037 0.076 0.052 0.038 0.063 0.071 0.033 0.09 0.084 0.056 0.101 0.101 0.082 0.047 0.069;
0.039 0.059 0.052 0.081 0.097 0.058 0.034 0.092 0.036 0.051 0.073 0.08 0.083 0.094 0.071;0.039 0.059 0.058 0.034 0.092 0.052 0.081 0.097 0.036 0.051 0.073 0.08 0.094 0.083 0.071;0.039 0.058 0.052 0.036 0.08 0.059 0.034 0.092 0.081 0.051 0.094 0.097 0.083 0.073 0.071;
0.038 0.062 0.054 0.089 0.092 0.06 0.027 0.09 0.044 0.059 0.069 0.081 0.067 0.105 0.063;0.038 0.062 0.06 0.027 0.09 0.054 0.089 0.092 0.044 0.059 0.069 0.081 0.105 0.067 0.063;0.038 0.06 0.054 0.044 0.081 0.062 0.027 0.09 0.089 0.059 0.105 0.092 0.067 0.069 0.063;
0.034 0.089 0.045 0.074 0.084 0.056 0.047 0.078 0.055 0.057 0.079 0.067 0.067 0.094 0.074;0.034 0.089 0.056 0.047 0.078 0.045 0.074 0.084 0.055 0.057 0.079 0.067 0.094 0.067 0.074;0.034 0.056 0.045 0.055 0.067 0.089 0.047 0.078 0.074 0.057 0.094 0.084 0.067 0.079 0.074;
0.047 0.082 0.052 0.073 0.101 0.067 0.036 0.079 0.041 0.056 0.063 0.079 0.07 0.095 0.059;0.047 0.082 0.067 0.036 0.079 0.052 0.073 0.101 0.041 0.056 0.063 0.079 0.095 0.07 0.059;0.047 0.067 0.052 0.041 0.079 0.082 0.036 0.079 0.073 0.056 0.095 0.101 0.07 0.063 0.059;
0.035 0.069 0.058 0.058 0.087 0.078 0.034 0.084 0.034 0.04 0.088 0.078 0.062 0.114 0.081;0.035 0.069 0.078 0.034 0.084 0.058 0.058 0.087 0.034 0.04 0.088 0.078 0.114 0.062 0.081;0.035 0.078 0.058 0.034 0.078 0.069 0.034 0.084 0.058 0.04 0.114 0.087 0.062 0.088 0.081;
0.04 0.062 0.053 0.062 0.106 0.055 0.039 0.082 0.042 0.056 0.069 0.078 0.076 0.107 0.073;0.04 0.062 0.055 0.039 0.082 0.053 0.062 0.106 0.042 0.056 0.069 0.078 0.107 0.076 0.073;0.04 0.055 0.053 0.042 0.078 0.062 0.039 0.082 0.062 0.056 0.107 0.106 0.076 0.069 0.073;
0.03 0.064 0.048 0.083 0.111 0.084 0.036 0.082 0.037 0.065 0.066 0.066 0.057 0.093 0.078;0.03 0.064 0.084 0.036 0.082 0.048 0.083 0.111 0.037 0.065 0.066 0.066 0.093 0.057 0.078;0.03 0.084 0.048 0.037 0.066 0.064 0.036 0.082 0.083 0.065 0.093 0.111 0.057 0.066 0.078;
0.035 0.062 0.048 0.07 0.074 0.076 0.039 0.09 0.041 0.054 0.078 0.062 0.076 0.11 0.085;0.035 0.062 0.076 0.039 0.09 0.048 0.07 0.074 0.041 0.054 0.078 0.062 0.11 0.076 0.085;0.035 0.076 0.048 0.041 0.062 0.062 0.039 0.09 0.07 0.054 0.11 0.074 0.076 0.078 0.085;
0.026 0.059 0.058 0.073 0.103 0.078 0.027 0.092 0.041 0.063 0.075 0.076 0.059 0.097 0.073;0.026 0.059 0.078 0.027 0.092 0.058 0.073 0.103 0.041 0.063 0.075 0.076 0.097 0.059 0.073;0.026 0.078 0.058 0.041 0.076 0.059 0.027 0.092 0.073 0.063 0.097 0.103 0.059 0.075 0.073;
0.038 0.063 0.064 0.075 0.092 0.06 0.043 0.074 0.034 0.063 0.07 0.08 0.068 0.111 0.065;0.038 0.063 0.06 0.043 0.074 0.064 0.075 0.092 0.034 0.063 0.07 0.08 0.111 0.068 0.065;0.038 0.06 0.064 0.034 0.08 0.063 0.043 0.074 0.075 0.063 0.111 0.092 0.068 0.07 0.065;
0.028 0.062 0.057 0.069 0.094 0.084 0.034 0.076 0.037 0.06 0.061 0.07 0.081 0.109 0.078;0.028 0.062 0.084 0.034 0.076 0.057 0.069 0.094 0.037 0.06 0.061 0.07 0.109 0.081 0.078;0.028 0.084 0.057 0.037 0.07 0.062 0.034 0.076 0.069 0.06 0.109 0.094 0.081 0.061 0.078;
