pntP=[0.025 0.044 0.051 0.054 0.094 0.054 0.055 0.076 0.045 0.059 0.075 0.087 0.101 0.099 0.081;0.025 0.044 0.054 0.055 0.076 0.051 0.054 0.094 0.045 0.059 0.075 0.087 0.099 0.101 0.081;0.025 0.054 0.051 0.045 0.087 0.044 0.055 0.076 0.054 0.059 0.099 0.094 0.101 0.075 0.081;
0.019 0.05 0.04 0.052 0.107 0.065 0.039 0.07 0.045 0.044 0.088 0.087 0.079 0.119 0.096;0.019 0.05 0.065 0.039 0.07 0.04 0.052 0.107 0.045 0.044 0.088 0.087 0.119 0.079 0.096;0.019 0.065 0.04 0.045 0.087 0.05 0.039 0.07 0.052 0.044 0.119 0.107 0.079 0.088 0.096;
0.019 0.053 0.051 0.049 0.1 0.055 0.044 0.091 0.039 0.057 0.095 0.071 0.091 0.087 0.098;0.019 0.053 0.055 0.044 0.091 0.051 0.049 0.1 0.039 0.057 0.095 0.071 0.087 0.091 0.098;0.019 0.055 0.051 0.039 0.071 0.053 0.044 0.091 0.049 0.057 0.087 0.1 0.091 0.095 0.098;
0.019 0.036 0.052 0.043 0.091 0.053 0.061 0.081 0.051 0.072 0.095 0.084 0.083 0.106 0.073;0.019 0.036 0.053 0.061 0.081 0.052 0.043 0.091 0.051 0.072 0.095 0.084 0.106 0.083 0.073;0.019 0.053 0.052 0.051 0.084 0.036 0.061 0.081 0.043 0.072 0.106 0.091 0.083 0.095 0.073;
0.027 0.044 0.061 0.066 0.1 0.052 0.045 0.094 0.041 0.048 0.076 0.07 0.074 0.106 0.096;0.027 0.044 0.052 0.045 0.094 0.061 0.066 0.1 0.041 0.048 0.076 0.07 0.106 0.074 0.096;0.027 0.052 0.061 0.041 0.07 0.044 0.045 0.094 0.066 0.048 0.106 0.1 0.074 0.076 0.096;
0.024 0.051 0.054 0.053 0.09 0.044 0.045 0.083 0.047 0.054 0.086 0.089 0.097 0.104 0.079;0.024 0.051 0.044 0.045 0.083 0.054 0.053 0.09 0.047 0.054 0.086 0.089 0.104 0.097 0.079;0.024 0.044 0.054 0.047 0.089 0.051 0.045 0.083 0.053 0.054 0.104 0.09 0.097 0.086 0.079;
0.024 0.062 0.056 0.053 0.086 0.05 0.043 0.093 0.047 0.046 0.089 0.073 0.092 0.094 0.092;0.024 0.062 0.05 0.043 0.093 0.056 0.053 0.086 0.047 0.046 0.089 0.073 0.094 0.092 0.092;0.024 0.05 0.056 0.047 0.073 0.062 0.043 0.093 0.053 0.046 0.094 0.086 0.092 0.089 0.092;
0.029 0.044 0.047 0.044 0.096 0.059 0.039 0.088 0.042 0.048 0.081 0.085 0.092 0.113 0.093;0.029 0.044 0.059 0.039 0.088 0.047 0.044 0.096 0.042 0.048 0.081 0.085 0.113 0.092 0.093;0.029 0.059 0.047 0.042 0.085 0.044 0.039 0.088 0.044 0.048 0.113 0.096 0.092 0.081 0.093;
0.017 0.046 0.059 0.061 0.098 0.055 0.047 0.094 0.038 0.045 0.097 0.09 0.083 0.083 0.087;0.017 0.046 0.055 0.047 0.094 0.059 0.061 0.098 0.038 0.045 0.097 0.09 0.083 0.083 0.087;0.017 0.055 0.059 0.038 0.09 0.046 0.047 0.094 0.061 0.045 0.083 0.098 0.083 0.097 0.087;
0.024 0.047 0.062 0.059 0.101 0.046 0.043 0.089 0.042 0.041 0.111 0.068 0.081 0.093 0.093;0.024 0.047 0.046 0.043 0.089 0.062 0.059 0.101 0.042 0.041 0.111 0.068 0.093 0.081 0.093;0.024 0.046 0.062 0.042 0.068 0.047 0.043 0.089 0.059 0.041 0.093 0.101 0.081 0.111 0.093;
0.027 0.044 0.061 0.065 0.092 0.06 0.04 0.076 0.045 0.044 0.087 0.085 0.081 0.113 0.08;0.027 0.044 0.06 0.04 0.076 0.061 0.065 0.092 0.045 0.044 0.087 0.085 0.113 0.081 0.08;0.027 0.06 0.061 0.045 0.085 0.044 0.04 0.076 0.065 0.044 0.113 0.092 0.081 0.087 0.08;
0.02 0.051 0.063 0.049 0.086 0.074 0.038 0.088 0.043 0.039 0.091 0.078 0.092 0.106 0.082;0.02 0.051 0.074 0.038 0.088 0.063 0.049 0.086 0.043 0.039 0.091 0.078 0.106 0.092 0.082;0.02 0.074 0.063 0.043 0.078 0.051 0.038 0.088 0.049 0.039 0.106 0.086 0.092 0.091 0.082;
0.02 0.068 0.047 0.075 0.091 0.051 0.047 0.082 0.039 0.057 0.081 0.078 0.085 0.096 0.083;0.02 0.068 0.051 0.047 0.082 0.047 0.075 0.091 0.039 0.057 0.081 0.078 0.096 0.085 0.083;0.02 0.051 0.047 0.039 0.078 0.068 0.047 0.082 0.075 0.057 0.096 0.091 0.085 0.081 0.083;
0.025 0.048 0.046 0.059 0.102 0.048 0.053 0.085 0.039 0.046 0.088 0.096 0.086 0.092 0.087;0.025 0.048 0.048 0.053 0.085 0.046 0.059 0.102 0.039 0.046 0.088 0.096 0.092 0.086 0.087;0.025 0.048 0.046 0.039 0.096 0.048 0.053 0.085 0.059 0.046 0.092 0.102 0.086 0.088 0.087;
0.021 0.054 0.046 0.066 0.098 0.065 0.046 0.073 0.05 0.054 0.084 0.091 0.081 0.09 0.081;0.021 0.054 0.065 0.046 0.073 0.046 0.066 0.098 0.05 0.054 0.084 0.091 0.09 0.081 0.081;0.021 0.065 0.046 0.05 0.091 0.054 0.046 0.073 0.066 0.054 0.09 0.098 0.081 0.084 0.081;
0.023 0.045 0.044 0.057 0.1 0.046 0.034 0.091 0.047 0.049 0.101 0.101 0.091 0.099 0.072;0.023 0.045 0.046 0.034 0.091 0.044 0.057 0.1 0.047 0.049 0.101 0.101 0.099 0.091 0.072;0.023 0.046 0.044 0.047 0.101 0.045 0.034 0.091 0.057 0.049 0.099 0.1 0.091 0.101 0.072;
0.029 0.054 0.047 0.053 0.102 0.061 0.04 0.085 0.032 0.058 0.08 0.088 0.097 0.095 0.079;0.029 0.054 0.061 0.04 0.085 0.047 0.053 0.102 0.032 0.058 0.08 0.088 0.095 0.097 0.079;0.029 0.061 0.047 0.032 0.088 0.054 0.04 0.085 0.053 0.058 0.095 0.102 0.097 0.08 0.079;
0.022 0.046 0.053 0.066 0.095 0.058 0.038 0.08 0.043 0.053 0.076 0.079 0.089 0.111 0.091;0.022 0.046 0.058 0.038 0.08 0.053 0.066 0.095 0.043 0.053 0.076 0.079 0.111 0.089 0.091;0.022 0.058 0.053 0.043 0.079 0.046 0.038 0.08 0.066 0.053 0.111 0.095 0.089 0.076 0.091;
0.017 0.051 0.054 0.051 0.096 0.052 0.035 0.073 0.055 0.048 0.095 0.095 0.102 0.089 0.087;0.017 0.051 0.052 0.035 0.073 0.054 0.051 0.096 0.055 0.048 0.095 0.095 0.089 0.102 0.087;0.017 0.052 0.054 0.055 0.095 0.051 0.035 0.073 0.051 0.048 0.089 0.096 0.102 0.095 0.087;
0.02 0.049 0.064 0.066 0.084 0.046 0.043 0.091 0.047 0.053 0.081 0.082 0.1 0.088 0.086;0.02 0.049 0.046 0.043 0.091 0.064 0.066 0.084 0.047 0.053 0.081 0.082 0.088 0.1 0.086;0.02 0.046 0.064 0.047 0.082 0.049 0.043 0.091 0.066 0.053 0.088 0.084 0.1 0.081 0.086;
0.021 0.041 0.055 0.052 0.083 0.052 0.048 0.098 0.042 0.054 0.077 0.092 0.093 0.099 0.093;0.021 0.041 0.052 0.048 0.098 0.055 0.052 0.083 0.042 0.054 0.077 0.092 0.099 0.093 0.093;0.021 0.052 0.055 0.042 0.092 0.041 0.048 0.098 0.052 0.054 0.099 0.083 0.093 0.077 0.093;
0.023 0.048 0.047 0.06 0.098 0.057 0.042 0.087 0.053 0.058 0.081 0.077 0.089 0.095 0.085;0.023 0.048 0.057 0.042 0.087 0.047 0.06 0.098 0.053 0.058 0.081 0.077 0.095 0.089 0.085;0.023 0.057 0.047 0.053 0.077 0.048 0.042 0.087 0.06 0.058 0.095 0.098 0.089 0.081 0.085;
0.018 0.041 0.044 0.061 0.105 0.048 0.052 0.083 0.042 0.057 0.083 0.094 0.077 0.11 0.085;0.018 0.041 0.048 0.052 0.083 0.044 0.061 0.105 0.042 0.057 0.083 0.094 0.11 0.077 0.085;0.018 0.048 0.044 0.042 0.094 0.041 0.052 0.083 0.061 0.057 0.11 0.105 0.077 0.083 0.085;
0.019 0.05 0.068 0.062 0.095 0.049 0.038 0.076 0.051 0.056 0.089 0.075 0.087 0.108 0.077;0.019 0.05 0.049 0.038 0.076 0.068 0.062 0.095 0.051 0.056 0.089 0.075 0.108 0.087 0.077;0.019 0.049 0.068 0.051 0.075 0.05 0.038 0.076 0.062 0.056 0.108 0.095 0.087 0.089 0.077;
