pntP=[0.018 0.062 0.056 0.063 0.109 0.057 0.041 0.062 0.042 0.056 0.079 0.093 0.07 0.113 0.079;0.018 0.062 0.057 0.041 0.062 0.056 0.063 0.109 0.042 0.056 0.079 0.093 0.113 0.07 0.079;0.018 0.057 0.056 0.042 0.093 0.062 0.041 0.062 0.063 0.056 0.113 0.109 0.07 0.079 0.079;
0.027 0.058 0.063 0.063 0.108 0.058 0.052 0.079 0.041 0.048 0.092 0.065 0.076 0.079 0.091;0.027 0.058 0.058 0.052 0.079 0.063 0.063 0.108 0.041 0.048 0.092 0.065 0.079 0.076 0.091;0.027 0.058 0.063 0.041 0.065 0.058 0.052 0.079 0.063 0.048 0.079 0.108 0.076 0.092 0.091;
0.029 0.058 0.051 0.073 0.078 0.06 0.034 0.078 0.043 0.053 0.084 0.079 0.084 0.114 0.082;0.029 0.058 0.06 0.034 0.078 0.051 0.073 0.078 0.043 0.053 0.084 0.079 0.114 0.084 0.082;0.029 0.06 0.051 0.043 0.079 0.058 0.034 0.078 0.073 0.053 0.114 0.078 0.084 0.084 0.082;
0.026 0.047 0.061 0.077 0.085 0.061 0.034 0.083 0.045 0.058 0.086 0.078 0.075 0.106 0.078;0.026 0.047 0.061 0.034 0.083 0.061 0.077 0.085 0.045 0.058 0.086 0.078 0.106 0.075 0.078;0.026 0.061 0.061 0.045 0.078 0.047 0.034 0.083 0.077 0.058 0.106 0.085 0.075 0.086 0.078;
0.045 0.056 0.046 0.057 0.108 0.06 0.041 0.09 0.049 0.038 0.079 0.072 0.079 0.106 0.074;0.045 0.056 0.06 0.041 0.09 0.046 0.057 0.108 0.049 0.038 0.079 0.072 0.106 0.079 0.074;0.045 0.06 0.046 0.049 0.072 0.056 0.041 0.09 0.057 0.038 0.106 0.108 0.079 0.079 0.074;
0.016 0.056 0.052 0.066 0.111 0.076 0.038 0.092 0.034 0.056 0.082 0.063 0.077 0.103 0.078;0.016 0.056 0.076 0.038 0.092 0.052 0.066 0.111 0.034 0.056 0.082 0.063 0.103 0.077 0.078;0.016 0.076 0.052 0.034 0.063 0.056 0.038 0.092 0.066 0.056 0.103 0.111 0.077 0.082 0.078;
0.016 0.041 0.057 0.067 0.116 0.058 0.048 0.085 0.044 0.05 0.086 0.073 0.074 0.112 0.073;0.016 0.041 0.058 0.048 0.085 0.057 0.067 0.116 0.044 0.05 0.086 0.073 0.112 0.074 0.073;0.016 0.058 0.057 0.044 0.073 0.041 0.048 0.085 0.067 0.05 0.112 0.116 0.074 0.086 0.073;
0.02 0.058 0.054 0.062 0.101 0.053 0.048 0.077 0.041 0.049 0.083 0.095 0.083 0.089 0.087;0.02 0.058 0.053 0.048 0.077 0.054 0.062 0.101 0.041 0.049 0.083 0.095 0.089 0.083 0.087;0.02 0.053 0.054 0.041 0.095 0.058 0.048 0.077 0.062 0.049 0.089 0.101 0.083 0.083 0.087;
0.016 0.063 0.047 0.068 0.099 0.07 0.048 0.081 0.034 0.058 0.082 0.078 0.074 0.093 0.089;0.016 0.063 0.07 0.048 0.081 0.047 0.068 0.099 0.034 0.058 0.082 0.078 0.093 0.074 0.089;0.016 0.07 0.047 0.034 0.078 0.063 0.048 0.081 0.068 0.058 0.093 0.099 0.074 0.082 0.089;
0.031 0.056 0.055 0.073 0.103 0.054 0.044 0.088 0.045 0.049 0.082 0.068 0.093 0.09 0.069;0.031 0.056 0.054 0.044 0.088 0.055 0.073 0.103 0.045 0.049 0.082 0.068 0.09 0.093 0.069;0.031 0.054 0.055 0.045 0.068 0.056 0.044 0.088 0.073 0.049 0.09 0.103 0.093 0.082 0.069;
