pntP=[0.071 0.087 0.043 0.112 0.114 0.092 0.042 0.082 0.017 0.05 0.049 0.046 0.052 0.105 0.038;0.071 0.087 0.092 0.042 0.082 0.043 0.112 0.114 0.017 0.05 0.049 0.046 0.105 0.052 0.038;0.071 0.092 0.043 0.017 0.046 0.087 0.042 0.082 0.112 0.05 0.105 0.114 0.052 0.049 0.038;
0.075 0.1 0.038 0.098 0.088 0.088 0.049 0.1 0.029 0.046 0.033 0.045 0.04 0.117 0.054;0.075 0.1 0.088 0.049 0.1 0.038 0.098 0.088 0.029 0.046 0.033 0.045 0.117 0.04 0.054;0.075 0.088 0.038 0.029 0.045 0.1 0.049 0.1 0.098 0.046 0.117 0.088 0.04 0.033 0.054;
0.056 0.118 0.051 0.089 0.086 0.099 0.049 0.096 0.023 0.047 0.042 0.049 0.054 0.091 0.05;0.056 0.118 0.099 0.049 0.096 0.051 0.089 0.086 0.023 0.047 0.042 0.049 0.091 0.054 0.05;0.056 0.099 0.051 0.023 0.049 0.118 0.049 0.096 0.089 0.047 0.091 0.086 0.054 0.042 0.05;
0.071 0.109 0.051 0.093 0.093 0.079 0.037 0.085 0.024 0.056 0.047 0.06 0.046 0.106 0.043;0.071 0.109 0.079 0.037 0.085 0.051 0.093 0.093 0.024 0.056 0.047 0.06 0.106 0.046 0.043;0.071 0.079 0.051 0.024 0.06 0.109 0.037 0.085 0.093 0.056 0.106 0.093 0.046 0.047 0.043;
0.072 0.096 0.057 0.094 0.113 0.104 0.043 0.086 0.015 0.052 0.046 0.041 0.046 0.092 0.043;0.072 0.096 0.104 0.043 0.086 0.057 0.094 0.113 0.015 0.052 0.046 0.041 0.092 0.046 0.043;0.072 0.104 0.057 0.015 0.041 0.096 0.043 0.086 0.094 0.052 0.092 0.113 0.046 0.046 0.043;
0.064 0.092 0.056 0.08 0.098 0.107 0.053 0.1 0.02 0.048 0.034 0.054 0.038 0.107 0.049;0.064 0.092 0.107 0.053 0.1 0.056 0.08 0.098 0.02 0.048 0.034 0.054 0.107 0.038 0.049;0.064 0.107 0.056 0.02 0.054 0.092 0.053 0.1 0.08 0.048 0.107 0.098 0.038 0.034 0.049;
0.079 0.103 0.043 0.095 0.105 0.079 0.045 0.099 0.017 0.061 0.047 0.045 0.036 0.09 0.056;0.079 0.103 0.079 0.045 0.099 0.043 0.095 0.105 0.017 0.061 0.047 0.045 0.09 0.036 0.056;0.079 0.079 0.043 0.017 0.045 0.103 0.045 0.099 0.095 0.061 0.09 0.105 0.036 0.047 0.056;
0.071 0.113 0.053 0.103 0.082 0.092 0.043 0.099 0.025 0.041 0.043 0.046 0.051 0.09 0.048;0.071 0.113 0.092 0.043 0.099 0.053 0.103 0.082 0.025 0.041 0.043 0.046 0.09 0.051 0.048;0.071 0.092 0.053 0.025 0.046 0.113 0.043 0.099 0.103 0.041 0.09 0.082 0.051 0.043 0.048;
0.078 0.09 0.043 0.096 0.097 0.083 0.055 0.109 0.023 0.044 0.05 0.054 0.048 0.088 0.042;0.078 0.09 0.083 0.055 0.109 0.043 0.096 0.097 0.023 0.044 0.05 0.054 0.088 0.048 0.042;0.078 0.083 0.043 0.023 0.054 0.09 0.055 0.109 0.096 0.044 0.088 0.097 0.048 0.05 0.042;
0.081 0.078 0.051 0.096 0.094 0.105 0.039 0.102 0.023 0.038 0.059 0.046 0.041 0.105 0.042;0.081 0.078 0.105 0.039 0.102 0.051 0.096 0.094 0.023 0.038 0.059 0.046 0.105 0.041 0.042;0.081 0.105 0.051 0.023 0.046 0.078 0.039 0.102 0.096 0.038 0.105 0.094 0.041 0.059 0.042;
0.079 0.11 0.038 0.116 0.092 0.088 0.043 0.081 0.025 0.043 0.047 0.054 0.055 0.092 0.037;0.079 0.11 0.088 0.043 0.081 0.038 0.116 0.092 0.025 0.043 0.047 0.054 0.092 0.055 0.037;0.079 0.088 0.038 0.025 0.054 0.11 0.043 0.081 0.116 0.043 0.092 0.092 0.055 0.047 0.037;
0.065 0.101 0.06 0.094 0.103 0.082 0.053 0.082 0.025 0.044 0.041 0.04 0.049 0.102 0.059;0.065 0.101 0.082 0.053 0.082 0.06 0.094 0.103 0.025 0.044 0.041 0.04 0.102 0.049 0.059;0.065 0.082 0.06 0.025 0.04 0.101 0.053 0.082 0.094 0.044 0.102 0.103 0.049 0.041 0.059;
