pntP=[0.069 0.103 0.054 0.106 0.091 0.089 0.047 0.095 0.019 0.046 0.046 0.046 0.052 0.093 0.044;0.069 0.103 0.089 0.047 0.095 0.054 0.106 0.091 0.019 0.046 0.046 0.046 0.093 0.052 0.044;0.069 0.089 0.054 0.019 0.046 0.103 0.047 0.095 0.106 0.046 0.093 0.091 0.052 0.046 0.044;
0.072 0.081 0.047 0.108 0.104 0.108 0.044 0.094 0.025 0.048 0.048 0.038 0.044 0.094 0.045;0.072 0.081 0.108 0.044 0.094 0.047 0.108 0.104 0.025 0.048 0.048 0.038 0.094 0.044 0.045;0.072 0.108 0.047 0.025 0.038 0.081 0.044 0.094 0.108 0.048 0.094 0.104 0.044 0.048 0.045;
0.058 0.089 0.047 0.098 0.096 0.114 0.045 0.086 0.033 0.054 0.057 0.048 0.049 0.085 0.041;0.058 0.089 0.114 0.045 0.086 0.047 0.098 0.096 0.033 0.054 0.057 0.048 0.085 0.049 0.041;0.058 0.114 0.047 0.033 0.048 0.089 0.045 0.086 0.098 0.054 0.085 0.096 0.049 0.057 0.041;
0.073 0.1 0.04 0.082 0.108 0.081 0.045 0.104 0.02 0.04 0.054 0.051 0.042 0.108 0.052;0.073 0.1 0.081 0.045 0.104 0.04 0.082 0.108 0.02 0.04 0.054 0.051 0.108 0.042 0.052;0.073 0.081 0.04 0.02 0.051 0.1 0.045 0.104 0.082 0.04 0.108 0.108 0.042 0.054 0.052;
0.066 0.094 0.05 0.11 0.106 0.081 0.037 0.09 0.021 0.049 0.037 0.052 0.052 0.101 0.054;0.066 0.094 0.081 0.037 0.09 0.05 0.11 0.106 0.021 0.049 0.037 0.052 0.101 0.052 0.054;0.066 0.081 0.05 0.021 0.052 0.094 0.037 0.09 0.11 0.049 0.101 0.106 0.052 0.037 0.054;
0.056 0.086 0.064 0.102 0.085 0.089 0.053 0.095 0.028 0.048 0.041 0.049 0.051 0.107 0.046;0.056 0.086 0.089 0.053 0.095 0.064 0.102 0.085 0.028 0.048 0.041 0.049 0.107 0.051 0.046;0.056 0.089 0.064 0.028 0.049 0.086 0.053 0.095 0.102 0.048 0.107 0.085 0.051 0.041 0.046;
0.059 0.097 0.051 0.108 0.097 0.099 0.042 0.111 0.015 0.048 0.043 0.053 0.034 0.086 0.057;0.059 0.097 0.099 0.042 0.111 0.051 0.108 0.097 0.015 0.048 0.043 0.053 0.086 0.034 0.057;0.059 0.099 0.051 0.015 0.053 0.097 0.042 0.111 0.108 0.048 0.086 0.097 0.034 0.043 0.057;
0.066 0.076 0.047 0.105 0.114 0.091 0.036 0.095 0.026 0.037 0.057 0.053 0.056 0.086 0.055;0.066 0.076 0.091 0.036 0.095 0.047 0.105 0.114 0.026 0.037 0.057 0.053 0.086 0.056 0.055;0.066 0.091 0.047 0.026 0.053 0.076 0.036 0.095 0.105 0.037 0.086 0.114 0.056 0.057 0.055;
0.065 0.098 0.055 0.113 0.099 0.096 0.049 0.094 0.03 0.042 0.045 0.04 0.045 0.093 0.036;0.065 0.098 0.096 0.049 0.094 0.055 0.113 0.099 0.03 0.042 0.045 0.04 0.093 0.045 0.036;0.065 0.096 0.055 0.03 0.04 0.098 0.049 0.094 0.113 0.042 0.093 0.099 0.045 0.045 0.036;
0.07 0.094 0.039 0.102 0.105 0.084 0.044 0.084 0.018 0.057 0.047 0.056 0.043 0.108 0.049;0.07 0.094 0.084 0.044 0.084 0.039 0.102 0.105 0.018 0.057 0.047 0.056 0.108 0.043 0.049;0.07 0.084 0.039 0.018 0.056 0.094 0.044 0.084 0.102 0.057 0.108 0.105 0.043 0.047 0.049;
