pntP=[0.059 0.092 0.061 0.084 0.096 0.109 0.04 0.095 0.031 0.041 0.045 0.058 0.049 0.097 0.043;0.059 0.092 0.109 0.04 0.095 0.061 0.084 0.096 0.031 0.041 0.045 0.058 0.097 0.049 0.043;0.059 0.109 0.061 0.031 0.058 0.092 0.04 0.095 0.084 0.041 0.097 0.096 0.049 0.045 0.043;
0.068 0.088 0.057 0.091 0.104 0.092 0.041 0.084 0.028 0.057 0.048 0.046 0.051 0.088 0.057;0.068 0.088 0.092 0.041 0.084 0.057 0.091 0.104 0.028 0.057 0.048 0.046 0.088 0.051 0.057;0.068 0.092 0.057 0.028 0.046 0.088 0.041 0.084 0.091 0.057 0.088 0.104 0.051 0.048 0.057;
0.047 0.095 0.049 0.113 0.092 0.093 0.038 0.077 0.029 0.057 0.051 0.05 0.063 0.101 0.045;0.047 0.095 0.093 0.038 0.077 0.049 0.113 0.092 0.029 0.057 0.051 0.05 0.101 0.063 0.045;0.047 0.093 0.049 0.029 0.05 0.095 0.038 0.077 0.113 0.057 0.101 0.092 0.063 0.051 0.045;
0.048 0.087 0.047 0.089 0.126 0.105 0.058 0.084 0.026 0.042 0.061 0.047 0.053 0.074 0.053;0.048 0.087 0.105 0.058 0.084 0.047 0.089 0.126 0.026 0.042 0.061 0.047 0.074 0.053 0.053;0.048 0.105 0.047 0.026 0.047 0.087 0.058 0.084 0.089 0.042 0.074 0.126 0.053 0.061 0.053;
0.051 0.084 0.049 0.089 0.122 0.076 0.055 0.087 0.026 0.047 0.059 0.072 0.044 0.103 0.036;0.051 0.084 0.076 0.055 0.087 0.049 0.089 0.122 0.026 0.047 0.059 0.072 0.103 0.044 0.036;0.051 0.076 0.049 0.026 0.072 0.084 0.055 0.087 0.089 0.047 0.103 0.122 0.044 0.059 0.036;
0.061 0.094 0.041 0.097 0.095 0.103 0.045 0.087 0.027 0.057 0.049 0.044 0.052 0.1 0.048;0.061 0.094 0.103 0.045 0.087 0.041 0.097 0.095 0.027 0.057 0.049 0.044 0.1 0.052 0.048;0.061 0.103 0.041 0.027 0.044 0.094 0.045 0.087 0.097 0.057 0.1 0.095 0.052 0.049 0.048;
0.052 0.083 0.046 0.091 0.098 0.1 0.052 0.084 0.025 0.062 0.062 0.044 0.049 0.089 0.063;0.052 0.083 0.1 0.052 0.084 0.046 0.091 0.098 0.025 0.062 0.062 0.044 0.089 0.049 0.063;0.052 0.1 0.046 0.025 0.044 0.083 0.052 0.084 0.091 0.062 0.089 0.098 0.049 0.062 0.063;
0.063 0.088 0.047 0.088 0.09 0.095 0.039 0.098 0.017 0.051 0.06 0.06 0.041 0.107 0.056;0.063 0.088 0.095 0.039 0.098 0.047 0.088 0.09 0.017 0.051 0.06 0.06 0.107 0.041 0.056;0.063 0.095 0.047 0.017 0.06 0.088 0.039 0.098 0.088 0.051 0.107 0.09 0.041 0.06 0.056;
0.067 0.095 0.044 0.094 0.103 0.091 0.047 0.085 0.023 0.058 0.057 0.051 0.042 0.09 0.053;0.067 0.095 0.091 0.047 0.085 0.044 0.094 0.103 0.023 0.058 0.057 0.051 0.09 0.042 0.053;0.067 0.091 0.044 0.023 0.051 0.095 0.047 0.085 0.094 0.058 0.09 0.103 0.042 0.057 0.053;
0.049 0.085 0.051 0.093 0.088 0.088 0.051 0.089 0.026 0.051 0.054 0.059 0.05 0.102 0.064;0.049 0.085 0.088 0.051 0.089 0.051 0.093 0.088 0.026 0.051 0.054 0.059 0.102 0.05 0.064;0.049 0.088 0.051 0.026 0.059 0.085 0.051 0.089 0.093 0.051 0.102 0.088 0.05 0.054 0.064;
0.058 0.11 0.054 0.085 0.103 0.102 0.05 0.073 0.028 0.046 0.054 0.052 0.048 0.099 0.038;0.058 0.11 0.102 0.05 0.073 0.054 0.085 0.103 0.028 0.046 0.054 0.052 0.099 0.048 0.038;0.058 0.102 0.054 0.028 0.052 0.11 0.05 0.073 0.085 0.046 0.099 0.103 0.048 0.054 0.038;
0.08 0.091 0.05 0.11 0.098 0.087 0.046 0.085 0.017 0.049 0.03 0.054 0.055 0.106 0.042;0.08 0.091 0.087 0.046 0.085 0.05 0.11 0.098 0.017 0.049 0.03 0.054 0.106 0.055 0.042;0.08 0.087 0.05 0.017 0.054 0.091 0.046 0.085 0.11 0.049 0.106 0.098 0.055 0.03 0.042;
0.058 0.087 0.054 0.08 0.104 0.091 0.065 0.077 0.023 0.048 0.059 0.058 0.046 0.1 0.05;0.058 0.087 0.091 0.065 0.077 0.054 0.08 0.104 0.023 0.048 0.059 0.058 0.1 0.046 0.05;0.058 0.091 0.054 0.023 0.058 0.087 0.065 0.077 0.08 0.048 0.1 0.104 0.046 0.059 0.05;
