pntP=[0.043 0.074 0.053 0.075 0.112 0.075 0.044 0.074 0.04 0.053 0.071 0.074 0.055 0.091 0.066;0.043 0.074 0.075 0.044 0.074 0.053 0.075 0.112 0.04 0.053 0.071 0.074 0.091 0.055 0.066;0.043 0.075 0.053 0.04 0.074 0.074 0.044 0.074 0.075 0.053 0.091 0.112 0.055 0.071 0.066;
0.044 0.074 0.056 0.077 0.105 0.068 0.043 0.086 0.03 0.053 0.076 0.072 0.068 0.089 0.059;0.044 0.074 0.068 0.043 0.086 0.056 0.077 0.105 0.03 0.053 0.076 0.072 0.089 0.068 0.059;0.044 0.068 0.056 0.03 0.072 0.074 0.043 0.086 0.077 0.053 0.089 0.105 0.068 0.076 0.059;
0.033 0.057 0.052 0.087 0.106 0.074 0.039 0.091 0.034 0.04 0.078 0.079 0.053 0.104 0.073;0.033 0.057 0.074 0.039 0.091 0.052 0.087 0.106 0.034 0.04 0.078 0.079 0.104 0.053 0.073;0.033 0.074 0.052 0.034 0.079 0.057 0.039 0.091 0.087 0.04 0.104 0.106 0.053 0.078 0.073;
0.047 0.078 0.054 0.08 0.098 0.077 0.05 0.072 0.037 0.045 0.072 0.073 0.057 0.099 0.061;0.047 0.078 0.077 0.05 0.072 0.054 0.08 0.098 0.037 0.045 0.072 0.073 0.099 0.057 0.061;0.047 0.077 0.054 0.037 0.073 0.078 0.05 0.072 0.08 0.045 0.099 0.098 0.057 0.072 0.061;
0.045 0.073 0.06 0.083 0.086 0.071 0.048 0.083 0.031 0.047 0.069 0.066 0.071 0.087 0.08;0.045 0.073 0.071 0.048 0.083 0.06 0.083 0.086 0.031 0.047 0.069 0.066 0.087 0.071 0.08;0.045 0.071 0.06 0.031 0.066 0.073 0.048 0.083 0.083 0.047 0.087 0.086 0.071 0.069 0.08;
0.047 0.074 0.063 0.073 0.09 0.081 0.051 0.087 0.038 0.052 0.06 0.06 0.06 0.105 0.059;0.047 0.074 0.081 0.051 0.087 0.063 0.073 0.09 0.038 0.052 0.06 0.06 0.105 0.06 0.059;0.047 0.081 0.063 0.038 0.06 0.074 0.051 0.087 0.073 0.052 0.105 0.09 0.06 0.06 0.059;
0.044 0.08 0.048 0.086 0.082 0.076 0.038 0.078 0.032 0.061 0.069 0.083 0.057 0.103 0.063;0.044 0.08 0.076 0.038 0.078 0.048 0.086 0.082 0.032 0.061 0.069 0.083 0.103 0.057 0.063;0.044 0.076 0.048 0.032 0.083 0.08 0.038 0.078 0.086 0.061 0.103 0.082 0.057 0.069 0.063;
0.05 0.075 0.052 0.071 0.105 0.067 0.041 0.075 0.042 0.054 0.069 0.062 0.068 0.104 0.065;0.05 0.075 0.067 0.041 0.075 0.052 0.071 0.105 0.042 0.054 0.069 0.062 0.104 0.068 0.065;0.05 0.067 0.052 0.042 0.062 0.075 0.041 0.075 0.071 0.054 0.104 0.105 0.068 0.069 0.065;
0.041 0.066 0.059 0.074 0.098 0.071 0.043 0.091 0.027 0.053 0.069 0.081 0.064 0.1 0.063;0.041 0.066 0.071 0.043 0.091 0.059 0.074 0.098 0.027 0.053 0.069 0.081 0.1 0.064 0.063;0.041 0.071 0.059 0.027 0.081 0.066 0.043 0.091 0.074 0.053 0.1 0.098 0.064 0.069 0.063;
0.048 0.061 0.059 0.082 0.103 0.055 0.053 0.062 0.036 0.066 0.067 0.041 0.084 0.111 0.072;0.048 0.061 0.055 0.053 0.062 0.059 0.082 0.103 0.036 0.066 0.067 0.041 0.111 0.084 0.072;0.048 0.055 0.059 0.036 0.041 0.061 0.053 0.062 0.082 0.066 0.111 0.103 0.084 0.067 0.072;
