pntP=[0.03 0.056 0.048 0.07 0.093 0.041 0.045 0.09 0.039 0.054 0.076 0.095 0.075 0.095 0.093;0.03 0.056 0.041 0.045 0.09 0.048 0.07 0.093 0.039 0.054 0.076 0.095 0.095 0.075 0.093;0.03 0.041 0.048 0.039 0.095 0.056 0.045 0.09 0.07 0.054 0.095 0.093 0.075 0.076 0.093;
0.025 0.062 0.061 0.055 0.12 0.05 0.042 0.06 0.053 0.055 0.091 0.092 0.082 0.078 0.074;0.025 0.062 0.05 0.042 0.06 0.061 0.055 0.12 0.053 0.055 0.091 0.092 0.078 0.082 0.074;0.025 0.05 0.061 0.053 0.092 0.062 0.042 0.06 0.055 0.055 0.078 0.12 0.082 0.091 0.074;
0.024 0.048 0.046 0.063 0.1 0.059 0.048 0.076 0.045 0.059 0.072 0.082 0.093 0.108 0.077;0.024 0.048 0.059 0.048 0.076 0.046 0.063 0.1 0.045 0.059 0.072 0.082 0.108 0.093 0.077;0.024 0.059 0.046 0.045 0.082 0.048 0.048 0.076 0.063 0.059 0.108 0.1 0.093 0.072 0.077;
0.028 0.063 0.053 0.068 0.115 0.054 0.034 0.074 0.042 0.045 0.076 0.095 0.076 0.1 0.077;0.028 0.063 0.054 0.034 0.074 0.053 0.068 0.115 0.042 0.045 0.076 0.095 0.1 0.076 0.077;0.028 0.054 0.053 0.042 0.095 0.063 0.034 0.074 0.068 0.045 0.1 0.115 0.076 0.076 0.077;
0.024 0.049 0.064 0.058 0.101 0.055 0.065 0.082 0.032 0.048 0.08 0.093 0.079 0.09 0.08;0.024 0.049 0.055 0.065 0.082 0.064 0.058 0.101 0.032 0.048 0.08 0.093 0.09 0.079 0.08;0.024 0.055 0.064 0.032 0.093 0.049 0.065 0.082 0.058 0.048 0.09 0.101 0.079 0.08 0.08;
0.02 0.05 0.057 0.062 0.105 0.055 0.037 0.086 0.049 0.061 0.082 0.081 0.077 0.102 0.076;0.02 0.05 0.055 0.037 0.086 0.057 0.062 0.105 0.049 0.061 0.082 0.081 0.102 0.077 0.076;0.02 0.055 0.057 0.049 0.081 0.05 0.037 0.086 0.062 0.061 0.102 0.105 0.077 0.082 0.076;
0.023 0.042 0.068 0.053 0.124 0.041 0.043 0.106 0.045 0.052 0.083 0.076 0.073 0.086 0.085;0.023 0.042 0.041 0.043 0.106 0.068 0.053 0.124 0.045 0.052 0.083 0.076 0.086 0.073 0.085;0.023 0.041 0.068 0.045 0.076 0.042 0.043 0.106 0.053 0.052 0.086 0.124 0.073 0.083 0.085;
0.034 0.05 0.058 0.07 0.112 0.054 0.054 0.069 0.047 0.043 0.077 0.089 0.078 0.08 0.085;0.034 0.05 0.054 0.054 0.069 0.058 0.07 0.112 0.047 0.043 0.077 0.089 0.08 0.078 0.085;0.034 0.054 0.058 0.047 0.089 0.05 0.054 0.069 0.07 0.043 0.08 0.112 0.078 0.077 0.085;
0.032 0.056 0.058 0.075 0.092 0.044 0.048 0.096 0.036 0.051 0.076 0.08 0.075 0.099 0.082;0.032 0.056 0.044 0.048 0.096 0.058 0.075 0.092 0.036 0.051 0.076 0.08 0.099 0.075 0.082;0.032 0.044 0.058 0.036 0.08 0.056 0.048 0.096 0.075 0.051 0.099 0.092 0.075 0.076 0.082;
0.027 0.054 0.045 0.04 0.103 0.066 0.041 0.088 0.049 0.056 0.085 0.068 0.078 0.117 0.083;0.027 0.054 0.066 0.041 0.088 0.045 0.04 0.103 0.049 0.056 0.085 0.068 0.117 0.078 0.083;0.027 0.066 0.045 0.049 0.068 0.054 0.041 0.088 0.04 0.056 0.117 0.103 0.078 0.085 0.083;
0.026 0.056 0.045 0.061 0.101 0.057 0.044 0.089 0.052 0.058 0.088 0.062 0.067 0.102 0.092;0.026 0.056 0.057 0.044 0.089 0.045 0.061 0.101 0.052 0.058 0.088 0.062 0.102 0.067 0.092;0.026 0.057 0.045 0.052 0.062 0.056 0.044 0.089 0.061 0.058 0.102 0.101 0.067 0.088 0.092;
0.028 0.06 0.06 0.056 0.092 0.05 0.049 0.084 0.04 0.054 0.089 0.091 0.078 0.085 0.084;0.028 0.06 0.05 0.049 0.084 0.06 0.056 0.092 0.04 0.054 0.089 0.091 0.085 0.078 0.084;0.028 0.05 0.06 0.04 0.091 0.06 0.049 0.084 0.056 0.054 0.085 0.092 0.078 0.089 0.084;
0.019 0.054 0.052 0.071 0.108 0.065 0.051 0.082 0.041 0.052 0.088 0.076 0.067 0.093 0.081;0.019 0.054 0.065 0.051 0.082 0.052 0.071 0.108 0.041 0.052 0.088 0.076 0.093 0.067 0.081;0.019 0.065 0.052 0.041 0.076 0.054 0.051 0.082 0.071 0.052 0.093 0.108 0.067 0.088 0.081;
0.022 0.061 0.051 0.073 0.101 0.052 0.048 0.078 0.038 0.038 0.089 0.077 0.088 0.105 0.079;0.022 0.061 0.052 0.048 0.078 0.051 0.073 0.101 0.038 0.038 0.089 0.077 0.105 0.088 0.079;0.022 0.052 0.051 0.038 0.077 0.061 0.048 0.078 0.073 0.038 0.105 0.101 0.088 0.089 0.079;
0.025 0.054 0.059 0.063 0.101 0.05 0.048 0.073 0.05 0.06 0.095 0.075 0.086 0.085 0.076;0.025 0.054 0.05 0.048 0.073 0.059 0.063 0.101 0.05 0.06 0.095 0.075 0.085 0.086 0.076;0.025 0.05 0.059 0.05 0.075 0.054 0.048 0.073 0.063 0.06 0.085 0.101 0.086 0.095 0.076;
0.031 0.046 0.049 0.074 0.091 0.067 0.038 0.077 0.047 0.067 0.087 0.087 0.071 0.095 0.073;0.031 0.046 0.067 0.038 0.077 0.049 0.074 0.091 0.047 0.067 0.087 0.087 0.095 0.071 0.073;0.031 0.067 0.049 0.047 0.087 0.046 0.038 0.077 0.074 0.067 0.095 0.091 0.071 0.087 0.073;
0.029 0.061 0.056 0.07 0.083 0.053 0.048 0.079 0.048 0.044 0.079 0.078 0.078 0.105 0.089;0.029 0.061 0.053 0.048 0.079 0.056 0.07 0.083 0.048 0.044 0.079 0.078 0.105 0.078 0.089;0.029 0.053 0.056 0.048 0.078 0.061 0.048 0.079 0.07 0.044 0.105 0.083 0.078 0.079 0.089;
0.03 0.051 0.062 0.07 0.084 0.055 0.051 0.095 0.039 0.051 0.085 0.072 0.092 0.088 0.075;0.03 0.051 0.055 0.051 0.095 0.062 0.07 0.084 0.039 0.051 0.085 0.072 0.088 0.092 0.075;0.03 0.055 0.062 0.039 0.072 0.051 0.051 0.095 0.07 0.051 0.088 0.084 0.092 0.085 0.075;
