pntP=[0.053 0.072 0.058 0.08 0.107 0.095 0.046 0.092 0.031 0.048 0.062 0.051 0.058 0.085 0.062;0.053 0.072 0.095 0.046 0.092 0.058 0.08 0.107 0.031 0.048 0.062 0.051 0.085 0.058 0.062;0.053 0.095 0.058 0.031 0.051 0.072 0.046 0.092 0.08 0.048 0.085 0.107 0.058 0.062 0.062;
0.051 0.073 0.037 0.074 0.096 0.07 0.048 0.076 0.043 0.053 0.075 0.08 0.059 0.108 0.057;0.051 0.073 0.07 0.048 0.076 0.037 0.074 0.096 0.043 0.053 0.075 0.08 0.108 0.059 0.057;0.051 0.07 0.037 0.043 0.08 0.073 0.048 0.076 0.074 0.053 0.108 0.096 0.059 0.075 0.057;
0.038 0.077 0.058 0.079 0.114 0.076 0.036 0.072 0.037 0.057 0.074 0.081 0.049 0.098 0.054;0.038 0.077 0.076 0.036 0.072 0.058 0.079 0.114 0.037 0.057 0.074 0.081 0.098 0.049 0.054;0.038 0.076 0.058 0.037 0.081 0.077 0.036 0.072 0.079 0.057 0.098 0.114 0.049 0.074 0.054;
0.028 0.078 0.051 0.107 0.098 0.069 0.032 0.065 0.041 0.062 0.068 0.073 0.051 0.107 0.07;0.028 0.078 0.069 0.032 0.065 0.051 0.107 0.098 0.041 0.062 0.068 0.073 0.107 0.051 0.07;0.028 0.069 0.051 0.041 0.073 0.078 0.032 0.065 0.107 0.062 0.107 0.098 0.051 0.068 0.07;
0.034 0.063 0.057 0.086 0.108 0.076 0.049 0.078 0.041 0.049 0.067 0.066 0.069 0.111 0.046;0.034 0.063 0.076 0.049 0.078 0.057 0.086 0.108 0.041 0.049 0.067 0.066 0.111 0.069 0.046;0.034 0.076 0.057 0.041 0.066 0.063 0.049 0.078 0.086 0.049 0.111 0.108 0.069 0.067 0.046;
0.043 0.067 0.067 0.085 0.111 0.081 0.028 0.083 0.036 0.047 0.066 0.063 0.063 0.101 0.059;0.043 0.067 0.081 0.028 0.083 0.067 0.085 0.111 0.036 0.047 0.066 0.063 0.101 0.063 0.059;0.043 0.081 0.067 0.036 0.063 0.067 0.028 0.083 0.085 0.047 0.101 0.111 0.063 0.066 0.059;
0.048 0.069 0.053 0.082 0.107 0.067 0.053 0.079 0.045 0.041 0.058 0.071 0.065 0.088 0.074;0.048 0.069 0.067 0.053 0.079 0.053 0.082 0.107 0.045 0.041 0.058 0.071 0.088 0.065 0.074;0.048 0.067 0.053 0.045 0.071 0.069 0.053 0.079 0.082 0.041 0.088 0.107 0.065 0.058 0.074;
0.043 0.072 0.068 0.074 0.086 0.077 0.035 0.089 0.037 0.05 0.07 0.077 0.056 0.1 0.066;0.043 0.072 0.077 0.035 0.089 0.068 0.074 0.086 0.037 0.05 0.07 0.077 0.1 0.056 0.066;0.043 0.077 0.068 0.037 0.077 0.072 0.035 0.089 0.074 0.05 0.1 0.086 0.056 0.07 0.066;
0.049 0.058 0.046 0.082 0.101 0.091 0.041 0.092 0.039 0.053 0.074 0.054 0.072 0.093 0.055;0.049 0.058 0.091 0.041 0.092 0.046 0.082 0.101 0.039 0.053 0.074 0.054 0.093 0.072 0.055;0.049 0.091 0.046 0.039 0.054 0.058 0.041 0.092 0.082 0.053 0.093 0.101 0.072 0.074 0.055;
0.042 0.062 0.061 0.086 0.111 0.066 0.043 0.08 0.032 0.057 0.077 0.065 0.057 0.093 0.068;0.042 0.062 0.066 0.043 0.08 0.061 0.086 0.111 0.032 0.057 0.077 0.065 0.093 0.057 0.068;0.042 0.066 0.061 0.032 0.065 0.062 0.043 0.08 0.086 0.057 0.093 0.111 0.057 0.077 0.068;
