pntP=[0.042 0.089 0.063 0.089 0.104 0.068 0.047 0.076 0.031 0.052 0.061 0.053 0.064 0.094 0.067;0.042 0.089 0.068 0.047 0.076 0.063 0.089 0.104 0.031 0.052 0.061 0.053 0.094 0.064 0.067;0.042 0.068 0.063 0.031 0.053 0.089 0.047 0.076 0.089 0.052 0.094 0.104 0.064 0.061 0.067;
0.054 0.066 0.049 0.086 0.104 0.091 0.046 0.083 0.026 0.049 0.063 0.064 0.067 0.103 0.049;0.054 0.066 0.091 0.046 0.083 0.049 0.086 0.104 0.026 0.049 0.063 0.064 0.103 0.067 0.049;0.054 0.091 0.049 0.026 0.064 0.066 0.046 0.083 0.086 0.049 0.103 0.104 0.067 0.063 0.049;
0.048 0.087 0.053 0.086 0.108 0.088 0.04 0.079 0.034 0.06 0.054 0.05 0.047 0.098 0.068;0.048 0.087 0.088 0.04 0.079 0.053 0.086 0.108 0.034 0.06 0.054 0.05 0.098 0.047 0.068;0.048 0.088 0.053 0.034 0.05 0.087 0.04 0.079 0.086 0.06 0.098 0.108 0.047 0.054 0.068;
0.043 0.082 0.049 0.076 0.101 0.065 0.04 0.103 0.032 0.053 0.052 0.077 0.053 0.102 0.072;0.043 0.082 0.065 0.04 0.103 0.049 0.076 0.101 0.032 0.053 0.052 0.077 0.102 0.053 0.072;0.043 0.065 0.049 0.032 0.077 0.082 0.04 0.103 0.076 0.053 0.102 0.101 0.053 0.052 0.072;
0.047 0.066 0.05 0.087 0.095 0.093 0.041 0.085 0.038 0.061 0.06 0.059 0.055 0.102 0.061;0.047 0.066 0.093 0.041 0.085 0.05 0.087 0.095 0.038 0.061 0.06 0.059 0.102 0.055 0.061;0.047 0.093 0.05 0.038 0.059 0.066 0.041 0.085 0.087 0.061 0.102 0.095 0.055 0.06 0.061;
0.045 0.08 0.051 0.084 0.1 0.082 0.039 0.092 0.028 0.05 0.072 0.057 0.064 0.095 0.061;0.045 0.08 0.082 0.039 0.092 0.051 0.084 0.1 0.028 0.05 0.072 0.057 0.095 0.064 0.061;0.045 0.082 0.051 0.028 0.057 0.08 0.039 0.092 0.084 0.05 0.095 0.1 0.064 0.072 0.061;
0.048 0.082 0.064 0.098 0.088 0.081 0.031 0.066 0.039 0.047 0.07 0.047 0.074 0.1 0.065;0.048 0.082 0.081 0.031 0.066 0.064 0.098 0.088 0.039 0.047 0.07 0.047 0.1 0.074 0.065;0.048 0.081 0.064 0.039 0.047 0.082 0.031 0.066 0.098 0.047 0.1 0.088 0.074 0.07 0.065;
0.043 0.068 0.045 0.095 0.096 0.076 0.035 0.092 0.037 0.048 0.065 0.071 0.059 0.108 0.062;0.043 0.068 0.076 0.035 0.092 0.045 0.095 0.096 0.037 0.048 0.065 0.071 0.108 0.059 0.062;0.043 0.076 0.045 0.037 0.071 0.068 0.035 0.092 0.095 0.048 0.108 0.096 0.059 0.065 0.062;
0.044 0.085 0.057 0.088 0.108 0.061 0.052 0.079 0.029 0.032 0.069 0.061 0.06 0.114 0.061;0.044 0.085 0.061 0.052 0.079 0.057 0.088 0.108 0.029 0.032 0.069 0.061 0.114 0.06 0.061;0.044 0.061 0.057 0.029 0.061 0.085 0.052 0.079 0.088 0.032 0.114 0.108 0.06 0.069 0.061;
0.06 0.084 0.048 0.083 0.107 0.07 0.04 0.087 0.033 0.049 0.057 0.053 0.056 0.111 0.062;0.06 0.084 0.07 0.04 0.087 0.048 0.083 0.107 0.033 0.049 0.057 0.053 0.111 0.056 0.062;0.06 0.07 0.048 0.033 0.053 0.084 0.04 0.087 0.083 0.049 0.111 0.107 0.056 0.057 0.062;
0.052 0.076 0.047 0.078 0.083 0.07 0.047 0.093 0.027 0.07 0.064 0.059 0.056 0.124 0.054;0.052 0.076 0.07 0.047 0.093 0.047 0.078 0.083 0.027 0.07 0.064 0.059 0.124 0.056 0.054;0.052 0.07 0.047 0.027 0.059 0.076 0.047 0.093 0.078 0.07 0.124 0.083 0.056 0.064 0.054;
