pntP=[0.061 0.076 0.048 0.099 0.112 0.091 0.04 0.088 0.026 0.045 0.054 0.052 0.062 0.096 0.05;0.061 0.076 0.091 0.04 0.088 0.048 0.099 0.112 0.026 0.045 0.054 0.052 0.096 0.062 0.05;0.061 0.091 0.048 0.026 0.052 0.076 0.04 0.088 0.099 0.045 0.096 0.112 0.062 0.054 0.05;
0.047 0.084 0.063 0.088 0.117 0.078 0.043 0.083 0.033 0.042 0.039 0.059 0.059 0.111 0.054;0.047 0.084 0.078 0.043 0.083 0.063 0.088 0.117 0.033 0.042 0.039 0.059 0.111 0.059 0.054;0.047 0.078 0.063 0.033 0.059 0.084 0.043 0.083 0.088 0.042 0.111 0.117 0.059 0.039 0.054;
0.048 0.074 0.052 0.099 0.083 0.093 0.034 0.082 0.026 0.06 0.055 0.061 0.052 0.118 0.063;0.048 0.074 0.093 0.034 0.082 0.052 0.099 0.083 0.026 0.06 0.055 0.061 0.118 0.052 0.063;0.048 0.093 0.052 0.026 0.061 0.074 0.034 0.082 0.099 0.06 0.118 0.083 0.052 0.055 0.063;
0.055 0.076 0.048 0.086 0.101 0.089 0.047 0.09 0.025 0.049 0.057 0.053 0.058 0.113 0.053;0.055 0.076 0.089 0.047 0.09 0.048 0.086 0.101 0.025 0.049 0.057 0.053 0.113 0.058 0.053;0.055 0.089 0.048 0.025 0.053 0.076 0.047 0.09 0.086 0.049 0.113 0.101 0.058 0.057 0.053;
0.068 0.076 0.056 0.087 0.087 0.081 0.041 0.094 0.027 0.056 0.048 0.058 0.051 0.114 0.056;0.068 0.076 0.081 0.041 0.094 0.056 0.087 0.087 0.027 0.056 0.048 0.058 0.114 0.051 0.056;0.068 0.081 0.056 0.027 0.058 0.076 0.041 0.094 0.087 0.056 0.114 0.087 0.051 0.048 0.056;
0.062 0.085 0.061 0.076 0.104 0.077 0.039 0.078 0.033 0.06 0.063 0.055 0.062 0.094 0.051;0.062 0.085 0.077 0.039 0.078 0.061 0.076 0.104 0.033 0.06 0.063 0.055 0.094 0.062 0.051;0.062 0.077 0.061 0.033 0.055 0.085 0.039 0.078 0.076 0.06 0.094 0.104 0.062 0.063 0.051;
0.058 0.06 0.045 0.096 0.099 0.088 0.048 0.083 0.032 0.055 0.067 0.066 0.047 0.1 0.056;0.058 0.06 0.088 0.048 0.083 0.045 0.096 0.099 0.032 0.055 0.067 0.066 0.1 0.047 0.056;0.058 0.088 0.045 0.032 0.066 0.06 0.048 0.083 0.096 0.055 0.1 0.099 0.047 0.067 0.056;
0.052 0.077 0.062 0.077 0.096 0.097 0.034 0.079 0.042 0.049 0.061 0.072 0.065 0.088 0.049;0.052 0.077 0.097 0.034 0.079 0.062 0.077 0.096 0.042 0.049 0.061 0.072 0.088 0.065 0.049;0.052 0.097 0.062 0.042 0.072 0.077 0.034 0.079 0.077 0.049 0.088 0.096 0.065 0.061 0.049;
0.05 0.099 0.061 0.075 0.11 0.093 0.039 0.083 0.029 0.045 0.056 0.067 0.053 0.091 0.049;0.05 0.099 0.093 0.039 0.083 0.061 0.075 0.11 0.029 0.045 0.056 0.067 0.091 0.053 0.049;0.05 0.093 0.061 0.029 0.067 0.099 0.039 0.083 0.075 0.045 0.091 0.11 0.053 0.056 0.049;
0.049 0.091 0.061 0.091 0.094 0.073 0.043 0.09 0.034 0.05 0.061 0.053 0.042 0.115 0.053;0.049 0.091 0.073 0.043 0.09 0.061 0.091 0.094 0.034 0.05 0.061 0.053 0.115 0.042 0.053;0.049 0.073 0.061 0.034 0.053 0.091 0.043 0.09 0.091 0.05 0.115 0.094 0.042 0.061 0.053;
0.05 0.075 0.053 0.102 0.09 0.075 0.046 0.083 0.03 0.057 0.064 0.06 0.066 0.1 0.049;0.05 0.075 0.075 0.046 0.083 0.053 0.102 0.09 0.03 0.057 0.064 0.06 0.1 0.066 0.049;0.05 0.075 0.053 0.03 0.06 0.075 0.046 0.083 0.102 0.057 0.1 0.09 0.066 0.064 0.049;
