pntP=[0.066 0.074 0.048 0.086 0.1 0.07 0.041 0.088 0.041 0.06 0.059 0.065 0.055 0.086 0.061;0.066 0.074 0.07 0.041 0.088 0.048 0.086 0.1 0.041 0.06 0.059 0.065 0.086 0.055 0.061;0.066 0.07 0.048 0.041 0.065 0.074 0.041 0.088 0.086 0.06 0.086 0.1 0.055 0.059 0.061;
0.055 0.084 0.045 0.078 0.107 0.086 0.047 0.086 0.026 0.062 0.068 0.058 0.047 0.088 0.063;0.055 0.084 0.086 0.047 0.086 0.045 0.078 0.107 0.026 0.062 0.068 0.058 0.088 0.047 0.063;0.055 0.086 0.045 0.026 0.058 0.084 0.047 0.086 0.078 0.062 0.088 0.107 0.047 0.068 0.063;
0.055 0.082 0.052 0.093 0.102 0.075 0.049 0.087 0.031 0.058 0.055 0.064 0.063 0.084 0.05;0.055 0.082 0.075 0.049 0.087 0.052 0.093 0.102 0.031 0.058 0.055 0.064 0.084 0.063 0.05;0.055 0.075 0.052 0.031 0.064 0.082 0.049 0.087 0.093 0.058 0.084 0.102 0.063 0.055 0.05;
0.054 0.077 0.058 0.092 0.109 0.095 0.057 0.078 0.027 0.042 0.069 0.045 0.049 0.095 0.053;0.054 0.077 0.095 0.057 0.078 0.058 0.092 0.109 0.027 0.042 0.069 0.045 0.095 0.049 0.053;0.054 0.095 0.058 0.027 0.045 0.077 0.057 0.078 0.092 0.042 0.095 0.109 0.049 0.069 0.053;
0.059 0.08 0.059 0.093 0.094 0.093 0.045 0.079 0.031 0.046 0.059 0.065 0.048 0.106 0.043;0.059 0.08 0.093 0.045 0.079 0.059 0.093 0.094 0.031 0.046 0.059 0.065 0.106 0.048 0.043;0.059 0.093 0.059 0.031 0.065 0.08 0.045 0.079 0.093 0.046 0.106 0.094 0.048 0.059 0.043;
0.057 0.086 0.061 0.078 0.091 0.082 0.039 0.068 0.029 0.048 0.058 0.058 0.072 0.119 0.054;0.057 0.086 0.082 0.039 0.068 0.061 0.078 0.091 0.029 0.048 0.058 0.058 0.119 0.072 0.054;0.057 0.082 0.061 0.029 0.058 0.086 0.039 0.068 0.078 0.048 0.119 0.091 0.072 0.058 0.054;
0.047 0.087 0.046 0.098 0.104 0.085 0.037 0.094 0.019 0.048 0.044 0.061 0.057 0.105 0.068;0.047 0.087 0.085 0.037 0.094 0.046 0.098 0.104 0.019 0.048 0.044 0.061 0.105 0.057 0.068;0.047 0.085 0.046 0.019 0.061 0.087 0.037 0.094 0.098 0.048 0.105 0.104 0.057 0.044 0.068;
0.045 0.083 0.049 0.083 0.086 0.09 0.04 0.1 0.026 0.061 0.057 0.057 0.057 0.102 0.064;0.045 0.083 0.09 0.04 0.1 0.049 0.083 0.086 0.026 0.061 0.057 0.057 0.102 0.057 0.064;0.045 0.09 0.049 0.026 0.057 0.083 0.04 0.1 0.083 0.061 0.102 0.086 0.057 0.057 0.064;
0.049 0.094 0.072 0.079 0.095 0.088 0.057 0.083 0.027 0.045 0.052 0.055 0.053 0.103 0.048;0.049 0.094 0.088 0.057 0.083 0.072 0.079 0.095 0.027 0.045 0.052 0.055 0.103 0.053 0.048;0.049 0.088 0.072 0.027 0.055 0.094 0.057 0.083 0.079 0.045 0.103 0.095 0.053 0.052 0.048;
0.054 0.086 0.05 0.09 0.1 0.083 0.045 0.075 0.035 0.062 0.07 0.053 0.051 0.087 0.059;0.054 0.086 0.083 0.045 0.075 0.05 0.09 0.1 0.035 0.062 0.07 0.053 0.087 0.051 0.059;0.054 0.083 0.05 0.035 0.053 0.086 0.045 0.075 0.09 0.062 0.087 0.1 0.051 0.07 0.059;
0.05 0.092 0.05 0.1 0.098 0.09 0.038 0.075 0.035 0.04 0.071 0.058 0.049 0.098 0.056;0.05 0.092 0.09 0.038 0.075 0.05 0.1 0.098 0.035 0.04 0.071 0.058 0.098 0.049 0.056;0.05 0.09 0.05 0.035 0.058 0.092 0.038 0.075 0.1 0.04 0.098 0.098 0.049 0.071 0.056;
0.054 0.097 0.047 0.086 0.098 0.092 0.039 0.09 0.024 0.056 0.059 0.065 0.044 0.098 0.051;0.054 0.097 0.092 0.039 0.09 0.047 0.086 0.098 0.024 0.056 0.059 0.065 0.098 0.044 0.051;0.054 0.092 0.047 0.024 0.065 0.097 0.039 0.09 0.086 0.056 0.098 0.098 0.044 0.059 0.051;
0.065 0.07 0.053 0.085 0.085 0.082 0.038 0.084 0.025 0.063 0.046 0.068 0.059 0.116 0.061;0.065 0.07 0.082 0.038 0.084 0.053 0.085 0.085 0.025 0.063 0.046 0.068 0.116 0.059 0.061;0.065 0.082 0.053 0.025 0.068 0.07 0.038 0.084 0.085 0.063 0.116 0.085 0.059 0.046 0.061;
0.059 0.066 0.042 0.092 0.109 0.106 0.039 0.081 0.023 0.042 0.063 0.066 0.052 0.097 0.063;0.059 0.066 0.106 0.039 0.081 0.042 0.092 0.109 0.023 0.042 0.063 0.066 0.097 0.052 0.063;0.059 0.106 0.042 0.023 0.066 0.066 0.039 0.081 0.092 0.042 0.097 0.109 0.052 0.063 0.063;
0.053 0.086 0.062 0.088 0.085 0.087 0.045 0.103 0.037 0.058 0.049 0.061 0.05 0.082 0.054;0.053 0.086 0.087 0.045 0.103 0.062 0.088 0.085 0.037 0.058 0.049 0.061 0.082 0.05 0.054;0.053 0.087 0.062 0.037 0.061 0.086 0.045 0.103 0.088 0.058 0.082 0.085 0.05 0.049 0.054;
0.054 0.078 0.065 0.096 0.096 0.08 0.047 0.084 0.025 0.051 0.063 0.061 0.051 0.102 0.047;0.054 0.078 0.08 0.047 0.084 0.065 0.096 0.096 0.025 0.051 0.063 0.061 0.102 0.051 0.047;0.054 0.08 0.065 0.025 0.061 0.078 0.047 0.084 0.096 0.051 0.102 0.096 0.051 0.063 0.047;
0.048 0.091 0.06 0.095 0.103 0.081 0.043 0.082 0.027 0.045 0.053 0.053 0.068 0.111 0.04;0.048 0.091 0.081 0.043 0.082 0.06 0.095 0.103 0.027 0.045 0.053 0.053 0.111 0.068 0.04;0.048 0.081 0.06 0.027 0.053 0.091 0.043 0.082 0.095 0.045 0.111 0.103 0.068 0.053 0.04;
0.065 0.063 0.065 0.081 0.11 0.077 0.041 0.081 0.035 0.06 0.054 0.06 0.053 0.108 0.047;0.065 0.063 0.077 0.041 0.081 0.065 0.081 0.11 0.035 0.06 0.054 0.06 0.108 0.053 0.047;0.065 0.077 0.065 0.035 0.06 0.063 0.041 0.081 0.081 0.06 0.108 0.11 0.053 0.054 0.047;
0.051 0.079 0.038 0.072 0.101 0.091 0.043 0.064 0.039 0.054 0.062 0.068 0.063 0.113 0.062;0.051 0.079 0.091 0.043 0.064 0.038 0.072 0.101 0.039 0.054 0.062 0.068 0.113 0.063 0.062;0.051 0.091 0.038 0.039 0.068 0.079 0.043 0.064 0.072 0.054 0.113 0.101 0.063 0.062 0.062;
0.062 0.081 0.042 0.095 0.102 0.085 0.039 0.076 0.034 0.062 0.059 0.059 0.048 0.094 0.062;0.062 0.081 0.085 0.039 0.076 0.042 0.095 0.102 0.034 0.062 0.059 0.059 0.094 0.048 0.062;0.062 0.085 0.042 0.034 0.059 0.081 0.039 0.076 0.095 0.062 0.094 0.102 0.048 0.059 0.062;
0.054 0.101 0.045 0.083 0.097 0.078 0.056 0.087 0.029 0.052 0.056 0.058 0.051 0.091 0.062;0.054 0.101 0.078 0.056 0.087 0.045 0.083 0.097 0.029 0.052 0.056 0.058 0.091 0.051 0.062;0.054 0.078 0.045 0.029 0.058 0.101 0.056 0.087 0.083 0.052 0.091 0.097 0.051 0.056 0.062;
0.06 0.077 0.053 0.105 0.103 0.071 0.046 0.082 0.036 0.068 0.048 0.052 0.045 0.098 0.056;0.06 0.077 0.071 0.046 0.082 0.053 0.105 0.103 0.036 0.068 0.048 0.052 0.098 0.045 0.056;0.06 0.071 0.053 0.036 0.052 0.077 0.046 0.082 0.105 0.068 0.098 0.103 0.045 0.048 0.056;
0.046 0.089 0.069 0.093 0.109 0.097 0.043 0.079 0.033 0.039 0.058 0.047 0.059 0.088 0.051;0.046 0.089 0.097 0.043 0.079 0.069 0.093 0.109 0.033 0.039 0.058 0.047 0.088 0.059 0.051;0.046 0.097 0.069 0.033 0.047 0.089 0.043 0.079 0.093 0.039 0.088 0.109 0.059 0.058 0.051;
0.061 0.078 0.071 0.095 0.094 0.086 0.037 0.08 0.022 0.047 0.053 0.058 0.059 0.098 0.061;0.061 0.078 0.086 0.037 0.08 0.071 0.095 0.094 0.022 0.047 0.053 0.058 0.098 0.059 0.061;0.061 0.086 0.071 0.022 0.058 0.078 0.037 0.08 0.095 0.047 0.098 0.094 0.059 0.053 0.061;
0.047 0.078 0.056 0.071 0.11 0.103 0.045 0.087 0.028 0.05 0.055 0.063 0.053 0.106 0.048;0.047 0.078 0.103 0.045 0.087 0.056 0.071 0.11 0.028 0.05 0.055 0.063 0.106 0.053 0.048;0.047 0.103 0.056 0.028 0.063 0.078 0.045 0.087 0.071 0.05 0.106 0.11 0.053 0.055 0.048;
0.07 0.07 0.054 0.11 0.108 0.083 0.039 0.106 0.033 0.051 0.055 0.051 0.052 0.076 0.042;0.07 0.07 0.083 0.039 0.106 0.054 0.11 0.108 0.033 0.051 0.055 0.051 0.076 0.052 0.042;0.07 0.083 0.054 0.033 0.051 0.07 0.039 0.106 0.11 0.051 0.076 0.108 0.052 0.055 0.042;
0.056 0.091 0.058 0.081 0.095 0.087 0.044 0.1 0.028 0.06 0.045 0.044 0.06 0.099 0.052;0.056 0.091 0.087 0.044 0.1 0.058 0.081 0.095 0.028 0.06 0.045 0.044 0.099 0.06 0.052;0.056 0.087 0.058 0.028 0.044 0.091 0.044 0.1 0.081 0.06 0.099 0.095 0.06 0.045 0.052;
0.065 0.085 0.052 0.071 0.084 0.086 0.044 0.103 0.034 0.054 0.051 0.063 0.048 0.097 0.063;0.065 0.085 0.086 0.044 0.103 0.052 0.071 0.084 0.034 0.054 0.051 0.063 0.097 0.048 0.063;0.065 0.086 0.052 0.034 0.063 0.085 0.044 0.103 0.071 0.054 0.097 0.084 0.048 0.051 0.063;
0.043 0.082 0.052 0.085 0.098 0.078 0.045 0.093 0.035 0.057 0.056 0.065 0.054 0.093 0.064;0.043 0.082 0.078 0.045 0.093 0.052 0.085 0.098 0.035 0.057 0.056 0.065 0.093 0.054 0.064;0.043 0.078 0.052 0.035 0.065 0.082 0.045 0.093 0.085 0.057 0.093 0.098 0.054 0.056 0.064;
0.046 0.081 0.048 0.094 0.089 0.08 0.046 0.091 0.036 0.049 0.056 0.064 0.053 0.111 0.056;0.046 0.081 0.08 0.046 0.091 0.048 0.094 0.089 0.036 0.049 0.056 0.064 0.111 0.053 0.056;0.046 0.08 0.048 0.036 0.064 0.081 0.046 0.091 0.094 0.049 0.111 0.089 0.053 0.056 0.056;
0.048 0.073 0.042 0.094 0.105 0.07 0.049 0.087 0.025 0.048 0.061 0.05 0.046 0.134 0.068;0.048 0.073 0.07 0.049 0.087 0.042 0.094 0.105 0.025 0.048 0.061 0.05 0.134 0.046 0.068;0.048 0.07 0.042 0.025 0.05 0.073 0.049 0.087 0.094 0.048 0.134 0.105 0.046 0.061 0.068;
0.054 0.067 0.044 0.082 0.088 0.084 0.054 0.103 0.031 0.063 0.046 0.071 0.058 0.098 0.057;0.054 0.067 0.084 0.054 0.103 0.044 0.082 0.088 0.031 0.063 0.046 0.071 0.098 0.058 0.057;0.054 0.084 0.044 0.031 0.071 0.067 0.054 0.103 0.082 0.063 0.098 0.088 0.058 0.046 0.057;
0.054 0.084 0.06 0.081 0.091 0.087 0.037 0.09 0.022 0.063 0.064 0.057 0.055 0.104 0.051;0.054 0.084 0.087 0.037 0.09 0.06 0.081 0.091 0.022 0.063 0.064 0.057 0.104 0.055 0.051;0.054 0.087 0.06 0.022 0.057 0.084 0.037 0.09 0.081 0.063 0.104 0.091 0.055 0.064 0.051;
