pntP=[0.02 0.059 0.05 0.057 0.081 0.059 0.051 0.082 0.052 0.057 0.073 0.091 0.088 0.103 0.077;0.02 0.059 0.059 0.051 0.082 0.05 0.057 0.081 0.052 0.057 0.073 0.091 0.103 0.088 0.077;0.02 0.059 0.05 0.052 0.091 0.059 0.051 0.082 0.057 0.057 0.103 0.081 0.088 0.073 0.077;
0.023 0.067 0.055 0.069 0.107 0.053 0.047 0.077 0.043 0.049 0.078 0.078 0.084 0.09 0.08;0.023 0.067 0.053 0.047 0.077 0.055 0.069 0.107 0.043 0.049 0.078 0.078 0.09 0.084 0.08;0.023 0.053 0.055 0.043 0.078 0.067 0.047 0.077 0.069 0.049 0.09 0.107 0.084 0.078 0.08;
0.024 0.056 0.041 0.053 0.106 0.065 0.034 0.085 0.051 0.061 0.074 0.07 0.102 0.095 0.083;0.024 0.056 0.065 0.034 0.085 0.041 0.053 0.106 0.051 0.061 0.074 0.07 0.095 0.102 0.083;0.024 0.065 0.041 0.051 0.07 0.056 0.034 0.085 0.053 0.061 0.095 0.106 0.102 0.074 0.083;
0.021 0.053 0.059 0.058 0.084 0.052 0.034 0.078 0.039 0.05 0.079 0.087 0.091 0.12 0.095;0.021 0.053 0.052 0.034 0.078 0.059 0.058 0.084 0.039 0.05 0.079 0.087 0.12 0.091 0.095;0.021 0.052 0.059 0.039 0.087 0.053 0.034 0.078 0.058 0.05 0.12 0.084 0.091 0.079 0.095;
0.023 0.05 0.049 0.068 0.111 0.052 0.032 0.095 0.047 0.044 0.08 0.095 0.084 0.095 0.075;0.023 0.05 0.052 0.032 0.095 0.049 0.068 0.111 0.047 0.044 0.08 0.095 0.095 0.084 0.075;0.023 0.052 0.049 0.047 0.095 0.05 0.032 0.095 0.068 0.044 0.095 0.111 0.084 0.08 0.075;
0.02 0.056 0.054 0.052 0.09 0.058 0.045 0.087 0.043 0.057 0.089 0.085 0.078 0.101 0.085;0.02 0.056 0.058 0.045 0.087 0.054 0.052 0.09 0.043 0.057 0.089 0.085 0.101 0.078 0.085;0.02 0.058 0.054 0.043 0.085 0.056 0.045 0.087 0.052 0.057 0.101 0.09 0.078 0.089 0.085;
0.021 0.046 0.046 0.075 0.112 0.042 0.048 0.072 0.051 0.069 0.08 0.088 0.09 0.101 0.059;0.021 0.046 0.042 0.048 0.072 0.046 0.075 0.112 0.051 0.069 0.08 0.088 0.101 0.09 0.059;0.021 0.042 0.046 0.051 0.088 0.046 0.048 0.072 0.075 0.069 0.101 0.112 0.09 0.08 0.059;
0.024 0.049 0.061 0.072 0.096 0.059 0.043 0.077 0.044 0.048 0.078 0.086 0.081 0.1 0.082;0.024 0.049 0.059 0.043 0.077 0.061 0.072 0.096 0.044 0.048 0.078 0.086 0.1 0.081 0.082;0.024 0.059 0.061 0.044 0.086 0.049 0.043 0.077 0.072 0.048 0.1 0.096 0.081 0.078 0.082;
0.026 0.058 0.05 0.058 0.121 0.055 0.038 0.09 0.038 0.043 0.075 0.081 0.083 0.094 0.09;0.026 0.058 0.055 0.038 0.09 0.05 0.058 0.121 0.038 0.043 0.075 0.081 0.094 0.083 0.09;0.026 0.055 0.05 0.038 0.081 0.058 0.038 0.09 0.058 0.043 0.094 0.121 0.083 0.075 0.09;
0.038 0.05 0.048 0.056 0.077 0.056 0.045 0.081 0.053 0.052 0.081 0.091 0.075 0.104 0.093;0.038 0.05 0.056 0.045 0.081 0.048 0.056 0.077 0.053 0.052 0.081 0.091 0.104 0.075 0.093;0.038 0.056 0.048 0.053 0.091 0.05 0.045 0.081 0.056 0.052 0.104 0.077 0.075 0.081 0.093;
0.022 0.053 0.063 0.082 0.094 0.061 0.046 0.073 0.042 0.055 0.073 0.074 0.092 0.097 0.073;0.022 0.053 0.061 0.046 0.073 0.063 0.082 0.094 0.042 0.055 0.073 0.074 0.097 0.092 0.073;0.022 0.061 0.063 0.042 0.074 0.053 0.046 0.073 0.082 0.055 0.097 0.094 0.092 0.073 0.073;
0.02 0.051 0.052 0.065 0.103 0.055 0.048 0.097 0.039 0.051 0.071 0.079 0.074 0.1 0.095;0.02 0.051 0.055 0.048 0.097 0.052 0.065 0.103 0.039 0.051 0.071 0.079 0.1 0.074 0.095;0.02 0.055 0.052 0.039 0.079 0.051 0.048 0.097 0.065 0.051 0.1 0.103 0.074 0.071 0.095;
0.026 0.049 0.048 0.06 0.108 0.07 0.039 0.077 0.04 0.048 0.084 0.087 0.089 0.093 0.082;0.026 0.049 0.07 0.039 0.077 0.048 0.06 0.108 0.04 0.048 0.084 0.087 0.093 0.089 0.082;0.026 0.07 0.048 0.04 0.087 0.049 0.039 0.077 0.06 0.048 0.093 0.108 0.089 0.084 0.082;
0.027 0.049 0.05 0.074 0.108 0.05 0.045 0.086 0.044 0.039 0.071 0.1 0.08 0.092 0.085;0.027 0.049 0.05 0.045 0.086 0.05 0.074 0.108 0.044 0.039 0.071 0.1 0.092 0.08 0.085;0.027 0.05 0.05 0.044 0.1 0.049 0.045 0.086 0.074 0.039 0.092 0.108 0.08 0.071 0.085;
0.031 0.048 0.054 0.056 0.094 0.051 0.042 0.087 0.042 0.057 0.09 0.08 0.091 0.102 0.075;0.031 0.048 0.051 0.042 0.087 0.054 0.056 0.094 0.042 0.057 0.09 0.08 0.102 0.091 0.075;0.031 0.051 0.054 0.042 0.08 0.048 0.042 0.087 0.056 0.057 0.102 0.094 0.091 0.09 0.075;
0.024 0.05 0.059 0.068 0.098 0.04 0.042 0.084 0.045 0.058 0.077 0.095 0.095 0.087 0.078;0.024 0.05 0.04 0.042 0.084 0.059 0.068 0.098 0.045 0.058 0.077 0.095 0.087 0.095 0.078;0.024 0.04 0.059 0.045 0.095 0.05 0.042 0.084 0.068 0.058 0.087 0.098 0.095 0.077 0.078;
0.026 0.054 0.051 0.068 0.098 0.042 0.048 0.088 0.032 0.062 0.089 0.09 0.077 0.088 0.087;0.026 0.054 0.042 0.048 0.088 0.051 0.068 0.098 0.032 0.062 0.089 0.09 0.088 0.077 0.087;0.026 0.042 0.051 0.032 0.09 0.054 0.048 0.088 0.068 0.062 0.088 0.098 0.077 0.089 0.087;
0.019 0.047 0.06 0.064 0.101 0.053 0.036 0.081 0.037 0.067 0.085 0.085 0.093 0.107 0.065;0.019 0.047 0.053 0.036 0.081 0.06 0.064 0.101 0.037 0.067 0.085 0.085 0.107 0.093 0.065;0.019 0.053 0.06 0.037 0.085 0.047 0.036 0.081 0.064 0.067 0.107 0.101 0.093 0.085 0.065;
0.022 0.068 0.062 0.053 0.1 0.054 0.04 0.084 0.047 0.055 0.08 0.102 0.089 0.082 0.062;0.022 0.068 0.054 0.04 0.084 0.062 0.053 0.1 0.047 0.055 0.08 0.102 0.082 0.089 0.062;0.022 0.054 0.062 0.047 0.102 0.068 0.04 0.084 0.053 0.055 0.082 0.1 0.089 0.08 0.062;
0.013 0.062 0.059 0.048 0.097 0.055 0.04 0.083 0.038 0.066 0.081 0.088 0.087 0.107 0.076;0.013 0.062 0.055 0.04 0.083 0.059 0.048 0.097 0.038 0.066 0.081 0.088 0.107 0.087 0.076;0.013 0.055 0.059 0.038 0.088 0.062 0.04 0.083 0.048 0.066 0.107 0.097 0.087 0.081 0.076;
0.033 0.051 0.056 0.056 0.095 0.057 0.044 0.078 0.041 0.046 0.074 0.089 0.077 0.108 0.095;0.033 0.051 0.057 0.044 0.078 0.056 0.056 0.095 0.041 0.046 0.074 0.089 0.108 0.077 0.095;0.033 0.057 0.056 0.041 0.089 0.051 0.044 0.078 0.056 0.046 0.108 0.095 0.077 0.074 0.095;
0.024 0.057 0.059 0.077 0.103 0.061 0.046 0.078 0.047 0.056 0.058 0.088 0.074 0.111 0.061;0.024 0.057 0.061 0.046 0.078 0.059 0.077 0.103 0.047 0.056 0.058 0.088 0.111 0.074 0.061;0.024 0.061 0.059 0.047 0.088 0.057 0.046 0.078 0.077 0.056 0.111 0.103 0.074 0.058 0.061;
0.027 0.058 0.066 0.047 0.105 0.046 0.043 0.082 0.035 0.061 0.089 0.092 0.077 0.108 0.064;0.027 0.058 0.046 0.043 0.082 0.066 0.047 0.105 0.035 0.061 0.089 0.092 0.108 0.077 0.064;0.027 0.046 0.066 0.035 0.092 0.058 0.043 0.082 0.047 0.061 0.108 0.105 0.077 0.089 0.064;
0.033 0.06 0.053 0.068 0.092 0.054 0.047 0.076 0.041 0.058 0.076 0.091 0.072 0.09 0.089;0.033 0.06 0.054 0.047 0.076 0.053 0.068 0.092 0.041 0.058 0.076 0.091 0.09 0.072 0.089;0.033 0.054 0.053 0.041 0.091 0.06 0.047 0.076 0.068 0.058 0.09 0.092 0.072 0.076 0.089;
0.023 0.052 0.06 0.059 0.101 0.061 0.041 0.084 0.04 0.054 0.08 0.102 0.08 0.094 0.069;0.023 0.052 0.061 0.041 0.084 0.06 0.059 0.101 0.04 0.054 0.08 0.102 0.094 0.08 0.069;0.023 0.061 0.06 0.04 0.102 0.052 0.041 0.084 0.059 0.054 0.094 0.101 0.08 0.08 0.069;
0.028 0.048 0.057 0.072 0.098 0.044 0.035 0.075 0.051 0.052 0.085 0.077 0.092 0.1 0.086;0.028 0.048 0.044 0.035 0.075 0.057 0.072 0.098 0.051 0.052 0.085 0.077 0.1 0.092 0.086;0.028 0.044 0.057 0.051 0.077 0.048 0.035 0.075 0.072 0.052 0.1 0.098 0.092 0.085 0.086;
0.028 0.05 0.046 0.057 0.098 0.056 0.033 0.097 0.039 0.054 0.067 0.085 0.101 0.096 0.093;0.028 0.05 0.056 0.033 0.097 0.046 0.057 0.098 0.039 0.054 0.067 0.085 0.096 0.101 0.093;0.028 0.056 0.046 0.039 0.085 0.05 0.033 0.097 0.057 0.054 0.096 0.098 0.101 0.067 0.093;
0.022 0.05 0.067 0.065 0.104 0.049 0.043 0.083 0.043 0.045 0.08 0.078 0.089 0.088 0.094;0.022 0.05 0.049 0.043 0.083 0.067 0.065 0.104 0.043 0.045 0.08 0.078 0.088 0.089 0.094;0.022 0.049 0.067 0.043 0.078 0.05 0.043 0.083 0.065 0.045 0.088 0.104 0.089 0.08 0.094;
0.025 0.053 0.051 0.063 0.101 0.05 0.047 0.088 0.045 0.049 0.092 0.081 0.084 0.094 0.077;0.025 0.053 0.05 0.047 0.088 0.051 0.063 0.101 0.045 0.049 0.092 0.081 0.094 0.084 0.077;0.025 0.05 0.051 0.045 0.081 0.053 0.047 0.088 0.063 0.049 0.094 0.101 0.084 0.092 0.077;
0.026 0.055 0.05 0.065 0.092 0.06 0.039 0.104 0.053 0.064 0.085 0.071 0.072 0.09 0.074;0.026 0.055 0.06 0.039 0.104 0.05 0.065 0.092 0.053 0.064 0.085 0.071 0.09 0.072 0.074;0.026 0.06 0.05 0.053 0.071 0.055 0.039 0.104 0.065 0.064 0.09 0.092 0.072 0.085 0.074;
