pntP=[0.031 0.063 0.063 0.062 0.097 0.051 0.042 0.066 0.045 0.059 0.076 0.093 0.075 0.102 0.075;0.031 0.063 0.051 0.042 0.066 0.063 0.062 0.097 0.045 0.059 0.076 0.093 0.102 0.075 0.075;0.031 0.051 0.063 0.045 0.093 0.063 0.042 0.066 0.062 0.059 0.102 0.097 0.075 0.076 0.075;
0.025 0.066 0.051 0.058 0.099 0.053 0.043 0.087 0.043 0.053 0.083 0.071 0.074 0.1 0.094;0.025 0.066 0.053 0.043 0.087 0.051 0.058 0.099 0.043 0.053 0.083 0.071 0.1 0.074 0.094;0.025 0.053 0.051 0.043 0.071 0.066 0.043 0.087 0.058 0.053 0.1 0.099 0.074 0.083 0.094;
0.023 0.044 0.058 0.056 0.106 0.049 0.041 0.08 0.053 0.058 0.082 0.079 0.098 0.094 0.079;0.023 0.044 0.049 0.041 0.08 0.058 0.056 0.106 0.053 0.058 0.082 0.079 0.094 0.098 0.079;0.023 0.049 0.058 0.053 0.079 0.044 0.041 0.08 0.056 0.058 0.094 0.106 0.098 0.082 0.079;
0.024 0.055 0.062 0.067 0.108 0.044 0.049 0.085 0.046 0.057 0.068 0.081 0.074 0.094 0.086;0.024 0.055 0.044 0.049 0.085 0.062 0.067 0.108 0.046 0.057 0.068 0.081 0.094 0.074 0.086;0.024 0.044 0.062 0.046 0.081 0.055 0.049 0.085 0.067 0.057 0.094 0.108 0.074 0.068 0.086;
0.021 0.045 0.046 0.063 0.113 0.051 0.052 0.085 0.035 0.052 0.087 0.078 0.092 0.097 0.083;0.021 0.045 0.051 0.052 0.085 0.046 0.063 0.113 0.035 0.052 0.087 0.078 0.097 0.092 0.083;0.021 0.051 0.046 0.035 0.078 0.045 0.052 0.085 0.063 0.052 0.097 0.113 0.092 0.087 0.083;
0.028 0.048 0.05 0.056 0.102 0.056 0.04 0.104 0.032 0.062 0.089 0.09 0.074 0.09 0.079;0.028 0.048 0.056 0.04 0.104 0.05 0.056 0.102 0.032 0.062 0.089 0.09 0.09 0.074 0.079;0.028 0.056 0.05 0.032 0.09 0.048 0.04 0.104 0.056 0.062 0.09 0.102 0.074 0.089 0.079;
0.031 0.06 0.06 0.062 0.097 0.05 0.033 0.081 0.042 0.056 0.1 0.077 0.083 0.089 0.079;0.031 0.06 0.05 0.033 0.081 0.06 0.062 0.097 0.042 0.056 0.1 0.077 0.089 0.083 0.079;0.031 0.05 0.06 0.042 0.077 0.06 0.033 0.081 0.062 0.056 0.089 0.097 0.083 0.1 0.079;
0.023 0.059 0.046 0.057 0.118 0.049 0.038 0.071 0.048 0.042 0.09 0.072 0.091 0.102 0.094;0.023 0.059 0.049 0.038 0.071 0.046 0.057 0.118 0.048 0.042 0.09 0.072 0.102 0.091 0.094;0.023 0.049 0.046 0.048 0.072 0.059 0.038 0.071 0.057 0.042 0.102 0.118 0.091 0.09 0.094;
0.024 0.051 0.059 0.064 0.109 0.037 0.049 0.078 0.044 0.054 0.081 0.094 0.08 0.104 0.072;0.024 0.051 0.037 0.049 0.078 0.059 0.064 0.109 0.044 0.054 0.081 0.094 0.104 0.08 0.072;0.024 0.037 0.059 0.044 0.094 0.051 0.049 0.078 0.064 0.054 0.104 0.109 0.08 0.081 0.072;
0.026 0.059 0.052 0.068 0.101 0.064 0.045 0.079 0.046 0.047 0.082 0.084 0.079 0.095 0.073;0.026 0.059 0.064 0.045 0.079 0.052 0.068 0.101 0.046 0.047 0.082 0.084 0.095 0.079 0.073;0.026 0.064 0.052 0.046 0.084 0.059 0.045 0.079 0.068 0.047 0.095 0.101 0.079 0.082 0.073;
