pntP=[0.018 0.037 0.045 0.065 0.099 0.056 0.051 0.098 0.037 0.048 0.081 0.093 0.096 0.097 0.079;0.018 0.037 0.056 0.051 0.098 0.045 0.065 0.099 0.037 0.048 0.081 0.093 0.097 0.096 0.079;0.018 0.056 0.045 0.037 0.093 0.037 0.051 0.098 0.065 0.048 0.097 0.099 0.096 0.081 0.079;
0.027 0.051 0.069 0.056 0.111 0.056 0.05 0.075 0.043 0.04 0.069 0.087 0.089 0.081 0.096;0.027 0.051 0.056 0.05 0.075 0.069 0.056 0.111 0.043 0.04 0.069 0.087 0.081 0.089 0.096;0.027 0.056 0.069 0.043 0.087 0.051 0.05 0.075 0.056 0.04 0.081 0.111 0.089 0.069 0.096;
0.025 0.057 0.058 0.057 0.093 0.048 0.048 0.091 0.045 0.049 0.071 0.069 0.083 0.121 0.085;0.025 0.057 0.048 0.048 0.091 0.058 0.057 0.093 0.045 0.049 0.071 0.069 0.121 0.083 0.085;0.025 0.048 0.058 0.045 0.069 0.057 0.048 0.091 0.057 0.049 0.121 0.093 0.083 0.071 0.085;
0.022 0.052 0.043 0.057 0.091 0.053 0.057 0.09 0.045 0.05 0.086 0.092 0.086 0.089 0.087;0.022 0.052 0.053 0.057 0.09 0.043 0.057 0.091 0.045 0.05 0.086 0.092 0.089 0.086 0.087;0.022 0.053 0.043 0.045 0.092 0.052 0.057 0.09 0.057 0.05 0.089 0.091 0.086 0.086 0.087;
0.034 0.058 0.051 0.057 0.113 0.06 0.042 0.076 0.042 0.045 0.074 0.081 0.101 0.085 0.081;0.034 0.058 0.06 0.042 0.076 0.051 0.057 0.113 0.042 0.045 0.074 0.081 0.085 0.101 0.081;0.034 0.06 0.051 0.042 0.081 0.058 0.042 0.076 0.057 0.045 0.085 0.113 0.101 0.074 0.081;
0.03 0.048 0.048 0.059 0.091 0.061 0.033 0.073 0.052 0.061 0.112 0.094 0.079 0.093 0.066;0.03 0.048 0.061 0.033 0.073 0.048 0.059 0.091 0.052 0.061 0.112 0.094 0.093 0.079 0.066;0.03 0.061 0.048 0.052 0.094 0.048 0.033 0.073 0.059 0.061 0.093 0.091 0.079 0.112 0.066;
0.026 0.048 0.062 0.047 0.099 0.05 0.047 0.079 0.051 0.055 0.084 0.082 0.088 0.107 0.075;0.026 0.048 0.05 0.047 0.079 0.062 0.047 0.099 0.051 0.055 0.084 0.082 0.107 0.088 0.075;0.026 0.05 0.062 0.051 0.082 0.048 0.047 0.079 0.047 0.055 0.107 0.099 0.088 0.084 0.075;
0.019 0.055 0.059 0.065 0.115 0.048 0.038 0.094 0.042 0.038 0.094 0.086 0.082 0.096 0.069;0.019 0.055 0.048 0.038 0.094 0.059 0.065 0.115 0.042 0.038 0.094 0.086 0.096 0.082 0.069;0.019 0.048 0.059 0.042 0.086 0.055 0.038 0.094 0.065 0.038 0.096 0.115 0.082 0.094 0.069;
0.017 0.046 0.051 0.075 0.087 0.062 0.041 0.077 0.052 0.054 0.07 0.082 0.09 0.114 0.082;0.017 0.046 0.062 0.041 0.077 0.051 0.075 0.087 0.052 0.054 0.07 0.082 0.114 0.09 0.082;0.017 0.062 0.051 0.052 0.082 0.046 0.041 0.077 0.075 0.054 0.114 0.087 0.09 0.07 0.082;
0.031 0.05 0.047 0.044 0.111 0.053 0.05 0.064 0.057 0.048 0.082 0.081 0.09 0.1 0.092;0.031 0.05 0.053 0.05 0.064 0.047 0.044 0.111 0.057 0.048 0.082 0.081 0.1 0.09 0.092;0.031 0.053 0.047 0.057 0.081 0.05 0.05 0.064 0.044 0.048 0.1 0.111 0.09 0.082 0.092;
0.024 0.055 0.053 0.057 0.09 0.051 0.043 0.086 0.049 0.056 0.098 0.091 0.069 0.099 0.079;0.024 0.055 0.051 0.043 0.086 0.053 0.057 0.09 0.049 0.056 0.098 0.091 0.099 0.069 0.079;0.024 0.051 0.053 0.049 0.091 0.055 0.043 0.086 0.057 0.056 0.099 0.09 0.069 0.098 0.079;
0.023 0.039 0.057 0.055 0.09 0.049 0.05 0.099 0.043 0.056 0.101 0.079 0.096 0.085 0.078;0.023 0.039 0.049 0.05 0.099 0.057 0.055 0.09 0.043 0.056 0.101 0.079 0.085 0.096 0.078;0.023 0.049 0.057 0.043 0.079 0.039 0.05 0.099 0.055 0.056 0.085 0.09 0.096 0.101 0.078;
0.024 0.057 0.047 0.064 0.075 0.046 0.046 0.084 0.042 0.064 0.106 0.091 0.082 0.088 0.084;0.024 0.057 0.046 0.046 0.084 0.047 0.064 0.075 0.042 0.064 0.106 0.091 0.088 0.082 0.084;0.024 0.046 0.047 0.042 0.091 0.057 0.046 0.084 0.064 0.064 0.088 0.075 0.082 0.106 0.084;
0.023 0.046 0.057 0.058 0.105 0.056 0.044 0.078 0.051 0.053 0.085 0.084 0.077 0.107 0.076;0.023 0.046 0.056 0.044 0.078 0.057 0.058 0.105 0.051 0.053 0.085 0.084 0.107 0.077 0.076;0.023 0.056 0.057 0.051 0.084 0.046 0.044 0.078 0.058 0.053 0.107 0.105 0.077 0.085 0.076;
0.023 0.053 0.051 0.059 0.098 0.05 0.045 0.081 0.045 0.051 0.079 0.087 0.089 0.097 0.092;0.023 0.053 0.05 0.045 0.081 0.051 0.059 0.098 0.045 0.051 0.079 0.087 0.097 0.089 0.092;0.023 0.05 0.051 0.045 0.087 0.053 0.045 0.081 0.059 0.051 0.097 0.098 0.089 0.079 0.092;
0.023 0.061 0.058 0.05 0.089 0.053 0.044 0.07 0.052 0.053 0.093 0.095 0.09 0.094 0.075;0.023 0.061 0.053 0.044 0.07 0.058 0.05 0.089 0.052 0.053 0.093 0.095 0.094 0.09 0.075;0.023 0.053 0.058 0.052 0.095 0.061 0.044 0.07 0.05 0.053 0.094 0.089 0.09 0.093 0.075;
0.026 0.052 0.062 0.052 0.111 0.053 0.039 0.085 0.041 0.044 0.075 0.091 0.075 0.101 0.093;0.026 0.052 0.053 0.039 0.085 0.062 0.052 0.111 0.041 0.044 0.075 0.091 0.101 0.075 0.093;0.026 0.053 0.062 0.041 0.091 0.052 0.039 0.085 0.052 0.044 0.101 0.111 0.075 0.075 0.093;
0.031 0.053 0.037 0.063 0.106 0.053 0.047 0.085 0.045 0.049 0.082 0.07 0.105 0.096 0.078;0.031 0.053 0.053 0.047 0.085 0.037 0.063 0.106 0.045 0.049 0.082 0.07 0.096 0.105 0.078;0.031 0.053 0.037 0.045 0.07 0.053 0.047 0.085 0.063 0.049 0.096 0.106 0.105 0.082 0.078;
0.027 0.052 0.061 0.066 0.118 0.046 0.043 0.074 0.04 0.052 0.09 0.069 0.078 0.097 0.087;0.027 0.052 0.046 0.043 0.074 0.061 0.066 0.118 0.04 0.052 0.09 0.069 0.097 0.078 0.087;0.027 0.046 0.061 0.04 0.069 0.052 0.043 0.074 0.066 0.052 0.097 0.118 0.078 0.09 0.087;
0.015 0.05 0.066 0.053 0.099 0.051 0.054 0.08 0.044 0.05 0.096 0.086 0.077 0.093 0.086;0.015 0.05 0.051 0.054 0.08 0.066 0.053 0.099 0.044 0.05 0.096 0.086 0.093 0.077 0.086;0.015 0.051 0.066 0.044 0.086 0.05 0.054 0.08 0.053 0.05 0.093 0.099 0.077 0.096 0.086;
0.022 0.055 0.06 0.057 0.103 0.053 0.028 0.088 0.034 0.056 0.092 0.083 0.08 0.097 0.092;0.022 0.055 0.053 0.028 0.088 0.06 0.057 0.103 0.034 0.056 0.092 0.083 0.097 0.08 0.092;0.022 0.053 0.06 0.034 0.083 0.055 0.028 0.088 0.057 0.056 0.097 0.103 0.08 0.092 0.092;
