pntP=[0.043 0.085 0.047 0.075 0.097 0.062 0.044 0.091 0.03 0.065 0.073 0.056 0.056 0.101 0.075;0.043 0.085 0.062 0.044 0.091 0.047 0.075 0.097 0.03 0.065 0.073 0.056 0.101 0.056 0.075;0.043 0.062 0.047 0.03 0.056 0.085 0.044 0.091 0.075 0.065 0.101 0.097 0.056 0.073 0.075;
0.036 0.073 0.054 0.083 0.115 0.061 0.044 0.075 0.038 0.054 0.071 0.06 0.056 0.116 0.064;0.036 0.073 0.061 0.044 0.075 0.054 0.083 0.115 0.038 0.054 0.071 0.06 0.116 0.056 0.064;0.036 0.061 0.054 0.038 0.06 0.073 0.044 0.075 0.083 0.054 0.116 0.115 0.056 0.071 0.064;
0.047 0.056 0.064 0.079 0.095 0.071 0.036 0.066 0.038 0.074 0.083 0.074 0.066 0.099 0.052;0.047 0.056 0.071 0.036 0.066 0.064 0.079 0.095 0.038 0.074 0.083 0.074 0.099 0.066 0.052;0.047 0.071 0.064 0.038 0.074 0.056 0.036 0.066 0.079 0.074 0.099 0.095 0.066 0.083 0.052;
0.046 0.064 0.063 0.071 0.086 0.076 0.052 0.099 0.039 0.053 0.07 0.067 0.051 0.098 0.065;0.046 0.064 0.076 0.052 0.099 0.063 0.071 0.086 0.039 0.053 0.07 0.067 0.098 0.051 0.065;0.046 0.076 0.063 0.039 0.067 0.064 0.052 0.099 0.071 0.053 0.098 0.086 0.051 0.07 0.065;
0.033 0.076 0.065 0.079 0.1 0.075 0.051 0.078 0.043 0.042 0.054 0.071 0.062 0.095 0.076;0.033 0.076 0.075 0.051 0.078 0.065 0.079 0.1 0.043 0.042 0.054 0.071 0.095 0.062 0.076;0.033 0.075 0.065 0.043 0.071 0.076 0.051 0.078 0.079 0.042 0.095 0.1 0.062 0.054 0.076;
0.037 0.066 0.068 0.078 0.128 0.075 0.033 0.061 0.038 0.052 0.07 0.071 0.061 0.093 0.069;0.037 0.066 0.075 0.033 0.061 0.068 0.078 0.128 0.038 0.052 0.07 0.071 0.093 0.061 0.069;0.037 0.075 0.068 0.038 0.071 0.066 0.033 0.061 0.078 0.052 0.093 0.128 0.061 0.07 0.069;
0.038 0.058 0.045 0.08 0.11 0.068 0.045 0.069 0.046 0.053 0.069 0.075 0.074 0.101 0.069;0.038 0.058 0.068 0.045 0.069 0.045 0.08 0.11 0.046 0.053 0.069 0.075 0.101 0.074 0.069;0.038 0.068 0.045 0.046 0.075 0.058 0.045 0.069 0.08 0.053 0.101 0.11 0.074 0.069 0.069;
0.038 0.087 0.055 0.075 0.116 0.071 0.049 0.076 0.033 0.044 0.072 0.055 0.063 0.108 0.058;0.038 0.087 0.071 0.049 0.076 0.055 0.075 0.116 0.033 0.044 0.072 0.055 0.108 0.063 0.058;0.038 0.071 0.055 0.033 0.055 0.087 0.049 0.076 0.075 0.044 0.108 0.116 0.063 0.072 0.058;
0.04 0.07 0.053 0.071 0.099 0.077 0.039 0.088 0.034 0.057 0.068 0.076 0.057 0.1 0.071;0.04 0.07 0.077 0.039 0.088 0.053 0.071 0.099 0.034 0.057 0.068 0.076 0.1 0.057 0.071;0.04 0.077 0.053 0.034 0.076 0.07 0.039 0.088 0.071 0.057 0.1 0.099 0.057 0.068 0.071;
0.044 0.071 0.061 0.065 0.11 0.08 0.039 0.074 0.036 0.054 0.068 0.072 0.057 0.096 0.073;0.044 0.071 0.08 0.039 0.074 0.061 0.065 0.11 0.036 0.054 0.068 0.072 0.096 0.057 0.073;0.044 0.08 0.061 0.036 0.072 0.071 0.039 0.074 0.065 0.054 0.096 0.11 0.057 0.068 0.073;
