pntP=[0.08 0.091 0.069 0.093 0.084 0.095 0.045 0.103 0.021 0.045 0.04 0.047 0.036 0.097 0.054;0.08 0.091 0.095 0.045 0.103 0.069 0.093 0.084 0.021 0.045 0.04 0.047 0.097 0.036 0.054;0.08 0.095 0.069 0.021 0.047 0.091 0.045 0.103 0.093 0.045 0.097 0.084 0.036 0.04 0.054;
0.085 0.103 0.043 0.102 0.102 0.104 0.043 0.099 0.017 0.055 0.035 0.044 0.047 0.069 0.052;0.085 0.103 0.104 0.043 0.099 0.043 0.102 0.102 0.017 0.055 0.035 0.044 0.069 0.047 0.052;0.085 0.104 0.043 0.017 0.044 0.103 0.043 0.099 0.102 0.055 0.069 0.102 0.047 0.035 0.052;
0.066 0.079 0.055 0.094 0.1 0.106 0.033 0.094 0.024 0.053 0.056 0.05 0.054 0.098 0.038;0.066 0.079 0.106 0.033 0.094 0.055 0.094 0.1 0.024 0.053 0.056 0.05 0.098 0.054 0.038;0.066 0.106 0.055 0.024 0.05 0.079 0.033 0.094 0.094 0.053 0.098 0.1 0.054 0.056 0.038;
0.085 0.106 0.067 0.098 0.09 0.099 0.052 0.084 0.023 0.056 0.031 0.039 0.051 0.092 0.027;0.085 0.106 0.099 0.052 0.084 0.067 0.098 0.09 0.023 0.056 0.031 0.039 0.092 0.051 0.027;0.085 0.099 0.067 0.023 0.039 0.106 0.052 0.084 0.098 0.056 0.092 0.09 0.051 0.031 0.027;
0.072 0.115 0.043 0.089 0.099 0.088 0.044 0.087 0.019 0.044 0.04 0.056 0.05 0.098 0.056;0.072 0.115 0.088 0.044 0.087 0.043 0.089 0.099 0.019 0.044 0.04 0.056 0.098 0.05 0.056;0.072 0.088 0.043 0.019 0.056 0.115 0.044 0.087 0.089 0.044 0.098 0.099 0.05 0.04 0.056;
0.083 0.1 0.055 0.087 0.098 0.106 0.05 0.087 0.015 0.046 0.046 0.053 0.048 0.092 0.034;0.083 0.1 0.106 0.05 0.087 0.055 0.087 0.098 0.015 0.046 0.046 0.053 0.092 0.048 0.034;0.083 0.106 0.055 0.015 0.053 0.1 0.05 0.087 0.087 0.046 0.092 0.098 0.048 0.046 0.034;
0.062 0.094 0.048 0.103 0.09 0.11 0.053 0.09 0.024 0.048 0.036 0.062 0.054 0.09 0.036;0.062 0.094 0.11 0.053 0.09 0.048 0.103 0.09 0.024 0.048 0.036 0.062 0.09 0.054 0.036;0.062 0.11 0.048 0.024 0.062 0.094 0.053 0.09 0.103 0.048 0.09 0.09 0.054 0.036 0.036;
0.068 0.113 0.048 0.105 0.1 0.102 0.039 0.089 0.03 0.049 0.034 0.041 0.041 0.102 0.039;0.068 0.113 0.102 0.039 0.089 0.048 0.105 0.1 0.03 0.049 0.034 0.041 0.102 0.041 0.039;0.068 0.102 0.048 0.03 0.041 0.113 0.039 0.089 0.105 0.049 0.102 0.1 0.041 0.034 0.039;
0.079 0.092 0.056 0.104 0.093 0.087 0.037 0.12 0.027 0.039 0.034 0.047 0.049 0.081 0.055;0.079 0.092 0.087 0.037 0.12 0.056 0.104 0.093 0.027 0.039 0.034 0.047 0.081 0.049 0.055;0.079 0.087 0.056 0.027 0.047 0.092 0.037 0.12 0.104 0.039 0.081 0.093 0.049 0.034 0.055;
0.076 0.092 0.052 0.101 0.073 0.102 0.052 0.097 0.018 0.049 0.045 0.056 0.032 0.118 0.037;0.076 0.092 0.102 0.052 0.097 0.052 0.101 0.073 0.018 0.049 0.045 0.056 0.118 0.032 0.037;0.076 0.102 0.052 0.018 0.056 0.092 0.052 0.097 0.101 0.049 0.118 0.073 0.032 0.045 0.037;
0.066 0.101 0.05 0.096 0.091 0.106 0.04 0.105 0.022 0.059 0.046 0.043 0.026 0.092 0.057;0.066 0.101 0.106 0.04 0.105 0.05 0.096 0.091 0.022 0.059 0.046 0.043 0.092 0.026 0.057;0.066 0.106 0.05 0.022 0.043 0.101 0.04 0.105 0.096 0.059 0.092 0.091 0.026 0.046 0.057;
0.062 0.115 0.049 0.101 0.091 0.095 0.044 0.08 0.031 0.039 0.047 0.051 0.044 0.092 0.059;0.062 0.115 0.095 0.044 0.08 0.049 0.101 0.091 0.031 0.039 0.047 0.051 0.092 0.044 0.059;0.062 0.095 0.049 0.031 0.051 0.115 0.044 0.08 0.101 0.039 0.092 0.091 0.044 0.047 0.059;
0.072 0.097 0.05 0.085 0.095 0.096 0.044 0.11 0.032 0.042 0.042 0.056 0.04 0.102 0.037;0.072 0.097 0.096 0.044 0.11 0.05 0.085 0.095 0.032 0.042 0.042 0.056 0.102 0.04 0.037;0.072 0.096 0.05 0.032 0.056 0.097 0.044 0.11 0.085 0.042 0.102 0.095 0.04 0.042 0.037;
0.079 0.094 0.041 0.099 0.09 0.096 0.053 0.097 0.024 0.051 0.044 0.042 0.049 0.094 0.047;0.079 0.094 0.096 0.053 0.097 0.041 0.099 0.09 0.024 0.051 0.044 0.042 0.094 0.049 0.047;0.079 0.096 0.041 0.024 0.042 0.094 0.053 0.097 0.099 0.051 0.094 0.09 0.049 0.044 0.047;
0.07 0.114 0.053 0.085 0.098 0.1 0.036 0.081 0.023 0.05 0.049 0.045 0.036 0.104 0.056;0.07 0.114 0.1 0.036 0.081 0.053 0.085 0.098 0.023 0.05 0.049 0.045 0.104 0.036 0.056;0.07 0.1 0.053 0.023 0.045 0.114 0.036 0.081 0.085 0.05 0.104 0.098 0.036 0.049 0.056;
