pntP=[0.03 0.06 0.05 0.052 0.085 0.064 0.039 0.087 0.039 0.049 0.085 0.09 0.088 0.097 0.085;0.03 0.06 0.064 0.039 0.087 0.05 0.052 0.085 0.039 0.049 0.085 0.09 0.097 0.088 0.085;0.03 0.064 0.05 0.039 0.09 0.06 0.039 0.087 0.052 0.049 0.097 0.085 0.088 0.085 0.085;
0.023 0.057 0.061 0.055 0.103 0.043 0.03 0.077 0.036 0.053 0.088 0.079 0.098 0.113 0.084;0.023 0.057 0.043 0.03 0.077 0.061 0.055 0.103 0.036 0.053 0.088 0.079 0.113 0.098 0.084;0.023 0.043 0.061 0.036 0.079 0.057 0.03 0.077 0.055 0.053 0.113 0.103 0.098 0.088 0.084;
0.027 0.047 0.061 0.057 0.101 0.05 0.05 0.08 0.041 0.054 0.082 0.078 0.093 0.097 0.082;0.027 0.047 0.05 0.05 0.08 0.061 0.057 0.101 0.041 0.054 0.082 0.078 0.097 0.093 0.082;0.027 0.05 0.061 0.041 0.078 0.047 0.05 0.08 0.057 0.054 0.097 0.101 0.093 0.082 0.082;
0.016 0.047 0.038 0.052 0.097 0.055 0.057 0.086 0.034 0.069 0.072 0.1 0.088 0.098 0.091;0.016 0.047 0.055 0.057 0.086 0.038 0.052 0.097 0.034 0.069 0.072 0.1 0.098 0.088 0.091;0.016 0.055 0.038 0.034 0.1 0.047 0.057 0.086 0.052 0.069 0.098 0.097 0.088 0.072 0.091;
0.024 0.041 0.044 0.068 0.101 0.054 0.039 0.096 0.045 0.047 0.077 0.089 0.09 0.094 0.091;0.024 0.041 0.054 0.039 0.096 0.044 0.068 0.101 0.045 0.047 0.077 0.089 0.094 0.09 0.091;0.024 0.054 0.044 0.045 0.089 0.041 0.039 0.096 0.068 0.047 0.094 0.101 0.09 0.077 0.091;
0.019 0.055 0.061 0.055 0.093 0.05 0.049 0.087 0.049 0.045 0.096 0.072 0.085 0.096 0.088;0.019 0.055 0.05 0.049 0.087 0.061 0.055 0.093 0.049 0.045 0.096 0.072 0.096 0.085 0.088;0.019 0.05 0.061 0.049 0.072 0.055 0.049 0.087 0.055 0.045 0.096 0.093 0.085 0.096 0.088;
0.027 0.041 0.055 0.053 0.099 0.053 0.044 0.082 0.044 0.063 0.084 0.099 0.082 0.086 0.088;0.027 0.041 0.053 0.044 0.082 0.055 0.053 0.099 0.044 0.063 0.084 0.099 0.086 0.082 0.088;0.027 0.053 0.055 0.044 0.099 0.041 0.044 0.082 0.053 0.063 0.086 0.099 0.082 0.084 0.088;
0.026 0.052 0.053 0.063 0.105 0.058 0.032 0.09 0.039 0.053 0.083 0.091 0.078 0.089 0.088;0.026 0.052 0.058 0.032 0.09 0.053 0.063 0.105 0.039 0.053 0.083 0.091 0.089 0.078 0.088;0.026 0.058 0.053 0.039 0.091 0.052 0.032 0.09 0.063 0.053 0.089 0.105 0.078 0.083 0.088;
0.021 0.053 0.044 0.062 0.105 0.05 0.04 0.082 0.037 0.053 0.086 0.098 0.093 0.102 0.074;0.021 0.053 0.05 0.04 0.082 0.044 0.062 0.105 0.037 0.053 0.086 0.098 0.102 0.093 0.074;0.021 0.05 0.044 0.037 0.098 0.053 0.04 0.082 0.062 0.053 0.102 0.105 0.093 0.086 0.074;
0.021 0.046 0.049 0.054 0.095 0.051 0.046 0.089 0.053 0.061 0.073 0.088 0.087 0.099 0.088;0.021 0.046 0.051 0.046 0.089 0.049 0.054 0.095 0.053 0.061 0.073 0.088 0.099 0.087 0.088;0.021 0.051 0.049 0.053 0.088 0.046 0.046 0.089 0.054 0.061 0.099 0.095 0.087 0.073 0.088;
0.019 0.041 0.057 0.055 0.088 0.058 0.047 0.093 0.048 0.051 0.09 0.083 0.092 0.089 0.089;0.019 0.041 0.058 0.047 0.093 0.057 0.055 0.088 0.048 0.051 0.09 0.083 0.089 0.092 0.089;0.019 0.058 0.057 0.048 0.083 0.041 0.047 0.093 0.055 0.051 0.089 0.088 0.092 0.09 0.089;
0.022 0.05 0.058 0.053 0.101 0.053 0.044 0.06 0.037 0.053 0.094 0.09 0.084 0.105 0.096;0.022 0.05 0.053 0.044 0.06 0.058 0.053 0.101 0.037 0.053 0.094 0.09 0.105 0.084 0.096;0.022 0.053 0.058 0.037 0.09 0.05 0.044 0.06 0.053 0.053 0.105 0.101 0.084 0.094 0.096;
0.025 0.053 0.062 0.054 0.099 0.049 0.052 0.083 0.062 0.054 0.084 0.083 0.072 0.087 0.081;0.025 0.053 0.049 0.052 0.083 0.062 0.054 0.099 0.062 0.054 0.084 0.083 0.087 0.072 0.081;0.025 0.049 0.062 0.062 0.083 0.053 0.052 0.083 0.054 0.054 0.087 0.099 0.072 0.084 0.081;
0.037 0.051 0.042 0.049 0.106 0.065 0.039 0.073 0.038 0.057 0.078 0.084 0.104 0.099 0.078;0.037 0.051 0.065 0.039 0.073 0.042 0.049 0.106 0.038 0.057 0.078 0.084 0.099 0.104 0.078;0.037 0.065 0.042 0.038 0.084 0.051 0.039 0.073 0.049 0.057 0.099 0.106 0.104 0.078 0.078;
