pntP=[0.03 0.052 0.053 0.051 0.104 0.061 0.05 0.089 0.037 0.051 0.092 0.075 0.084 0.089 0.082;0.03 0.052 0.061 0.05 0.089 0.053 0.051 0.104 0.037 0.051 0.092 0.075 0.089 0.084 0.082;0.03 0.061 0.053 0.037 0.075 0.052 0.05 0.089 0.051 0.051 0.089 0.104 0.084 0.092 0.082;
0.018 0.054 0.049 0.072 0.109 0.064 0.034 0.081 0.043 0.065 0.06 0.087 0.085 0.098 0.081;0.018 0.054 0.064 0.034 0.081 0.049 0.072 0.109 0.043 0.065 0.06 0.087 0.098 0.085 0.081;0.018 0.064 0.049 0.043 0.087 0.054 0.034 0.081 0.072 0.065 0.098 0.109 0.085 0.06 0.081;
0.028 0.059 0.048 0.078 0.106 0.06 0.046 0.068 0.038 0.055 0.065 0.069 0.09 0.11 0.08;0.028 0.059 0.06 0.046 0.068 0.048 0.078 0.106 0.038 0.055 0.065 0.069 0.11 0.09 0.08;0.028 0.06 0.048 0.038 0.069 0.059 0.046 0.068 0.078 0.055 0.11 0.106 0.09 0.065 0.08;
0.032 0.054 0.063 0.055 0.113 0.038 0.05 0.087 0.041 0.063 0.09 0.076 0.079 0.085 0.074;0.032 0.054 0.038 0.05 0.087 0.063 0.055 0.113 0.041 0.063 0.09 0.076 0.085 0.079 0.074;0.032 0.038 0.063 0.041 0.076 0.054 0.05 0.087 0.055 0.063 0.085 0.113 0.079 0.09 0.074;
0.025 0.075 0.049 0.067 0.084 0.06 0.036 0.074 0.039 0.055 0.088 0.082 0.074 0.104 0.088;0.025 0.075 0.06 0.036 0.074 0.049 0.067 0.084 0.039 0.055 0.088 0.082 0.104 0.074 0.088;0.025 0.06 0.049 0.039 0.082 0.075 0.036 0.074 0.067 0.055 0.104 0.084 0.074 0.088 0.088;
0.026 0.054 0.049 0.047 0.099 0.065 0.041 0.088 0.053 0.052 0.077 0.087 0.095 0.094 0.073;0.026 0.054 0.065 0.041 0.088 0.049 0.047 0.099 0.053 0.052 0.077 0.087 0.094 0.095 0.073;0.026 0.065 0.049 0.053 0.087 0.054 0.041 0.088 0.047 0.052 0.094 0.099 0.095 0.077 0.073;
0.028 0.055 0.061 0.074 0.097 0.057 0.042 0.093 0.041 0.059 0.065 0.075 0.089 0.083 0.081;0.028 0.055 0.057 0.042 0.093 0.061 0.074 0.097 0.041 0.059 0.065 0.075 0.083 0.089 0.081;0.028 0.057 0.061 0.041 0.075 0.055 0.042 0.093 0.074 0.059 0.083 0.097 0.089 0.065 0.081;
0.031 0.059 0.058 0.072 0.116 0.061 0.043 0.08 0.035 0.055 0.083 0.065 0.07 0.1 0.072;0.031 0.059 0.061 0.043 0.08 0.058 0.072 0.116 0.035 0.055 0.083 0.065 0.1 0.07 0.072;0.031 0.061 0.058 0.035 0.065 0.059 0.043 0.08 0.072 0.055 0.1 0.116 0.07 0.083 0.072;
0.027 0.067 0.054 0.063 0.108 0.078 0.047 0.086 0.041 0.034 0.1 0.083 0.057 0.091 0.064;0.027 0.067 0.078 0.047 0.086 0.054 0.063 0.108 0.041 0.034 0.1 0.083 0.091 0.057 0.064;0.027 0.078 0.054 0.041 0.083 0.067 0.047 0.086 0.063 0.034 0.091 0.108 0.057 0.1 0.064;
0.024 0.07 0.053 0.06 0.106 0.043 0.044 0.072 0.051 0.058 0.077 0.076 0.076 0.108 0.082;0.024 0.07 0.043 0.044 0.072 0.053 0.06 0.106 0.051 0.058 0.077 0.076 0.108 0.076 0.082;0.024 0.043 0.053 0.051 0.076 0.07 0.044 0.072 0.06 0.058 0.108 0.106 0.076 0.077 0.082;
0.033 0.057 0.045 0.064 0.098 0.053 0.045 0.076 0.041 0.051 0.091 0.081 0.059 0.114 0.092;0.033 0.057 0.053 0.045 0.076 0.045 0.064 0.098 0.041 0.051 0.091 0.081 0.114 0.059 0.092;0.033 0.053 0.045 0.041 0.081 0.057 0.045 0.076 0.064 0.051 0.114 0.098 0.059 0.091 0.092;
0.021 0.062 0.05 0.072 0.105 0.056 0.044 0.075 0.041 0.051 0.066 0.085 0.085 0.108 0.079;0.021 0.062 0.056 0.044 0.075 0.05 0.072 0.105 0.041 0.051 0.066 0.085 0.108 0.085 0.079;0.021 0.056 0.05 0.041 0.085 0.062 0.044 0.075 0.072 0.051 0.108 0.105 0.085 0.066 0.079;
0.032 0.061 0.051 0.057 0.091 0.056 0.052 0.093 0.053 0.062 0.069 0.064 0.095 0.089 0.075;0.032 0.061 0.056 0.052 0.093 0.051 0.057 0.091 0.053 0.062 0.069 0.064 0.089 0.095 0.075;0.032 0.056 0.051 0.053 0.064 0.061 0.052 0.093 0.057 0.062 0.089 0.091 0.095 0.069 0.075;
