pntP=[0.02 0.046 0.048 0.068 0.079 0.046 0.04 0.088 0.046 0.061 0.094 0.075 0.083 0.113 0.093;0.02 0.046 0.046 0.04 0.088 0.048 0.068 0.079 0.046 0.061 0.094 0.075 0.113 0.083 0.093;0.02 0.046 0.048 0.046 0.075 0.046 0.04 0.088 0.068 0.061 0.113 0.079 0.083 0.094 0.093;
0.028 0.039 0.046 0.063 0.081 0.07 0.036 0.085 0.052 0.063 0.081 0.085 0.107 0.084 0.08;0.028 0.039 0.07 0.036 0.085 0.046 0.063 0.081 0.052 0.063 0.081 0.085 0.084 0.107 0.08;0.028 0.07 0.046 0.052 0.085 0.039 0.036 0.085 0.063 0.063 0.084 0.081 0.107 0.081 0.08;
0.022 0.043 0.055 0.056 0.105 0.058 0.041 0.073 0.034 0.05 0.097 0.086 0.094 0.095 0.091;0.022 0.043 0.058 0.041 0.073 0.055 0.056 0.105 0.034 0.05 0.097 0.086 0.095 0.094 0.091;0.022 0.058 0.055 0.034 0.086 0.043 0.041 0.073 0.056 0.05 0.095 0.105 0.094 0.097 0.091;
0.027 0.043 0.051 0.045 0.099 0.065 0.04 0.089 0.052 0.049 0.074 0.089 0.098 0.098 0.081;0.027 0.043 0.065 0.04 0.089 0.051 0.045 0.099 0.052 0.049 0.074 0.089 0.098 0.098 0.081;0.027 0.065 0.051 0.052 0.089 0.043 0.04 0.089 0.045 0.049 0.098 0.099 0.098 0.074 0.081;
0.018 0.05 0.057 0.042 0.099 0.051 0.053 0.09 0.044 0.052 0.086 0.083 0.108 0.092 0.075;0.018 0.05 0.051 0.053 0.09 0.057 0.042 0.099 0.044 0.052 0.086 0.083 0.092 0.108 0.075;0.018 0.051 0.057 0.044 0.083 0.05 0.053 0.09 0.042 0.052 0.092 0.099 0.108 0.086 0.075;
0.019 0.058 0.051 0.057 0.099 0.057 0.054 0.08 0.05 0.047 0.077 0.07 0.08 0.114 0.087;0.019 0.058 0.057 0.054 0.08 0.051 0.057 0.099 0.05 0.047 0.077 0.07 0.114 0.08 0.087;0.019 0.057 0.051 0.05 0.07 0.058 0.054 0.08 0.057 0.047 0.114 0.099 0.08 0.077 0.087;
0.029 0.061 0.042 0.059 0.094 0.048 0.047 0.083 0.046 0.06 0.091 0.07 0.09 0.089 0.091;0.029 0.061 0.048 0.047 0.083 0.042 0.059 0.094 0.046 0.06 0.091 0.07 0.089 0.09 0.091;0.029 0.048 0.042 0.046 0.07 0.061 0.047 0.083 0.059 0.06 0.089 0.094 0.09 0.091 0.091;
0.025 0.048 0.054 0.055 0.095 0.05 0.041 0.074 0.056 0.052 0.09 0.085 0.09 0.109 0.076;0.025 0.048 0.05 0.041 0.074 0.054 0.055 0.095 0.056 0.052 0.09 0.085 0.109 0.09 0.076;0.025 0.05 0.054 0.056 0.085 0.048 0.041 0.074 0.055 0.052 0.109 0.095 0.09 0.09 0.076;
0.015 0.045 0.049 0.059 0.091 0.061 0.048 0.089 0.036 0.059 0.091 0.073 0.098 0.099 0.087;0.015 0.045 0.061 0.048 0.089 0.049 0.059 0.091 0.036 0.059 0.091 0.073 0.099 0.098 0.087;0.015 0.061 0.049 0.036 0.073 0.045 0.048 0.089 0.059 0.059 0.099 0.091 0.098 0.091 0.087;
0.022 0.055 0.044 0.061 0.101 0.039 0.048 0.095 0.049 0.044 0.083 0.097 0.082 0.099 0.081;0.022 0.055 0.039 0.048 0.095 0.044 0.061 0.101 0.049 0.044 0.083 0.097 0.099 0.082 0.081;0.022 0.039 0.044 0.049 0.097 0.055 0.048 0.095 0.061 0.044 0.099 0.101 0.082 0.083 0.081;
0.023 0.044 0.061 0.062 0.092 0.057 0.032 0.084 0.058 0.059 0.081 0.087 0.084 0.099 0.077;0.023 0.044 0.057 0.032 0.084 0.061 0.062 0.092 0.058 0.059 0.081 0.087 0.099 0.084 0.077;0.023 0.057 0.061 0.058 0.087 0.044 0.032 0.084 0.062 0.059 0.099 0.092 0.084 0.081 0.077;
0.024 0.059 0.055 0.054 0.104 0.053 0.053 0.07 0.037 0.057 0.086 0.076 0.083 0.101 0.088;0.024 0.059 0.053 0.053 0.07 0.055 0.054 0.104 0.037 0.057 0.086 0.076 0.101 0.083 0.088;0.024 0.053 0.055 0.037 0.076 0.059 0.053 0.07 0.054 0.057 0.101 0.104 0.083 0.086 0.088;
0.024 0.051 0.06 0.052 0.103 0.056 0.068 0.064 0.034 0.046 0.095 0.08 0.087 0.091 0.089;0.024 0.051 0.056 0.068 0.064 0.06 0.052 0.103 0.034 0.046 0.095 0.08 0.091 0.087 0.089;0.024 0.056 0.06 0.034 0.08 0.051 0.068 0.064 0.052 0.046 0.091 0.103 0.087 0.095 0.089;
0.026 0.044 0.044 0.063 0.095 0.05 0.038 0.087 0.046 0.053 0.077 0.09 0.096 0.101 0.09;0.026 0.044 0.05 0.038 0.087 0.044 0.063 0.095 0.046 0.053 0.077 0.09 0.101 0.096 0.09;0.026 0.05 0.044 0.046 0.09 0.044 0.038 0.087 0.063 0.053 0.101 0.095 0.096 0.077 0.09;
0.034 0.046 0.059 0.06 0.097 0.056 0.049 0.092 0.047 0.042 0.077 0.073 0.088 0.098 0.082;0.034 0.046 0.056 0.049 0.092 0.059 0.06 0.097 0.047 0.042 0.077 0.073 0.098 0.088 0.082;0.034 0.056 0.059 0.047 0.073 0.046 0.049 0.092 0.06 0.042 0.098 0.097 0.088 0.077 0.082;
0.028 0.041 0.055 0.042 0.096 0.045 0.062 0.104 0.043 0.05 0.084 0.082 0.083 0.089 0.096;0.028 0.041 0.045 0.062 0.104 0.055 0.042 0.096 0.043 0.05 0.084 0.082 0.089 0.083 0.096;0.028 0.045 0.055 0.043 0.082 0.041 0.062 0.104 0.042 0.05 0.089 0.096 0.083 0.084 0.096;
0.024 0.065 0.034 0.055 0.1 0.059 0.045 0.097 0.048 0.059 0.081 0.077 0.083 0.093 0.08;0.024 0.065 0.059 0.045 0.097 0.034 0.055 0.1 0.048 0.059 0.081 0.077 0.093 0.083 0.08;0.024 0.059 0.034 0.048 0.077 0.065 0.045 0.097 0.055 0.059 0.093 0.1 0.083 0.081 0.08;
0.025 0.061 0.056 0.042 0.112 0.049 0.048 0.082 0.038 0.054 0.084 0.098 0.085 0.096 0.07;0.025 0.061 0.049 0.048 0.082 0.056 0.042 0.112 0.038 0.054 0.084 0.098 0.096 0.085 0.07;0.025 0.049 0.056 0.038 0.098 0.061 0.048 0.082 0.042 0.054 0.096 0.112 0.085 0.084 0.07;
0.026 0.063 0.043 0.059 0.106 0.044 0.048 0.082 0.037 0.055 0.088 0.083 0.076 0.11 0.08;0.026 0.063 0.044 0.048 0.082 0.043 0.059 0.106 0.037 0.055 0.088 0.083 0.11 0.076 0.08;0.026 0.044 0.043 0.037 0.083 0.063 0.048 0.082 0.059 0.055 0.11 0.106 0.076 0.088 0.08;
0.029 0.053 0.051 0.056 0.106 0.045 0.044 0.072 0.035 0.049 0.09 0.081 0.093 0.107 0.089;0.029 0.053 0.045 0.044 0.072 0.051 0.056 0.106 0.035 0.049 0.09 0.081 0.107 0.093 0.089;0.029 0.045 0.051 0.035 0.081 0.053 0.044 0.072 0.056 0.049 0.107 0.106 0.093 0.09 0.089;
0.027 0.065 0.06 0.052 0.1 0.059 0.041 0.071 0.049 0.055 0.068 0.103 0.08 0.097 0.073;0.027 0.065 0.059 0.041 0.071 0.06 0.052 0.1 0.049 0.055 0.068 0.103 0.097 0.08 0.073;0.027 0.059 0.06 0.049 0.103 0.065 0.041 0.071 0.052 0.055 0.097 0.1 0.08 0.068 0.073;
0.029 0.065 0.049 0.052 0.092 0.052 0.032 0.079 0.047 0.048 0.092 0.086 0.093 0.091 0.093;0.029 0.065 0.052 0.032 0.079 0.049 0.052 0.092 0.047 0.048 0.092 0.086 0.091 0.093 0.093;0.029 0.052 0.049 0.047 0.086 0.065 0.032 0.079 0.052 0.048 0.091 0.092 0.093 0.092 0.093;
0.03 0.055 0.057 0.058 0.094 0.046 0.045 0.083 0.034 0.049 0.081 0.092 0.079 0.111 0.086;0.03 0.055 0.046 0.045 0.083 0.057 0.058 0.094 0.034 0.049 0.081 0.092 0.111 0.079 0.086;0.03 0.046 0.057 0.034 0.092 0.055 0.045 0.083 0.058 0.049 0.111 0.094 0.079 0.081 0.086;
0.016 0.045 0.053 0.063 0.108 0.05 0.04 0.081 0.047 0.058 0.088 0.092 0.083 0.095 0.081;0.016 0.045 0.05 0.04 0.081 0.053 0.063 0.108 0.047 0.058 0.088 0.092 0.095 0.083 0.081;0.016 0.05 0.053 0.047 0.092 0.045 0.04 0.081 0.063 0.058 0.095 0.108 0.083 0.088 0.081;
0.021 0.05 0.048 0.053 0.093 0.042 0.043 0.093 0.045 0.054 0.08 0.108 0.09 0.095 0.085;0.021 0.05 0.042 0.043 0.093 0.048 0.053 0.093 0.045 0.054 0.08 0.108 0.095 0.09 0.085;0.021 0.042 0.048 0.045 0.108 0.05 0.043 0.093 0.053 0.054 0.095 0.093 0.09 0.08 0.085;
0.015 0.065 0.054 0.056 0.109 0.05 0.047 0.084 0.05 0.053 0.078 0.073 0.079 0.102 0.085;0.015 0.065 0.05 0.047 0.084 0.054 0.056 0.109 0.05 0.053 0.078 0.073 0.102 0.079 0.085;0.015 0.05 0.054 0.05 0.073 0.065 0.047 0.084 0.056 0.053 0.102 0.109 0.079 0.078 0.085;
0.023 0.053 0.058 0.048 0.103 0.047 0.05 0.078 0.041 0.062 0.096 0.072 0.076 0.098 0.095;0.023 0.053 0.047 0.05 0.078 0.058 0.048 0.103 0.041 0.062 0.096 0.072 0.098 0.076 0.095;0.023 0.047 0.058 0.041 0.072 0.053 0.05 0.078 0.048 0.062 0.098 0.103 0.076 0.096 0.095;
0.017 0.053 0.06 0.049 0.082 0.059 0.041 0.09 0.047 0.051 0.087 0.077 0.091 0.122 0.074;0.017 0.053 0.059 0.041 0.09 0.06 0.049 0.082 0.047 0.051 0.087 0.077 0.122 0.091 0.074;0.017 0.059 0.06 0.047 0.077 0.053 0.041 0.09 0.049 0.051 0.122 0.082 0.091 0.087 0.074;
0.019 0.049 0.051 0.06 0.093 0.055 0.051 0.069 0.051 0.063 0.092 0.084 0.078 0.107 0.078;0.019 0.049 0.055 0.051 0.069 0.051 0.06 0.093 0.051 0.063 0.092 0.084 0.107 0.078 0.078;0.019 0.055 0.051 0.051 0.084 0.049 0.051 0.069 0.06 0.063 0.107 0.093 0.078 0.092 0.078;
0.024 0.059 0.047 0.05 0.105 0.056 0.042 0.08 0.043 0.06 0.077 0.097 0.088 0.093 0.079;0.024 0.059 0.056 0.042 0.08 0.047 0.05 0.105 0.043 0.06 0.077 0.097 0.093 0.088 0.079;0.024 0.056 0.047 0.043 0.097 0.059 0.042 0.08 0.05 0.06 0.093 0.105 0.088 0.077 0.079;
0.02 0.043 0.055 0.061 0.092 0.061 0.04 0.085 0.051 0.046 0.089 0.092 0.087 0.087 0.091;0.02 0.043 0.061 0.04 0.085 0.055 0.061 0.092 0.051 0.046 0.089 0.092 0.087 0.087 0.091;0.02 0.061 0.055 0.051 0.092 0.043 0.04 0.085 0.061 0.046 0.087 0.092 0.087 0.089 0.091;
0.026 0.063 0.059 0.053 0.108 0.052 0.044 0.082 0.036 0.06 0.084 0.082 0.076 0.093 0.082;0.026 0.063 0.052 0.044 0.082 0.059 0.053 0.108 0.036 0.06 0.084 0.082 0.093 0.076 0.082;0.026 0.052 0.059 0.036 0.082 0.063 0.044 0.082 0.053 0.06 0.093 0.108 0.076 0.084 0.082;
0.018 0.042 0.06 0.051 0.077 0.049 0.057 0.078 0.052 0.06 0.083 0.105 0.093 0.083 0.092;0.018 0.042 0.049 0.057 0.078 0.06 0.051 0.077 0.052 0.06 0.083 0.105 0.083 0.093 0.092;0.018 0.049 0.06 0.052 0.105 0.042 0.057 0.078 0.051 0.06 0.083 0.077 0.093 0.083 0.092;
0.018 0.061 0.051 0.054 0.118 0.052 0.041 0.081 0.046 0.059 0.085 0.089 0.082 0.079 0.084;0.018 0.061 0.052 0.041 0.081 0.051 0.054 0.118 0.046 0.059 0.085 0.089 0.079 0.082 0.084;0.018 0.052 0.051 0.046 0.089 0.061 0.041 0.081 0.054 0.059 0.079 0.118 0.082 0.085 0.084;
0.016 0.05 0.051 0.053 0.091 0.045 0.042 0.104 0.048 0.043 0.103 0.087 0.085 0.096 0.086;0.016 0.05 0.045 0.042 0.104 0.051 0.053 0.091 0.048 0.043 0.103 0.087 0.096 0.085 0.086;0.016 0.045 0.051 0.048 0.087 0.05 0.042 0.104 0.053 0.043 0.096 0.091 0.085 0.103 0.086;
0.024 0.05 0.05 0.048 0.103 0.051 0.046 0.083 0.048 0.051 0.078 0.085 0.081 0.121 0.081;0.024 0.05 0.051 0.046 0.083 0.05 0.048 0.103 0.048 0.051 0.078 0.085 0.121 0.081 0.081;0.024 0.051 0.05 0.048 0.085 0.05 0.046 0.083 0.048 0.051 0.121 0.103 0.081 0.078 0.081;
