pntP=[0.032 0.061 0.071 0.069 0.094 0.058 0.053 0.087 0.03 0.058 0.077 0.072 0.077 0.093 0.068;0.032 0.061 0.058 0.053 0.087 0.071 0.069 0.094 0.03 0.058 0.077 0.072 0.093 0.077 0.068;0.032 0.058 0.071 0.03 0.072 0.061 0.053 0.087 0.069 0.058 0.093 0.094 0.077 0.077 0.068;
0.039 0.068 0.059 0.063 0.114 0.07 0.041 0.069 0.036 0.049 0.082 0.076 0.065 0.11 0.059;0.039 0.068 0.07 0.041 0.069 0.059 0.063 0.114 0.036 0.049 0.082 0.076 0.11 0.065 0.059;0.039 0.07 0.059 0.036 0.076 0.068 0.041 0.069 0.063 0.049 0.11 0.114 0.065 0.082 0.059;
0.032 0.059 0.041 0.07 0.095 0.063 0.045 0.086 0.036 0.054 0.078 0.083 0.105 0.085 0.068;0.032 0.059 0.063 0.045 0.086 0.041 0.07 0.095 0.036 0.054 0.078 0.083 0.085 0.105 0.068;0.032 0.063 0.041 0.036 0.083 0.059 0.045 0.086 0.07 0.054 0.085 0.095 0.105 0.078 0.068;
0.037 0.058 0.066 0.093 0.073 0.065 0.039 0.083 0.04 0.059 0.088 0.082 0.06 0.092 0.065;0.037 0.058 0.065 0.039 0.083 0.066 0.093 0.073 0.04 0.059 0.088 0.082 0.092 0.06 0.065;0.037 0.065 0.066 0.04 0.082 0.058 0.039 0.083 0.093 0.059 0.092 0.073 0.06 0.088 0.065;
0.034 0.071 0.058 0.081 0.105 0.053 0.047 0.069 0.048 0.049 0.068 0.077 0.066 0.106 0.068;0.034 0.071 0.053 0.047 0.069 0.058 0.081 0.105 0.048 0.049 0.068 0.077 0.106 0.066 0.068;0.034 0.053 0.058 0.048 0.077 0.071 0.047 0.069 0.081 0.049 0.106 0.105 0.066 0.068 0.068;
0.028 0.067 0.072 0.078 0.102 0.062 0.04 0.058 0.054 0.055 0.071 0.078 0.069 0.091 0.075;0.028 0.067 0.062 0.04 0.058 0.072 0.078 0.102 0.054 0.055 0.071 0.078 0.091 0.069 0.075;0.028 0.062 0.072 0.054 0.078 0.067 0.04 0.058 0.078 0.055 0.091 0.102 0.069 0.071 0.075;
0.036 0.077 0.064 0.082 0.086 0.07 0.038 0.061 0.031 0.063 0.078 0.078 0.091 0.088 0.057;0.036 0.077 0.07 0.038 0.061 0.064 0.082 0.086 0.031 0.063 0.078 0.078 0.088 0.091 0.057;0.036 0.07 0.064 0.031 0.078 0.077 0.038 0.061 0.082 0.063 0.088 0.086 0.091 0.078 0.057;
0.035 0.057 0.057 0.073 0.096 0.067 0.049 0.082 0.045 0.057 0.066 0.063 0.083 0.1 0.07;0.035 0.057 0.067 0.049 0.082 0.057 0.073 0.096 0.045 0.057 0.066 0.063 0.1 0.083 0.07;0.035 0.067 0.057 0.045 0.063 0.057 0.049 0.082 0.073 0.057 0.1 0.096 0.083 0.066 0.07;
0.041 0.05 0.062 0.069 0.102 0.067 0.034 0.089 0.028 0.043 0.083 0.082 0.085 0.104 0.061;0.041 0.05 0.067 0.034 0.089 0.062 0.069 0.102 0.028 0.043 0.083 0.082 0.104 0.085 0.061;0.041 0.067 0.062 0.028 0.082 0.05 0.034 0.089 0.069 0.043 0.104 0.102 0.085 0.083 0.061;
0.036 0.071 0.069 0.067 0.109 0.047 0.034 0.093 0.033 0.074 0.062 0.08 0.069 0.1 0.056;0.036 0.071 0.047 0.034 0.093 0.069 0.067 0.109 0.033 0.074 0.062 0.08 0.1 0.069 0.056;0.036 0.047 0.069 0.033 0.08 0.071 0.034 0.093 0.067 0.074 0.1 0.109 0.069 0.062 0.056;
0.047 0.064 0.043 0.074 0.097 0.07 0.028 0.076 0.039 0.059 0.065 0.096 0.067 0.101 0.074;0.047 0.064 0.07 0.028 0.076 0.043 0.074 0.097 0.039 0.059 0.065 0.096 0.101 0.067 0.074;0.047 0.07 0.043 0.039 0.096 0.064 0.028 0.076 0.074 0.059 0.101 0.097 0.067 0.065 0.074;
0.022 0.063 0.06 0.077 0.123 0.066 0.035 0.081 0.044 0.064 0.063 0.073 0.058 0.104 0.067;0.022 0.063 0.066 0.035 0.081 0.06 0.077 0.123 0.044 0.064 0.063 0.073 0.104 0.058 0.067;0.022 0.066 0.06 0.044 0.073 0.063 0.035 0.081 0.077 0.064 0.104 0.123 0.058 0.063 0.067;
0.038 0.057 0.038 0.074 0.112 0.076 0.04 0.087 0.033 0.061 0.079 0.084 0.065 0.095 0.061;0.038 0.057 0.076 0.04 0.087 0.038 0.074 0.112 0.033 0.061 0.079 0.084 0.095 0.065 0.061;0.038 0.076 0.038 0.033 0.084 0.057 0.04 0.087 0.074 0.061 0.095 0.112 0.065 0.079 0.061;
0.033 0.056 0.063 0.073 0.11 0.056 0.042 0.072 0.046 0.067 0.081 0.064 0.079 0.084 0.074;0.033 0.056 0.056 0.042 0.072 0.063 0.073 0.11 0.046 0.067 0.081 0.064 0.084 0.079 0.074;0.033 0.056 0.063 0.046 0.064 0.056 0.042 0.072 0.073 0.067 0.084 0.11 0.079 0.081 0.074;
0.033 0.065 0.06 0.062 0.115 0.061 0.034 0.082 0.025 0.051 0.081 0.071 0.067 0.116 0.077;0.033 0.065 0.061 0.034 0.082 0.06 0.062 0.115 0.025 0.051 0.081 0.071 0.116 0.067 0.077;0.033 0.061 0.06 0.025 0.071 0.065 0.034 0.082 0.062 0.051 0.116 0.115 0.067 0.081 0.077;
0.035 0.062 0.055 0.079 0.089 0.074 0.046 0.098 0.037 0.063 0.073 0.065 0.074 0.082 0.068;0.035 0.062 0.074 0.046 0.098 0.055 0.079 0.089 0.037 0.063 0.073 0.065 0.082 0.074 0.068;0.035 0.074 0.055 0.037 0.065 0.062 0.046 0.098 0.079 0.063 0.082 0.089 0.074 0.073 0.068;
0.043 0.077 0.052 0.061 0.097 0.063 0.046 0.07 0.043 0.055 0.071 0.07 0.08 0.107 0.065;0.043 0.077 0.063 0.046 0.07 0.052 0.061 0.097 0.043 0.055 0.071 0.07 0.107 0.08 0.065;0.043 0.063 0.052 0.043 0.07 0.077 0.046 0.07 0.061 0.055 0.107 0.097 0.08 0.071 0.065;
0.034 0.07 0.058 0.088 0.105 0.041 0.042 0.077 0.039 0.071 0.079 0.057 0.07 0.094 0.075;0.034 0.07 0.041 0.042 0.077 0.058 0.088 0.105 0.039 0.071 0.079 0.057 0.094 0.07 0.075;0.034 0.041 0.058 0.039 0.057 0.07 0.042 0.077 0.088 0.071 0.094 0.105 0.07 0.079 0.075;
0.038 0.072 0.063 0.065 0.096 0.066 0.028 0.088 0.036 0.061 0.071 0.073 0.074 0.107 0.062;0.038 0.072 0.066 0.028 0.088 0.063 0.065 0.096 0.036 0.061 0.071 0.073 0.107 0.074 0.062;0.038 0.066 0.063 0.036 0.073 0.072 0.028 0.088 0.065 0.061 0.107 0.096 0.074 0.071 0.062;
0.051 0.061 0.052 0.077 0.099 0.056 0.043 0.073 0.04 0.047 0.085 0.068 0.077 0.107 0.064;0.051 0.061 0.056 0.043 0.073 0.052 0.077 0.099 0.04 0.047 0.085 0.068 0.107 0.077 0.064;0.051 0.056 0.052 0.04 0.068 0.061 0.043 0.073 0.077 0.047 0.107 0.099 0.077 0.085 0.064;
0.03 0.078 0.04 0.079 0.087 0.066 0.036 0.083 0.038 0.062 0.084 0.078 0.079 0.104 0.056;0.03 0.078 0.066 0.036 0.083 0.04 0.079 0.087 0.038 0.062 0.084 0.078 0.104 0.079 0.056;0.03 0.066 0.04 0.038 0.078 0.078 0.036 0.083 0.079 0.062 0.104 0.087 0.079 0.084 0.056;
0.039 0.063 0.05 0.077 0.099 0.052 0.036 0.073 0.037 0.066 0.073 0.075 0.069 0.111 0.08;0.039 0.063 0.052 0.036 0.073 0.05 0.077 0.099 0.037 0.066 0.073 0.075 0.111 0.069 0.08;0.039 0.052 0.05 0.037 0.075 0.063 0.036 0.073 0.077 0.066 0.111 0.099 0.069 0.073 0.08;
