pntP=[0.043 0.074 0.057 0.06 0.102 0.079 0.036 0.086 0.026 0.049 0.075 0.057 0.069 0.122 0.065;0.043 0.074 0.079 0.036 0.086 0.057 0.06 0.102 0.026 0.049 0.075 0.057 0.122 0.069 0.065;0.043 0.079 0.057 0.026 0.057 0.074 0.036 0.086 0.06 0.049 0.122 0.102 0.069 0.075 0.065;
0.033 0.061 0.067 0.086 0.102 0.064 0.04 0.094 0.03 0.057 0.074 0.064 0.062 0.106 0.06;0.033 0.061 0.064 0.04 0.094 0.067 0.086 0.102 0.03 0.057 0.074 0.064 0.106 0.062 0.06;0.033 0.064 0.067 0.03 0.064 0.061 0.04 0.094 0.086 0.057 0.106 0.102 0.062 0.074 0.06;
0.027 0.073 0.047 0.089 0.103 0.075 0.035 0.069 0.037 0.061 0.071 0.079 0.063 0.1 0.071;0.027 0.073 0.075 0.035 0.069 0.047 0.089 0.103 0.037 0.061 0.071 0.079 0.1 0.063 0.071;0.027 0.075 0.047 0.037 0.079 0.073 0.035 0.069 0.089 0.061 0.1 0.103 0.063 0.071 0.071;
0.032 0.084 0.062 0.066 0.099 0.057 0.038 0.071 0.042 0.052 0.073 0.084 0.063 0.11 0.067;0.032 0.084 0.057 0.038 0.071 0.062 0.066 0.099 0.042 0.052 0.073 0.084 0.11 0.063 0.067;0.032 0.057 0.062 0.042 0.084 0.084 0.038 0.071 0.066 0.052 0.11 0.099 0.063 0.073 0.067;
0.037 0.064 0.054 0.086 0.096 0.07 0.058 0.072 0.037 0.049 0.081 0.06 0.077 0.097 0.062;0.037 0.064 0.07 0.058 0.072 0.054 0.086 0.096 0.037 0.049 0.081 0.06 0.097 0.077 0.062;0.037 0.07 0.054 0.037 0.06 0.064 0.058 0.072 0.086 0.049 0.097 0.096 0.077 0.081 0.062;
0.031 0.063 0.072 0.078 0.107 0.076 0.035 0.081 0.05 0.047 0.072 0.082 0.053 0.092 0.061;0.031 0.063 0.076 0.035 0.081 0.072 0.078 0.107 0.05 0.047 0.072 0.082 0.092 0.053 0.061;0.031 0.076 0.072 0.05 0.082 0.063 0.035 0.081 0.078 0.047 0.092 0.107 0.053 0.072 0.061;
0.042 0.058 0.055 0.08 0.109 0.063 0.046 0.078 0.047 0.055 0.073 0.064 0.057 0.107 0.066;0.042 0.058 0.063 0.046 0.078 0.055 0.08 0.109 0.047 0.055 0.073 0.064 0.107 0.057 0.066;0.042 0.063 0.055 0.047 0.064 0.058 0.046 0.078 0.08 0.055 0.107 0.109 0.057 0.073 0.066;
0.043 0.065 0.054 0.065 0.105 0.068 0.028 0.088 0.038 0.061 0.08 0.074 0.068 0.108 0.055;0.043 0.065 0.068 0.028 0.088 0.054 0.065 0.105 0.038 0.061 0.08 0.074 0.108 0.068 0.055;0.043 0.068 0.054 0.038 0.074 0.065 0.028 0.088 0.065 0.061 0.108 0.105 0.068 0.08 0.055;
0.035 0.056 0.056 0.067 0.098 0.063 0.035 0.082 0.032 0.067 0.072 0.069 0.076 0.125 0.067;0.035 0.056 0.063 0.035 0.082 0.056 0.067 0.098 0.032 0.067 0.072 0.069 0.125 0.076 0.067;0.035 0.063 0.056 0.032 0.069 0.056 0.035 0.082 0.067 0.067 0.125 0.098 0.076 0.072 0.067;
0.047 0.074 0.05 0.077 0.099 0.064 0.044 0.075 0.04 0.053 0.076 0.066 0.077 0.098 0.06;0.047 0.074 0.064 0.044 0.075 0.05 0.077 0.099 0.04 0.053 0.076 0.066 0.098 0.077 0.06;0.047 0.064 0.05 0.04 0.066 0.074 0.044 0.075 0.077 0.053 0.098 0.099 0.077 0.076 0.06;
0.053 0.069 0.053 0.06 0.107 0.07 0.043 0.078 0.045 0.052 0.062 0.07 0.076 0.087 0.075;0.053 0.069 0.07 0.043 0.078 0.053 0.06 0.107 0.045 0.052 0.062 0.07 0.087 0.076 0.075;0.053 0.07 0.053 0.045 0.07 0.069 0.043 0.078 0.06 0.052 0.087 0.107 0.076 0.062 0.075;
