pntP=[0.02 0.065 0.049 0.061 0.094 0.068 0.055 0.084 0.043 0.048 0.074 0.094 0.077 0.103 0.065;0.02 0.065 0.068 0.055 0.084 0.049 0.061 0.094 0.043 0.048 0.074 0.094 0.103 0.077 0.065;0.02 0.068 0.049 0.043 0.094 0.065 0.055 0.084 0.061 0.048 0.103 0.094 0.077 0.074 0.065;
0.03 0.055 0.057 0.055 0.113 0.045 0.034 0.09 0.048 0.042 0.086 0.083 0.086 0.095 0.081;0.03 0.055 0.045 0.034 0.09 0.057 0.055 0.113 0.048 0.042 0.086 0.083 0.095 0.086 0.081;0.03 0.045 0.057 0.048 0.083 0.055 0.034 0.09 0.055 0.042 0.095 0.113 0.086 0.086 0.081;
0.023 0.05 0.06 0.064 0.102 0.05 0.041 0.081 0.043 0.053 0.092 0.077 0.078 0.108 0.078;0.023 0.05 0.05 0.041 0.081 0.06 0.064 0.102 0.043 0.053 0.092 0.077 0.108 0.078 0.078;0.023 0.05 0.06 0.043 0.077 0.05 0.041 0.081 0.064 0.053 0.108 0.102 0.078 0.092 0.078;
0.024 0.057 0.05 0.056 0.095 0.043 0.043 0.079 0.037 0.048 0.08 0.1 0.094 0.11 0.084;0.024 0.057 0.043 0.043 0.079 0.05 0.056 0.095 0.037 0.048 0.08 0.1 0.11 0.094 0.084;0.024 0.043 0.05 0.037 0.1 0.057 0.043 0.079 0.056 0.048 0.11 0.095 0.094 0.08 0.084;
0.023 0.063 0.058 0.069 0.095 0.053 0.04 0.099 0.028 0.054 0.073 0.094 0.084 0.083 0.084;0.023 0.063 0.053 0.04 0.099 0.058 0.069 0.095 0.028 0.054 0.073 0.094 0.083 0.084 0.084;0.023 0.053 0.058 0.028 0.094 0.063 0.04 0.099 0.069 0.054 0.083 0.095 0.084 0.073 0.084;
0.024 0.051 0.057 0.058 0.103 0.044 0.029 0.083 0.053 0.062 0.092 0.085 0.078 0.098 0.083;0.024 0.051 0.044 0.029 0.083 0.057 0.058 0.103 0.053 0.062 0.092 0.085 0.098 0.078 0.083;0.024 0.044 0.057 0.053 0.085 0.051 0.029 0.083 0.058 0.062 0.098 0.103 0.078 0.092 0.083;
0.016 0.056 0.056 0.048 0.095 0.055 0.054 0.095 0.042 0.051 0.094 0.086 0.081 0.098 0.073;0.016 0.056 0.055 0.054 0.095 0.056 0.048 0.095 0.042 0.051 0.094 0.086 0.098 0.081 0.073;0.016 0.055 0.056 0.042 0.086 0.056 0.054 0.095 0.048 0.051 0.098 0.095 0.081 0.094 0.073;
0.009 0.055 0.049 0.067 0.112 0.054 0.033 0.103 0.047 0.054 0.065 0.082 0.099 0.084 0.087;0.009 0.055 0.054 0.033 0.103 0.049 0.067 0.112 0.047 0.054 0.065 0.082 0.084 0.099 0.087;0.009 0.054 0.049 0.047 0.082 0.055 0.033 0.103 0.067 0.054 0.084 0.112 0.099 0.065 0.087;
0.013 0.041 0.052 0.055 0.102 0.06 0.048 0.078 0.051 0.051 0.098 0.079 0.093 0.102 0.077;0.013 0.041 0.06 0.048 0.078 0.052 0.055 0.102 0.051 0.051 0.098 0.079 0.102 0.093 0.077;0.013 0.06 0.052 0.051 0.079 0.041 0.048 0.078 0.055 0.051 0.102 0.102 0.093 0.098 0.077;
0.022 0.047 0.047 0.057 0.095 0.054 0.037 0.081 0.049 0.061 0.08 0.097 0.079 0.103 0.091;0.022 0.047 0.054 0.037 0.081 0.047 0.057 0.095 0.049 0.061 0.08 0.097 0.103 0.079 0.091;0.022 0.054 0.047 0.049 0.097 0.047 0.037 0.081 0.057 0.061 0.103 0.095 0.079 0.08 0.091;
0.024 0.046 0.048 0.068 0.089 0.052 0.039 0.087 0.037 0.069 0.088 0.09 0.094 0.093 0.076;0.024 0.046 0.052 0.039 0.087 0.048 0.068 0.089 0.037 0.069 0.088 0.09 0.093 0.094 0.076;0.024 0.052 0.048 0.037 0.09 0.046 0.039 0.087 0.068 0.069 0.093 0.089 0.094 0.088 0.076;
0.023 0.052 0.05 0.058 0.1 0.056 0.043 0.085 0.052 0.053 0.088 0.074 0.086 0.101 0.079;0.023 0.052 0.056 0.043 0.085 0.05 0.058 0.1 0.052 0.053 0.088 0.074 0.101 0.086 0.079;0.023 0.056 0.05 0.052 0.074 0.052 0.043 0.085 0.058 0.053 0.101 0.1 0.086 0.088 0.079;
0.029 0.069 0.042 0.06 0.102 0.058 0.041 0.083 0.037 0.067 0.084 0.082 0.061 0.123 0.062;0.029 0.069 0.058 0.041 0.083 0.042 0.06 0.102 0.037 0.067 0.084 0.082 0.123 0.061 0.062;0.029 0.058 0.042 0.037 0.082 0.069 0.041 0.083 0.06 0.067 0.123 0.102 0.061 0.084 0.062;
0.021 0.046 0.069 0.055 0.102 0.062 0.044 0.081 0.037 0.065 0.082 0.089 0.08 0.089 0.078;0.021 0.046 0.062 0.044 0.081 0.069 0.055 0.102 0.037 0.065 0.082 0.089 0.089 0.08 0.078;0.021 0.062 0.069 0.037 0.089 0.046 0.044 0.081 0.055 0.065 0.089 0.102 0.08 0.082 0.078;
0.022 0.059 0.056 0.053 0.101 0.055 0.05 0.06 0.047 0.065 0.081 0.086 0.064 0.109 0.092;0.022 0.059 0.055 0.05 0.06 0.056 0.053 0.101 0.047 0.065 0.081 0.086 0.109 0.064 0.092;0.022 0.055 0.056 0.047 0.086 0.059 0.05 0.06 0.053 0.065 0.109 0.101 0.064 0.081 0.092;
0.029 0.052 0.051 0.045 0.095 0.056 0.039 0.092 0.034 0.053 0.066 0.084 0.088 0.114 0.102;0.029 0.052 0.056 0.039 0.092 0.051 0.045 0.095 0.034 0.053 0.066 0.084 0.114 0.088 0.102;0.029 0.056 0.051 0.034 0.084 0.052 0.039 0.092 0.045 0.053 0.114 0.095 0.088 0.066 0.102;
0.019 0.069 0.045 0.053 0.11 0.042 0.041 0.088 0.041 0.049 0.084 0.083 0.089 0.1 0.087;0.019 0.069 0.042 0.041 0.088 0.045 0.053 0.11 0.041 0.049 0.084 0.083 0.1 0.089 0.087;0.019 0.042 0.045 0.041 0.083 0.069 0.041 0.088 0.053 0.049 0.1 0.11 0.089 0.084 0.087;
0.028 0.053 0.051 0.049 0.088 0.057 0.037 0.094 0.049 0.05 0.088 0.084 0.079 0.107 0.086;0.028 0.053 0.057 0.037 0.094 0.051 0.049 0.088 0.049 0.05 0.088 0.084 0.107 0.079 0.086;0.028 0.057 0.051 0.049 0.084 0.053 0.037 0.094 0.049 0.05 0.107 0.088 0.079 0.088 0.086;
0.028 0.057 0.055 0.051 0.116 0.056 0.043 0.071 0.04 0.056 0.076 0.082 0.084 0.098 0.087;0.028 0.057 0.056 0.043 0.071 0.055 0.051 0.116 0.04 0.056 0.076 0.082 0.098 0.084 0.087;0.028 0.056 0.055 0.04 0.082 0.057 0.043 0.071 0.051 0.056 0.098 0.116 0.084 0.076 0.087;
0.033 0.052 0.052 0.068 0.094 0.054 0.036 0.064 0.049 0.057 0.09 0.083 0.081 0.098 0.089;0.033 0.052 0.054 0.036 0.064 0.052 0.068 0.094 0.049 0.057 0.09 0.083 0.098 0.081 0.089;0.033 0.054 0.052 0.049 0.083 0.052 0.036 0.064 0.068 0.057 0.098 0.094 0.081 0.09 0.089;
