pntP=[0.017 0.058 0.057 0.08 0.101 0.059 0.033 0.08 0.037 0.046 0.081 0.082 0.073 0.119 0.077;0.017 0.058 0.059 0.033 0.08 0.057 0.08 0.101 0.037 0.046 0.081 0.082 0.119 0.073 0.077;0.017 0.059 0.057 0.037 0.082 0.058 0.033 0.08 0.08 0.046 0.119 0.101 0.073 0.081 0.077;
0.035 0.05 0.053 0.061 0.111 0.054 0.045 0.089 0.044 0.044 0.091 0.07 0.075 0.105 0.073;0.035 0.05 0.054 0.045 0.089 0.053 0.061 0.111 0.044 0.044 0.091 0.07 0.105 0.075 0.073;0.035 0.054 0.053 0.044 0.07 0.05 0.045 0.089 0.061 0.044 0.105 0.111 0.075 0.091 0.073;
0.027 0.048 0.05 0.062 0.104 0.062 0.043 0.085 0.041 0.046 0.085 0.072 0.087 0.103 0.085;0.027 0.048 0.062 0.043 0.085 0.05 0.062 0.104 0.041 0.046 0.085 0.072 0.103 0.087 0.085;0.027 0.062 0.05 0.041 0.072 0.048 0.043 0.085 0.062 0.046 0.103 0.104 0.087 0.085 0.085;
0.032 0.052 0.054 0.08 0.099 0.054 0.034 0.09 0.029 0.065 0.082 0.095 0.079 0.089 0.066;0.032 0.052 0.054 0.034 0.09 0.054 0.08 0.099 0.029 0.065 0.082 0.095 0.089 0.079 0.066;0.032 0.054 0.054 0.029 0.095 0.052 0.034 0.09 0.08 0.065 0.089 0.099 0.079 0.082 0.066;
0.027 0.06 0.056 0.073 0.086 0.063 0.044 0.081 0.042 0.045 0.074 0.095 0.082 0.102 0.07;0.027 0.06 0.063 0.044 0.081 0.056 0.073 0.086 0.042 0.045 0.074 0.095 0.102 0.082 0.07;0.027 0.063 0.056 0.042 0.095 0.06 0.044 0.081 0.073 0.045 0.102 0.086 0.082 0.074 0.07;
0.038 0.059 0.051 0.068 0.098 0.049 0.044 0.081 0.035 0.048 0.084 0.085 0.081 0.107 0.072;0.038 0.059 0.049 0.044 0.081 0.051 0.068 0.098 0.035 0.048 0.084 0.085 0.107 0.081 0.072;0.038 0.049 0.051 0.035 0.085 0.059 0.044 0.081 0.068 0.048 0.107 0.098 0.081 0.084 0.072;
0.019 0.069 0.052 0.074 0.109 0.063 0.036 0.083 0.035 0.046 0.066 0.091 0.076 0.092 0.089;0.019 0.069 0.063 0.036 0.083 0.052 0.074 0.109 0.035 0.046 0.066 0.091 0.092 0.076 0.089;0.019 0.063 0.052 0.035 0.091 0.069 0.036 0.083 0.074 0.046 0.092 0.109 0.076 0.066 0.089;
0.026 0.061 0.051 0.067 0.102 0.053 0.042 0.092 0.038 0.054 0.085 0.088 0.075 0.083 0.083;0.026 0.061 0.053 0.042 0.092 0.051 0.067 0.102 0.038 0.054 0.085 0.088 0.083 0.075 0.083;0.026 0.053 0.051 0.038 0.088 0.061 0.042 0.092 0.067 0.054 0.083 0.102 0.075 0.085 0.083;
0.024 0.045 0.069 0.071 0.098 0.034 0.044 0.074 0.037 0.054 0.085 0.077 0.09 0.104 0.094;0.024 0.045 0.034 0.044 0.074 0.069 0.071 0.098 0.037 0.054 0.085 0.077 0.104 0.09 0.094;0.024 0.034 0.069 0.037 0.077 0.045 0.044 0.074 0.071 0.054 0.104 0.098 0.09 0.085 0.094;
0.032 0.06 0.056 0.06 0.099 0.075 0.047 0.075 0.038 0.045 0.091 0.084 0.069 0.097 0.072;0.032 0.06 0.075 0.047 0.075 0.056 0.06 0.099 0.038 0.045 0.091 0.084 0.097 0.069 0.072;0.032 0.075 0.056 0.038 0.084 0.06 0.047 0.075 0.06 0.045 0.097 0.099 0.069 0.091 0.072;
0.027 0.062 0.061 0.076 0.087 0.068 0.042 0.076 0.049 0.055 0.071 0.09 0.072 0.084 0.08;0.027 0.062 0.068 0.042 0.076 0.061 0.076 0.087 0.049 0.055 0.071 0.09 0.084 0.072 0.08;0.027 0.068 0.061 0.049 0.09 0.062 0.042 0.076 0.076 0.055 0.084 0.087 0.072 0.071 0.08;
0.031 0.062 0.057 0.071 0.081 0.063 0.046 0.086 0.034 0.052 0.071 0.084 0.081 0.108 0.073;0.031 0.062 0.063 0.046 0.086 0.057 0.071 0.081 0.034 0.052 0.071 0.084 0.108 0.081 0.073;0.031 0.063 0.057 0.034 0.084 0.062 0.046 0.086 0.071 0.052 0.108 0.081 0.081 0.071 0.073;
0.019 0.041 0.06 0.069 0.091 0.056 0.039 0.092 0.055 0.063 0.071 0.083 0.072 0.103 0.086;0.019 0.041 0.056 0.039 0.092 0.06 0.069 0.091 0.055 0.063 0.071 0.083 0.103 0.072 0.086;0.019 0.056 0.06 0.055 0.083 0.041 0.039 0.092 0.069 0.063 0.103 0.091 0.072 0.071 0.086;
0.022 0.074 0.051 0.06 0.096 0.062 0.04 0.076 0.042 0.048 0.09 0.074 0.083 0.097 0.085;0.022 0.074 0.062 0.04 0.076 0.051 0.06 0.096 0.042 0.048 0.09 0.074 0.097 0.083 0.085;0.022 0.062 0.051 0.042 0.074 0.074 0.04 0.076 0.06 0.048 0.097 0.096 0.083 0.09 0.085;
0.037 0.059 0.06 0.073 0.083 0.067 0.035 0.082 0.049 0.062 0.071 0.084 0.072 0.085 0.081;0.037 0.059 0.067 0.035 0.082 0.06 0.073 0.083 0.049 0.062 0.071 0.084 0.085 0.072 0.081;0.037 0.067 0.06 0.049 0.084 0.059 0.035 0.082 0.073 0.062 0.085 0.083 0.072 0.071 0.081;
0.028 0.064 0.058 0.069 0.092 0.053 0.039 0.087 0.034 0.053 0.078 0.091 0.079 0.107 0.068;0.028 0.064 0.053 0.039 0.087 0.058 0.069 0.092 0.034 0.053 0.078 0.091 0.107 0.079 0.068;0.028 0.053 0.058 0.034 0.091 0.064 0.039 0.087 0.069 0.053 0.107 0.092 0.079 0.078 0.068;
0.032 0.063 0.061 0.062 0.089 0.057 0.044 0.089 0.033 0.063 0.076 0.075 0.082 0.091 0.083;0.032 0.063 0.057 0.044 0.089 0.061 0.062 0.089 0.033 0.063 0.076 0.075 0.091 0.082 0.083;0.032 0.057 0.061 0.033 0.075 0.063 0.044 0.089 0.062 0.063 0.091 0.089 0.082 0.076 0.083;
