pntP=[0.049 0.068 0.053 0.087 0.087 0.081 0.047 0.082 0.032 0.071 0.062 0.068 0.066 0.082 0.065;0.049 0.068 0.081 0.047 0.082 0.053 0.087 0.087 0.032 0.071 0.062 0.068 0.082 0.066 0.065;0.049 0.081 0.053 0.032 0.068 0.068 0.047 0.082 0.087 0.071 0.082 0.087 0.066 0.062 0.065;
0.053 0.089 0.071 0.078 0.095 0.077 0.044 0.078 0.032 0.053 0.047 0.06 0.071 0.101 0.051;0.053 0.089 0.077 0.044 0.078 0.071 0.078 0.095 0.032 0.053 0.047 0.06 0.101 0.071 0.051;0.053 0.077 0.071 0.032 0.06 0.089 0.044 0.078 0.078 0.053 0.101 0.095 0.071 0.047 0.051;
0.051 0.076 0.058 0.082 0.099 0.068 0.051 0.086 0.032 0.053 0.058 0.062 0.053 0.11 0.061;0.051 0.076 0.068 0.051 0.086 0.058 0.082 0.099 0.032 0.053 0.058 0.062 0.11 0.053 0.061;0.051 0.068 0.058 0.032 0.062 0.076 0.051 0.086 0.082 0.053 0.11 0.099 0.053 0.058 0.061;
0.047 0.066 0.038 0.093 0.111 0.096 0.047 0.088 0.03 0.053 0.062 0.061 0.06 0.1 0.048;0.047 0.066 0.096 0.047 0.088 0.038 0.093 0.111 0.03 0.053 0.062 0.061 0.1 0.06 0.048;0.047 0.096 0.038 0.03 0.061 0.066 0.047 0.088 0.093 0.053 0.1 0.111 0.06 0.062 0.048;
0.046 0.088 0.047 0.084 0.098 0.073 0.041 0.088 0.032 0.054 0.055 0.065 0.067 0.108 0.054;0.046 0.088 0.073 0.041 0.088 0.047 0.084 0.098 0.032 0.054 0.055 0.065 0.108 0.067 0.054;0.046 0.073 0.047 0.032 0.065 0.088 0.041 0.088 0.084 0.054 0.108 0.098 0.067 0.055 0.054;
0.048 0.077 0.059 0.089 0.112 0.082 0.035 0.077 0.029 0.045 0.071 0.059 0.049 0.097 0.071;0.048 0.077 0.082 0.035 0.077 0.059 0.089 0.112 0.029 0.045 0.071 0.059 0.097 0.049 0.071;0.048 0.082 0.059 0.029 0.059 0.077 0.035 0.077 0.089 0.045 0.097 0.112 0.049 0.071 0.071;
0.058 0.065 0.049 0.072 0.097 0.089 0.04 0.089 0.027 0.055 0.055 0.073 0.059 0.099 0.073;0.058 0.065 0.089 0.04 0.089 0.049 0.072 0.097 0.027 0.055 0.055 0.073 0.099 0.059 0.073;0.058 0.089 0.049 0.027 0.073 0.065 0.04 0.089 0.072 0.055 0.099 0.097 0.059 0.055 0.073;
0.055 0.08 0.054 0.089 0.09 0.085 0.031 0.079 0.039 0.063 0.048 0.055 0.068 0.093 0.071;0.055 0.08 0.085 0.031 0.079 0.054 0.089 0.09 0.039 0.063 0.048 0.055 0.093 0.068 0.071;0.055 0.085 0.054 0.039 0.055 0.08 0.031 0.079 0.089 0.063 0.093 0.09 0.068 0.048 0.071;
0.051 0.091 0.041 0.075 0.104 0.074 0.046 0.088 0.039 0.057 0.056 0.062 0.057 0.103 0.056;0.051 0.091 0.074 0.046 0.088 0.041 0.075 0.104 0.039 0.057 0.056 0.062 0.103 0.057 0.056;0.051 0.074 0.041 0.039 0.062 0.091 0.046 0.088 0.075 0.057 0.103 0.104 0.057 0.056 0.056;
0.04 0.079 0.062 0.081 0.078 0.087 0.039 0.09 0.042 0.06 0.06 0.064 0.063 0.101 0.054;0.04 0.079 0.087 0.039 0.09 0.062 0.081 0.078 0.042 0.06 0.06 0.064 0.101 0.063 0.054;0.04 0.087 0.062 0.042 0.064 0.079 0.039 0.09 0.081 0.06 0.101 0.078 0.063 0.06 0.054;
