pntP=[0.028 0.062 0.054 0.055 0.085 0.057 0.043 0.079 0.043 0.049 0.087 0.081 0.1 0.079 0.098;0.028 0.062 0.057 0.043 0.079 0.054 0.055 0.085 0.043 0.049 0.087 0.081 0.079 0.1 0.098;0.028 0.057 0.054 0.043 0.081 0.062 0.043 0.079 0.055 0.049 0.079 0.085 0.1 0.087 0.098;
0.026 0.054 0.048 0.062 0.117 0.063 0.046 0.079 0.046 0.042 0.076 0.086 0.079 0.11 0.066;0.026 0.054 0.063 0.046 0.079 0.048 0.062 0.117 0.046 0.042 0.076 0.086 0.11 0.079 0.066;0.026 0.063 0.048 0.046 0.086 0.054 0.046 0.079 0.062 0.042 0.11 0.117 0.079 0.076 0.066;
0.029 0.049 0.051 0.049 0.102 0.046 0.037 0.089 0.043 0.061 0.089 0.096 0.092 0.092 0.075;0.029 0.049 0.046 0.037 0.089 0.051 0.049 0.102 0.043 0.061 0.089 0.096 0.092 0.092 0.075;0.029 0.046 0.051 0.043 0.096 0.049 0.037 0.089 0.049 0.061 0.092 0.102 0.092 0.089 0.075;
0.022 0.056 0.047 0.069 0.121 0.063 0.04 0.073 0.043 0.053 0.078 0.087 0.079 0.094 0.075;0.022 0.056 0.063 0.04 0.073 0.047 0.069 0.121 0.043 0.053 0.078 0.087 0.094 0.079 0.075;0.022 0.063 0.047 0.043 0.087 0.056 0.04 0.073 0.069 0.053 0.094 0.121 0.079 0.078 0.075;
0.018 0.051 0.065 0.048 0.087 0.056 0.036 0.076 0.064 0.051 0.088 0.086 0.082 0.11 0.082;0.018 0.051 0.056 0.036 0.076 0.065 0.048 0.087 0.064 0.051 0.088 0.086 0.11 0.082 0.082;0.018 0.056 0.065 0.064 0.086 0.051 0.036 0.076 0.048 0.051 0.11 0.087 0.082 0.088 0.082;
0.02 0.058 0.045 0.055 0.073 0.046 0.045 0.092 0.059 0.065 0.075 0.087 0.093 0.084 0.103;0.02 0.058 0.046 0.045 0.092 0.045 0.055 0.073 0.059 0.065 0.075 0.087 0.084 0.093 0.103;0.02 0.046 0.045 0.059 0.087 0.058 0.045 0.092 0.055 0.065 0.084 0.073 0.093 0.075 0.103;
0.028 0.055 0.047 0.054 0.097 0.063 0.04 0.087 0.046 0.059 0.088 0.099 0.086 0.077 0.074;0.028 0.055 0.063 0.04 0.087 0.047 0.054 0.097 0.046 0.059 0.088 0.099 0.077 0.086 0.074;0.028 0.063 0.047 0.046 0.099 0.055 0.04 0.087 0.054 0.059 0.077 0.097 0.086 0.088 0.074;
0.011 0.061 0.051 0.053 0.105 0.037 0.047 0.08 0.043 0.057 0.08 0.087 0.099 0.109 0.08;0.011 0.061 0.037 0.047 0.08 0.051 0.053 0.105 0.043 0.057 0.08 0.087 0.109 0.099 0.08;0.011 0.037 0.051 0.043 0.087 0.061 0.047 0.08 0.053 0.057 0.109 0.105 0.099 0.08 0.08;
0.026 0.052 0.043 0.053 0.091 0.061 0.039 0.087 0.056 0.056 0.094 0.088 0.076 0.09 0.088;0.026 0.052 0.061 0.039 0.087 0.043 0.053 0.091 0.056 0.056 0.094 0.088 0.09 0.076 0.088;0.026 0.061 0.043 0.056 0.088 0.052 0.039 0.087 0.053 0.056 0.09 0.091 0.076 0.094 0.088;
0.028 0.045 0.047 0.062 0.104 0.049 0.044 0.088 0.043 0.044 0.075 0.101 0.078 0.087 0.105;0.028 0.045 0.049 0.044 0.088 0.047 0.062 0.104 0.043 0.044 0.075 0.101 0.087 0.078 0.105;0.028 0.049 0.047 0.043 0.101 0.045 0.044 0.088 0.062 0.044 0.087 0.104 0.078 0.075 0.105;
0.024 0.06 0.059 0.051 0.103 0.048 0.044 0.085 0.045 0.067 0.082 0.071 0.09 0.091 0.08;0.024 0.06 0.048 0.044 0.085 0.059 0.051 0.103 0.045 0.067 0.082 0.071 0.091 0.09 0.08;0.024 0.048 0.059 0.045 0.071 0.06 0.044 0.085 0.051 0.067 0.091 0.103 0.09 0.082 0.08;
0.032 0.052 0.056 0.057 0.09 0.038 0.043 0.073 0.053 0.055 0.082 0.099 0.077 0.105 0.088;0.032 0.052 0.038 0.043 0.073 0.056 0.057 0.09 0.053 0.055 0.082 0.099 0.105 0.077 0.088;0.032 0.038 0.056 0.053 0.099 0.052 0.043 0.073 0.057 0.055 0.105 0.09 0.077 0.082 0.088;
0.021 0.052 0.063 0.056 0.109 0.049 0.031 0.087 0.05 0.06 0.094 0.088 0.062 0.094 0.084;0.021 0.052 0.049 0.031 0.087 0.063 0.056 0.109 0.05 0.06 0.094 0.088 0.094 0.062 0.084;0.021 0.049 0.063 0.05 0.088 0.052 0.031 0.087 0.056 0.06 0.094 0.109 0.062 0.094 0.084;
0.022 0.048 0.046 0.067 0.103 0.056 0.061 0.07 0.034 0.062 0.096 0.079 0.078 0.084 0.094;0.022 0.048 0.056 0.061 0.07 0.046 0.067 0.103 0.034 0.062 0.096 0.079 0.084 0.078 0.094;0.022 0.056 0.046 0.034 0.079 0.048 0.061 0.07 0.067 0.062 0.084 0.103 0.078 0.096 0.094;
0.032 0.045 0.053 0.064 0.104 0.058 0.045 0.084 0.047 0.045 0.081 0.079 0.093 0.081 0.089;0.032 0.045 0.058 0.045 0.084 0.053 0.064 0.104 0.047 0.045 0.081 0.079 0.081 0.093 0.089;0.032 0.058 0.053 0.047 0.079 0.045 0.045 0.084 0.064 0.045 0.081 0.104 0.093 0.081 0.089;
0.02 0.053 0.055 0.044 0.101 0.036 0.045 0.095 0.038 0.059 0.094 0.091 0.086 0.089 0.094;0.02 0.053 0.036 0.045 0.095 0.055 0.044 0.101 0.038 0.059 0.094 0.091 0.089 0.086 0.094;0.02 0.036 0.055 0.038 0.091 0.053 0.045 0.095 0.044 0.059 0.089 0.101 0.086 0.094 0.094;
0.026 0.05 0.044 0.056 0.094 0.05 0.045 0.083 0.052 0.052 0.083 0.079 0.086 0.113 0.087;0.026 0.05 0.05 0.045 0.083 0.044 0.056 0.094 0.052 0.052 0.083 0.079 0.113 0.086 0.087;0.026 0.05 0.044 0.052 0.079 0.05 0.045 0.083 0.056 0.052 0.113 0.094 0.086 0.083 0.087;
0.025 0.052 0.05 0.058 0.107 0.048 0.031 0.084 0.05 0.053 0.084 0.098 0.056 0.104 0.1;0.025 0.052 0.048 0.031 0.084 0.05 0.058 0.107 0.05 0.053 0.084 0.098 0.104 0.056 0.1;0.025 0.048 0.05 0.05 0.098 0.052 0.031 0.084 0.058 0.053 0.104 0.107 0.056 0.084 0.1;
0.017 0.052 0.075 0.062 0.101 0.055 0.051 0.095 0.042 0.037 0.08 0.089 0.079 0.091 0.074;0.017 0.052 0.055 0.051 0.095 0.075 0.062 0.101 0.042 0.037 0.08 0.089 0.091 0.079 0.074;0.017 0.055 0.075 0.042 0.089 0.052 0.051 0.095 0.062 0.037 0.091 0.101 0.079 0.08 0.074;
0.023 0.047 0.058 0.071 0.092 0.053 0.042 0.104 0.038 0.048 0.071 0.097 0.083 0.104 0.069;0.023 0.047 0.053 0.042 0.104 0.058 0.071 0.092 0.038 0.048 0.071 0.097 0.104 0.083 0.069;0.023 0.053 0.058 0.038 0.097 0.047 0.042 0.104 0.071 0.048 0.104 0.092 0.083 0.071 0.069;
0.03 0.045 0.052 0.047 0.097 0.056 0.051 0.1 0.048 0.049 0.097 0.08 0.089 0.084 0.075;0.03 0.045 0.056 0.051 0.1 0.052 0.047 0.097 0.048 0.049 0.097 0.08 0.084 0.089 0.075;0.03 0.056 0.052 0.048 0.08 0.045 0.051 0.1 0.047 0.049 0.084 0.097 0.089 0.097 0.075;
0.025 0.051 0.052 0.059 0.092 0.07 0.034 0.08 0.049 0.065 0.085 0.079 0.091 0.095 0.073;0.025 0.051 0.07 0.034 0.08 0.052 0.059 0.092 0.049 0.065 0.085 0.079 0.095 0.091 0.073;0.025 0.07 0.052 0.049 0.079 0.051 0.034 0.08 0.059 0.065 0.095 0.092 0.091 0.085 0.073;
0.027 0.056 0.061 0.06 0.085 0.055 0.041 0.078 0.043 0.056 0.074 0.085 0.097 0.096 0.086;0.027 0.056 0.055 0.041 0.078 0.061 0.06 0.085 0.043 0.056 0.074 0.085 0.096 0.097 0.086;0.027 0.055 0.061 0.043 0.085 0.056 0.041 0.078 0.06 0.056 0.096 0.085 0.097 0.074 0.086;
0.028 0.055 0.05 0.062 0.091 0.059 0.037 0.082 0.044 0.054 0.083 0.085 0.085 0.098 0.087;0.028 0.055 0.059 0.037 0.082 0.05 0.062 0.091 0.044 0.054 0.083 0.085 0.098 0.085 0.087;0.028 0.059 0.05 0.044 0.085 0.055 0.037 0.082 0.062 0.054 0.098 0.091 0.085 0.083 0.087;
0.025 0.05 0.05 0.049 0.103 0.057 0.049 0.085 0.039 0.061 0.061 0.088 0.086 0.101 0.096;0.025 0.05 0.057 0.049 0.085 0.05 0.049 0.103 0.039 0.061 0.061 0.088 0.101 0.086 0.096;0.025 0.057 0.05 0.039 0.088 0.05 0.049 0.085 0.049 0.061 0.101 0.103 0.086 0.061 0.096;
0.023 0.055 0.055 0.056 0.087 0.061 0.051 0.096 0.06 0.048 0.087 0.071 0.09 0.08 0.08;0.023 0.055 0.061 0.051 0.096 0.055 0.056 0.087 0.06 0.048 0.087 0.071 0.08 0.09 0.08;0.023 0.061 0.055 0.06 0.071 0.055 0.051 0.096 0.056 0.048 0.08 0.087 0.09 0.087 0.08;
0.022 0.057 0.05 0.046 0.103 0.063 0.035 0.097 0.039 0.049 0.085 0.092 0.082 0.095 0.085;0.022 0.057 0.063 0.035 0.097 0.05 0.046 0.103 0.039 0.049 0.085 0.092 0.095 0.082 0.085;0.022 0.063 0.05 0.039 0.092 0.057 0.035 0.097 0.046 0.049 0.095 0.103 0.082 0.085 0.085;
0.023 0.047 0.059 0.037 0.121 0.046 0.043 0.08 0.038 0.049 0.097 0.073 0.092 0.106 0.089;0.023 0.047 0.046 0.043 0.08 0.059 0.037 0.121 0.038 0.049 0.097 0.073 0.106 0.092 0.089;0.023 0.046 0.059 0.038 0.073 0.047 0.043 0.08 0.037 0.049 0.106 0.121 0.092 0.097 0.089;
0.013 0.054 0.054 0.065 0.096 0.047 0.047 0.084 0.036 0.06 0.092 0.084 0.1 0.091 0.077;0.013 0.054 0.047 0.047 0.084 0.054 0.065 0.096 0.036 0.06 0.092 0.084 0.091 0.1 0.077;0.013 0.047 0.054 0.036 0.084 0.054 0.047 0.084 0.065 0.06 0.091 0.096 0.1 0.092 0.077;
0.019 0.068 0.048 0.065 0.097 0.051 0.055 0.075 0.034 0.055 0.09 0.094 0.08 0.09 0.079;0.019 0.068 0.051 0.055 0.075 0.048 0.065 0.097 0.034 0.055 0.09 0.094 0.09 0.08 0.079;0.019 0.051 0.048 0.034 0.094 0.068 0.055 0.075 0.065 0.055 0.09 0.097 0.08 0.09 0.079;
