pntP=[0.025 0.052 0.063 0.056 0.081 0.046 0.043 0.079 0.042 0.06 0.088 0.094 0.084 0.099 0.088;0.025 0.052 0.046 0.043 0.079 0.063 0.056 0.081 0.042 0.06 0.088 0.094 0.099 0.084 0.088;0.025 0.046 0.063 0.042 0.094 0.052 0.043 0.079 0.056 0.06 0.099 0.081 0.084 0.088 0.088;
0.025 0.052 0.048 0.06 0.096 0.049 0.035 0.083 0.048 0.051 0.077 0.094 0.087 0.109 0.086;0.025 0.052 0.049 0.035 0.083 0.048 0.06 0.096 0.048 0.051 0.077 0.094 0.109 0.087 0.086;0.025 0.049 0.048 0.048 0.094 0.052 0.035 0.083 0.06 0.051 0.109 0.096 0.087 0.077 0.086;
0.025 0.055 0.067 0.057 0.081 0.041 0.048 0.093 0.034 0.051 0.099 0.092 0.087 0.089 0.081;0.025 0.055 0.041 0.048 0.093 0.067 0.057 0.081 0.034 0.051 0.099 0.092 0.089 0.087 0.081;0.025 0.041 0.067 0.034 0.092 0.055 0.048 0.093 0.057 0.051 0.089 0.081 0.087 0.099 0.081;
0.01 0.046 0.046 0.059 0.108 0.049 0.046 0.091 0.053 0.06 0.084 0.082 0.092 0.101 0.073;0.01 0.046 0.049 0.046 0.091 0.046 0.059 0.108 0.053 0.06 0.084 0.082 0.101 0.092 0.073;0.01 0.049 0.046 0.053 0.082 0.046 0.046 0.091 0.059 0.06 0.101 0.108 0.092 0.084 0.073;
0.02 0.054 0.056 0.069 0.111 0.044 0.036 0.078 0.046 0.057 0.093 0.086 0.09 0.099 0.061;0.02 0.054 0.044 0.036 0.078 0.056 0.069 0.111 0.046 0.057 0.093 0.086 0.099 0.09 0.061;0.02 0.044 0.056 0.046 0.086 0.054 0.036 0.078 0.069 0.057 0.099 0.111 0.09 0.093 0.061;
0.017 0.066 0.059 0.055 0.104 0.045 0.048 0.081 0.053 0.06 0.092 0.067 0.085 0.091 0.077;0.017 0.066 0.045 0.048 0.081 0.059 0.055 0.104 0.053 0.06 0.092 0.067 0.091 0.085 0.077;0.017 0.045 0.059 0.053 0.067 0.066 0.048 0.081 0.055 0.06 0.091 0.104 0.085 0.092 0.077;
0.025 0.052 0.058 0.058 0.112 0.045 0.031 0.087 0.034 0.048 0.081 0.097 0.091 0.102 0.079;0.025 0.052 0.045 0.031 0.087 0.058 0.058 0.112 0.034 0.048 0.081 0.097 0.102 0.091 0.079;0.025 0.045 0.058 0.034 0.097 0.052 0.031 0.087 0.058 0.048 0.102 0.112 0.091 0.081 0.079;
0.022 0.048 0.053 0.054 0.102 0.051 0.042 0.094 0.038 0.055 0.07 0.1 0.086 0.098 0.087;0.022 0.048 0.051 0.042 0.094 0.053 0.054 0.102 0.038 0.055 0.07 0.1 0.098 0.086 0.087;0.022 0.051 0.053 0.038 0.1 0.048 0.042 0.094 0.054 0.055 0.098 0.102 0.086 0.07 0.087;
0.027 0.039 0.05 0.055 0.102 0.063 0.046 0.069 0.049 0.047 0.097 0.082 0.087 0.103 0.084;0.027 0.039 0.063 0.046 0.069 0.05 0.055 0.102 0.049 0.047 0.097 0.082 0.103 0.087 0.084;0.027 0.063 0.05 0.049 0.082 0.039 0.046 0.069 0.055 0.047 0.103 0.102 0.087 0.097 0.084;
0.016 0.048 0.053 0.06 0.092 0.052 0.056 0.102 0.044 0.045 0.092 0.071 0.08 0.095 0.094;0.016 0.048 0.052 0.056 0.102 0.053 0.06 0.092 0.044 0.045 0.092 0.071 0.095 0.08 0.094;0.016 0.052 0.053 0.044 0.071 0.048 0.056 0.102 0.06 0.045 0.095 0.092 0.08 0.092 0.094;
0.016 0.056 0.059 0.06 0.089 0.043 0.049 0.086 0.043 0.041 0.092 0.079 0.097 0.11 0.08;0.016 0.056 0.043 0.049 0.086 0.059 0.06 0.089 0.043 0.041 0.092 0.079 0.11 0.097 0.08;0.016 0.043 0.059 0.043 0.079 0.056 0.049 0.086 0.06 0.041 0.11 0.089 0.097 0.092 0.08;
0.014 0.063 0.063 0.054 0.11 0.052 0.026 0.079 0.044 0.052 0.081 0.08 0.078 0.118 0.086;0.014 0.063 0.052 0.026 0.079 0.063 0.054 0.11 0.044 0.052 0.081 0.08 0.118 0.078 0.086;0.014 0.052 0.063 0.044 0.08 0.063 0.026 0.079 0.054 0.052 0.118 0.11 0.078 0.081 0.086;
0.017 0.051 0.045 0.058 0.095 0.05 0.054 0.073 0.043 0.065 0.099 0.073 0.103 0.097 0.077;0.017 0.051 0.05 0.054 0.073 0.045 0.058 0.095 0.043 0.065 0.099 0.073 0.097 0.103 0.077;0.017 0.05 0.045 0.043 0.073 0.051 0.054 0.073 0.058 0.065 0.097 0.095 0.103 0.099 0.077;
0.026 0.052 0.047 0.04 0.11 0.059 0.037 0.089 0.039 0.048 0.078 0.095 0.083 0.113 0.084;0.026 0.052 0.059 0.037 0.089 0.047 0.04 0.11 0.039 0.048 0.078 0.095 0.113 0.083 0.084;0.026 0.059 0.047 0.039 0.095 0.052 0.037 0.089 0.04 0.048 0.113 0.11 0.083 0.078 0.084;
0.016 0.044 0.06 0.067 0.098 0.04 0.046 0.085 0.038 0.059 0.098 0.083 0.085 0.092 0.089;0.016 0.044 0.04 0.046 0.085 0.06 0.067 0.098 0.038 0.059 0.098 0.083 0.092 0.085 0.089;0.016 0.04 0.06 0.038 0.083 0.044 0.046 0.085 0.067 0.059 0.092 0.098 0.085 0.098 0.089;
0.017 0.057 0.049 0.057 0.091 0.049 0.04 0.092 0.034 0.06 0.085 0.092 0.089 0.106 0.082;0.017 0.057 0.049 0.04 0.092 0.049 0.057 0.091 0.034 0.06 0.085 0.092 0.106 0.089 0.082;0.017 0.049 0.049 0.034 0.092 0.057 0.04 0.092 0.057 0.06 0.106 0.091 0.089 0.085 0.082;
0.014 0.051 0.053 0.051 0.094 0.048 0.066 0.081 0.049 0.052 0.084 0.088 0.1 0.093 0.076;0.014 0.051 0.048 0.066 0.081 0.053 0.051 0.094 0.049 0.052 0.084 0.088 0.093 0.1 0.076;0.014 0.048 0.053 0.049 0.088 0.051 0.066 0.081 0.051 0.052 0.093 0.094 0.1 0.084 0.076;
0.02 0.064 0.054 0.054 0.101 0.043 0.044 0.079 0.037 0.06 0.099 0.076 0.092 0.097 0.08;0.02 0.064 0.043 0.044 0.079 0.054 0.054 0.101 0.037 0.06 0.099 0.076 0.097 0.092 0.08;0.02 0.043 0.054 0.037 0.076 0.064 0.044 0.079 0.054 0.06 0.097 0.101 0.092 0.099 0.08;
0.015 0.057 0.056 0.063 0.081 0.045 0.035 0.075 0.05 0.06 0.079 0.089 0.107 0.101 0.087;0.015 0.057 0.045 0.035 0.075 0.056 0.063 0.081 0.05 0.06 0.079 0.089 0.101 0.107 0.087;0.015 0.045 0.056 0.05 0.089 0.057 0.035 0.075 0.063 0.06 0.101 0.081 0.107 0.079 0.087;
0.022 0.053 0.051 0.048 0.092 0.053 0.05 0.08 0.05 0.051 0.08 0.081 0.09 0.113 0.086;0.022 0.053 0.053 0.05 0.08 0.051 0.048 0.092 0.05 0.051 0.08 0.081 0.113 0.09 0.086;0.022 0.053 0.051 0.05 0.081 0.053 0.05 0.08 0.048 0.051 0.113 0.092 0.09 0.08 0.086;
0.024 0.066 0.048 0.053 0.092 0.047 0.046 0.088 0.044 0.053 0.083 0.088 0.076 0.104 0.088;0.024 0.066 0.047 0.046 0.088 0.048 0.053 0.092 0.044 0.053 0.083 0.088 0.104 0.076 0.088;0.024 0.047 0.048 0.044 0.088 0.066 0.046 0.088 0.053 0.053 0.104 0.092 0.076 0.083 0.088;
0.023 0.042 0.059 0.061 0.114 0.055 0.043 0.086 0.035 0.05 0.065 0.086 0.082 0.114 0.085;0.023 0.042 0.055 0.043 0.086 0.059 0.061 0.114 0.035 0.05 0.065 0.086 0.114 0.082 0.085;0.023 0.055 0.059 0.035 0.086 0.042 0.043 0.086 0.061 0.05 0.114 0.114 0.082 0.065 0.085;
0.021 0.046 0.052 0.05 0.087 0.077 0.042 0.081 0.045 0.053 0.09 0.093 0.1 0.093 0.07;0.021 0.046 0.077 0.042 0.081 0.052 0.05 0.087 0.045 0.053 0.09 0.093 0.093 0.1 0.07;0.021 0.077 0.052 0.045 0.093 0.046 0.042 0.081 0.05 0.053 0.093 0.087 0.1 0.09 0.07;
0.011 0.057 0.057 0.051 0.091 0.057 0.058 0.092 0.048 0.046 0.081 0.091 0.075 0.108 0.077;0.011 0.057 0.057 0.058 0.092 0.057 0.051 0.091 0.048 0.046 0.081 0.091 0.108 0.075 0.077;0.011 0.057 0.057 0.048 0.091 0.057 0.058 0.092 0.051 0.046 0.108 0.091 0.075 0.081 0.077;
0.018 0.051 0.062 0.056 0.109 0.056 0.048 0.092 0.026 0.056 0.066 0.097 0.089 0.098 0.076;0.018 0.051 0.056 0.048 0.092 0.062 0.056 0.109 0.026 0.056 0.066 0.097 0.098 0.089 0.076;0.018 0.056 0.062 0.026 0.097 0.051 0.048 0.092 0.056 0.056 0.098 0.109 0.089 0.066 0.076;
0.022 0.044 0.04 0.053 0.08 0.05 0.055 0.094 0.056 0.057 0.072 0.09 0.09 0.106 0.091;0.022 0.044 0.05 0.055 0.094 0.04 0.053 0.08 0.056 0.057 0.072 0.09 0.106 0.09 0.091;0.022 0.05 0.04 0.056 0.09 0.044 0.055 0.094 0.053 0.057 0.106 0.08 0.09 0.072 0.091;
0.028 0.05 0.065 0.046 0.094 0.048 0.045 0.073 0.049 0.054 0.085 0.101 0.079 0.105 0.078;0.028 0.05 0.048 0.045 0.073 0.065 0.046 0.094 0.049 0.054 0.085 0.101 0.105 0.079 0.078;0.028 0.048 0.065 0.049 0.101 0.05 0.045 0.073 0.046 0.054 0.105 0.094 0.079 0.085 0.078;
0.027 0.066 0.053 0.049 0.082 0.043 0.044 0.089 0.034 0.053 0.097 0.093 0.098 0.096 0.076;0.027 0.066 0.043 0.044 0.089 0.053 0.049 0.082 0.034 0.053 0.097 0.093 0.096 0.098 0.076;0.027 0.043 0.053 0.034 0.093 0.066 0.044 0.089 0.049 0.053 0.096 0.082 0.098 0.097 0.076;
0.022 0.044 0.06 0.047 0.087 0.049 0.042 0.105 0.038 0.06 0.087 0.085 0.082 0.096 0.096;0.022 0.044 0.049 0.042 0.105 0.06 0.047 0.087 0.038 0.06 0.087 0.085 0.096 0.082 0.096;0.022 0.049 0.06 0.038 0.085 0.044 0.042 0.105 0.047 0.06 0.096 0.087 0.082 0.087 0.096;
0.025 0.046 0.043 0.064 0.101 0.052 0.032 0.105 0.039 0.049 0.089 0.091 0.086 0.098 0.08;0.025 0.046 0.052 0.032 0.105 0.043 0.064 0.101 0.039 0.049 0.089 0.091 0.098 0.086 0.08;0.025 0.052 0.043 0.039 0.091 0.046 0.032 0.105 0.064 0.049 0.098 0.101 0.086 0.089 0.08;
0.022 0.051 0.056 0.063 0.097 0.055 0.051 0.066 0.056 0.056 0.079 0.101 0.072 0.093 0.082;0.022 0.051 0.055 0.051 0.066 0.056 0.063 0.097 0.056 0.056 0.079 0.101 0.093 0.072 0.082;0.022 0.055 0.056 0.056 0.101 0.051 0.051 0.066 0.063 0.056 0.093 0.097 0.072 0.079 0.082;
0.021 0.049 0.062 0.067 0.114 0.041 0.042 0.093 0.047 0.049 0.081 0.077 0.087 0.098 0.072;0.021 0.049 0.041 0.042 0.093 0.062 0.067 0.114 0.047 0.049 0.081 0.077 0.098 0.087 0.072;0.021 0.041 0.062 0.047 0.077 0.049 0.042 0.093 0.067 0.049 0.098 0.114 0.087 0.081 0.072;
0.025 0.057 0.051 0.067 0.09 0.039 0.053 0.08 0.044 0.051 0.078 0.088 0.094 0.099 0.084;0.025 0.057 0.039 0.053 0.08 0.051 0.067 0.09 0.044 0.051 0.078 0.088 0.099 0.094 0.084;0.025 0.039 0.051 0.044 0.088 0.057 0.053 0.08 0.067 0.051 0.099 0.09 0.094 0.078 0.084;
0.029 0.037 0.064 0.058 0.098 0.066 0.039 0.075 0.056 0.037 0.087 0.092 0.086 0.094 0.082;0.029 0.037 0.066 0.039 0.075 0.064 0.058 0.098 0.056 0.037 0.087 0.092 0.094 0.086 0.082;0.029 0.066 0.064 0.056 0.092 0.037 0.039 0.075 0.058 0.037 0.094 0.098 0.086 0.087 0.082;
0.023 0.048 0.045 0.057 0.096 0.052 0.038 0.081 0.043 0.058 0.084 0.096 0.079 0.113 0.087;0.023 0.048 0.052 0.038 0.081 0.045 0.057 0.096 0.043 0.058 0.084 0.096 0.113 0.079 0.087;0.023 0.052 0.045 0.043 0.096 0.048 0.038 0.081 0.057 0.058 0.113 0.096 0.079 0.084 0.087;
0.021 0.059 0.052 0.055 0.108 0.048 0.052 0.089 0.036 0.044 0.092 0.089 0.073 0.096 0.086;0.021 0.059 0.048 0.052 0.089 0.052 0.055 0.108 0.036 0.044 0.092 0.089 0.096 0.073 0.086;0.021 0.048 0.052 0.036 0.089 0.059 0.052 0.089 0.055 0.044 0.096 0.108 0.073 0.092 0.086;
0.023 0.045 0.063 0.057 0.1 0.054 0.043 0.089 0.049 0.058 0.067 0.091 0.07 0.1 0.091;0.023 0.045 0.054 0.043 0.089 0.063 0.057 0.1 0.049 0.058 0.067 0.091 0.1 0.07 0.091;0.023 0.054 0.063 0.049 0.091 0.045 0.043 0.089 0.057 0.058 0.1 0.1 0.07 0.067 0.091;
0.018 0.067 0.047 0.067 0.09 0.048 0.035 0.096 0.048 0.052 0.074 0.085 0.089 0.104 0.08;0.018 0.067 0.048 0.035 0.096 0.047 0.067 0.09 0.048 0.052 0.074 0.085 0.104 0.089 0.08;0.018 0.048 0.047 0.048 0.085 0.067 0.035 0.096 0.067 0.052 0.104 0.09 0.089 0.074 0.08;
0.023 0.052 0.047 0.055 0.097 0.051 0.047 0.083 0.062 0.049 0.078 0.091 0.088 0.099 0.078;0.023 0.052 0.051 0.047 0.083 0.047 0.055 0.097 0.062 0.049 0.078 0.091 0.099 0.088 0.078;0.023 0.051 0.047 0.062 0.091 0.052 0.047 0.083 0.055 0.049 0.099 0.097 0.088 0.078 0.078;
0.029 0.06 0.061 0.054 0.104 0.048 0.045 0.098 0.044 0.048 0.066 0.079 0.079 0.112 0.073;0.029 0.06 0.048 0.045 0.098 0.061 0.054 0.104 0.044 0.048 0.066 0.079 0.112 0.079 0.073;0.029 0.048 0.061 0.044 0.079 0.06 0.045 0.098 0.054 0.048 0.112 0.104 0.079 0.066 0.073;
0.022 0.043 0.066 0.056 0.092 0.058 0.04 0.077 0.042 0.058 0.078 0.077 0.11 0.11 0.071;0.022 0.043 0.058 0.04 0.077 0.066 0.056 0.092 0.042 0.058 0.078 0.077 0.11 0.11 0.071;0.022 0.058 0.066 0.042 0.077 0.043 0.04 0.077 0.056 0.058 0.11 0.092 0.11 0.078 0.071;
0.017 0.051 0.04 0.054 0.09 0.052 0.044 0.087 0.052 0.056 0.104 0.082 0.093 0.091 0.087;0.017 0.051 0.052 0.044 0.087 0.04 0.054 0.09 0.052 0.056 0.104 0.082 0.091 0.093 0.087;0.017 0.052 0.04 0.052 0.082 0.051 0.044 0.087 0.054 0.056 0.091 0.09 0.093 0.104 0.087;
0.02 0.056 0.061 0.062 0.103 0.055 0.045 0.086 0.049 0.04 0.086 0.083 0.092 0.085 0.077;0.02 0.056 0.055 0.045 0.086 0.061 0.062 0.103 0.049 0.04 0.086 0.083 0.085 0.092 0.077;0.02 0.055 0.061 0.049 0.083 0.056 0.045 0.086 0.062 0.04 0.085 0.103 0.092 0.086 0.077;
0.018 0.056 0.04 0.047 0.103 0.049 0.042 0.084 0.043 0.062 0.092 0.074 0.096 0.097 0.097;0.018 0.056 0.049 0.042 0.084 0.04 0.047 0.103 0.043 0.062 0.092 0.074 0.097 0.096 0.097;0.018 0.049 0.04 0.043 0.074 0.056 0.042 0.084 0.047 0.062 0.097 0.103 0.096 0.092 0.097;
0.018 0.046 0.05 0.051 0.107 0.049 0.048 0.076 0.046 0.047 0.077 0.086 0.092 0.106 0.101;0.018 0.046 0.049 0.048 0.076 0.05 0.051 0.107 0.046 0.047 0.077 0.086 0.106 0.092 0.101;0.018 0.049 0.05 0.046 0.086 0.046 0.048 0.076 0.051 0.047 0.106 0.107 0.092 0.077 0.101;
0.023 0.044 0.064 0.065 0.09 0.055 0.043 0.076 0.039 0.057 0.088 0.083 0.096 0.095 0.082;0.023 0.044 0.055 0.043 0.076 0.064 0.065 0.09 0.039 0.057 0.088 0.083 0.095 0.096 0.082;0.023 0.055 0.064 0.039 0.083 0.044 0.043 0.076 0.065 0.057 0.095 0.09 0.096 0.088 0.082;
0.026 0.047 0.044 0.044 0.112 0.062 0.044 0.103 0.044 0.042 0.103 0.094 0.065 0.096 0.074;0.026 0.047 0.062 0.044 0.103 0.044 0.044 0.112 0.044 0.042 0.103 0.094 0.096 0.065 0.074;0.026 0.062 0.044 0.044 0.094 0.047 0.044 0.103 0.044 0.042 0.096 0.112 0.065 0.103 0.074;
0.01 0.06 0.047 0.051 0.093 0.057 0.045 0.097 0.041 0.051 0.086 0.101 0.085 0.084 0.092;0.01 0.06 0.057 0.045 0.097 0.047 0.051 0.093 0.041 0.051 0.086 0.101 0.084 0.085 0.092;0.01 0.057 0.047 0.041 0.101 0.06 0.045 0.097 0.051 0.051 0.084 0.093 0.085 0.086 0.092;
0.02 0.055 0.051 0.065 0.084 0.054 0.042 0.08 0.04 0.042 0.08 0.091 0.089 0.112 0.095;0.02 0.055 0.054 0.042 0.08 0.051 0.065 0.084 0.04 0.042 0.08 0.091 0.112 0.089 0.095;0.02 0.054 0.051 0.04 0.091 0.055 0.042 0.08 0.065 0.042 0.112 0.084 0.089 0.08 0.095;
0.027 0.056 0.061 0.051 0.113 0.051 0.047 0.073 0.039 0.049 0.087 0.082 0.093 0.096 0.075;0.027 0.056 0.051 0.047 0.073 0.061 0.051 0.113 0.039 0.049 0.087 0.082 0.096 0.093 0.075;0.027 0.051 0.061 0.039 0.082 0.056 0.047 0.073 0.051 0.049 0.096 0.113 0.093 0.087 0.075;
0.017 0.052 0.052 0.051 0.094 0.05 0.051 0.079 0.047 0.05 0.097 0.089 0.091 0.108 0.072;0.017 0.052 0.05 0.051 0.079 0.052 0.051 0.094 0.047 0.05 0.097 0.089 0.108 0.091 0.072;0.017 0.05 0.052 0.047 0.089 0.052 0.051 0.079 0.051 0.05 0.108 0.094 0.091 0.097 0.072;
