pntP=[0.037 0.058 0.038 0.063 0.098 0.059 0.046 0.075 0.047 0.044 0.08 0.083 0.072 0.108 0.092;0.037 0.058 0.059 0.046 0.075 0.038 0.063 0.098 0.047 0.044 0.08 0.083 0.108 0.072 0.092;0.037 0.059 0.038 0.047 0.083 0.058 0.046 0.075 0.063 0.044 0.108 0.098 0.072 0.08 0.092;
0.02 0.062 0.056 0.068 0.097 0.064 0.052 0.079 0.04 0.05 0.08 0.069 0.075 0.108 0.08;0.02 0.062 0.064 0.052 0.079 0.056 0.068 0.097 0.04 0.05 0.08 0.069 0.108 0.075 0.08;0.02 0.064 0.056 0.04 0.069 0.062 0.052 0.079 0.068 0.05 0.108 0.097 0.075 0.08 0.08;
0.035 0.055 0.041 0.069 0.1 0.061 0.038 0.087 0.044 0.06 0.077 0.072 0.079 0.097 0.085;0.035 0.055 0.061 0.038 0.087 0.041 0.069 0.1 0.044 0.06 0.077 0.072 0.097 0.079 0.085;0.035 0.061 0.041 0.044 0.072 0.055 0.038 0.087 0.069 0.06 0.097 0.1 0.079 0.077 0.085;
0.027 0.06 0.045 0.064 0.099 0.066 0.039 0.093 0.048 0.064 0.072 0.071 0.088 0.091 0.073;0.027 0.06 0.066 0.039 0.093 0.045 0.064 0.099 0.048 0.064 0.072 0.071 0.091 0.088 0.073;0.027 0.066 0.045 0.048 0.071 0.06 0.039 0.093 0.064 0.064 0.091 0.099 0.088 0.072 0.073;
0.033 0.056 0.059 0.054 0.115 0.058 0.049 0.095 0.042 0.066 0.082 0.076 0.058 0.079 0.078;0.033 0.056 0.058 0.049 0.095 0.059 0.054 0.115 0.042 0.066 0.082 0.076 0.079 0.058 0.078;0.033 0.058 0.059 0.042 0.076 0.056 0.049 0.095 0.054 0.066 0.079 0.115 0.058 0.082 0.078;
0.037 0.05 0.06 0.067 0.1 0.065 0.043 0.092 0.035 0.062 0.089 0.063 0.075 0.098 0.064;0.037 0.05 0.065 0.043 0.092 0.06 0.067 0.1 0.035 0.062 0.089 0.063 0.098 0.075 0.064;0.037 0.065 0.06 0.035 0.063 0.05 0.043 0.092 0.067 0.062 0.098 0.1 0.075 0.089 0.064;
0.025 0.055 0.05 0.064 0.103 0.054 0.05 0.079 0.046 0.062 0.085 0.083 0.064 0.1 0.08;0.025 0.055 0.054 0.05 0.079 0.05 0.064 0.103 0.046 0.062 0.085 0.083 0.1 0.064 0.08;0.025 0.054 0.05 0.046 0.083 0.055 0.05 0.079 0.064 0.062 0.1 0.103 0.064 0.085 0.08;
0.027 0.046 0.049 0.072 0.093 0.064 0.047 0.101 0.041 0.054 0.084 0.07 0.078 0.086 0.088;0.027 0.046 0.064 0.047 0.101 0.049 0.072 0.093 0.041 0.054 0.084 0.07 0.086 0.078 0.088;0.027 0.064 0.049 0.041 0.07 0.046 0.047 0.101 0.072 0.054 0.086 0.093 0.078 0.084 0.088;
0.033 0.071 0.051 0.075 0.1 0.06 0.051 0.072 0.039 0.063 0.068 0.092 0.074 0.085 0.066;0.033 0.071 0.06 0.051 0.072 0.051 0.075 0.1 0.039 0.063 0.068 0.092 0.085 0.074 0.066;0.033 0.06 0.051 0.039 0.092 0.071 0.051 0.072 0.075 0.063 0.085 0.1 0.074 0.068 0.066;
0.034 0.056 0.053 0.064 0.092 0.058 0.046 0.082 0.045 0.042 0.075 0.07 0.075 0.117 0.091;0.034 0.056 0.058 0.046 0.082 0.053 0.064 0.092 0.045 0.042 0.075 0.07 0.117 0.075 0.091;0.034 0.058 0.053 0.045 0.07 0.056 0.046 0.082 0.064 0.042 0.117 0.092 0.075 0.075 0.091;
0.026 0.05 0.046 0.073 0.096 0.047 0.038 0.077 0.033 0.061 0.085 0.102 0.081 0.099 0.086;0.026 0.05 0.047 0.038 0.077 0.046 0.073 0.096 0.033 0.061 0.085 0.102 0.099 0.081 0.086;0.026 0.047 0.046 0.033 0.102 0.05 0.038 0.077 0.073 0.061 0.099 0.096 0.081 0.085 0.086;
0.025 0.047 0.061 0.081 0.101 0.054 0.04 0.086 0.035 0.05 0.083 0.089 0.074 0.097 0.077;0.025 0.047 0.054 0.04 0.086 0.061 0.081 0.101 0.035 0.05 0.083 0.089 0.097 0.074 0.077;0.025 0.054 0.061 0.035 0.089 0.047 0.04 0.086 0.081 0.05 0.097 0.101 0.074 0.083 0.077;
0.033 0.051 0.048 0.087 0.093 0.051 0.037 0.081 0.039 0.056 0.069 0.088 0.089 0.103 0.075;0.033 0.051 0.051 0.037 0.081 0.048 0.087 0.093 0.039 0.056 0.069 0.088 0.103 0.089 0.075;0.033 0.051 0.048 0.039 0.088 0.051 0.037 0.081 0.087 0.056 0.103 0.093 0.089 0.069 0.075;
0.023 0.05 0.06 0.063 0.105 0.063 0.052 0.083 0.034 0.046 0.075 0.089 0.068 0.102 0.087;0.023 0.05 0.063 0.052 0.083 0.06 0.063 0.105 0.034 0.046 0.075 0.089 0.102 0.068 0.087;0.023 0.063 0.06 0.034 0.089 0.05 0.052 0.083 0.063 0.046 0.102 0.105 0.068 0.075 0.087;
0.02 0.037 0.046 0.063 0.105 0.07 0.049 0.08 0.046 0.052 0.074 0.1 0.076 0.105 0.077;0.02 0.037 0.07 0.049 0.08 0.046 0.063 0.105 0.046 0.052 0.074 0.1 0.105 0.076 0.077;0.02 0.07 0.046 0.046 0.1 0.037 0.049 0.08 0.063 0.052 0.105 0.105 0.076 0.074 0.077;
0.029 0.057 0.055 0.062 0.09 0.067 0.059 0.079 0.037 0.047 0.087 0.073 0.083 0.101 0.074;0.029 0.057 0.067 0.059 0.079 0.055 0.062 0.09 0.037 0.047 0.087 0.073 0.101 0.083 0.074;0.029 0.067 0.055 0.037 0.073 0.057 0.059 0.079 0.062 0.047 0.101 0.09 0.083 0.087 0.074;
0.028 0.061 0.048 0.063 0.106 0.052 0.046 0.089 0.038 0.057 0.094 0.071 0.073 0.097 0.077;0.028 0.061 0.052 0.046 0.089 0.048 0.063 0.106 0.038 0.057 0.094 0.071 0.097 0.073 0.077;0.028 0.052 0.048 0.038 0.071 0.061 0.046 0.089 0.063 0.057 0.097 0.106 0.073 0.094 0.077;
0.035 0.048 0.055 0.068 0.09 0.062 0.05 0.083 0.043 0.049 0.083 0.07 0.074 0.095 0.095;0.035 0.048 0.062 0.05 0.083 0.055 0.068 0.09 0.043 0.049 0.083 0.07 0.095 0.074 0.095;0.035 0.062 0.055 0.043 0.07 0.048 0.05 0.083 0.068 0.049 0.095 0.09 0.074 0.083 0.095;
0.031 0.055 0.046 0.073 0.091 0.057 0.044 0.083 0.053 0.055 0.081 0.087 0.081 0.09 0.073;0.031 0.055 0.057 0.044 0.083 0.046 0.073 0.091 0.053 0.055 0.081 0.087 0.09 0.081 0.073;0.031 0.057 0.046 0.053 0.087 0.055 0.044 0.083 0.073 0.055 0.09 0.091 0.081 0.081 0.073;
0.023 0.053 0.057 0.057 0.097 0.053 0.049 0.079 0.049 0.051 0.084 0.083 0.09 0.099 0.076;0.023 0.053 0.053 0.049 0.079 0.057 0.057 0.097 0.049 0.051 0.084 0.083 0.099 0.09 0.076;0.023 0.053 0.057 0.049 0.083 0.053 0.049 0.079 0.057 0.051 0.099 0.097 0.09 0.084 0.076;
