pntP=[0.028 0.06 0.058 0.066 0.102 0.073 0.034 0.071 0.038 0.057 0.068 0.086 0.078 0.092 0.089;0.028 0.06 0.073 0.034 0.071 0.058 0.066 0.102 0.038 0.057 0.068 0.086 0.092 0.078 0.089;0.028 0.073 0.058 0.038 0.086 0.06 0.034 0.071 0.066 0.057 0.092 0.102 0.078 0.068 0.089;
0.041 0.055 0.049 0.069 0.097 0.07 0.049 0.095 0.039 0.061 0.049 0.085 0.086 0.092 0.063;0.041 0.055 0.07 0.049 0.095 0.049 0.069 0.097 0.039 0.061 0.049 0.085 0.092 0.086 0.063;0.041 0.07 0.049 0.039 0.085 0.055 0.049 0.095 0.069 0.061 0.092 0.097 0.086 0.049 0.063;
0.022 0.051 0.043 0.06 0.096 0.069 0.042 0.088 0.037 0.053 0.074 0.081 0.087 0.112 0.085;0.022 0.051 0.069 0.042 0.088 0.043 0.06 0.096 0.037 0.053 0.074 0.081 0.112 0.087 0.085;0.022 0.069 0.043 0.037 0.081 0.051 0.042 0.088 0.06 0.053 0.112 0.096 0.087 0.074 0.085;
0.034 0.054 0.05 0.069 0.095 0.062 0.045 0.081 0.053 0.062 0.072 0.089 0.07 0.093 0.071;0.034 0.054 0.062 0.045 0.081 0.05 0.069 0.095 0.053 0.062 0.072 0.089 0.093 0.07 0.071;0.034 0.062 0.05 0.053 0.089 0.054 0.045 0.081 0.069 0.062 0.093 0.095 0.07 0.072 0.071;
0.028 0.064 0.054 0.056 0.074 0.077 0.039 0.08 0.044 0.059 0.089 0.064 0.08 0.109 0.083;0.028 0.064 0.077 0.039 0.08 0.054 0.056 0.074 0.044 0.059 0.089 0.064 0.109 0.08 0.083;0.028 0.077 0.054 0.044 0.064 0.064 0.039 0.08 0.056 0.059 0.109 0.074 0.08 0.089 0.083;
0.032 0.055 0.061 0.063 0.108 0.067 0.038 0.088 0.054 0.057 0.076 0.072 0.064 0.1 0.065;0.032 0.055 0.067 0.038 0.088 0.061 0.063 0.108 0.054 0.057 0.076 0.072 0.1 0.064 0.065;0.032 0.067 0.061 0.054 0.072 0.055 0.038 0.088 0.063 0.057 0.1 0.108 0.064 0.076 0.065;
0.035 0.066 0.06 0.064 0.091 0.048 0.043 0.084 0.032 0.056 0.091 0.087 0.086 0.082 0.075;0.035 0.066 0.048 0.043 0.084 0.06 0.064 0.091 0.032 0.056 0.091 0.087 0.082 0.086 0.075;0.035 0.048 0.06 0.032 0.087 0.066 0.043 0.084 0.064 0.056 0.082 0.091 0.086 0.091 0.075;
0.036 0.072 0.06 0.07 0.105 0.047 0.042 0.074 0.044 0.056 0.07 0.077 0.066 0.092 0.089;0.036 0.072 0.047 0.042 0.074 0.06 0.07 0.105 0.044 0.056 0.07 0.077 0.092 0.066 0.089;0.036 0.047 0.06 0.044 0.077 0.072 0.042 0.074 0.07 0.056 0.092 0.105 0.066 0.07 0.089;
0.037 0.048 0.06 0.064 0.098 0.06 0.036 0.063 0.036 0.063 0.078 0.075 0.082 0.116 0.084;0.037 0.048 0.06 0.036 0.063 0.06 0.064 0.098 0.036 0.063 0.078 0.075 0.116 0.082 0.084;0.037 0.06 0.06 0.036 0.075 0.048 0.036 0.063 0.064 0.063 0.116 0.098 0.082 0.078 0.084;
0.03 0.063 0.057 0.076 0.101 0.062 0.046 0.063 0.034 0.058 0.081 0.089 0.076 0.095 0.069;0.03 0.063 0.062 0.046 0.063 0.057 0.076 0.101 0.034 0.058 0.081 0.089 0.095 0.076 0.069;0.03 0.062 0.057 0.034 0.089 0.063 0.046 0.063 0.076 0.058 0.095 0.101 0.076 0.081 0.069;
