pntP=[0.02 0.048 0.071 0.065 0.096 0.058 0.039 0.088 0.044 0.045 0.083 0.086 0.106 0.073 0.078;0.02 0.048 0.058 0.039 0.088 0.071 0.065 0.096 0.044 0.045 0.083 0.086 0.073 0.106 0.078;0.02 0.058 0.071 0.044 0.086 0.048 0.039 0.088 0.065 0.045 0.073 0.096 0.106 0.083 0.078;
0.024 0.059 0.045 0.051 0.092 0.044 0.048 0.081 0.049 0.054 0.082 0.085 0.089 0.109 0.088;0.024 0.059 0.044 0.048 0.081 0.045 0.051 0.092 0.049 0.054 0.082 0.085 0.109 0.089 0.088;0.024 0.044 0.045 0.049 0.085 0.059 0.048 0.081 0.051 0.054 0.109 0.092 0.089 0.082 0.088;
0.019 0.044 0.052 0.071 0.096 0.052 0.04 0.083 0.055 0.04 0.078 0.076 0.108 0.117 0.069;0.019 0.044 0.052 0.04 0.083 0.052 0.071 0.096 0.055 0.04 0.078 0.076 0.117 0.108 0.069;0.019 0.052 0.052 0.055 0.076 0.044 0.04 0.083 0.071 0.04 0.117 0.096 0.108 0.078 0.069;
0.029 0.038 0.056 0.059 0.101 0.056 0.045 0.075 0.047 0.052 0.098 0.085 0.086 0.101 0.072;0.029 0.038 0.056 0.045 0.075 0.056 0.059 0.101 0.047 0.052 0.098 0.085 0.101 0.086 0.072;0.029 0.056 0.056 0.047 0.085 0.038 0.045 0.075 0.059 0.052 0.101 0.101 0.086 0.098 0.072;
0.031 0.053 0.047 0.067 0.102 0.048 0.05 0.075 0.043 0.05 0.093 0.096 0.086 0.084 0.075;0.031 0.053 0.048 0.05 0.075 0.047 0.067 0.102 0.043 0.05 0.093 0.096 0.084 0.086 0.075;0.031 0.048 0.047 0.043 0.096 0.053 0.05 0.075 0.067 0.05 0.084 0.102 0.086 0.093 0.075;
0.026 0.05 0.065 0.054 0.101 0.037 0.04 0.087 0.049 0.066 0.07 0.087 0.072 0.107 0.089;0.026 0.05 0.037 0.04 0.087 0.065 0.054 0.101 0.049 0.066 0.07 0.087 0.107 0.072 0.089;0.026 0.037 0.065 0.049 0.087 0.05 0.04 0.087 0.054 0.066 0.107 0.101 0.072 0.07 0.089;
0.028 0.05 0.063 0.056 0.095 0.05 0.04 0.09 0.042 0.052 0.096 0.074 0.085 0.102 0.077;0.028 0.05 0.05 0.04 0.09 0.063 0.056 0.095 0.042 0.052 0.096 0.074 0.102 0.085 0.077;0.028 0.05 0.063 0.042 0.074 0.05 0.04 0.09 0.056 0.052 0.102 0.095 0.085 0.096 0.077;
0.025 0.056 0.044 0.056 0.098 0.052 0.05 0.083 0.046 0.04 0.092 0.085 0.074 0.107 0.092;0.025 0.056 0.052 0.05 0.083 0.044 0.056 0.098 0.046 0.04 0.092 0.085 0.107 0.074 0.092;0.025 0.052 0.044 0.046 0.085 0.056 0.05 0.083 0.056 0.04 0.107 0.098 0.074 0.092 0.092;
0.02 0.058 0.054 0.052 0.098 0.052 0.034 0.084 0.045 0.048 0.098 0.087 0.09 0.102 0.078;0.02 0.058 0.052 0.034 0.084 0.054 0.052 0.098 0.045 0.048 0.098 0.087 0.102 0.09 0.078;0.02 0.052 0.054 0.045 0.087 0.058 0.034 0.084 0.052 0.048 0.102 0.098 0.09 0.098 0.078;
0.028 0.053 0.056 0.056 0.104 0.051 0.042 0.08 0.043 0.058 0.084 0.083 0.089 0.084 0.089;0.028 0.053 0.051 0.042 0.08 0.056 0.056 0.104 0.043 0.058 0.084 0.083 0.084 0.089 0.089;0.028 0.051 0.056 0.043 0.083 0.053 0.042 0.08 0.056 0.058 0.084 0.104 0.089 0.084 0.089;
0.019 0.052 0.043 0.064 0.094 0.055 0.041 0.074 0.038 0.061 0.088 0.092 0.086 0.119 0.074;0.019 0.052 0.055 0.041 0.074 0.043 0.064 0.094 0.038 0.061 0.088 0.092 0.119 0.086 0.074;0.019 0.055 0.043 0.038 0.092 0.052 0.041 0.074 0.064 0.061 0.119 0.094 0.086 0.088 0.074;
0.025 0.037 0.062 0.063 0.096 0.045 0.046 0.081 0.034 0.065 0.091 0.086 0.099 0.093 0.077;0.025 0.037 0.045 0.046 0.081 0.062 0.063 0.096 0.034 0.065 0.091 0.086 0.093 0.099 0.077;0.025 0.045 0.062 0.034 0.086 0.037 0.046 0.081 0.063 0.065 0.093 0.096 0.099 0.091 0.077;
0.027 0.057 0.043 0.061 0.093 0.055 0.048 0.08 0.051 0.046 0.093 0.095 0.075 0.094 0.082;0.027 0.057 0.055 0.048 0.08 0.043 0.061 0.093 0.051 0.046 0.093 0.095 0.094 0.075 0.082;0.027 0.055 0.043 0.051 0.095 0.057 0.048 0.08 0.061 0.046 0.094 0.093 0.075 0.093 0.082;
0.027 0.053 0.042 0.072 0.116 0.055 0.04 0.08 0.046 0.046 0.08 0.087 0.08 0.103 0.073;0.027 0.053 0.055 0.04 0.08 0.042 0.072 0.116 0.046 0.046 0.08 0.087 0.103 0.08 0.073;0.027 0.055 0.042 0.046 0.087 0.053 0.04 0.08 0.072 0.046 0.103 0.116 0.08 0.08 0.073;
0.018 0.052 0.05 0.063 0.086 0.055 0.038 0.079 0.043 0.064 0.101 0.086 0.086 0.097 0.082;0.018 0.052 0.055 0.038 0.079 0.05 0.063 0.086 0.043 0.064 0.101 0.086 0.097 0.086 0.082;0.018 0.055 0.05 0.043 0.086 0.052 0.038 0.079 0.063 0.064 0.097 0.086 0.086 0.101 0.082;
0.025 0.048 0.056 0.06 0.103 0.048 0.038 0.079 0.058 0.055 0.087 0.079 0.087 0.101 0.076;0.025 0.048 0.048 0.038 0.079 0.056 0.06 0.103 0.058 0.055 0.087 0.079 0.101 0.087 0.076;0.025 0.048 0.056 0.058 0.079 0.048 0.038 0.079 0.06 0.055 0.101 0.103 0.087 0.087 0.076;
0.024 0.051 0.053 0.045 0.091 0.052 0.05 0.092 0.038 0.066 0.075 0.088 0.082 0.098 0.095;0.024 0.051 0.052 0.05 0.092 0.053 0.045 0.091 0.038 0.066 0.075 0.088 0.098 0.082 0.095;0.024 0.052 0.053 0.038 0.088 0.051 0.05 0.092 0.045 0.066 0.098 0.091 0.082 0.075 0.095;
0.018 0.058 0.06 0.05 0.096 0.052 0.053 0.07 0.04 0.047 0.082 0.083 0.097 0.113 0.081;0.018 0.058 0.052 0.053 0.07 0.06 0.05 0.096 0.04 0.047 0.082 0.083 0.113 0.097 0.081;0.018 0.052 0.06 0.04 0.083 0.058 0.053 0.07 0.05 0.047 0.113 0.096 0.097 0.082 0.081;
0.025 0.052 0.05 0.054 0.093 0.058 0.05 0.089 0.05 0.051 0.066 0.091 0.092 0.097 0.082;0.025 0.052 0.058 0.05 0.089 0.05 0.054 0.093 0.05 0.051 0.066 0.091 0.097 0.092 0.082;0.025 0.058 0.05 0.05 0.091 0.052 0.05 0.089 0.054 0.051 0.097 0.093 0.092 0.066 0.082;
0.025 0.044 0.05 0.06 0.093 0.049 0.046 0.073 0.046 0.057 0.088 0.084 0.102 0.093 0.09;0.025 0.044 0.049 0.046 0.073 0.05 0.06 0.093 0.046 0.057 0.088 0.084 0.093 0.102 0.09;0.025 0.049 0.05 0.046 0.084 0.044 0.046 0.073 0.06 0.057 0.093 0.093 0.102 0.088 0.09;
0.025 0.045 0.048 0.05 0.096 0.056 0.033 0.099 0.055 0.044 0.085 0.097 0.09 0.097 0.08;0.025 0.045 0.056 0.033 0.099 0.048 0.05 0.096 0.055 0.044 0.085 0.097 0.097 0.09 0.08;0.025 0.056 0.048 0.055 0.097 0.045 0.033 0.099 0.05 0.044 0.097 0.096 0.09 0.085 0.08;
0.022 0.058 0.051 0.048 0.101 0.044 0.047 0.092 0.054 0.049 0.078 0.088 0.091 0.095 0.082;0.022 0.058 0.044 0.047 0.092 0.051 0.048 0.101 0.054 0.049 0.078 0.088 0.095 0.091 0.082;0.022 0.044 0.051 0.054 0.088 0.058 0.047 0.092 0.048 0.049 0.095 0.101 0.091 0.078 0.082;
0.028 0.056 0.052 0.052 0.114 0.042 0.048 0.097 0.044 0.056 0.08 0.077 0.089 0.089 0.076;0.028 0.056 0.042 0.048 0.097 0.052 0.052 0.114 0.044 0.056 0.08 0.077 0.089 0.089 0.076;0.028 0.042 0.052 0.044 0.077 0.056 0.048 0.097 0.052 0.056 0.089 0.114 0.089 0.08 0.076;
0.014 0.042 0.05 0.06 0.093 0.055 0.037 0.089 0.05 0.047 0.103 0.099 0.085 0.095 0.081;0.014 0.042 0.055 0.037 0.089 0.05 0.06 0.093 0.05 0.047 0.103 0.099 0.095 0.085 0.081;0.014 0.055 0.05 0.05 0.099 0.042 0.037 0.089 0.06 0.047 0.095 0.093 0.085 0.103 0.081;
0.027 0.049 0.044 0.055 0.118 0.065 0.045 0.079 0.038 0.047 0.084 0.075 0.09 0.104 0.08;0.027 0.049 0.065 0.045 0.079 0.044 0.055 0.118 0.038 0.047 0.084 0.075 0.104 0.09 0.08;0.027 0.065 0.044 0.038 0.075 0.049 0.045 0.079 0.055 0.047 0.104 0.118 0.09 0.084 0.08;
0.02 0.052 0.052 0.066 0.09 0.056 0.049 0.088 0.04 0.035 0.08 0.097 0.091 0.116 0.068;0.02 0.052 0.056 0.049 0.088 0.052 0.066 0.09 0.04 0.035 0.08 0.097 0.116 0.091 0.068;0.02 0.056 0.052 0.04 0.097 0.052 0.049 0.088 0.066 0.035 0.116 0.09 0.091 0.08 0.068;
0.013 0.039 0.053 0.043 0.108 0.054 0.049 0.091 0.041 0.04 0.086 0.104 0.098 0.112 0.069;0.013 0.039 0.054 0.049 0.091 0.053 0.043 0.108 0.041 0.04 0.086 0.104 0.112 0.098 0.069;0.013 0.054 0.053 0.041 0.104 0.039 0.049 0.091 0.043 0.04 0.112 0.108 0.098 0.086 0.069;
0.02 0.051 0.046 0.064 0.079 0.046 0.044 0.099 0.049 0.045 0.079 0.097 0.095 0.103 0.083;0.02 0.051 0.046 0.044 0.099 0.046 0.064 0.079 0.049 0.045 0.079 0.097 0.103 0.095 0.083;0.02 0.046 0.046 0.049 0.097 0.051 0.044 0.099 0.064 0.045 0.103 0.079 0.095 0.079 0.083;
0.012 0.052 0.045 0.052 0.096 0.051 0.039 0.094 0.043 0.056 0.095 0.078 0.077 0.112 0.098;0.012 0.052 0.051 0.039 0.094 0.045 0.052 0.096 0.043 0.056 0.095 0.078 0.112 0.077 0.098;0.012 0.051 0.045 0.043 0.078 0.052 0.039 0.094 0.052 0.056 0.112 0.096 0.077 0.095 0.098;
0.023 0.043 0.061 0.058 0.086 0.052 0.054 0.082 0.049 0.053 0.093 0.078 0.096 0.106 0.066;0.023 0.043 0.052 0.054 0.082 0.061 0.058 0.086 0.049 0.053 0.093 0.078 0.106 0.096 0.066;0.023 0.052 0.061 0.049 0.078 0.043 0.054 0.082 0.058 0.053 0.106 0.086 0.096 0.093 0.066;
0.022 0.051 0.053 0.062 0.101 0.052 0.032 0.081 0.041 0.053 0.085 0.087 0.09 0.1 0.09;0.022 0.051 0.052 0.032 0.081 0.053 0.062 0.101 0.041 0.053 0.085 0.087 0.1 0.09 0.09;0.022 0.052 0.053 0.041 0.087 0.051 0.032 0.081 0.062 0.053 0.1 0.101 0.09 0.085 0.09;
0.019 0.051 0.057 0.058 0.127 0.053 0.049 0.084 0.042 0.047 0.083 0.073 0.088 0.095 0.074;0.019 0.051 0.053 0.049 0.084 0.057 0.058 0.127 0.042 0.047 0.083 0.073 0.095 0.088 0.074;0.019 0.053 0.057 0.042 0.073 0.051 0.049 0.084 0.058 0.047 0.095 0.127 0.088 0.083 0.074;
0.034 0.062 0.047 0.048 0.101 0.04 0.054 0.09 0.046 0.062 0.072 0.093 0.105 0.084 0.062;0.034 0.062 0.04 0.054 0.09 0.047 0.048 0.101 0.046 0.062 0.072 0.093 0.084 0.105 0.062;0.034 0.04 0.047 0.046 0.093 0.062 0.054 0.09 0.048 0.062 0.084 0.101 0.105 0.072 0.062;
0.019 0.061 0.049 0.043 0.097 0.047 0.033 0.092 0.043 0.06 0.084 0.092 0.089 0.105 0.086;0.019 0.061 0.047 0.033 0.092 0.049 0.043 0.097 0.043 0.06 0.084 0.092 0.105 0.089 0.086;0.019 0.047 0.049 0.043 0.092 0.061 0.033 0.092 0.043 0.06 0.105 0.097 0.089 0.084 0.086;
0.025 0.048 0.05 0.067 0.104 0.052 0.028 0.065 0.05 0.058 0.084 0.088 0.09 0.109 0.082;0.025 0.048 0.052 0.028 0.065 0.05 0.067 0.104 0.05 0.058 0.084 0.088 0.109 0.09 0.082;0.025 0.052 0.05 0.05 0.088 0.048 0.028 0.065 0.067 0.058 0.109 0.104 0.09 0.084 0.082;
0.023 0.047 0.054 0.056 0.115 0.047 0.041 0.088 0.031 0.039 0.082 0.093 0.08 0.107 0.097;0.023 0.047 0.047 0.041 0.088 0.054 0.056 0.115 0.031 0.039 0.082 0.093 0.107 0.08 0.097;0.023 0.047 0.054 0.031 0.093 0.047 0.041 0.088 0.056 0.039 0.107 0.115 0.08 0.082 0.097;
0.024 0.067 0.05 0.058 0.101 0.061 0.039 0.083 0.044 0.048 0.092 0.076 0.079 0.093 0.085;0.024 0.067 0.061 0.039 0.083 0.05 0.058 0.101 0.044 0.048 0.092 0.076 0.093 0.079 0.085;0.024 0.061 0.05 0.044 0.076 0.067 0.039 0.083 0.058 0.048 0.093 0.101 0.079 0.092 0.085;
0.02 0.052 0.057 0.05 0.098 0.062 0.062 0.074 0.035 0.046 0.08 0.096 0.073 0.104 0.091;0.02 0.052 0.062 0.062 0.074 0.057 0.05 0.098 0.035 0.046 0.08 0.096 0.104 0.073 0.091;0.02 0.062 0.057 0.035 0.096 0.052 0.062 0.074 0.05 0.046 0.104 0.098 0.073 0.08 0.091;
0.025 0.046 0.056 0.054 0.096 0.054 0.034 0.088 0.045 0.048 0.101 0.09 0.079 0.097 0.087;0.025 0.046 0.054 0.034 0.088 0.056 0.054 0.096 0.045 0.048 0.101 0.09 0.097 0.079 0.087;0.025 0.054 0.056 0.045 0.09 0.046 0.034 0.088 0.054 0.048 0.097 0.096 0.079 0.101 0.087;
0.021 0.047 0.044 0.064 0.111 0.062 0.036 0.078 0.038 0.055 0.086 0.089 0.083 0.094 0.092;0.021 0.047 0.062 0.036 0.078 0.044 0.064 0.111 0.038 0.055 0.086 0.089 0.094 0.083 0.092;0.021 0.062 0.044 0.038 0.089 0.047 0.036 0.078 0.064 0.055 0.094 0.111 0.083 0.086 0.092;
0.03 0.047 0.062 0.057 0.096 0.047 0.047 0.081 0.052 0.055 0.073 0.099 0.088 0.093 0.073;0.03 0.047 0.047 0.047 0.081 0.062 0.057 0.096 0.052 0.055 0.073 0.099 0.093 0.088 0.073;0.03 0.047 0.062 0.052 0.099 0.047 0.047 0.081 0.057 0.055 0.093 0.096 0.088 0.073 0.073;
0.025 0.052 0.045 0.066 0.086 0.055 0.048 0.085 0.045 0.043 0.088 0.089 0.075 0.104 0.094;0.025 0.052 0.055 0.048 0.085 0.045 0.066 0.086 0.045 0.043 0.088 0.089 0.104 0.075 0.094;0.025 0.055 0.045 0.045 0.089 0.052 0.048 0.085 0.066 0.043 0.104 0.086 0.075 0.088 0.094;
0.021 0.045 0.061 0.056 0.103 0.048 0.054 0.084 0.04 0.058 0.071 0.09 0.098 0.1 0.071;0.021 0.045 0.048 0.054 0.084 0.061 0.056 0.103 0.04 0.058 0.071 0.09 0.1 0.098 0.071;0.021 0.048 0.061 0.04 0.09 0.045 0.054 0.084 0.056 0.058 0.1 0.103 0.098 0.071 0.071;
0.016 0.058 0.065 0.055 0.086 0.045 0.046 0.083 0.045 0.053 0.072 0.093 0.108 0.092 0.083;0.016 0.058 0.045 0.046 0.083 0.065 0.055 0.086 0.045 0.053 0.072 0.093 0.092 0.108 0.083;0.016 0.045 0.065 0.045 0.093 0.058 0.046 0.083 0.055 0.053 0.092 0.086 0.108 0.072 0.083;
0.026 0.051 0.052 0.048 0.106 0.061 0.042 0.076 0.045 0.067 0.08 0.096 0.092 0.089 0.069;0.026 0.051 0.061 0.042 0.076 0.052 0.048 0.106 0.045 0.067 0.08 0.096 0.089 0.092 0.069;0.026 0.061 0.052 0.045 0.096 0.051 0.042 0.076 0.048 0.067 0.089 0.106 0.092 0.08 0.069;
0.014 0.048 0.053 0.058 0.124 0.052 0.05 0.091 0.048 0.047 0.079 0.089 0.07 0.094 0.083;0.014 0.048 0.052 0.05 0.091 0.053 0.058 0.124 0.048 0.047 0.079 0.089 0.094 0.07 0.083;0.014 0.052 0.053 0.048 0.089 0.048 0.05 0.091 0.058 0.047 0.094 0.124 0.07 0.079 0.083;
0.021 0.049 0.053 0.068 0.112 0.053 0.037 0.087 0.036 0.068 0.089 0.085 0.076 0.092 0.074;0.021 0.049 0.053 0.037 0.087 0.053 0.068 0.112 0.036 0.068 0.089 0.085 0.092 0.076 0.074;0.021 0.053 0.053 0.036 0.085 0.049 0.037 0.087 0.068 0.068 0.092 0.112 0.076 0.089 0.074;
0.022 0.026 0.066 0.064 0.095 0.078 0.04 0.091 0.047 0.039 0.08 0.091 0.081 0.088 0.092;0.022 0.026 0.078 0.04 0.091 0.066 0.064 0.095 0.047 0.039 0.08 0.091 0.088 0.081 0.092;0.022 0.078 0.066 0.047 0.091 0.026 0.04 0.091 0.064 0.039 0.088 0.095 0.081 0.08 0.092;
0.024 0.065 0.04 0.062 0.115 0.063 0.03 0.079 0.038 0.053 0.087 0.086 0.091 0.089 0.078;0.024 0.065 0.063 0.03 0.079 0.04 0.062 0.115 0.038 0.053 0.087 0.086 0.089 0.091 0.078;0.024 0.063 0.04 0.038 0.086 0.065 0.03 0.079 0.062 0.053 0.089 0.115 0.091 0.087 0.078;
0.025 0.046 0.048 0.054 0.1 0.045 0.056 0.08 0.045 0.059 0.07 0.099 0.074 0.117 0.082;0.025 0.046 0.045 0.056 0.08 0.048 0.054 0.1 0.045 0.059 0.07 0.099 0.117 0.074 0.082;0.025 0.045 0.048 0.045 0.099 0.046 0.056 0.08 0.054 0.059 0.117 0.1 0.074 0.07 0.082;
0.025 0.044 0.052 0.057 0.096 0.052 0.035 0.102 0.043 0.054 0.077 0.087 0.096 0.081 0.099;0.025 0.044 0.052 0.035 0.102 0.052 0.057 0.096 0.043 0.054 0.077 0.087 0.081 0.096 0.099;0.025 0.052 0.052 0.043 0.087 0.044 0.035 0.102 0.057 0.054 0.081 0.096 0.096 0.077 0.099;
0.013 0.049 0.044 0.046 0.108 0.058 0.05 0.081 0.043 0.049 0.094 0.089 0.077 0.117 0.082;0.013 0.049 0.058 0.05 0.081 0.044 0.046 0.108 0.043 0.049 0.094 0.089 0.117 0.077 0.082;0.013 0.058 0.044 0.043 0.089 0.049 0.05 0.081 0.046 0.049 0.117 0.108 0.077 0.094 0.082;
0.028 0.073 0.063 0.059 0.088 0.049 0.03 0.072 0.043 0.047 0.079 0.091 0.084 0.098 0.096;0.028 0.073 0.049 0.03 0.072 0.063 0.059 0.088 0.043 0.047 0.079 0.091 0.098 0.084 0.096;0.028 0.049 0.063 0.043 0.091 0.073 0.03 0.072 0.059 0.047 0.098 0.088 0.084 0.079 0.096;
0.028 0.062 0.06 0.043 0.087 0.047 0.042 0.093 0.048 0.056 0.085 0.082 0.094 0.082 0.091;0.028 0.062 0.047 0.042 0.093 0.06 0.043 0.087 0.048 0.056 0.085 0.082 0.082 0.094 0.091;0.028 0.047 0.06 0.048 0.082 0.062 0.042 0.093 0.043 0.056 0.082 0.087 0.094 0.085 0.091;
0.025 0.068 0.06 0.048 0.102 0.046 0.047 0.088 0.043 0.058 0.081 0.086 0.081 0.089 0.078;0.025 0.068 0.046 0.047 0.088 0.06 0.048 0.102 0.043 0.058 0.081 0.086 0.089 0.081 0.078;0.025 0.046 0.06 0.043 0.086 0.068 0.047 0.088 0.048 0.058 0.089 0.102 0.081 0.081 0.078;
0.028 0.044 0.057 0.063 0.088 0.06 0.053 0.066 0.043 0.05 0.074 0.082 0.095 0.115 0.082;0.028 0.044 0.06 0.053 0.066 0.057 0.063 0.088 0.043 0.05 0.074 0.082 0.115 0.095 0.082;0.028 0.06 0.057 0.043 0.082 0.044 0.053 0.066 0.063 0.05 0.115 0.088 0.095 0.074 0.082;
0.024 0.058 0.058 0.045 0.094 0.057 0.046 0.074 0.046 0.051 0.093 0.088 0.081 0.113 0.072;0.024 0.058 0.057 0.046 0.074 0.058 0.045 0.094 0.046 0.051 0.093 0.088 0.113 0.081 0.072;0.024 0.057 0.058 0.046 0.088 0.058 0.046 0.074 0.045 0.051 0.113 0.094 0.081 0.093 0.072;
