pntP=[0.029 0.075 0.044 0.077 0.107 0.06 0.04 0.078 0.05 0.055 0.084 0.075 0.069 0.09 0.067;0.029 0.075 0.06 0.04 0.078 0.044 0.077 0.107 0.05 0.055 0.084 0.075 0.09 0.069 0.067;0.029 0.06 0.044 0.05 0.075 0.075 0.04 0.078 0.077 0.055 0.09 0.107 0.069 0.084 0.067;
0.029 0.064 0.047 0.074 0.118 0.049 0.047 0.075 0.046 0.051 0.083 0.068 0.086 0.092 0.071;0.029 0.064 0.049 0.047 0.075 0.047 0.074 0.118 0.046 0.051 0.083 0.068 0.092 0.086 0.071;0.029 0.049 0.047 0.046 0.068 0.064 0.047 0.075 0.074 0.051 0.092 0.118 0.086 0.083 0.071;
0.036 0.061 0.064 0.079 0.101 0.049 0.043 0.074 0.031 0.055 0.066 0.085 0.08 0.098 0.078;0.036 0.061 0.049 0.043 0.074 0.064 0.079 0.101 0.031 0.055 0.066 0.085 0.098 0.08 0.078;0.036 0.049 0.064 0.031 0.085 0.061 0.043 0.074 0.079 0.055 0.098 0.101 0.08 0.066 0.078;
0.024 0.062 0.053 0.056 0.102 0.047 0.046 0.084 0.047 0.063 0.065 0.085 0.062 0.125 0.079;0.024 0.062 0.047 0.046 0.084 0.053 0.056 0.102 0.047 0.063 0.065 0.085 0.125 0.062 0.079;0.024 0.047 0.053 0.047 0.085 0.062 0.046 0.084 0.056 0.063 0.125 0.102 0.062 0.065 0.079;
0.027 0.049 0.052 0.074 0.101 0.06 0.033 0.084 0.046 0.045 0.082 0.078 0.083 0.11 0.076;0.027 0.049 0.06 0.033 0.084 0.052 0.074 0.101 0.046 0.045 0.082 0.078 0.11 0.083 0.076;0.027 0.06 0.052 0.046 0.078 0.049 0.033 0.084 0.074 0.045 0.11 0.101 0.083 0.082 0.076;
0.038 0.068 0.053 0.074 0.086 0.065 0.049 0.086 0.036 0.046 0.073 0.079 0.09 0.089 0.068;0.038 0.068 0.065 0.049 0.086 0.053 0.074 0.086 0.036 0.046 0.073 0.079 0.089 0.09 0.068;0.038 0.065 0.053 0.036 0.079 0.068 0.049 0.086 0.074 0.046 0.089 0.086 0.09 0.073 0.068;
0.035 0.059 0.051 0.068 0.105 0.064 0.043 0.084 0.028 0.062 0.067 0.085 0.084 0.1 0.065;0.035 0.059 0.064 0.043 0.084 0.051 0.068 0.105 0.028 0.062 0.067 0.085 0.1 0.084 0.065;0.035 0.064 0.051 0.028 0.085 0.059 0.043 0.084 0.068 0.062 0.1 0.105 0.084 0.067 0.065;
0.041 0.058 0.041 0.08 0.103 0.07 0.035 0.072 0.041 0.052 0.082 0.067 0.078 0.095 0.085;0.041 0.058 0.07 0.035 0.072 0.041 0.08 0.103 0.041 0.052 0.082 0.067 0.095 0.078 0.085;0.041 0.07 0.041 0.041 0.067 0.058 0.035 0.072 0.08 0.052 0.095 0.103 0.078 0.082 0.085;
0.035 0.064 0.046 0.07 0.108 0.054 0.048 0.085 0.036 0.061 0.073 0.066 0.066 0.117 0.071;0.035 0.064 0.054 0.048 0.085 0.046 0.07 0.108 0.036 0.061 0.073 0.066 0.117 0.066 0.071;0.035 0.054 0.046 0.036 0.066 0.064 0.048 0.085 0.07 0.061 0.117 0.108 0.066 0.073 0.071;
0.035 0.048 0.059 0.064 0.101 0.067 0.039 0.087 0.034 0.06 0.085 0.074 0.075 0.1 0.072;0.035 0.048 0.067 0.039 0.087 0.059 0.064 0.101 0.034 0.06 0.085 0.074 0.1 0.075 0.072;0.035 0.067 0.059 0.034 0.074 0.048 0.039 0.087 0.064 0.06 0.1 0.101 0.075 0.085 0.072;
0.043 0.06 0.053 0.074 0.097 0.056 0.037 0.086 0.049 0.057 0.066 0.066 0.081 0.108 0.067;0.043 0.06 0.056 0.037 0.086 0.053 0.074 0.097 0.049 0.057 0.066 0.066 0.108 0.081 0.067;0.043 0.056 0.053 0.049 0.066 0.06 0.037 0.086 0.074 0.057 0.108 0.097 0.081 0.066 0.067;
0.032 0.061 0.051 0.066 0.108 0.049 0.039 0.068 0.045 0.047 0.082 0.082 0.087 0.1 0.083;0.032 0.061 0.049 0.039 0.068 0.051 0.066 0.108 0.045 0.047 0.082 0.082 0.1 0.087 0.083;0.032 0.049 0.051 0.045 0.082 0.061 0.039 0.068 0.066 0.047 0.1 0.108 0.087 0.082 0.083;
0.026 0.079 0.05 0.082 0.091 0.049 0.04 0.079 0.041 0.058 0.071 0.091 0.075 0.092 0.076;0.026 0.079 0.049 0.04 0.079 0.05 0.082 0.091 0.041 0.058 0.071 0.091 0.092 0.075 0.076;0.026 0.049 0.05 0.041 0.091 0.079 0.04 0.079 0.082 0.058 0.092 0.091 0.075 0.071 0.076;
0.038 0.061 0.075 0.068 0.106 0.061 0.037 0.084 0.044 0.049 0.076 0.077 0.064 0.095 0.065;0.038 0.061 0.061 0.037 0.084 0.075 0.068 0.106 0.044 0.049 0.076 0.077 0.095 0.064 0.065;0.038 0.061 0.075 0.044 0.077 0.061 0.037 0.084 0.068 0.049 0.095 0.106 0.064 0.076 0.065;
0.03 0.057 0.048 0.063 0.099 0.056 0.043 0.098 0.035 0.06 0.077 0.095 0.072 0.1 0.067;0.03 0.057 0.056 0.043 0.098 0.048 0.063 0.099 0.035 0.06 0.077 0.095 0.1 0.072 0.067;0.03 0.056 0.048 0.035 0.095 0.057 0.043 0.098 0.063 0.06 0.1 0.099 0.072 0.077 0.067;
0.034 0.059 0.061 0.07 0.108 0.048 0.041 0.073 0.036 0.062 0.07 0.08 0.086 0.089 0.083;0.034 0.059 0.048 0.041 0.073 0.061 0.07 0.108 0.036 0.062 0.07 0.08 0.089 0.086 0.083;0.034 0.048 0.061 0.036 0.08 0.059 0.041 0.073 0.07 0.062 0.089 0.108 0.086 0.07 0.083;
0.037 0.052 0.046 0.074 0.122 0.052 0.036 0.086 0.043 0.042 0.077 0.081 0.074 0.108 0.07;0.037 0.052 0.052 0.036 0.086 0.046 0.074 0.122 0.043 0.042 0.077 0.081 0.108 0.074 0.07;0.037 0.052 0.046 0.043 0.081 0.052 0.036 0.086 0.074 0.042 0.108 0.122 0.074 0.077 0.07;
0.041 0.059 0.057 0.075 0.087 0.065 0.036 0.077 0.038 0.056 0.074 0.083 0.08 0.092 0.08;0.041 0.059 0.065 0.036 0.077 0.057 0.075 0.087 0.038 0.056 0.074 0.083 0.092 0.08 0.08;0.041 0.065 0.057 0.038 0.083 0.059 0.036 0.077 0.075 0.056 0.092 0.087 0.08 0.074 0.08;
0.026 0.047 0.053 0.08 0.098 0.059 0.026 0.086 0.038 0.053 0.077 0.083 0.071 0.117 0.086;0.026 0.047 0.059 0.026 0.086 0.053 0.08 0.098 0.038 0.053 0.077 0.083 0.117 0.071 0.086;0.026 0.059 0.053 0.038 0.083 0.047 0.026 0.086 0.08 0.053 0.117 0.098 0.071 0.077 0.086;
0.036 0.067 0.063 0.061 0.097 0.064 0.05 0.076 0.031 0.057 0.087 0.081 0.074 0.077 0.079;0.036 0.067 0.064 0.05 0.076 0.063 0.061 0.097 0.031 0.057 0.087 0.081 0.077 0.074 0.079;0.036 0.064 0.063 0.031 0.081 0.067 0.05 0.076 0.061 0.057 0.077 0.097 0.074 0.087 0.079;
0.033 0.073 0.053 0.058 0.086 0.059 0.037 0.104 0.046 0.059 0.073 0.073 0.067 0.104 0.075;0.033 0.073 0.059 0.037 0.104 0.053 0.058 0.086 0.046 0.059 0.073 0.073 0.104 0.067 0.075;0.033 0.059 0.053 0.046 0.073 0.073 0.037 0.104 0.058 0.059 0.104 0.086 0.067 0.073 0.075;
0.024 0.07 0.052 0.081 0.098 0.072 0.043 0.092 0.037 0.044 0.069 0.075 0.068 0.104 0.071;0.024 0.07 0.072 0.043 0.092 0.052 0.081 0.098 0.037 0.044 0.069 0.075 0.104 0.068 0.071;0.024 0.072 0.052 0.037 0.075 0.07 0.043 0.092 0.081 0.044 0.104 0.098 0.068 0.069 0.071;
0.038 0.064 0.055 0.067 0.112 0.066 0.035 0.071 0.046 0.043 0.087 0.063 0.069 0.104 0.08;0.038 0.064 0.066 0.035 0.071 0.055 0.067 0.112 0.046 0.043 0.087 0.063 0.104 0.069 0.08;0.038 0.066 0.055 0.046 0.063 0.064 0.035 0.071 0.067 0.043 0.104 0.112 0.069 0.087 0.08;
0.026 0.063 0.06 0.071 0.097 0.057 0.054 0.081 0.052 0.038 0.072 0.09 0.072 0.085 0.082;0.026 0.063 0.057 0.054 0.081 0.06 0.071 0.097 0.052 0.038 0.072 0.09 0.085 0.072 0.082;0.026 0.057 0.06 0.052 0.09 0.063 0.054 0.081 0.071 0.038 0.085 0.097 0.072 0.072 0.082;
0.028 0.048 0.061 0.072 0.113 0.06 0.044 0.071 0.037 0.054 0.067 0.085 0.091 0.094 0.075;0.028 0.048 0.06 0.044 0.071 0.061 0.072 0.113 0.037 0.054 0.067 0.085 0.094 0.091 0.075;0.028 0.06 0.061 0.037 0.085 0.048 0.044 0.071 0.072 0.054 0.094 0.113 0.091 0.067 0.075;
0.027 0.065 0.065 0.068 0.087 0.069 0.038 0.097 0.038 0.047 0.088 0.071 0.066 0.104 0.07;0.027 0.065 0.069 0.038 0.097 0.065 0.068 0.087 0.038 0.047 0.088 0.071 0.104 0.066 0.07;0.027 0.069 0.065 0.038 0.071 0.065 0.038 0.097 0.068 0.047 0.104 0.087 0.066 0.088 0.07;
0.034 0.054 0.051 0.076 0.113 0.058 0.041 0.083 0.035 0.049 0.072 0.067 0.071 0.117 0.079;0.034 0.054 0.058 0.041 0.083 0.051 0.076 0.113 0.035 0.049 0.072 0.067 0.117 0.071 0.079;0.034 0.058 0.051 0.035 0.067 0.054 0.041 0.083 0.076 0.049 0.117 0.113 0.071 0.072 0.079;
0.031 0.047 0.048 0.066 0.114 0.063 0.047 0.078 0.037 0.055 0.081 0.099 0.07 0.095 0.069;0.031 0.047 0.063 0.047 0.078 0.048 0.066 0.114 0.037 0.055 0.081 0.099 0.095 0.07 0.069;0.031 0.063 0.048 0.037 0.099 0.047 0.047 0.078 0.066 0.055 0.095 0.114 0.07 0.081 0.069;
0.029 0.066 0.058 0.076 0.118 0.068 0.039 0.075 0.03 0.054 0.08 0.066 0.077 0.095 0.069;0.029 0.066 0.068 0.039 0.075 0.058 0.076 0.118 0.03 0.054 0.08 0.066 0.095 0.077 0.069;0.029 0.068 0.058 0.03 0.066 0.066 0.039 0.075 0.076 0.054 0.095 0.118 0.077 0.08 0.069;
0.036 0.069 0.046 0.083 0.096 0.053 0.042 0.074 0.038 0.056 0.072 0.088 0.07 0.095 0.082;0.036 0.069 0.053 0.042 0.074 0.046 0.083 0.096 0.038 0.056 0.072 0.088 0.095 0.07 0.082;0.036 0.053 0.046 0.038 0.088 0.069 0.042 0.074 0.083 0.056 0.095 0.096 0.07 0.072 0.082;
0.033 0.065 0.063 0.066 0.121 0.054 0.044 0.086 0.031 0.05 0.062 0.081 0.072 0.101 0.071;0.033 0.065 0.054 0.044 0.086 0.063 0.066 0.121 0.031 0.05 0.062 0.081 0.101 0.072 0.071;0.033 0.054 0.063 0.031 0.081 0.065 0.044 0.086 0.066 0.05 0.101 0.121 0.072 0.062 0.071;
0.038 0.057 0.06 0.064 0.109 0.063 0.04 0.091 0.046 0.053 0.06 0.076 0.069 0.098 0.076;0.038 0.057 0.063 0.04 0.091 0.06 0.064 0.109 0.046 0.053 0.06 0.076 0.098 0.069 0.076;0.038 0.063 0.06 0.046 0.076 0.057 0.04 0.091 0.064 0.053 0.098 0.109 0.069 0.06 0.076;
0.036 0.063 0.058 0.059 0.087 0.066 0.055 0.08 0.045 0.064 0.055 0.077 0.082 0.107 0.066;0.036 0.063 0.066 0.055 0.08 0.058 0.059 0.087 0.045 0.064 0.055 0.077 0.107 0.082 0.066;0.036 0.066 0.058 0.045 0.077 0.063 0.055 0.08 0.059 0.064 0.107 0.087 0.082 0.055 0.066;
0.033 0.073 0.059 0.055 0.095 0.062 0.051 0.071 0.04 0.051 0.073 0.078 0.08 0.098 0.081;0.033 0.073 0.062 0.051 0.071 0.059 0.055 0.095 0.04 0.051 0.073 0.078 0.098 0.08 0.081;0.033 0.062 0.059 0.04 0.078 0.073 0.051 0.071 0.055 0.051 0.098 0.095 0.08 0.073 0.081;
