pntP=[0.031 0.076 0.062 0.063 0.095 0.054 0.053 0.082 0.051 0.039 0.084 0.067 0.071 0.091 0.081;0.031 0.076 0.054 0.053 0.082 0.062 0.063 0.095 0.051 0.039 0.084 0.067 0.091 0.071 0.081;0.031 0.054 0.062 0.051 0.067 0.076 0.053 0.082 0.063 0.039 0.091 0.095 0.071 0.084 0.081;
0.034 0.062 0.049 0.072 0.104 0.052 0.036 0.069 0.042 0.05 0.092 0.077 0.077 0.106 0.078;0.034 0.062 0.052 0.036 0.069 0.049 0.072 0.104 0.042 0.05 0.092 0.077 0.106 0.077 0.078;0.034 0.052 0.049 0.042 0.077 0.062 0.036 0.069 0.072 0.05 0.106 0.104 0.077 0.092 0.078;
0.026 0.047 0.052 0.074 0.102 0.059 0.036 0.084 0.037 0.059 0.082 0.082 0.079 0.094 0.087;0.026 0.047 0.059 0.036 0.084 0.052 0.074 0.102 0.037 0.059 0.082 0.082 0.094 0.079 0.087;0.026 0.059 0.052 0.037 0.082 0.047 0.036 0.084 0.074 0.059 0.094 0.102 0.079 0.082 0.087;
0.034 0.064 0.055 0.055 0.109 0.063 0.043 0.079 0.028 0.062 0.079 0.092 0.068 0.098 0.071;0.034 0.064 0.063 0.043 0.079 0.055 0.055 0.109 0.028 0.062 0.079 0.092 0.098 0.068 0.071;0.034 0.063 0.055 0.028 0.092 0.064 0.043 0.079 0.055 0.062 0.098 0.109 0.068 0.079 0.071;
0.022 0.062 0.053 0.067 0.088 0.057 0.051 0.094 0.04 0.052 0.079 0.086 0.068 0.104 0.077;0.022 0.062 0.057 0.051 0.094 0.053 0.067 0.088 0.04 0.052 0.079 0.086 0.104 0.068 0.077;0.022 0.057 0.053 0.04 0.086 0.062 0.051 0.094 0.067 0.052 0.104 0.088 0.068 0.079 0.077;
0.033 0.062 0.057 0.062 0.094 0.054 0.056 0.078 0.033 0.058 0.081 0.064 0.078 0.115 0.075;0.033 0.062 0.054 0.056 0.078 0.057 0.062 0.094 0.033 0.058 0.081 0.064 0.115 0.078 0.075;0.033 0.054 0.057 0.033 0.064 0.062 0.056 0.078 0.062 0.058 0.115 0.094 0.078 0.081 0.075;
0.033 0.067 0.05 0.067 0.098 0.059 0.042 0.069 0.047 0.054 0.085 0.091 0.07 0.096 0.072;0.033 0.067 0.059 0.042 0.069 0.05 0.067 0.098 0.047 0.054 0.085 0.091 0.096 0.07 0.072;0.033 0.059 0.05 0.047 0.091 0.067 0.042 0.069 0.067 0.054 0.096 0.098 0.07 0.085 0.072;
0.034 0.056 0.059 0.058 0.091 0.058 0.053 0.073 0.047 0.052 0.085 0.09 0.089 0.099 0.056;0.034 0.056 0.058 0.053 0.073 0.059 0.058 0.091 0.047 0.052 0.085 0.09 0.099 0.089 0.056;0.034 0.058 0.059 0.047 0.09 0.056 0.053 0.073 0.058 0.052 0.099 0.091 0.089 0.085 0.056;
0.026 0.064 0.065 0.064 0.098 0.058 0.04 0.09 0.029 0.049 0.069 0.08 0.082 0.108 0.078;0.026 0.064 0.058 0.04 0.09 0.065 0.064 0.098 0.029 0.049 0.069 0.08 0.108 0.082 0.078;0.026 0.058 0.065 0.029 0.08 0.064 0.04 0.09 0.064 0.049 0.108 0.098 0.082 0.069 0.078;
0.045 0.058 0.059 0.082 0.096 0.068 0.039 0.081 0.029 0.063 0.075 0.073 0.073 0.095 0.064;0.045 0.058 0.068 0.039 0.081 0.059 0.082 0.096 0.029 0.063 0.075 0.073 0.095 0.073 0.064;0.045 0.068 0.059 0.029 0.073 0.058 0.039 0.081 0.082 0.063 0.095 0.096 0.073 0.075 0.064;
0.031 0.067 0.064 0.065 0.099 0.054 0.035 0.075 0.034 0.054 0.076 0.083 0.079 0.118 0.066;0.031 0.067 0.054 0.035 0.075 0.064 0.065 0.099 0.034 0.054 0.076 0.083 0.118 0.079 0.066;0.031 0.054 0.064 0.034 0.083 0.067 0.035 0.075 0.065 0.054 0.118 0.099 0.079 0.076 0.066;
0.029 0.063 0.059 0.08 0.096 0.063 0.044 0.09 0.038 0.041 0.063 0.077 0.079 0.107 0.071;0.029 0.063 0.063 0.044 0.09 0.059 0.08 0.096 0.038 0.041 0.063 0.077 0.107 0.079 0.071;0.029 0.063 0.059 0.038 0.077 0.063 0.044 0.09 0.08 0.041 0.107 0.096 0.079 0.063 0.071;
0.03 0.075 0.054 0.063 0.095 0.063 0.04 0.072 0.034 0.042 0.083 0.094 0.077 0.097 0.081;0.03 0.075 0.063 0.04 0.072 0.054 0.063 0.095 0.034 0.042 0.083 0.094 0.097 0.077 0.081;0.03 0.063 0.054 0.034 0.094 0.075 0.04 0.072 0.063 0.042 0.097 0.095 0.077 0.083 0.081;
0.029 0.071 0.056 0.072 0.101 0.052 0.035 0.069 0.039 0.048 0.07 0.084 0.085 0.116 0.073;0.029 0.071 0.052 0.035 0.069 0.056 0.072 0.101 0.039 0.048 0.07 0.084 0.116 0.085 0.073;0.029 0.052 0.056 0.039 0.084 0.071 0.035 0.069 0.072 0.048 0.116 0.101 0.085 0.07 0.073;
0.035 0.056 0.059 0.068 0.104 0.06 0.044 0.101 0.028 0.058 0.077 0.087 0.068 0.091 0.064;0.035 0.056 0.06 0.044 0.101 0.059 0.068 0.104 0.028 0.058 0.077 0.087 0.091 0.068 0.064;0.035 0.06 0.059 0.028 0.087 0.056 0.044 0.101 0.068 0.058 0.091 0.104 0.068 0.077 0.064;
0.027 0.061 0.067 0.071 0.103 0.055 0.035 0.08 0.042 0.064 0.077 0.076 0.065 0.095 0.082;0.027 0.061 0.055 0.035 0.08 0.067 0.071 0.103 0.042 0.064 0.077 0.076 0.095 0.065 0.082;0.027 0.055 0.067 0.042 0.076 0.061 0.035 0.08 0.071 0.064 0.095 0.103 0.065 0.077 0.082;
0.034 0.062 0.046 0.075 0.105 0.076 0.049 0.073 0.029 0.053 0.075 0.079 0.084 0.093 0.067;0.034 0.062 0.076 0.049 0.073 0.046 0.075 0.105 0.029 0.053 0.075 0.079 0.093 0.084 0.067;0.034 0.076 0.046 0.029 0.079 0.062 0.049 0.073 0.075 0.053 0.093 0.105 0.084 0.075 0.067;
0.033 0.055 0.051 0.07 0.111 0.062 0.043 0.081 0.045 0.049 0.077 0.069 0.072 0.111 0.071;0.033 0.055 0.062 0.043 0.081 0.051 0.07 0.111 0.045 0.049 0.077 0.069 0.111 0.072 0.071;0.033 0.062 0.051 0.045 0.069 0.055 0.043 0.081 0.07 0.049 0.111 0.111 0.072 0.077 0.071;
0.024 0.051 0.052 0.069 0.117 0.064 0.036 0.073 0.044 0.061 0.075 0.078 0.067 0.122 0.067;0.024 0.051 0.064 0.036 0.073 0.052 0.069 0.117 0.044 0.061 0.075 0.078 0.122 0.067 0.067;0.024 0.064 0.052 0.044 0.078 0.051 0.036 0.073 0.069 0.061 0.122 0.117 0.067 0.075 0.067;
0.033 0.057 0.058 0.061 0.093 0.061 0.029 0.074 0.04 0.059 0.071 0.083 0.088 0.114 0.079;0.033 0.057 0.061 0.029 0.074 0.058 0.061 0.093 0.04 0.059 0.071 0.083 0.114 0.088 0.079;0.033 0.061 0.058 0.04 0.083 0.057 0.029 0.074 0.061 0.059 0.114 0.093 0.088 0.071 0.079;
0.033 0.063 0.06 0.059 0.096 0.055 0.05 0.097 0.04 0.06 0.073 0.075 0.07 0.101 0.068;0.033 0.063 0.055 0.05 0.097 0.06 0.059 0.096 0.04 0.06 0.073 0.075 0.101 0.07 0.068;0.033 0.055 0.06 0.04 0.075 0.063 0.05 0.097 0.059 0.06 0.101 0.096 0.07 0.073 0.068;
0.038 0.071 0.055 0.075 0.113 0.068 0.039 0.069 0.029 0.048 0.067 0.077 0.079 0.101 0.071;0.038 0.071 0.068 0.039 0.069 0.055 0.075 0.113 0.029 0.048 0.067 0.077 0.101 0.079 0.071;0.038 0.068 0.055 0.029 0.077 0.071 0.039 0.069 0.075 0.048 0.101 0.113 0.079 0.067 0.071;
0.033 0.071 0.057 0.064 0.097 0.057 0.051 0.082 0.036 0.065 0.081 0.063 0.08 0.089 0.074;0.033 0.071 0.057 0.051 0.082 0.057 0.064 0.097 0.036 0.065 0.081 0.063 0.089 0.08 0.074;0.033 0.057 0.057 0.036 0.063 0.071 0.051 0.082 0.064 0.065 0.089 0.097 0.08 0.081 0.074;
0.036 0.056 0.053 0.075 0.089 0.071 0.037 0.067 0.029 0.058 0.085 0.087 0.089 0.101 0.067;0.036 0.056 0.071 0.037 0.067 0.053 0.075 0.089 0.029 0.058 0.085 0.087 0.101 0.089 0.067;0.036 0.071 0.053 0.029 0.087 0.056 0.037 0.067 0.075 0.058 0.101 0.089 0.089 0.085 0.067;
0.027 0.065 0.059 0.066 0.101 0.058 0.047 0.068 0.038 0.046 0.086 0.082 0.078 0.102 0.077;0.027 0.065 0.058 0.047 0.068 0.059 0.066 0.101 0.038 0.046 0.086 0.082 0.102 0.078 0.077;0.027 0.058 0.059 0.038 0.082 0.065 0.047 0.068 0.066 0.046 0.102 0.101 0.078 0.086 0.077;
0.027 0.079 0.06 0.058 0.108 0.062 0.041 0.078 0.039 0.053 0.078 0.072 0.069 0.097 0.079;0.027 0.079 0.062 0.041 0.078 0.06 0.058 0.108 0.039 0.053 0.078 0.072 0.097 0.069 0.079;0.027 0.062 0.06 0.039 0.072 0.079 0.041 0.078 0.058 0.053 0.097 0.108 0.069 0.078 0.079;
0.026 0.058 0.063 0.058 0.118 0.068 0.037 0.086 0.036 0.056 0.066 0.072 0.075 0.11 0.071;0.026 0.058 0.068 0.037 0.086 0.063 0.058 0.118 0.036 0.056 0.066 0.072 0.11 0.075 0.071;0.026 0.068 0.063 0.036 0.072 0.058 0.037 0.086 0.058 0.056 0.11 0.118 0.075 0.066 0.071;
0.032 0.069 0.07 0.067 0.093 0.06 0.045 0.078 0.033 0.044 0.077 0.062 0.085 0.1 0.085;0.032 0.069 0.06 0.045 0.078 0.07 0.067 0.093 0.033 0.044 0.077 0.062 0.1 0.085 0.085;0.032 0.06 0.07 0.033 0.062 0.069 0.045 0.078 0.067 0.044 0.1 0.093 0.085 0.077 0.085;
