pntP=[0.028 0.067 0.061 0.082 0.107 0.062 0.032 0.082 0.034 0.048 0.078 0.071 0.077 0.108 0.063;0.028 0.067 0.062 0.032 0.082 0.061 0.082 0.107 0.034 0.048 0.078 0.071 0.108 0.077 0.063;0.028 0.062 0.061 0.034 0.071 0.067 0.032 0.082 0.082 0.048 0.108 0.107 0.077 0.078 0.063;
0.038 0.063 0.059 0.071 0.106 0.062 0.03 0.081 0.031 0.048 0.101 0.073 0.071 0.088 0.078;0.038 0.063 0.062 0.03 0.081 0.059 0.071 0.106 0.031 0.048 0.101 0.073 0.088 0.071 0.078;0.038 0.062 0.059 0.031 0.073 0.063 0.03 0.081 0.071 0.048 0.088 0.106 0.071 0.101 0.078;
0.025 0.06 0.048 0.069 0.109 0.046 0.047 0.086 0.041 0.055 0.085 0.083 0.073 0.111 0.062;0.025 0.06 0.046 0.047 0.086 0.048 0.069 0.109 0.041 0.055 0.085 0.083 0.111 0.073 0.062;0.025 0.046 0.048 0.041 0.083 0.06 0.047 0.086 0.069 0.055 0.111 0.109 0.073 0.085 0.062;
0.024 0.062 0.046 0.08 0.094 0.061 0.033 0.08 0.05 0.069 0.089 0.069 0.064 0.101 0.078;0.024 0.062 0.061 0.033 0.08 0.046 0.08 0.094 0.05 0.069 0.089 0.069 0.101 0.064 0.078;0.024 0.061 0.046 0.05 0.069 0.062 0.033 0.08 0.08 0.069 0.101 0.094 0.064 0.089 0.078;
0.022 0.069 0.054 0.056 0.098 0.065 0.046 0.076 0.046 0.046 0.076 0.081 0.077 0.111 0.077;0.022 0.069 0.065 0.046 0.076 0.054 0.056 0.098 0.046 0.046 0.076 0.081 0.111 0.077 0.077;0.022 0.065 0.054 0.046 0.081 0.069 0.046 0.076 0.056 0.046 0.111 0.098 0.077 0.076 0.077;
0.034 0.057 0.058 0.062 0.108 0.049 0.044 0.092 0.04 0.056 0.074 0.064 0.077 0.116 0.069;0.034 0.057 0.049 0.044 0.092 0.058 0.062 0.108 0.04 0.056 0.074 0.064 0.116 0.077 0.069;0.034 0.049 0.058 0.04 0.064 0.057 0.044 0.092 0.062 0.056 0.116 0.108 0.077 0.074 0.069;
0.033 0.055 0.049 0.077 0.097 0.045 0.036 0.099 0.043 0.064 0.084 0.085 0.062 0.103 0.068;0.033 0.055 0.045 0.036 0.099 0.049 0.077 0.097 0.043 0.064 0.084 0.085 0.103 0.062 0.068;0.033 0.045 0.049 0.043 0.085 0.055 0.036 0.099 0.077 0.064 0.103 0.097 0.062 0.084 0.068;
0.041 0.052 0.07 0.067 0.092 0.069 0.046 0.077 0.048 0.043 0.075 0.077 0.071 0.097 0.075;0.041 0.052 0.069 0.046 0.077 0.07 0.067 0.092 0.048 0.043 0.075 0.077 0.097 0.071 0.075;0.041 0.069 0.07 0.048 0.077 0.052 0.046 0.077 0.067 0.043 0.097 0.092 0.071 0.075 0.075;
0.027 0.059 0.046 0.068 0.094 0.047 0.042 0.084 0.056 0.063 0.077 0.084 0.082 0.108 0.063;0.027 0.059 0.047 0.042 0.084 0.046 0.068 0.094 0.056 0.063 0.077 0.084 0.108 0.082 0.063;0.027 0.047 0.046 0.056 0.084 0.059 0.042 0.084 0.068 0.063 0.108 0.094 0.082 0.077 0.063;
0.03 0.059 0.063 0.062 0.091 0.043 0.046 0.09 0.043 0.055 0.072 0.069 0.087 0.107 0.083;0.03 0.059 0.043 0.046 0.09 0.063 0.062 0.091 0.043 0.055 0.072 0.069 0.107 0.087 0.083;0.03 0.043 0.063 0.043 0.069 0.059 0.046 0.09 0.062 0.055 0.107 0.091 0.087 0.072 0.083;
0.034 0.062 0.051 0.056 0.106 0.055 0.027 0.079 0.038 0.056 0.081 0.103 0.064 0.113 0.075;0.034 0.062 0.055 0.027 0.079 0.051 0.056 0.106 0.038 0.056 0.081 0.103 0.113 0.064 0.075;0.034 0.055 0.051 0.038 0.103 0.062 0.027 0.079 0.056 0.056 0.113 0.106 0.064 0.081 0.075;
0.039 0.054 0.052 0.061 0.097 0.065 0.036 0.07 0.04 0.055 0.093 0.079 0.072 0.101 0.086;0.039 0.054 0.065 0.036 0.07 0.052 0.061 0.097 0.04 0.055 0.093 0.079 0.101 0.072 0.086;0.039 0.065 0.052 0.04 0.079 0.054 0.036 0.07 0.061 0.055 0.101 0.097 0.072 0.093 0.086;
0.029 0.061 0.065 0.076 0.101 0.058 0.04 0.095 0.037 0.057 0.073 0.068 0.072 0.101 0.067;0.029 0.061 0.058 0.04 0.095 0.065 0.076 0.101 0.037 0.057 0.073 0.068 0.101 0.072 0.067;0.029 0.058 0.065 0.037 0.068 0.061 0.04 0.095 0.076 0.057 0.101 0.101 0.072 0.073 0.067;
0.02 0.075 0.059 0.064 0.081 0.066 0.043 0.08 0.038 0.058 0.075 0.075 0.086 0.103 0.077;0.02 0.075 0.066 0.043 0.08 0.059 0.064 0.081 0.038 0.058 0.075 0.075 0.103 0.086 0.077;0.02 0.066 0.059 0.038 0.075 0.075 0.043 0.08 0.064 0.058 0.103 0.081 0.086 0.075 0.077;
0.029 0.064 0.056 0.054 0.103 0.065 0.047 0.088 0.037 0.05 0.073 0.065 0.072 0.127 0.07;0.029 0.064 0.065 0.047 0.088 0.056 0.054 0.103 0.037 0.05 0.073 0.065 0.127 0.072 0.07;0.029 0.065 0.056 0.037 0.065 0.064 0.047 0.088 0.054 0.05 0.127 0.103 0.072 0.073 0.07;
0.04 0.052 0.044 0.061 0.094 0.066 0.051 0.086 0.039 0.048 0.083 0.083 0.073 0.108 0.072;0.04 0.052 0.066 0.051 0.086 0.044 0.061 0.094 0.039 0.048 0.083 0.083 0.108 0.073 0.072;0.04 0.066 0.044 0.039 0.083 0.052 0.051 0.086 0.061 0.048 0.108 0.094 0.073 0.083 0.072;
0.024 0.06 0.053 0.072 0.104 0.059 0.042 0.092 0.035 0.056 0.076 0.077 0.071 0.114 0.065;0.024 0.06 0.059 0.042 0.092 0.053 0.072 0.104 0.035 0.056 0.076 0.077 0.114 0.071 0.065;0.024 0.059 0.053 0.035 0.077 0.06 0.042 0.092 0.072 0.056 0.114 0.104 0.071 0.076 0.065;
0.036 0.059 0.045 0.066 0.103 0.058 0.052 0.074 0.042 0.061 0.071 0.078 0.071 0.115 0.069;0.036 0.059 0.058 0.052 0.074 0.045 0.066 0.103 0.042 0.061 0.071 0.078 0.115 0.071 0.069;0.036 0.058 0.045 0.042 0.078 0.059 0.052 0.074 0.066 0.061 0.115 0.103 0.071 0.071 0.069;
0.022 0.053 0.053 0.064 0.103 0.061 0.034 0.093 0.053 0.05 0.069 0.068 0.094 0.103 0.08;0.022 0.053 0.061 0.034 0.093 0.053 0.064 0.103 0.053 0.05 0.069 0.068 0.103 0.094 0.08;0.022 0.061 0.053 0.053 0.068 0.053 0.034 0.093 0.064 0.05 0.103 0.103 0.094 0.069 0.08;
0.023 0.061 0.044 0.068 0.085 0.05 0.039 0.087 0.043 0.059 0.084 0.088 0.088 0.11 0.071;0.023 0.061 0.05 0.039 0.087 0.044 0.068 0.085 0.043 0.059 0.084 0.088 0.11 0.088 0.071;0.023 0.05 0.044 0.043 0.088 0.061 0.039 0.087 0.068 0.059 0.11 0.085 0.088 0.084 0.071;
0.023 0.06 0.051 0.051 0.1 0.061 0.049 0.085 0.055 0.053 0.072 0.08 0.09 0.094 0.076;0.023 0.06 0.061 0.049 0.085 0.051 0.051 0.1 0.055 0.053 0.072 0.08 0.094 0.09 0.076;0.023 0.061 0.051 0.055 0.08 0.06 0.049 0.085 0.051 0.053 0.094 0.1 0.09 0.072 0.076;
