pntP=[0.029 0.05 0.047 0.06 0.098 0.062 0.043 0.099 0.044 0.057 0.081 0.064 0.098 0.109 0.059;0.029 0.05 0.062 0.043 0.099 0.047 0.06 0.098 0.044 0.057 0.081 0.064 0.109 0.098 0.059;0.029 0.062 0.047 0.044 0.064 0.05 0.043 0.099 0.06 0.057 0.109 0.098 0.098 0.081 0.059;
0.037 0.052 0.046 0.075 0.099 0.08 0.035 0.088 0.036 0.043 0.081 0.087 0.078 0.095 0.068;0.037 0.052 0.08 0.035 0.088 0.046 0.075 0.099 0.036 0.043 0.081 0.087 0.095 0.078 0.068;0.037 0.08 0.046 0.036 0.087 0.052 0.035 0.088 0.075 0.043 0.095 0.099 0.078 0.081 0.068;
0.036 0.062 0.059 0.076 0.111 0.054 0.04 0.086 0.037 0.042 0.085 0.081 0.07 0.09 0.071;0.036 0.062 0.054 0.04 0.086 0.059 0.076 0.111 0.037 0.042 0.085 0.081 0.09 0.07 0.071;0.036 0.054 0.059 0.037 0.081 0.062 0.04 0.086 0.076 0.042 0.09 0.111 0.07 0.085 0.071;
0.043 0.061 0.059 0.075 0.105 0.058 0.043 0.092 0.045 0.05 0.075 0.062 0.07 0.095 0.067;0.043 0.061 0.058 0.043 0.092 0.059 0.075 0.105 0.045 0.05 0.075 0.062 0.095 0.07 0.067;0.043 0.058 0.059 0.045 0.062 0.061 0.043 0.092 0.075 0.05 0.095 0.105 0.07 0.075 0.067;
0.038 0.057 0.059 0.077 0.121 0.059 0.049 0.072 0.027 0.057 0.088 0.073 0.068 0.103 0.052;0.038 0.057 0.059 0.049 0.072 0.059 0.077 0.121 0.027 0.057 0.088 0.073 0.103 0.068 0.052;0.038 0.059 0.059 0.027 0.073 0.057 0.049 0.072 0.077 0.057 0.103 0.121 0.068 0.088 0.052;
0.026 0.058 0.059 0.069 0.095 0.069 0.054 0.099 0.034 0.056 0.068 0.076 0.08 0.094 0.063;0.026 0.058 0.069 0.054 0.099 0.059 0.069 0.095 0.034 0.056 0.068 0.076 0.094 0.08 0.063;0.026 0.069 0.059 0.034 0.076 0.058 0.054 0.099 0.069 0.056 0.094 0.095 0.08 0.068 0.063;
0.035 0.056 0.065 0.066 0.113 0.064 0.053 0.077 0.03 0.067 0.067 0.071 0.071 0.093 0.072;0.035 0.056 0.064 0.053 0.077 0.065 0.066 0.113 0.03 0.067 0.067 0.071 0.093 0.071 0.072;0.035 0.064 0.065 0.03 0.071 0.056 0.053 0.077 0.066 0.067 0.093 0.113 0.071 0.067 0.072;
0.038 0.057 0.056 0.063 0.105 0.062 0.046 0.073 0.039 0.049 0.073 0.092 0.07 0.096 0.081;0.038 0.057 0.062 0.046 0.073 0.056 0.063 0.105 0.039 0.049 0.073 0.092 0.096 0.07 0.081;0.038 0.062 0.056 0.039 0.092 0.057 0.046 0.073 0.063 0.049 0.096 0.105 0.07 0.073 0.081;
0.044 0.057 0.057 0.061 0.109 0.061 0.051 0.082 0.039 0.05 0.067 0.073 0.075 0.107 0.067;0.044 0.057 0.061 0.051 0.082 0.057 0.061 0.109 0.039 0.05 0.067 0.073 0.107 0.075 0.067;0.044 0.061 0.057 0.039 0.073 0.057 0.051 0.082 0.061 0.05 0.107 0.109 0.075 0.067 0.067;
0.031 0.072 0.046 0.097 0.095 0.059 0.041 0.076 0.039 0.062 0.073 0.064 0.07 0.1 0.075;0.031 0.072 0.059 0.041 0.076 0.046 0.097 0.095 0.039 0.062 0.073 0.064 0.1 0.07 0.075;0.031 0.059 0.046 0.039 0.064 0.072 0.041 0.076 0.097 0.062 0.1 0.095 0.07 0.073 0.075;
0.034 0.057 0.053 0.064 0.099 0.069 0.024 0.083 0.041 0.067 0.091 0.086 0.067 0.107 0.058;0.034 0.057 0.069 0.024 0.083 0.053 0.064 0.099 0.041 0.067 0.091 0.086 0.107 0.067 0.058;0.034 0.069 0.053 0.041 0.086 0.057 0.024 0.083 0.064 0.067 0.107 0.099 0.067 0.091 0.058;
0.029 0.079 0.051 0.07 0.105 0.071 0.053 0.077 0.04 0.055 0.074 0.068 0.067 0.103 0.058;0.029 0.079 0.071 0.053 0.077 0.051 0.07 0.105 0.04 0.055 0.074 0.068 0.103 0.067 0.058;0.029 0.071 0.051 0.04 0.068 0.079 0.053 0.077 0.07 0.055 0.103 0.105 0.067 0.074 0.058;
0.042 0.067 0.065 0.06 0.101 0.067 0.04 0.084 0.036 0.049 0.069 0.085 0.058 0.105 0.072;0.042 0.067 0.067 0.04 0.084 0.065 0.06 0.101 0.036 0.049 0.069 0.085 0.105 0.058 0.072;0.042 0.067 0.065 0.036 0.085 0.067 0.04 0.084 0.06 0.049 0.105 0.101 0.058 0.069 0.072;
0.04 0.069 0.067 0.075 0.114 0.05 0.057 0.078 0.036 0.052 0.064 0.067 0.072 0.087 0.072;0.04 0.069 0.05 0.057 0.078 0.067 0.075 0.114 0.036 0.052 0.064 0.067 0.087 0.072 0.072;0.04 0.05 0.067 0.036 0.067 0.069 0.057 0.078 0.075 0.052 0.087 0.114 0.072 0.064 0.072;
0.032 0.071 0.057 0.065 0.121 0.053 0.039 0.083 0.038 0.059 0.077 0.072 0.072 0.092 0.069;0.032 0.071 0.053 0.039 0.083 0.057 0.065 0.121 0.038 0.059 0.077 0.072 0.092 0.072 0.069;0.032 0.053 0.057 0.038 0.072 0.071 0.039 0.083 0.065 0.059 0.092 0.121 0.072 0.077 0.069;
0.033 0.057 0.054 0.07 0.097 0.068 0.043 0.083 0.039 0.052 0.085 0.067 0.085 0.101 0.066;0.033 0.057 0.068 0.043 0.083 0.054 0.07 0.097 0.039 0.052 0.085 0.067 0.101 0.085 0.066;0.033 0.068 0.054 0.039 0.067 0.057 0.043 0.083 0.07 0.052 0.101 0.097 0.085 0.085 0.066;
0.043 0.059 0.056 0.08 0.101 0.059 0.045 0.076 0.04 0.049 0.073 0.076 0.077 0.091 0.075;0.043 0.059 0.059 0.045 0.076 0.056 0.08 0.101 0.04 0.049 0.073 0.076 0.091 0.077 0.075;0.043 0.059 0.056 0.04 0.076 0.059 0.045 0.076 0.08 0.049 0.091 0.101 0.077 0.073 0.075;
0.032 0.063 0.05 0.065 0.089 0.057 0.037 0.085 0.038 0.069 0.064 0.075 0.081 0.109 0.086;0.032 0.063 0.057 0.037 0.085 0.05 0.065 0.089 0.038 0.069 0.064 0.075 0.109 0.081 0.086;0.032 0.057 0.05 0.038 0.075 0.063 0.037 0.085 0.065 0.069 0.109 0.089 0.081 0.064 0.086;
0.036 0.074 0.05 0.073 0.093 0.065 0.046 0.094 0.043 0.062 0.069 0.081 0.068 0.083 0.063;0.036 0.074 0.065 0.046 0.094 0.05 0.073 0.093 0.043 0.062 0.069 0.081 0.083 0.068 0.063;0.036 0.065 0.05 0.043 0.081 0.074 0.046 0.094 0.073 0.062 0.083 0.093 0.068 0.069 0.063;
0.027 0.048 0.051 0.076 0.124 0.065 0.03 0.079 0.033 0.068 0.081 0.074 0.069 0.101 0.074;0.027 0.048 0.065 0.03 0.079 0.051 0.076 0.124 0.033 0.068 0.081 0.074 0.101 0.069 0.074;0.027 0.065 0.051 0.033 0.074 0.048 0.03 0.079 0.076 0.068 0.101 0.124 0.069 0.081 0.074;
0.029 0.07 0.059 0.066 0.091 0.071 0.035 0.094 0.042 0.049 0.085 0.077 0.069 0.091 0.072;0.029 0.07 0.071 0.035 0.094 0.059 0.066 0.091 0.042 0.049 0.085 0.077 0.091 0.069 0.072;0.029 0.071 0.059 0.042 0.077 0.07 0.035 0.094 0.066 0.049 0.091 0.091 0.069 0.085 0.072;
0.031 0.067 0.059 0.073 0.089 0.055 0.041 0.081 0.048 0.064 0.086 0.074 0.068 0.091 0.073;0.031 0.067 0.055 0.041 0.081 0.059 0.073 0.089 0.048 0.064 0.086 0.074 0.091 0.068 0.073;0.031 0.055 0.059 0.048 0.074 0.067 0.041 0.081 0.073 0.064 0.091 0.089 0.068 0.086 0.073;
0.039 0.063 0.05 0.061 0.09 0.081 0.042 0.092 0.049 0.058 0.071 0.074 0.064 0.089 0.077;0.039 0.063 0.081 0.042 0.092 0.05 0.061 0.09 0.049 0.058 0.071 0.074 0.089 0.064 0.077;0.039 0.081 0.05 0.049 0.074 0.063 0.042 0.092 0.061 0.058 0.089 0.09 0.064 0.071 0.077;
0.043 0.067 0.048 0.082 0.114 0.063 0.036 0.073 0.047 0.057 0.066 0.069 0.067 0.093 0.075;0.043 0.067 0.063 0.036 0.073 0.048 0.082 0.114 0.047 0.057 0.066 0.069 0.093 0.067 0.075;0.043 0.063 0.048 0.047 0.069 0.067 0.036 0.073 0.082 0.057 0.093 0.114 0.067 0.066 0.075;
0.025 0.064 0.062 0.075 0.088 0.07 0.031 0.084 0.046 0.044 0.076 0.068 0.083 0.106 0.078;0.025 0.064 0.07 0.031 0.084 0.062 0.075 0.088 0.046 0.044 0.076 0.068 0.106 0.083 0.078;0.025 0.07 0.062 0.046 0.068 0.064 0.031 0.084 0.075 0.044 0.106 0.088 0.083 0.076 0.078;
0.028 0.057 0.053 0.059 0.089 0.063 0.057 0.094 0.041 0.05 0.074 0.088 0.071 0.104 0.072;0.028 0.057 0.063 0.057 0.094 0.053 0.059 0.089 0.041 0.05 0.074 0.088 0.104 0.071 0.072;0.028 0.063 0.053 0.041 0.088 0.057 0.057 0.094 0.059 0.05 0.104 0.089 0.071 0.074 0.072;
0.028 0.066 0.054 0.073 0.102 0.078 0.047 0.085 0.032 0.056 0.084 0.079 0.072 0.078 0.066;0.028 0.066 0.078 0.047 0.085 0.054 0.073 0.102 0.032 0.056 0.084 0.079 0.078 0.072 0.066;0.028 0.078 0.054 0.032 0.079 0.066 0.047 0.085 0.073 0.056 0.078 0.102 0.072 0.084 0.066;
0.039 0.062 0.045 0.073 0.103 0.073 0.028 0.074 0.049 0.048 0.063 0.077 0.079 0.119 0.068;0.039 0.062 0.073 0.028 0.074 0.045 0.073 0.103 0.049 0.048 0.063 0.077 0.119 0.079 0.068;0.039 0.073 0.045 0.049 0.077 0.062 0.028 0.074 0.073 0.048 0.119 0.103 0.079 0.063 0.068;
0.031 0.075 0.058 0.066 0.085 0.083 0.042 0.094 0.035 0.048 0.067 0.066 0.075 0.097 0.078;0.031 0.075 0.083 0.042 0.094 0.058 0.066 0.085 0.035 0.048 0.067 0.066 0.097 0.075 0.078;0.031 0.083 0.058 0.035 0.066 0.075 0.042 0.094 0.066 0.048 0.097 0.085 0.075 0.067 0.078;
0.042 0.057 0.074 0.069 0.091 0.06 0.045 0.09 0.042 0.043 0.073 0.068 0.073 0.094 0.079;0.042 0.057 0.06 0.045 0.09 0.074 0.069 0.091 0.042 0.043 0.073 0.068 0.094 0.073 0.079;0.042 0.06 0.074 0.042 0.068 0.057 0.045 0.09 0.069 0.043 0.094 0.091 0.073 0.073 0.079;
0.038 0.073 0.053 0.07 0.102 0.066 0.041 0.082 0.035 0.058 0.069 0.068 0.084 0.101 0.06;0.038 0.073 0.066 0.041 0.082 0.053 0.07 0.102 0.035 0.058 0.069 0.068 0.101 0.084 0.06;0.038 0.066 0.053 0.035 0.068 0.073 0.041 0.082 0.07 0.058 0.101 0.102 0.084 0.069 0.06;
0.029 0.073 0.052 0.071 0.097 0.067 0.038 0.09 0.03 0.057 0.084 0.072 0.079 0.087 0.074;0.029 0.073 0.067 0.038 0.09 0.052 0.071 0.097 0.03 0.057 0.084 0.072 0.087 0.079 0.074;0.029 0.067 0.052 0.03 0.072 0.073 0.038 0.09 0.071 0.057 0.087 0.097 0.079 0.084 0.074;
0.021 0.059 0.049 0.081 0.099 0.074 0.031 0.099 0.05 0.056 0.069 0.059 0.074 0.101 0.078;0.021 0.059 0.074 0.031 0.099 0.049 0.081 0.099 0.05 0.056 0.069 0.059 0.101 0.074 0.078;0.021 0.074 0.049 0.05 0.059 0.059 0.031 0.099 0.081 0.056 0.101 0.099 0.074 0.069 0.078;
0.038 0.067 0.044 0.069 0.099 0.055 0.034 0.095 0.033 0.054 0.07 0.077 0.066 0.121 0.078;0.038 0.067 0.055 0.034 0.095 0.044 0.069 0.099 0.033 0.054 0.07 0.077 0.121 0.066 0.078;0.038 0.055 0.044 0.033 0.077 0.067 0.034 0.095 0.069 0.054 0.121 0.099 0.066 0.07 0.078;
0.045 0.063 0.063 0.061 0.103 0.07 0.041 0.074 0.048 0.055 0.066 0.087 0.063 0.097 0.064;0.045 0.063 0.07 0.041 0.074 0.063 0.061 0.103 0.048 0.055 0.066 0.087 0.097 0.063 0.064;0.045 0.07 0.063 0.048 0.087 0.063 0.041 0.074 0.061 0.055 0.097 0.103 0.063 0.066 0.064;
0.031 0.052 0.05 0.069 0.111 0.056 0.04 0.088 0.048 0.053 0.069 0.077 0.076 0.107 0.073;0.031 0.052 0.056 0.04 0.088 0.05 0.069 0.111 0.048 0.053 0.069 0.077 0.107 0.076 0.073;0.031 0.056 0.05 0.048 0.077 0.052 0.04 0.088 0.069 0.053 0.107 0.111 0.076 0.069 0.073;
0.031 0.069 0.048 0.064 0.099 0.069 0.035 0.088 0.05 0.05 0.066 0.058 0.075 0.109 0.089;0.031 0.069 0.069 0.035 0.088 0.048 0.064 0.099 0.05 0.05 0.066 0.058 0.109 0.075 0.089;0.031 0.069 0.048 0.05 0.058 0.069 0.035 0.088 0.064 0.05 0.109 0.099 0.075 0.066 0.089;
0.037 0.06 0.057 0.081 0.098 0.062 0.038 0.084 0.044 0.058 0.072 0.067 0.062 0.117 0.063;0.037 0.06 0.062 0.038 0.084 0.057 0.081 0.098 0.044 0.058 0.072 0.067 0.117 0.062 0.063;0.037 0.062 0.057 0.044 0.067 0.06 0.038 0.084 0.081 0.058 0.117 0.098 0.062 0.072 0.063;
