pntP=[0.028 0.051 0.064 0.061 0.113 0.044 0.04 0.084 0.037 0.063 0.089 0.071 0.075 0.097 0.083;0.028 0.051 0.044 0.04 0.084 0.064 0.061 0.113 0.037 0.063 0.089 0.071 0.097 0.075 0.083;0.028 0.044 0.064 0.037 0.071 0.051 0.04 0.084 0.061 0.063 0.097 0.113 0.075 0.089 0.083;
0.035 0.044 0.046 0.055 0.1 0.057 0.048 0.082 0.038 0.055 0.084 0.077 0.076 0.122 0.081;0.035 0.044 0.057 0.048 0.082 0.046 0.055 0.1 0.038 0.055 0.084 0.077 0.122 0.076 0.081;0.035 0.057 0.046 0.038 0.077 0.044 0.048 0.082 0.055 0.055 0.122 0.1 0.076 0.084 0.081;
0.019 0.053 0.049 0.064 0.098 0.05 0.046 0.095 0.053 0.065 0.069 0.07 0.075 0.105 0.089;0.019 0.053 0.05 0.046 0.095 0.049 0.064 0.098 0.053 0.065 0.069 0.07 0.105 0.075 0.089;0.019 0.05 0.049 0.053 0.07 0.053 0.046 0.095 0.064 0.065 0.105 0.098 0.075 0.069 0.089;
0.027 0.067 0.049 0.056 0.105 0.064 0.045 0.091 0.037 0.049 0.076 0.052 0.085 0.129 0.068;0.027 0.067 0.064 0.045 0.091 0.049 0.056 0.105 0.037 0.049 0.076 0.052 0.129 0.085 0.068;0.027 0.064 0.049 0.037 0.052 0.067 0.045 0.091 0.056 0.049 0.129 0.105 0.085 0.076 0.068;
0.02 0.064 0.058 0.074 0.108 0.068 0.045 0.08 0.049 0.052 0.081 0.067 0.077 0.1 0.057;0.02 0.064 0.068 0.045 0.08 0.058 0.074 0.108 0.049 0.052 0.081 0.067 0.1 0.077 0.057;0.02 0.068 0.058 0.049 0.067 0.064 0.045 0.08 0.074 0.052 0.1 0.108 0.077 0.081 0.057;
0.037 0.06 0.053 0.054 0.111 0.066 0.039 0.083 0.045 0.049 0.073 0.083 0.077 0.096 0.074;0.037 0.06 0.066 0.039 0.083 0.053 0.054 0.111 0.045 0.049 0.073 0.083 0.096 0.077 0.074;0.037 0.066 0.053 0.045 0.083 0.06 0.039 0.083 0.054 0.049 0.096 0.111 0.077 0.073 0.074;
0.035 0.057 0.045 0.069 0.09 0.065 0.04 0.091 0.049 0.057 0.079 0.068 0.078 0.084 0.093;0.035 0.057 0.065 0.04 0.091 0.045 0.069 0.09 0.049 0.057 0.079 0.068 0.084 0.078 0.093;0.035 0.065 0.045 0.049 0.068 0.057 0.04 0.091 0.069 0.057 0.084 0.09 0.078 0.079 0.093;
0.03 0.062 0.061 0.073 0.079 0.068 0.033 0.098 0.034 0.048 0.083 0.078 0.074 0.097 0.082;0.03 0.062 0.068 0.033 0.098 0.061 0.073 0.079 0.034 0.048 0.083 0.078 0.097 0.074 0.082;0.03 0.068 0.061 0.034 0.078 0.062 0.033 0.098 0.073 0.048 0.097 0.079 0.074 0.083 0.082;
0.028 0.064 0.046 0.074 0.106 0.076 0.031 0.086 0.042 0.062 0.076 0.062 0.079 0.089 0.079;0.028 0.064 0.076 0.031 0.086 0.046 0.074 0.106 0.042 0.062 0.076 0.062 0.089 0.079 0.079;0.028 0.076 0.046 0.042 0.062 0.064 0.031 0.086 0.074 0.062 0.089 0.106 0.079 0.076 0.079;
0.03 0.061 0.044 0.064 0.092 0.077 0.036 0.084 0.042 0.049 0.079 0.091 0.072 0.098 0.081;0.03 0.061 0.077 0.036 0.084 0.044 0.064 0.092 0.042 0.049 0.079 0.091 0.098 0.072 0.081;0.03 0.077 0.044 0.042 0.091 0.061 0.036 0.084 0.064 0.049 0.098 0.092 0.072 0.079 0.081;
