pntP=[0.034 0.082 0.053 0.08 0.1 0.087 0.034 0.072 0.043 0.056 0.068 0.072 0.055 0.096 0.068;0.034 0.082 0.087 0.034 0.072 0.053 0.08 0.1 0.043 0.056 0.068 0.072 0.096 0.055 0.068;0.034 0.087 0.053 0.043 0.072 0.082 0.034 0.072 0.08 0.056 0.096 0.1 0.055 0.068 0.068;
0.044 0.069 0.065 0.073 0.113 0.082 0.049 0.075 0.036 0.05 0.066 0.054 0.064 0.099 0.061;0.044 0.069 0.082 0.049 0.075 0.065 0.073 0.113 0.036 0.05 0.066 0.054 0.099 0.064 0.061;0.044 0.082 0.065 0.036 0.054 0.069 0.049 0.075 0.073 0.05 0.099 0.113 0.064 0.066 0.061;
0.05 0.072 0.063 0.097 0.107 0.087 0.043 0.097 0.033 0.045 0.045 0.063 0.049 0.094 0.055;0.05 0.072 0.087 0.043 0.097 0.063 0.097 0.107 0.033 0.045 0.045 0.063 0.094 0.049 0.055;0.05 0.087 0.063 0.033 0.063 0.072 0.043 0.097 0.097 0.045 0.094 0.107 0.049 0.045 0.055;
0.047 0.077 0.051 0.078 0.118 0.059 0.04 0.075 0.039 0.061 0.053 0.082 0.068 0.086 0.066;0.047 0.077 0.059 0.04 0.075 0.051 0.078 0.118 0.039 0.061 0.053 0.082 0.086 0.068 0.066;0.047 0.059 0.051 0.039 0.082 0.077 0.04 0.075 0.078 0.061 0.086 0.118 0.068 0.053 0.066;
0.054 0.063 0.043 0.096 0.1 0.083 0.036 0.093 0.03 0.058 0.054 0.063 0.053 0.101 0.073;0.054 0.063 0.083 0.036 0.093 0.043 0.096 0.1 0.03 0.058 0.054 0.063 0.101 0.053 0.073;0.054 0.083 0.043 0.03 0.063 0.063 0.036 0.093 0.096 0.058 0.101 0.1 0.053 0.054 0.073;
0.048 0.066 0.048 0.078 0.109 0.094 0.049 0.071 0.03 0.053 0.057 0.067 0.063 0.102 0.065;0.048 0.066 0.094 0.049 0.071 0.048 0.078 0.109 0.03 0.053 0.057 0.067 0.102 0.063 0.065;0.048 0.094 0.048 0.03 0.067 0.066 0.049 0.071 0.078 0.053 0.102 0.109 0.063 0.057 0.065;
0.059 0.076 0.062 0.084 0.096 0.078 0.043 0.071 0.029 0.045 0.078 0.068 0.052 0.103 0.056;0.059 0.076 0.078 0.043 0.071 0.062 0.084 0.096 0.029 0.045 0.078 0.068 0.103 0.052 0.056;0.059 0.078 0.062 0.029 0.068 0.076 0.043 0.071 0.084 0.045 0.103 0.096 0.052 0.078 0.056;
0.04 0.073 0.051 0.081 0.087 0.075 0.043 0.081 0.04 0.067 0.062 0.062 0.068 0.11 0.06;0.04 0.073 0.075 0.043 0.081 0.051 0.081 0.087 0.04 0.067 0.062 0.062 0.11 0.068 0.06;0.04 0.075 0.051 0.04 0.062 0.073 0.043 0.081 0.081 0.067 0.11 0.087 0.068 0.062 0.06;
0.041 0.069 0.055 0.083 0.098 0.076 0.036 0.075 0.041 0.063 0.052 0.074 0.069 0.103 0.065;0.041 0.069 0.076 0.036 0.075 0.055 0.083 0.098 0.041 0.063 0.052 0.074 0.103 0.069 0.065;0.041 0.076 0.055 0.041 0.074 0.069 0.036 0.075 0.083 0.063 0.103 0.098 0.069 0.052 0.065;
0.037 0.084 0.045 0.083 0.101 0.081 0.043 0.079 0.034 0.053 0.061 0.068 0.06 0.114 0.057;0.037 0.084 0.081 0.043 0.079 0.045 0.083 0.101 0.034 0.053 0.061 0.068 0.114 0.06 0.057;0.037 0.081 0.045 0.034 0.068 0.084 0.043 0.079 0.083 0.053 0.114 0.101 0.06 0.061 0.057;
0.04 0.075 0.061 0.086 0.091 0.069 0.035 0.081 0.031 0.069 0.063 0.067 0.079 0.097 0.056;0.04 0.075 0.069 0.035 0.081 0.061 0.086 0.091 0.031 0.069 0.063 0.067 0.097 0.079 0.056;0.04 0.069 0.061 0.031 0.067 0.075 0.035 0.081 0.086 0.069 0.097 0.091 0.079 0.063 0.056;
0.035 0.082 0.065 0.077 0.1 0.082 0.041 0.077 0.039 0.058 0.049 0.061 0.065 0.1 0.069;0.035 0.082 0.082 0.041 0.077 0.065 0.077 0.1 0.039 0.058 0.049 0.061 0.1 0.065 0.069;0.035 0.082 0.065 0.039 0.061 0.082 0.041 0.077 0.077 0.058 0.1 0.1 0.065 0.049 0.069;
0.042 0.072 0.05 0.081 0.1 0.083 0.037 0.084 0.029 0.056 0.069 0.07 0.052 0.11 0.065;0.042 0.072 0.083 0.037 0.084 0.05 0.081 0.1 0.029 0.056 0.069 0.07 0.11 0.052 0.065;0.042 0.083 0.05 0.029 0.07 0.072 0.037 0.084 0.081 0.056 0.11 0.1 0.052 0.069 0.065;
0.051 0.068 0.048 0.075 0.122 0.073 0.047 0.073 0.04 0.056 0.061 0.077 0.058 0.104 0.047;0.051 0.068 0.073 0.047 0.073 0.048 0.075 0.122 0.04 0.056 0.061 0.077 0.104 0.058 0.047;0.051 0.073 0.048 0.04 0.077 0.068 0.047 0.073 0.075 0.056 0.104 0.122 0.058 0.061 0.047;
0.037 0.072 0.055 0.097 0.109 0.066 0.041 0.083 0.033 0.043 0.063 0.077 0.064 0.097 0.063;0.037 0.072 0.066 0.041 0.083 0.055 0.097 0.109 0.033 0.043 0.063 0.077 0.097 0.064 0.063;0.037 0.066 0.055 0.033 0.077 0.072 0.041 0.083 0.097 0.043 0.097 0.109 0.064 0.063 0.063;
0.047 0.07 0.05 0.066 0.102 0.069 0.046 0.096 0.032 0.057 0.063 0.063 0.062 0.101 0.076;0.047 0.07 0.069 0.046 0.096 0.05 0.066 0.102 0.032 0.057 0.063 0.063 0.101 0.062 0.076;0.047 0.069 0.05 0.032 0.063 0.07 0.046 0.096 0.066 0.057 0.101 0.102 0.062 0.063 0.076;
0.036 0.078 0.056 0.086 0.089 0.073 0.059 0.073 0.044 0.07 0.062 0.062 0.062 0.097 0.053;0.036 0.078 0.073 0.059 0.073 0.056 0.086 0.089 0.044 0.07 0.062 0.062 0.097 0.062 0.053;0.036 0.073 0.056 0.044 0.062 0.078 0.059 0.073 0.086 0.07 0.097 0.089 0.062 0.062 0.053;
0.047 0.081 0.055 0.068 0.114 0.08 0.041 0.085 0.029 0.06 0.058 0.058 0.062 0.098 0.064;0.047 0.081 0.08 0.041 0.085 0.055 0.068 0.114 0.029 0.06 0.058 0.058 0.098 0.062 0.064;0.047 0.08 0.055 0.029 0.058 0.081 0.041 0.085 0.068 0.06 0.098 0.114 0.062 0.058 0.064;
0.055 0.076 0.042 0.071 0.091 0.085 0.042 0.086 0.038 0.055 0.074 0.071 0.055 0.106 0.053;0.055 0.076 0.085 0.042 0.086 0.042 0.071 0.091 0.038 0.055 0.074 0.071 0.106 0.055 0.053;0.055 0.085 0.042 0.038 0.071 0.076 0.042 0.086 0.071 0.055 0.106 0.091 0.055 0.074 0.053;
0.044 0.078 0.06 0.092 0.105 0.071 0.038 0.062 0.036 0.045 0.067 0.062 0.061 0.112 0.067;0.044 0.078 0.071 0.038 0.062 0.06 0.092 0.105 0.036 0.045 0.067 0.062 0.112 0.061 0.067;0.044 0.071 0.06 0.036 0.062 0.078 0.038 0.062 0.092 0.045 0.112 0.105 0.061 0.067 0.067;
0.03 0.082 0.056 0.104 0.119 0.078 0.034 0.087 0.033 0.053 0.068 0.068 0.054 0.092 0.042;0.03 0.082 0.078 0.034 0.087 0.056 0.104 0.119 0.033 0.053 0.068 0.068 0.092 0.054 0.042;0.03 0.078 0.056 0.033 0.068 0.082 0.034 0.087 0.104 0.053 0.092 0.119 0.054 0.068 0.042;
0.04 0.072 0.058 0.051 0.115 0.065 0.047 0.078 0.035 0.053 0.065 0.087 0.07 0.104 0.06;0.04 0.072 0.065 0.047 0.078 0.058 0.051 0.115 0.035 0.053 0.065 0.087 0.104 0.07 0.06;0.04 0.065 0.058 0.035 0.087 0.072 0.047 0.078 0.051 0.053 0.104 0.115 0.07 0.065 0.06;
0.039 0.082 0.06 0.084 0.099 0.08 0.039 0.069 0.036 0.046 0.061 0.074 0.071 0.097 0.063;0.039 0.082 0.08 0.039 0.069 0.06 0.084 0.099 0.036 0.046 0.061 0.074 0.097 0.071 0.063;0.039 0.08 0.06 0.036 0.074 0.082 0.039 0.069 0.084 0.046 0.097 0.099 0.071 0.061 0.063;
0.041 0.076 0.053 0.069 0.084 0.075 0.035 0.097 0.03 0.068 0.07 0.072 0.06 0.111 0.059;0.041 0.076 0.075 0.035 0.097 0.053 0.069 0.084 0.03 0.068 0.07 0.072 0.111 0.06 0.059;0.041 0.075 0.053 0.03 0.072 0.076 0.035 0.097 0.069 0.068 0.111 0.084 0.06 0.07 0.059;
0.053 0.069 0.043 0.081 0.102 0.069 0.048 0.081 0.033 0.061 0.073 0.051 0.055 0.108 0.073;0.053 0.069 0.069 0.048 0.081 0.043 0.081 0.102 0.033 0.061 0.073 0.051 0.108 0.055 0.073;0.053 0.069 0.043 0.033 0.051 0.069 0.048 0.081 0.081 0.061 0.108 0.102 0.055 0.073 0.073;
0.039 0.076 0.069 0.071 0.105 0.08 0.035 0.068 0.04 0.052 0.069 0.072 0.067 0.094 0.063;0.039 0.076 0.08 0.035 0.068 0.069 0.071 0.105 0.04 0.052 0.069 0.072 0.094 0.067 0.063;0.039 0.08 0.069 0.04 0.072 0.076 0.035 0.068 0.071 0.052 0.094 0.105 0.067 0.069 0.063;
0.048 0.083 0.054 0.079 0.086 0.061 0.034 0.088 0.041 0.066 0.065 0.067 0.068 0.11 0.05;0.048 0.083 0.061 0.034 0.088 0.054 0.079 0.086 0.041 0.066 0.065 0.067 0.11 0.068 0.05;0.048 0.061 0.054 0.041 0.067 0.083 0.034 0.088 0.079 0.066 0.11 0.086 0.068 0.065 0.05;
0.044 0.086 0.066 0.077 0.093 0.084 0.036 0.079 0.037 0.05 0.063 0.061 0.059 0.106 0.059;0.044 0.086 0.084 0.036 0.079 0.066 0.077 0.093 0.037 0.05 0.063 0.061 0.106 0.059 0.059;0.044 0.084 0.066 0.037 0.061 0.086 0.036 0.079 0.077 0.05 0.106 0.093 0.059 0.063 0.059;
0.046 0.077 0.05 0.075 0.093 0.089 0.045 0.074 0.04 0.067 0.078 0.063 0.048 0.109 0.046;0.046 0.077 0.089 0.045 0.074 0.05 0.075 0.093 0.04 0.067 0.078 0.063 0.109 0.048 0.046;0.046 0.089 0.05 0.04 0.063 0.077 0.045 0.074 0.075 0.067 0.109 0.093 0.048 0.078 0.046;
0.048 0.081 0.051 0.083 0.088 0.072 0.054 0.079 0.022 0.057 0.074 0.057 0.068 0.107 0.059;0.048 0.081 0.072 0.054 0.079 0.051 0.083 0.088 0.022 0.057 0.074 0.057 0.107 0.068 0.059;0.048 0.072 0.051 0.022 0.057 0.081 0.054 0.079 0.083 0.057 0.107 0.088 0.068 0.074 0.059;
0.047 0.074 0.052 0.089 0.102 0.068 0.04 0.083 0.036 0.063 0.074 0.067 0.059 0.084 0.062;0.047 0.074 0.068 0.04 0.083 0.052 0.089 0.102 0.036 0.063 0.074 0.067 0.084 0.059 0.062;0.047 0.068 0.052 0.036 0.067 0.074 0.04 0.083 0.089 0.063 0.084 0.102 0.059 0.074 0.062;
0.044 0.071 0.054 0.097 0.118 0.065 0.036 0.085 0.041 0.055 0.067 0.064 0.064 0.084 0.055;0.044 0.071 0.065 0.036 0.085 0.054 0.097 0.118 0.041 0.055 0.067 0.064 0.084 0.064 0.055;0.044 0.065 0.054 0.041 0.064 0.071 0.036 0.085 0.097 0.055 0.084 0.118 0.064 0.067 0.055;
0.05 0.078 0.059 0.092 0.092 0.087 0.033 0.075 0.037 0.053 0.054 0.059 0.065 0.091 0.075;0.05 0.078 0.087 0.033 0.075 0.059 0.092 0.092 0.037 0.053 0.054 0.059 0.091 0.065 0.075;0.05 0.087 0.059 0.037 0.059 0.078 0.033 0.075 0.092 0.053 0.091 0.092 0.065 0.054 0.075;
0.046 0.079 0.066 0.066 0.093 0.066 0.039 0.097 0.038 0.052 0.052 0.074 0.05 0.119 0.063;0.046 0.079 0.066 0.039 0.097 0.066 0.066 0.093 0.038 0.052 0.052 0.074 0.119 0.05 0.063;0.046 0.066 0.066 0.038 0.074 0.079 0.039 0.097 0.066 0.052 0.119 0.093 0.05 0.052 0.063;
0.055 0.082 0.062 0.081 0.09 0.072 0.043 0.083 0.031 0.055 0.055 0.067 0.064 0.105 0.055;0.055 0.082 0.072 0.043 0.083 0.062 0.081 0.09 0.031 0.055 0.055 0.067 0.105 0.064 0.055;0.055 0.072 0.062 0.031 0.067 0.082 0.043 0.083 0.081 0.055 0.105 0.09 0.064 0.055 0.055;
0.047 0.084 0.057 0.076 0.084 0.075 0.035 0.088 0.037 0.051 0.064 0.057 0.057 0.117 0.071;0.047 0.084 0.075 0.035 0.088 0.057 0.076 0.084 0.037 0.051 0.064 0.057 0.117 0.057 0.071;0.047 0.075 0.057 0.037 0.057 0.084 0.035 0.088 0.076 0.051 0.117 0.084 0.057 0.064 0.071;
0.044 0.087 0.049 0.079 0.118 0.057 0.048 0.071 0.037 0.052 0.066 0.054 0.07 0.101 0.067;0.044 0.087 0.057 0.048 0.071 0.049 0.079 0.118 0.037 0.052 0.066 0.054 0.101 0.07 0.067;0.044 0.057 0.049 0.037 0.054 0.087 0.048 0.071 0.079 0.052 0.101 0.118 0.07 0.066 0.067;
0.048 0.081 0.041 0.073 0.101 0.073 0.037 0.075 0.04 0.057 0.063 0.073 0.062 0.106 0.07;0.048 0.081 0.073 0.037 0.075 0.041 0.073 0.101 0.04 0.057 0.063 0.073 0.106 0.062 0.07;0.048 0.073 0.041 0.04 0.073 0.081 0.037 0.075 0.073 0.057 0.106 0.101 0.062 0.063 0.07;
0.037 0.078 0.05 0.083 0.088 0.078 0.046 0.092 0.031 0.056 0.069 0.059 0.055 0.111 0.067;0.037 0.078 0.078 0.046 0.092 0.05 0.083 0.088 0.031 0.056 0.069 0.059 0.111 0.055 0.067;0.037 0.078 0.05 0.031 0.059 0.078 0.046 0.092 0.083 0.056 0.111 0.088 0.055 0.069 0.067;
0.045 0.087 0.066 0.077 0.106 0.082 0.033 0.075 0.028 0.052 0.069 0.065 0.065 0.097 0.053;0.045 0.087 0.082 0.033 0.075 0.066 0.077 0.106 0.028 0.052 0.069 0.065 0.097 0.065 0.053;0.045 0.082 0.066 0.028 0.065 0.087 0.033 0.075 0.077 0.052 0.097 0.106 0.065 0.069 0.053;
0.042 0.077 0.066 0.091 0.088 0.07 0.036 0.083 0.034 0.05 0.084 0.065 0.063 0.092 0.059;0.042 0.077 0.07 0.036 0.083 0.066 0.091 0.088 0.034 0.05 0.084 0.065 0.092 0.063 0.059;0.042 0.07 0.066 0.034 0.065 0.077 0.036 0.083 0.091 0.05 0.092 0.088 0.063 0.084 0.059;
0.039 0.072 0.053 0.086 0.096 0.084 0.046 0.078 0.027 0.051 0.064 0.074 0.067 0.106 0.057;0.039 0.072 0.084 0.046 0.078 0.053 0.086 0.096 0.027 0.051 0.064 0.074 0.106 0.067 0.057;0.039 0.084 0.053 0.027 0.074 0.072 0.046 0.078 0.086 0.051 0.106 0.096 0.067 0.064 0.057;
0.052 0.071 0.064 0.077 0.115 0.063 0.037 0.068 0.048 0.053 0.071 0.072 0.067 0.084 0.058;0.052 0.071 0.063 0.037 0.068 0.064 0.077 0.115 0.048 0.053 0.071 0.072 0.084 0.067 0.058;0.052 0.063 0.064 0.048 0.072 0.071 0.037 0.068 0.077 0.053 0.084 0.115 0.067 0.071 0.058;
0.04 0.075 0.045 0.081 0.106 0.09 0.041 0.088 0.024 0.062 0.073 0.062 0.047 0.101 0.065;0.04 0.075 0.09 0.041 0.088 0.045 0.081 0.106 0.024 0.062 0.073 0.062 0.101 0.047 0.065;0.04 0.09 0.045 0.024 0.062 0.075 0.041 0.088 0.081 0.062 0.101 0.106 0.047 0.073 0.065;
0.045 0.083 0.058 0.074 0.087 0.074 0.044 0.091 0.04 0.048 0.071 0.075 0.051 0.092 0.067;0.045 0.083 0.074 0.044 0.091 0.058 0.074 0.087 0.04 0.048 0.071 0.075 0.092 0.051 0.067;0.045 0.074 0.058 0.04 0.075 0.083 0.044 0.091 0.074 0.048 0.092 0.087 0.051 0.071 0.067;
0.038 0.087 0.048 0.091 0.098 0.096 0.042 0.089 0.041 0.04 0.066 0.055 0.058 0.094 0.057;0.038 0.087 0.096 0.042 0.089 0.048 0.091 0.098 0.041 0.04 0.066 0.055 0.094 0.058 0.057;0.038 0.096 0.048 0.041 0.055 0.087 0.042 0.089 0.091 0.04 0.094 0.098 0.058 0.066 0.057;
0.041 0.082 0.052 0.065 0.099 0.066 0.046 0.085 0.046 0.048 0.073 0.092 0.06 0.089 0.056;0.041 0.082 0.066 0.046 0.085 0.052 0.065 0.099 0.046 0.048 0.073 0.092 0.089 0.06 0.056;0.041 0.066 0.052 0.046 0.092 0.082 0.046 0.085 0.065 0.048 0.089 0.099 0.06 0.073 0.056;
