pntP=[0.058 0.12 0.065 0.094 0.089 0.081 0.039 0.098 0.019 0.053 0.039 0.051 0.048 0.093 0.053;0.058 0.12 0.081 0.039 0.098 0.065 0.094 0.089 0.019 0.053 0.039 0.051 0.093 0.048 0.053;0.058 0.081 0.065 0.019 0.051 0.12 0.039 0.098 0.094 0.053 0.093 0.089 0.048 0.039 0.053;
0.066 0.098 0.045 0.087 0.105 0.099 0.028 0.101 0.026 0.053 0.042 0.047 0.051 0.1 0.052;0.066 0.098 0.099 0.028 0.101 0.045 0.087 0.105 0.026 0.053 0.042 0.047 0.1 0.051 0.052;0.066 0.099 0.045 0.026 0.047 0.098 0.028 0.101 0.087 0.053 0.1 0.105 0.051 0.042 0.052;
0.07 0.079 0.041 0.104 0.106 0.077 0.041 0.101 0.037 0.041 0.049 0.043 0.049 0.108 0.054;0.07 0.079 0.077 0.041 0.101 0.041 0.104 0.106 0.037 0.041 0.049 0.043 0.108 0.049 0.054;0.07 0.077 0.041 0.037 0.043 0.079 0.041 0.101 0.104 0.041 0.108 0.106 0.049 0.049 0.054;
0.058 0.101 0.064 0.084 0.09 0.091 0.045 0.089 0.029 0.04 0.052 0.058 0.066 0.087 0.046;0.058 0.101 0.091 0.045 0.089 0.064 0.084 0.09 0.029 0.04 0.052 0.058 0.087 0.066 0.046;0.058 0.091 0.064 0.029 0.058 0.101 0.045 0.089 0.084 0.04 0.087 0.09 0.066 0.052 0.046;
0.059 0.084 0.054 0.118 0.095 0.093 0.052 0.085 0.022 0.049 0.05 0.054 0.055 0.061 0.069;0.059 0.084 0.093 0.052 0.085 0.054 0.118 0.095 0.022 0.049 0.05 0.054 0.061 0.055 0.069;0.059 0.093 0.054 0.022 0.054 0.084 0.052 0.085 0.118 0.049 0.061 0.095 0.055 0.05 0.069;
0.066 0.09 0.048 0.093 0.096 0.092 0.043 0.089 0.028 0.035 0.06 0.039 0.059 0.102 0.06;0.066 0.09 0.092 0.043 0.089 0.048 0.093 0.096 0.028 0.035 0.06 0.039 0.102 0.059 0.06;0.066 0.092 0.048 0.028 0.039 0.09 0.043 0.089 0.093 0.035 0.102 0.096 0.059 0.06 0.06;
0.058 0.083 0.063 0.09 0.104 0.091 0.035 0.099 0.03 0.047 0.055 0.054 0.054 0.094 0.043;0.058 0.083 0.091 0.035 0.099 0.063 0.09 0.104 0.03 0.047 0.055 0.054 0.094 0.054 0.043;0.058 0.091 0.063 0.03 0.054 0.083 0.035 0.099 0.09 0.047 0.094 0.104 0.054 0.055 0.043;
0.068 0.091 0.046 0.098 0.089 0.086 0.048 0.102 0.028 0.056 0.054 0.048 0.033 0.092 0.061;0.068 0.091 0.086 0.048 0.102 0.046 0.098 0.089 0.028 0.056 0.054 0.048 0.092 0.033 0.061;0.068 0.086 0.046 0.028 0.048 0.091 0.048 0.102 0.098 0.056 0.092 0.089 0.033 0.054 0.061;
0.06 0.087 0.052 0.101 0.096 0.09 0.051 0.084 0.025 0.042 0.059 0.05 0.053 0.102 0.048;0.06 0.087 0.09 0.051 0.084 0.052 0.101 0.096 0.025 0.042 0.059 0.05 0.102 0.053 0.048;0.06 0.09 0.052 0.025 0.05 0.087 0.051 0.084 0.101 0.042 0.102 0.096 0.053 0.059 0.048;
0.05 0.1 0.05 0.081 0.093 0.085 0.039 0.093 0.027 0.052 0.065 0.051 0.054 0.104 0.056;0.05 0.1 0.085 0.039 0.093 0.05 0.081 0.093 0.027 0.052 0.065 0.051 0.104 0.054 0.056;0.05 0.085 0.05 0.027 0.051 0.1 0.039 0.093 0.081 0.052 0.104 0.093 0.054 0.065 0.056;
0.064 0.077 0.052 0.098 0.071 0.086 0.032 0.101 0.032 0.051 0.064 0.057 0.061 0.095 0.059;0.064 0.077 0.086 0.032 0.101 0.052 0.098 0.071 0.032 0.051 0.064 0.057 0.095 0.061 0.059;0.064 0.086 0.052 0.032 0.057 0.077 0.032 0.101 0.098 0.051 0.095 0.071 0.061 0.064 0.059;
0.062 0.1 0.05 0.078 0.108 0.089 0.057 0.079 0.021 0.057 0.055 0.051 0.045 0.104 0.044;0.062 0.1 0.089 0.057 0.079 0.05 0.078 0.108 0.021 0.057 0.055 0.051 0.104 0.045 0.044;0.062 0.089 0.05 0.021 0.051 0.1 0.057 0.079 0.078 0.057 0.104 0.108 0.045 0.055 0.044;
0.053 0.1 0.069 0.095 0.079 0.088 0.056 0.088 0.031 0.045 0.05 0.056 0.042 0.094 0.054;0.053 0.1 0.088 0.056 0.088 0.069 0.095 0.079 0.031 0.045 0.05 0.056 0.094 0.042 0.054;0.053 0.088 0.069 0.031 0.056 0.1 0.056 0.088 0.095 0.045 0.094 0.079 0.042 0.05 0.054;
0.046 0.093 0.047 0.082 0.105 0.099 0.048 0.074 0.021 0.058 0.062 0.056 0.053 0.109 0.047;0.046 0.093 0.099 0.048 0.074 0.047 0.082 0.105 0.021 0.058 0.062 0.056 0.109 0.053 0.047;0.046 0.099 0.047 0.021 0.056 0.093 0.048 0.074 0.082 0.058 0.109 0.105 0.053 0.062 0.047;
0.071 0.089 0.048 0.098 0.089 0.097 0.029 0.103 0.03 0.05 0.06 0.059 0.05 0.079 0.048;0.071 0.089 0.097 0.029 0.103 0.048 0.098 0.089 0.03 0.05 0.06 0.059 0.079 0.05 0.048;0.071 0.097 0.048 0.03 0.059 0.089 0.029 0.103 0.098 0.05 0.079 0.089 0.05 0.06 0.048;
0.055 0.09 0.056 0.097 0.1 0.103 0.034 0.091 0.031 0.046 0.054 0.058 0.044 0.098 0.043;0.055 0.09 0.103 0.034 0.091 0.056 0.097 0.1 0.031 0.046 0.054 0.058 0.098 0.044 0.043;0.055 0.103 0.056 0.031 0.058 0.09 0.034 0.091 0.097 0.046 0.098 0.1 0.044 0.054 0.043;
0.07 0.089 0.048 0.103 0.095 0.085 0.034 0.088 0.023 0.06 0.06 0.046 0.047 0.104 0.048;0.07 0.089 0.085 0.034 0.088 0.048 0.103 0.095 0.023 0.06 0.06 0.046 0.104 0.047 0.048;0.07 0.085 0.048 0.023 0.046 0.089 0.034 0.088 0.103 0.06 0.104 0.095 0.047 0.06 0.048;
0.072 0.092 0.049 0.111 0.094 0.088 0.047 0.101 0.034 0.05 0.04 0.049 0.037 0.092 0.044;0.072 0.092 0.088 0.047 0.101 0.049 0.111 0.094 0.034 0.05 0.04 0.049 0.092 0.037 0.044;0.072 0.088 0.049 0.034 0.049 0.092 0.047 0.101 0.111 0.05 0.092 0.094 0.037 0.04 0.044;
0.068 0.084 0.058 0.103 0.086 0.078 0.053 0.087 0.032 0.054 0.05 0.056 0.048 0.089 0.054;0.068 0.084 0.078 0.053 0.087 0.058 0.103 0.086 0.032 0.054 0.05 0.056 0.089 0.048 0.054;0.068 0.078 0.058 0.032 0.056 0.084 0.053 0.087 0.103 0.054 0.089 0.086 0.048 0.05 0.054;
