pntP=[0.069 0.11 0.05 0.097 0.1 0.093 0.058 0.09 0.024 0.054 0.034 0.046 0.038 0.094 0.043;0.069 0.11 0.093 0.058 0.09 0.05 0.097 0.1 0.024 0.054 0.034 0.046 0.094 0.038 0.043;0.069 0.093 0.05 0.024 0.046 0.11 0.058 0.09 0.097 0.054 0.094 0.1 0.038 0.034 0.043;
0.073 0.082 0.046 0.109 0.087 0.117 0.039 0.085 0.018 0.039 0.055 0.042 0.056 0.103 0.049;0.073 0.082 0.117 0.039 0.085 0.046 0.109 0.087 0.018 0.039 0.055 0.042 0.103 0.056 0.049;0.073 0.117 0.046 0.018 0.042 0.082 0.039 0.085 0.109 0.039 0.103 0.087 0.056 0.055 0.049;
0.065 0.093 0.055 0.101 0.083 0.088 0.037 0.105 0.015 0.054 0.042 0.064 0.047 0.099 0.052;0.065 0.093 0.088 0.037 0.105 0.055 0.101 0.083 0.015 0.054 0.042 0.064 0.099 0.047 0.052;0.065 0.088 0.055 0.015 0.064 0.093 0.037 0.105 0.101 0.054 0.099 0.083 0.047 0.042 0.052;
0.056 0.094 0.053 0.093 0.109 0.089 0.051 0.107 0.022 0.05 0.045 0.051 0.047 0.086 0.047;0.056 0.094 0.089 0.051 0.107 0.053 0.093 0.109 0.022 0.05 0.045 0.051 0.086 0.047 0.047;0.056 0.089 0.053 0.022 0.051 0.094 0.051 0.107 0.093 0.05 0.086 0.109 0.047 0.045 0.047;
0.06 0.106 0.047 0.099 0.1 0.101 0.055 0.089 0.021 0.051 0.048 0.041 0.042 0.092 0.048;0.06 0.106 0.101 0.055 0.089 0.047 0.099 0.1 0.021 0.051 0.048 0.041 0.092 0.042 0.048;0.06 0.101 0.047 0.021 0.041 0.106 0.055 0.089 0.099 0.051 0.092 0.1 0.042 0.048 0.048;
0.066 0.1 0.043 0.085 0.092 0.1 0.042 0.1 0.024 0.044 0.067 0.046 0.048 0.092 0.051;0.066 0.1 0.1 0.042 0.1 0.043 0.085 0.092 0.024 0.044 0.067 0.046 0.092 0.048 0.051;0.066 0.1 0.043 0.024 0.046 0.1 0.042 0.1 0.085 0.044 0.092 0.092 0.048 0.067 0.051;
0.059 0.103 0.049 0.102 0.093 0.082 0.048 0.099 0.037 0.04 0.058 0.049 0.046 0.09 0.045;0.059 0.103 0.082 0.048 0.099 0.049 0.102 0.093 0.037 0.04 0.058 0.049 0.09 0.046 0.045;0.059 0.082 0.049 0.037 0.049 0.103 0.048 0.099 0.102 0.04 0.09 0.093 0.046 0.058 0.045;
0.069 0.101 0.052 0.097 0.1 0.097 0.063 0.104 0.022 0.045 0.055 0.038 0.039 0.081 0.037;0.069 0.101 0.097 0.063 0.104 0.052 0.097 0.1 0.022 0.045 0.055 0.038 0.081 0.039 0.037;0.069 0.097 0.052 0.022 0.038 0.101 0.063 0.104 0.097 0.045 0.081 0.1 0.039 0.055 0.037;
0.068 0.111 0.037 0.101 0.093 0.082 0.041 0.102 0.028 0.045 0.046 0.048 0.044 0.097 0.057;0.068 0.111 0.082 0.041 0.102 0.037 0.101 0.093 0.028 0.045 0.046 0.048 0.097 0.044 0.057;0.068 0.082 0.037 0.028 0.048 0.111 0.041 0.102 0.101 0.045 0.097 0.093 0.044 0.046 0.057;
0.073 0.088 0.047 0.104 0.073 0.093 0.046 0.101 0.022 0.044 0.053 0.048 0.056 0.105 0.047;0.073 0.088 0.093 0.046 0.101 0.047 0.104 0.073 0.022 0.044 0.053 0.048 0.105 0.056 0.047;0.073 0.093 0.047 0.022 0.048 0.088 0.046 0.101 0.104 0.044 0.105 0.073 0.056 0.053 0.047;
