pntP=[0.026 0.068 0.059 0.09 0.089 0.075 0.045 0.09 0.04 0.052 0.076 0.055 0.076 0.1 0.059;0.026 0.068 0.075 0.045 0.09 0.059 0.09 0.089 0.04 0.052 0.076 0.055 0.1 0.076 0.059;0.026 0.075 0.059 0.04 0.055 0.068 0.045 0.09 0.09 0.052 0.1 0.089 0.076 0.076 0.059;
0.043 0.066 0.05 0.074 0.112 0.063 0.04 0.087 0.033 0.049 0.075 0.072 0.067 0.106 0.063;0.043 0.066 0.063 0.04 0.087 0.05 0.074 0.112 0.033 0.049 0.075 0.072 0.106 0.067 0.063;0.043 0.063 0.05 0.033 0.072 0.066 0.04 0.087 0.074 0.049 0.106 0.112 0.067 0.075 0.063;
0.039 0.075 0.065 0.075 0.104 0.062 0.036 0.085 0.04 0.039 0.068 0.07 0.066 0.104 0.072;0.039 0.075 0.062 0.036 0.085 0.065 0.075 0.104 0.04 0.039 0.068 0.07 0.104 0.066 0.072;0.039 0.062 0.065 0.04 0.07 0.075 0.036 0.085 0.075 0.039 0.104 0.104 0.066 0.068 0.072;
0.046 0.077 0.056 0.072 0.094 0.054 0.049 0.078 0.041 0.048 0.062 0.073 0.066 0.1 0.084;0.046 0.077 0.054 0.049 0.078 0.056 0.072 0.094 0.041 0.048 0.062 0.073 0.1 0.066 0.084;0.046 0.054 0.056 0.041 0.073 0.077 0.049 0.078 0.072 0.048 0.1 0.094 0.066 0.062 0.084;
0.042 0.058 0.05 0.08 0.103 0.065 0.051 0.082 0.022 0.052 0.068 0.087 0.067 0.107 0.066;0.042 0.058 0.065 0.051 0.082 0.05 0.08 0.103 0.022 0.052 0.068 0.087 0.107 0.067 0.066;0.042 0.065 0.05 0.022 0.087 0.058 0.051 0.082 0.08 0.052 0.107 0.103 0.067 0.068 0.066;
0.025 0.073 0.061 0.075 0.105 0.059 0.041 0.078 0.03 0.051 0.071 0.091 0.058 0.12 0.062;0.025 0.073 0.059 0.041 0.078 0.061 0.075 0.105 0.03 0.051 0.071 0.091 0.12 0.058 0.062;0.025 0.059 0.061 0.03 0.091 0.073 0.041 0.078 0.075 0.051 0.12 0.105 0.058 0.071 0.062;
0.036 0.058 0.048 0.067 0.103 0.066 0.046 0.093 0.047 0.07 0.063 0.068 0.08 0.102 0.053;0.036 0.058 0.066 0.046 0.093 0.048 0.067 0.103 0.047 0.07 0.063 0.068 0.102 0.08 0.053;0.036 0.066 0.048 0.047 0.068 0.058 0.046 0.093 0.067 0.07 0.102 0.103 0.08 0.063 0.053;
0.044 0.072 0.055 0.078 0.107 0.053 0.035 0.081 0.028 0.058 0.078 0.082 0.065 0.101 0.063;0.044 0.072 0.053 0.035 0.081 0.055 0.078 0.107 0.028 0.058 0.078 0.082 0.101 0.065 0.063;0.044 0.053 0.055 0.028 0.082 0.072 0.035 0.081 0.078 0.058 0.101 0.107 0.065 0.078 0.063;
0.029 0.049 0.068 0.062 0.081 0.072 0.044 0.088 0.03 0.057 0.085 0.069 0.075 0.12 0.071;0.029 0.049 0.072 0.044 0.088 0.068 0.062 0.081 0.03 0.057 0.085 0.069 0.12 0.075 0.071;0.029 0.072 0.068 0.03 0.069 0.049 0.044 0.088 0.062 0.057 0.12 0.081 0.075 0.085 0.071;
0.036 0.076 0.048 0.075 0.11 0.065 0.045 0.069 0.042 0.057 0.078 0.063 0.062 0.112 0.062;0.036 0.076 0.065 0.045 0.069 0.048 0.075 0.11 0.042 0.057 0.078 0.063 0.112 0.062 0.062;0.036 0.065 0.048 0.042 0.063 0.076 0.045 0.069 0.075 0.057 0.112 0.11 0.062 0.078 0.062;
0.03 0.087 0.048 0.079 0.117 0.083 0.034 0.069 0.036 0.043 0.063 0.065 0.071 0.118 0.057;0.03 0.087 0.083 0.034 0.069 0.048 0.079 0.117 0.036 0.043 0.063 0.065 0.118 0.071 0.057;0.03 0.083 0.048 0.036 0.065 0.087 0.034 0.069 0.079 0.043 0.118 0.117 0.071 0.063 0.057;
0.042 0.065 0.049 0.078 0.092 0.051 0.049 0.071 0.054 0.054 0.057 0.098 0.064 0.107 0.069;0.042 0.065 0.051 0.049 0.071 0.049 0.078 0.092 0.054 0.054 0.057 0.098 0.107 0.064 0.069;0.042 0.051 0.049 0.054 0.098 0.065 0.049 0.071 0.078 0.054 0.107 0.092 0.064 0.057 0.069;
0.035 0.068 0.044 0.076 0.097 0.076 0.04 0.076 0.043 0.045 0.072 0.085 0.082 0.1 0.061;0.035 0.068 0.076 0.04 0.076 0.044 0.076 0.097 0.043 0.045 0.072 0.085 0.1 0.082 0.061;0.035 0.076 0.044 0.043 0.085 0.068 0.04 0.076 0.076 0.045 0.1 0.097 0.082 0.072 0.061;
0.043 0.061 0.06 0.073 0.103 0.059 0.036 0.082 0.036 0.058 0.073 0.084 0.075 0.089 0.068;0.043 0.061 0.059 0.036 0.082 0.06 0.073 0.103 0.036 0.058 0.073 0.084 0.089 0.075 0.068;0.043 0.059 0.06 0.036 0.084 0.061 0.036 0.082 0.073 0.058 0.089 0.103 0.075 0.073 0.068;
0.033 0.074 0.057 0.077 0.098 0.062 0.043 0.091 0.04 0.055 0.082 0.056 0.069 0.092 0.071;0.033 0.074 0.062 0.043 0.091 0.057 0.077 0.098 0.04 0.055 0.082 0.056 0.092 0.069 0.071;0.033 0.062 0.057 0.04 0.056 0.074 0.043 0.091 0.077 0.055 0.092 0.098 0.069 0.082 0.071;
0.037 0.08 0.055 0.072 0.103 0.075 0.035 0.087 0.034 0.055 0.07 0.086 0.059 0.093 0.059;0.037 0.08 0.075 0.035 0.087 0.055 0.072 0.103 0.034 0.055 0.07 0.086 0.093 0.059 0.059;0.037 0.075 0.055 0.034 0.086 0.08 0.035 0.087 0.072 0.055 0.093 0.103 0.059 0.07 0.059;
0.044 0.063 0.065 0.06 0.106 0.061 0.033 0.074 0.04 0.053 0.089 0.079 0.068 0.098 0.067;0.044 0.063 0.061 0.033 0.074 0.065 0.06 0.106 0.04 0.053 0.089 0.079 0.098 0.068 0.067;0.044 0.061 0.065 0.04 0.079 0.063 0.033 0.074 0.06 0.053 0.098 0.106 0.068 0.089 0.067;
0.024 0.077 0.068 0.075 0.111 0.064 0.049 0.067 0.028 0.058 0.068 0.077 0.074 0.099 0.061;0.024 0.077 0.064 0.049 0.067 0.068 0.075 0.111 0.028 0.058 0.068 0.077 0.099 0.074 0.061;0.024 0.064 0.068 0.028 0.077 0.077 0.049 0.067 0.075 0.058 0.099 0.111 0.074 0.068 0.061;
0.037 0.059 0.047 0.078 0.102 0.079 0.044 0.084 0.042 0.047 0.089 0.065 0.061 0.097 0.069;0.037 0.059 0.079 0.044 0.084 0.047 0.078 0.102 0.042 0.047 0.089 0.065 0.097 0.061 0.069;0.037 0.079 0.047 0.042 0.065 0.059 0.044 0.084 0.078 0.047 0.097 0.102 0.061 0.089 0.069;
0.037 0.062 0.046 0.082 0.092 0.066 0.034 0.092 0.028 0.047 0.084 0.079 0.071 0.117 0.063;0.037 0.062 0.066 0.034 0.092 0.046 0.082 0.092 0.028 0.047 0.084 0.079 0.117 0.071 0.063;0.037 0.066 0.046 0.028 0.079 0.062 0.034 0.092 0.082 0.047 0.117 0.092 0.071 0.084 0.063;
0.042 0.068 0.062 0.075 0.097 0.064 0.049 0.086 0.044 0.056 0.068 0.065 0.065 0.093 0.066;0.042 0.068 0.064 0.049 0.086 0.062 0.075 0.097 0.044 0.056 0.068 0.065 0.093 0.065 0.066;0.042 0.064 0.062 0.044 0.065 0.068 0.049 0.086 0.075 0.056 0.093 0.097 0.065 0.068 0.066;
0.034 0.055 0.071 0.064 0.092 0.065 0.038 0.077 0.039 0.063 0.081 0.082 0.072 0.11 0.057;0.034 0.055 0.065 0.038 0.077 0.071 0.064 0.092 0.039 0.063 0.081 0.082 0.11 0.072 0.057;0.034 0.065 0.071 0.039 0.082 0.055 0.038 0.077 0.064 0.063 0.11 0.092 0.072 0.081 0.057;
0.031 0.073 0.058 0.069 0.086 0.076 0.049 0.089 0.031 0.055 0.061 0.082 0.072 0.088 0.08;0.031 0.073 0.076 0.049 0.089 0.058 0.069 0.086 0.031 0.055 0.061 0.082 0.088 0.072 0.08;0.031 0.076 0.058 0.031 0.082 0.073 0.049 0.089 0.069 0.055 0.088 0.086 0.072 0.061 0.08;
0.03 0.077 0.059 0.074 0.1 0.073 0.039 0.087 0.03 0.051 0.073 0.063 0.076 0.096 0.072;0.03 0.077 0.073 0.039 0.087 0.059 0.074 0.1 0.03 0.051 0.073 0.063 0.096 0.076 0.072;0.03 0.073 0.059 0.03 0.063 0.077 0.039 0.087 0.074 0.051 0.096 0.1 0.076 0.073 0.072;
0.024 0.06 0.056 0.061 0.104 0.073 0.037 0.075 0.04 0.046 0.074 0.082 0.077 0.103 0.088;0.024 0.06 0.073 0.037 0.075 0.056 0.061 0.104 0.04 0.046 0.074 0.082 0.103 0.077 0.088;0.024 0.073 0.056 0.04 0.082 0.06 0.037 0.075 0.061 0.046 0.103 0.104 0.077 0.074 0.088;
0.034 0.07 0.055 0.069 0.095 0.074 0.04 0.075 0.04 0.053 0.077 0.089 0.058 0.092 0.079;0.034 0.07 0.074 0.04 0.075 0.055 0.069 0.095 0.04 0.053 0.077 0.089 0.092 0.058 0.079;0.034 0.074 0.055 0.04 0.089 0.07 0.04 0.075 0.069 0.053 0.092 0.095 0.058 0.077 0.079;
0.038 0.07 0.046 0.058 0.1 0.07 0.05 0.079 0.039 0.064 0.058 0.055 0.08 0.113 0.08;0.038 0.07 0.07 0.05 0.079 0.046 0.058 0.1 0.039 0.064 0.058 0.055 0.113 0.08 0.08;0.038 0.07 0.046 0.039 0.055 0.07 0.05 0.079 0.058 0.064 0.113 0.1 0.08 0.058 0.08;
0.035 0.065 0.057 0.083 0.09 0.072 0.045 0.089 0.039 0.057 0.064 0.071 0.066 0.097 0.07;0.035 0.065 0.072 0.045 0.089 0.057 0.083 0.09 0.039 0.057 0.064 0.071 0.097 0.066 0.07;0.035 0.072 0.057 0.039 0.071 0.065 0.045 0.089 0.083 0.057 0.097 0.09 0.066 0.064 0.07;
0.054 0.067 0.049 0.074 0.087 0.055 0.036 0.09 0.045 0.051 0.082 0.071 0.079 0.098 0.062;0.054 0.067 0.055 0.036 0.09 0.049 0.074 0.087 0.045 0.051 0.082 0.071 0.098 0.079 0.062;0.054 0.055 0.049 0.045 0.071 0.067 0.036 0.09 0.074 0.051 0.098 0.087 0.079 0.082 0.062;
0.041 0.058 0.055 0.083 0.097 0.072 0.038 0.08 0.04 0.049 0.056 0.062 0.076 0.127 0.066;0.041 0.058 0.072 0.038 0.08 0.055 0.083 0.097 0.04 0.049 0.056 0.062 0.127 0.076 0.066;0.041 0.072 0.055 0.04 0.062 0.058 0.038 0.08 0.083 0.049 0.127 0.097 0.076 0.056 0.066;
0.044 0.078 0.048 0.08 0.105 0.067 0.028 0.078 0.048 0.054 0.091 0.064 0.052 0.107 0.056;0.044 0.078 0.067 0.028 0.078 0.048 0.08 0.105 0.048 0.054 0.091 0.064 0.107 0.052 0.056;0.044 0.067 0.048 0.048 0.064 0.078 0.028 0.078 0.08 0.054 0.107 0.105 0.052 0.091 0.056;
0.039 0.061 0.056 0.068 0.104 0.084 0.044 0.084 0.038 0.066 0.08 0.063 0.068 0.088 0.057;0.039 0.061 0.084 0.044 0.084 0.056 0.068 0.104 0.038 0.066 0.08 0.063 0.088 0.068 0.057;0.039 0.084 0.056 0.038 0.063 0.061 0.044 0.084 0.068 0.066 0.088 0.104 0.068 0.08 0.057;
0.05 0.062 0.041 0.07 0.086 0.077 0.049 0.076 0.037 0.051 0.079 0.069 0.084 0.105 0.064;0.05 0.062 0.077 0.049 0.076 0.041 0.07 0.086 0.037 0.051 0.079 0.069 0.105 0.084 0.064;0.05 0.077 0.041 0.037 0.069 0.062 0.049 0.076 0.07 0.051 0.105 0.086 0.084 0.079 0.064;
