pntP=[0.045 0.066 0.058 0.086 0.121 0.082 0.032 0.089 0.034 0.062 0.068 0.057 0.056 0.09 0.054;0.045 0.066 0.082 0.032 0.089 0.058 0.086 0.121 0.034 0.062 0.068 0.057 0.09 0.056 0.054;0.045 0.082 0.058 0.034 0.057 0.066 0.032 0.089 0.086 0.062 0.09 0.121 0.056 0.068 0.054;
0.041 0.08 0.062 0.095 0.093 0.065 0.031 0.096 0.035 0.07 0.059 0.056 0.067 0.101 0.049;0.041 0.08 0.065 0.031 0.096 0.062 0.095 0.093 0.035 0.07 0.059 0.056 0.101 0.067 0.049;0.041 0.065 0.062 0.035 0.056 0.08 0.031 0.096 0.095 0.07 0.101 0.093 0.067 0.059 0.049;
0.044 0.071 0.058 0.079 0.088 0.075 0.039 0.093 0.036 0.059 0.07 0.066 0.056 0.105 0.061;0.044 0.071 0.075 0.039 0.093 0.058 0.079 0.088 0.036 0.059 0.07 0.066 0.105 0.056 0.061;0.044 0.075 0.058 0.036 0.066 0.071 0.039 0.093 0.079 0.059 0.105 0.088 0.056 0.07 0.061;
0.044 0.068 0.054 0.086 0.1 0.068 0.04 0.093 0.037 0.067 0.061 0.065 0.062 0.099 0.056;0.044 0.068 0.068 0.04 0.093 0.054 0.086 0.1 0.037 0.067 0.061 0.065 0.099 0.062 0.056;0.044 0.068 0.054 0.037 0.065 0.068 0.04 0.093 0.086 0.067 0.099 0.1 0.062 0.061 0.056;
0.036 0.081 0.058 0.079 0.098 0.086 0.052 0.076 0.029 0.049 0.056 0.074 0.057 0.102 0.067;0.036 0.081 0.086 0.052 0.076 0.058 0.079 0.098 0.029 0.049 0.056 0.074 0.102 0.057 0.067;0.036 0.086 0.058 0.029 0.074 0.081 0.052 0.076 0.079 0.049 0.102 0.098 0.057 0.056 0.067;
0.038 0.076 0.046 0.082 0.101 0.076 0.037 0.082 0.032 0.059 0.066 0.073 0.073 0.096 0.063;0.038 0.076 0.076 0.037 0.082 0.046 0.082 0.101 0.032 0.059 0.066 0.073 0.096 0.073 0.063;0.038 0.076 0.046 0.032 0.073 0.076 0.037 0.082 0.082 0.059 0.096 0.101 0.073 0.066 0.063;
0.05 0.073 0.072 0.085 0.091 0.074 0.03 0.068 0.038 0.052 0.07 0.059 0.066 0.108 0.064;0.05 0.073 0.074 0.03 0.068 0.072 0.085 0.091 0.038 0.052 0.07 0.059 0.108 0.066 0.064;0.05 0.074 0.072 0.038 0.059 0.073 0.03 0.068 0.085 0.052 0.108 0.091 0.066 0.07 0.064;
0.036 0.075 0.056 0.074 0.111 0.076 0.057 0.095 0.024 0.055 0.062 0.055 0.056 0.111 0.057;0.036 0.075 0.076 0.057 0.095 0.056 0.074 0.111 0.024 0.055 0.062 0.055 0.111 0.056 0.057;0.036 0.076 0.056 0.024 0.055 0.075 0.057 0.095 0.074 0.055 0.111 0.111 0.056 0.062 0.057;
0.045 0.069 0.063 0.092 0.104 0.085 0.036 0.083 0.024 0.059 0.077 0.068 0.052 0.086 0.057;0.045 0.069 0.085 0.036 0.083 0.063 0.092 0.104 0.024 0.059 0.077 0.068 0.086 0.052 0.057;0.045 0.085 0.063 0.024 0.068 0.069 0.036 0.083 0.092 0.059 0.086 0.104 0.052 0.077 0.057;
0.038 0.08 0.054 0.089 0.093 0.087 0.043 0.08 0.035 0.056 0.074 0.063 0.058 0.094 0.056;0.038 0.08 0.087 0.043 0.08 0.054 0.089 0.093 0.035 0.056 0.074 0.063 0.094 0.058 0.056;0.038 0.087 0.054 0.035 0.063 0.08 0.043 0.08 0.089 0.056 0.094 0.093 0.058 0.074 0.056;
0.06 0.078 0.053 0.08 0.105 0.077 0.038 0.082 0.039 0.05 0.072 0.063 0.062 0.08 0.061;0.06 0.078 0.077 0.038 0.082 0.053 0.08 0.105 0.039 0.05 0.072 0.063 0.08 0.062 0.061;0.06 0.077 0.053 0.039 0.063 0.078 0.038 0.082 0.08 0.05 0.08 0.105 0.062 0.072 0.061;
0.039 0.082 0.039 0.085 0.107 0.076 0.039 0.084 0.035 0.054 0.061 0.072 0.052 0.113 0.062;0.039 0.082 0.076 0.039 0.084 0.039 0.085 0.107 0.035 0.054 0.061 0.072 0.113 0.052 0.062;0.039 0.076 0.039 0.035 0.072 0.082 0.039 0.084 0.085 0.054 0.113 0.107 0.052 0.061 0.062;
0.032 0.07 0.052 0.085 0.115 0.08 0.039 0.083 0.038 0.051 0.072 0.063 0.07 0.102 0.048;0.032 0.07 0.08 0.039 0.083 0.052 0.085 0.115 0.038 0.051 0.072 0.063 0.102 0.07 0.048;0.032 0.08 0.052 0.038 0.063 0.07 0.039 0.083 0.085 0.051 0.102 0.115 0.07 0.072 0.048;
0.05 0.058 0.05 0.075 0.098 0.075 0.042 0.081 0.039 0.058 0.071 0.067 0.063 0.108 0.065;0.05 0.058 0.075 0.042 0.081 0.05 0.075 0.098 0.039 0.058 0.071 0.067 0.108 0.063 0.065;0.05 0.075 0.05 0.039 0.067 0.058 0.042 0.081 0.075 0.058 0.108 0.098 0.063 0.071 0.065;
0.045 0.079 0.058 0.075 0.097 0.074 0.041 0.087 0.033 0.062 0.059 0.058 0.062 0.091 0.079;0.045 0.079 0.074 0.041 0.087 0.058 0.075 0.097 0.033 0.062 0.059 0.058 0.091 0.062 0.079;0.045 0.074 0.058 0.033 0.058 0.079 0.041 0.087 0.075 0.062 0.091 0.097 0.062 0.059 0.079;
0.047 0.065 0.043 0.097 0.092 0.078 0.037 0.07 0.034 0.047 0.073 0.08 0.06 0.102 0.075;0.047 0.065 0.078 0.037 0.07 0.043 0.097 0.092 0.034 0.047 0.073 0.08 0.102 0.06 0.075;0.047 0.078 0.043 0.034 0.08 0.065 0.037 0.07 0.097 0.047 0.102 0.092 0.06 0.073 0.075;
0.043 0.082 0.054 0.08 0.107 0.064 0.04 0.093 0.035 0.039 0.077 0.071 0.058 0.092 0.065;0.043 0.082 0.064 0.04 0.093 0.054 0.08 0.107 0.035 0.039 0.077 0.071 0.092 0.058 0.065;0.043 0.064 0.054 0.035 0.071 0.082 0.04 0.093 0.08 0.039 0.092 0.107 0.058 0.077 0.065;
0.046 0.079 0.046 0.082 0.108 0.087 0.04 0.076 0.03 0.049 0.078 0.06 0.046 0.109 0.064;0.046 0.079 0.087 0.04 0.076 0.046 0.082 0.108 0.03 0.049 0.078 0.06 0.109 0.046 0.064;0.046 0.087 0.046 0.03 0.06 0.079 0.04 0.076 0.082 0.049 0.109 0.108 0.046 0.078 0.064;
