pntP=[0.046 0.084 0.06 0.084 0.114 0.062 0.033 0.074 0.023 0.053 0.081 0.061 0.071 0.081 0.073;0.046 0.084 0.062 0.033 0.074 0.06 0.084 0.114 0.023 0.053 0.081 0.061 0.081 0.071 0.073;0.046 0.062 0.06 0.023 0.061 0.084 0.033 0.074 0.084 0.053 0.081 0.114 0.071 0.081 0.073;
0.036 0.058 0.054 0.079 0.108 0.057 0.031 0.076 0.042 0.058 0.1 0.075 0.071 0.098 0.057;0.036 0.058 0.057 0.031 0.076 0.054 0.079 0.108 0.042 0.058 0.1 0.075 0.098 0.071 0.057;0.036 0.057 0.054 0.042 0.075 0.058 0.031 0.076 0.079 0.058 0.098 0.108 0.071 0.1 0.057;
0.038 0.077 0.057 0.078 0.095 0.073 0.054 0.088 0.028 0.058 0.053 0.069 0.055 0.102 0.075;0.038 0.077 0.073 0.054 0.088 0.057 0.078 0.095 0.028 0.058 0.053 0.069 0.102 0.055 0.075;0.038 0.073 0.057 0.028 0.069 0.077 0.054 0.088 0.078 0.058 0.102 0.095 0.055 0.053 0.075;
0.034 0.058 0.054 0.083 0.11 0.06 0.039 0.079 0.044 0.045 0.069 0.077 0.063 0.107 0.078;0.034 0.058 0.06 0.039 0.079 0.054 0.083 0.11 0.044 0.045 0.069 0.077 0.107 0.063 0.078;0.034 0.06 0.054 0.044 0.077 0.058 0.039 0.079 0.083 0.045 0.107 0.11 0.063 0.069 0.078;
0.032 0.064 0.058 0.091 0.101 0.064 0.037 0.066 0.029 0.067 0.069 0.078 0.077 0.103 0.064;0.032 0.064 0.064 0.037 0.066 0.058 0.091 0.101 0.029 0.067 0.069 0.078 0.103 0.077 0.064;0.032 0.064 0.058 0.029 0.078 0.064 0.037 0.066 0.091 0.067 0.103 0.101 0.077 0.069 0.064;
0.038 0.063 0.065 0.058 0.102 0.063 0.043 0.085 0.039 0.052 0.085 0.075 0.067 0.102 0.063;0.038 0.063 0.063 0.043 0.085 0.065 0.058 0.102 0.039 0.052 0.085 0.075 0.102 0.067 0.063;0.038 0.063 0.065 0.039 0.075 0.063 0.043 0.085 0.058 0.052 0.102 0.102 0.067 0.085 0.063;
0.043 0.071 0.063 0.066 0.084 0.069 0.033 0.083 0.036 0.056 0.06 0.072 0.081 0.105 0.078;0.043 0.071 0.069 0.033 0.083 0.063 0.066 0.084 0.036 0.056 0.06 0.072 0.105 0.081 0.078;0.043 0.069 0.063 0.036 0.072 0.071 0.033 0.083 0.066 0.056 0.105 0.084 0.081 0.06 0.078;
0.034 0.069 0.059 0.067 0.108 0.067 0.038 0.084 0.046 0.061 0.076 0.068 0.063 0.096 0.064;0.034 0.069 0.067 0.038 0.084 0.059 0.067 0.108 0.046 0.061 0.076 0.068 0.096 0.063 0.064;0.034 0.067 0.059 0.046 0.068 0.069 0.038 0.084 0.067 0.061 0.096 0.108 0.063 0.076 0.064;
0.045 0.073 0.06 0.078 0.099 0.062 0.043 0.076 0.036 0.055 0.055 0.068 0.076 0.103 0.071;0.045 0.073 0.062 0.043 0.076 0.06 0.078 0.099 0.036 0.055 0.055 0.068 0.103 0.076 0.071;0.045 0.062 0.06 0.036 0.068 0.073 0.043 0.076 0.078 0.055 0.103 0.099 0.076 0.055 0.071;
0.039 0.06 0.058 0.083 0.108 0.082 0.039 0.086 0.044 0.041 0.054 0.078 0.053 0.108 0.067;0.039 0.06 0.082 0.039 0.086 0.058 0.083 0.108 0.044 0.041 0.054 0.078 0.108 0.053 0.067;0.039 0.082 0.058 0.044 0.078 0.06 0.039 0.086 0.083 0.041 0.108 0.108 0.053 0.054 0.067;
0.043 0.067 0.047 0.085 0.081 0.056 0.025 0.097 0.03 0.064 0.067 0.074 0.079 0.11 0.075;0.043 0.067 0.056 0.025 0.097 0.047 0.085 0.081 0.03 0.064 0.067 0.074 0.11 0.079 0.075;0.043 0.056 0.047 0.03 0.074 0.067 0.025 0.097 0.085 0.064 0.11 0.081 0.079 0.067 0.075;
0.041 0.076 0.047 0.066 0.097 0.074 0.043 0.081 0.043 0.064 0.065 0.06 0.073 0.099 0.071;0.041 0.076 0.074 0.043 0.081 0.047 0.066 0.097 0.043 0.064 0.065 0.06 0.099 0.073 0.071;0.041 0.074 0.047 0.043 0.06 0.076 0.043 0.081 0.066 0.064 0.099 0.097 0.073 0.065 0.071;
