pntP=[0.02 0.038 0.062 0.054 0.086 0.055 0.055 0.094 0.049 0.051 0.084 0.073 0.105 0.089 0.085;0.02 0.038 0.055 0.055 0.094 0.062 0.054 0.086 0.049 0.051 0.084 0.073 0.089 0.105 0.085;0.02 0.055 0.062 0.049 0.073 0.038 0.055 0.094 0.054 0.051 0.089 0.086 0.105 0.084 0.085;
0.026 0.054 0.037 0.051 0.109 0.051 0.043 0.09 0.058 0.043 0.095 0.08 0.086 0.099 0.078;0.026 0.054 0.051 0.043 0.09 0.037 0.051 0.109 0.058 0.043 0.095 0.08 0.099 0.086 0.078;0.026 0.051 0.037 0.058 0.08 0.054 0.043 0.09 0.051 0.043 0.099 0.109 0.086 0.095 0.078;
0.017 0.051 0.054 0.053 0.096 0.054 0.051 0.081 0.038 0.053 0.079 0.085 0.105 0.101 0.082;0.017 0.051 0.054 0.051 0.081 0.054 0.053 0.096 0.038 0.053 0.079 0.085 0.101 0.105 0.082;0.017 0.054 0.054 0.038 0.085 0.051 0.051 0.081 0.053 0.053 0.101 0.096 0.105 0.079 0.082;
0.02 0.044 0.062 0.057 0.095 0.059 0.043 0.079 0.058 0.05 0.075 0.094 0.08 0.098 0.086;0.02 0.044 0.059 0.043 0.079 0.062 0.057 0.095 0.058 0.05 0.075 0.094 0.098 0.08 0.086;0.02 0.059 0.062 0.058 0.094 0.044 0.043 0.079 0.057 0.05 0.098 0.095 0.08 0.075 0.086;
0.021 0.047 0.056 0.045 0.107 0.064 0.048 0.08 0.05 0.046 0.087 0.086 0.094 0.09 0.079;0.021 0.047 0.064 0.048 0.08 0.056 0.045 0.107 0.05 0.046 0.087 0.086 0.09 0.094 0.079;0.021 0.064 0.056 0.05 0.086 0.047 0.048 0.08 0.045 0.046 0.09 0.107 0.094 0.087 0.079;
0.026 0.054 0.051 0.046 0.103 0.043 0.044 0.082 0.056 0.058 0.097 0.086 0.076 0.092 0.086;0.026 0.054 0.043 0.044 0.082 0.051 0.046 0.103 0.056 0.058 0.097 0.086 0.092 0.076 0.086;0.026 0.043 0.051 0.056 0.086 0.054 0.044 0.082 0.046 0.058 0.092 0.103 0.076 0.097 0.086;
0.021 0.055 0.041 0.049 0.095 0.047 0.042 0.089 0.046 0.063 0.073 0.097 0.091 0.106 0.085;0.021 0.055 0.047 0.042 0.089 0.041 0.049 0.095 0.046 0.063 0.073 0.097 0.106 0.091 0.085;0.021 0.047 0.041 0.046 0.097 0.055 0.042 0.089 0.049 0.063 0.106 0.095 0.091 0.073 0.085;
0.016 0.049 0.064 0.06 0.094 0.052 0.05 0.095 0.049 0.058 0.074 0.069 0.087 0.102 0.081;0.016 0.049 0.052 0.05 0.095 0.064 0.06 0.094 0.049 0.058 0.074 0.069 0.102 0.087 0.081;0.016 0.052 0.064 0.049 0.069 0.049 0.05 0.095 0.06 0.058 0.102 0.094 0.087 0.074 0.081;
0.021 0.048 0.057 0.056 0.098 0.049 0.044 0.104 0.055 0.052 0.084 0.08 0.088 0.084 0.08;0.021 0.048 0.049 0.044 0.104 0.057 0.056 0.098 0.055 0.052 0.084 0.08 0.084 0.088 0.08;0.021 0.049 0.057 0.055 0.08 0.048 0.044 0.104 0.056 0.052 0.084 0.098 0.088 0.084 0.08;
0.02 0.054 0.052 0.066 0.089 0.045 0.05 0.081 0.053 0.063 0.103 0.066 0.076 0.101 0.081;0.02 0.054 0.045 0.05 0.081 0.052 0.066 0.089 0.053 0.063 0.103 0.066 0.101 0.076 0.081;0.02 0.045 0.052 0.053 0.066 0.054 0.05 0.081 0.066 0.063 0.101 0.089 0.076 0.103 0.081;
0.03 0.057 0.052 0.053 0.087 0.044 0.046 0.098 0.048 0.063 0.083 0.076 0.07 0.103 0.09;0.03 0.057 0.044 0.046 0.098 0.052 0.053 0.087 0.048 0.063 0.083 0.076 0.103 0.07 0.09;0.03 0.044 0.052 0.048 0.076 0.057 0.046 0.098 0.053 0.063 0.103 0.087 0.07 0.083 0.09;
