pntP=[0.025 0.053 0.047 0.047 0.095 0.066 0.047 0.074 0.043 0.057 0.082 0.083 0.072 0.113 0.096;0.025 0.053 0.066 0.047 0.074 0.047 0.047 0.095 0.043 0.057 0.082 0.083 0.113 0.072 0.096;0.025 0.066 0.047 0.043 0.083 0.053 0.047 0.074 0.047 0.057 0.113 0.095 0.072 0.082 0.096;
0.025 0.061 0.056 0.051 0.107 0.056 0.047 0.097 0.043 0.04 0.084 0.076 0.078 0.097 0.082;0.025 0.061 0.056 0.047 0.097 0.056 0.051 0.107 0.043 0.04 0.084 0.076 0.097 0.078 0.082;0.025 0.056 0.056 0.043 0.076 0.061 0.047 0.097 0.051 0.04 0.097 0.107 0.078 0.084 0.082;
0.028 0.05 0.054 0.066 0.093 0.052 0.042 0.082 0.051 0.064 0.084 0.075 0.084 0.09 0.085;0.028 0.05 0.052 0.042 0.082 0.054 0.066 0.093 0.051 0.064 0.084 0.075 0.09 0.084 0.085;0.028 0.052 0.054 0.051 0.075 0.05 0.042 0.082 0.066 0.064 0.09 0.093 0.084 0.084 0.085;
0.026 0.054 0.055 0.065 0.087 0.037 0.042 0.091 0.051 0.048 0.087 0.095 0.088 0.094 0.08;0.026 0.054 0.037 0.042 0.091 0.055 0.065 0.087 0.051 0.048 0.087 0.095 0.094 0.088 0.08;0.026 0.037 0.055 0.051 0.095 0.054 0.042 0.091 0.065 0.048 0.094 0.087 0.088 0.087 0.08;
0.034 0.058 0.063 0.068 0.086 0.053 0.048 0.085 0.042 0.053 0.09 0.076 0.077 0.093 0.074;0.034 0.058 0.053 0.048 0.085 0.063 0.068 0.086 0.042 0.053 0.09 0.076 0.093 0.077 0.074;0.034 0.053 0.063 0.042 0.076 0.058 0.048 0.085 0.068 0.053 0.093 0.086 0.077 0.09 0.074;
0.022 0.054 0.065 0.058 0.099 0.044 0.033 0.09 0.04 0.056 0.09 0.082 0.084 0.103 0.08;0.022 0.054 0.044 0.033 0.09 0.065 0.058 0.099 0.04 0.056 0.09 0.082 0.103 0.084 0.08;0.022 0.044 0.065 0.04 0.082 0.054 0.033 0.09 0.058 0.056 0.103 0.099 0.084 0.09 0.08;
0.024 0.055 0.065 0.056 0.099 0.052 0.039 0.085 0.048 0.047 0.084 0.077 0.088 0.102 0.079;0.024 0.055 0.052 0.039 0.085 0.065 0.056 0.099 0.048 0.047 0.084 0.077 0.102 0.088 0.079;0.024 0.052 0.065 0.048 0.077 0.055 0.039 0.085 0.056 0.047 0.102 0.099 0.088 0.084 0.079;
0.02 0.05 0.051 0.066 0.108 0.053 0.034 0.09 0.045 0.055 0.069 0.086 0.073 0.113 0.087;0.02 0.05 0.053 0.034 0.09 0.051 0.066 0.108 0.045 0.055 0.069 0.086 0.113 0.073 0.087;0.02 0.053 0.051 0.045 0.086 0.05 0.034 0.09 0.066 0.055 0.113 0.108 0.073 0.069 0.087;
0.025 0.045 0.045 0.07 0.108 0.051 0.046 0.084 0.046 0.047 0.084 0.085 0.075 0.107 0.082;0.025 0.045 0.051 0.046 0.084 0.045 0.07 0.108 0.046 0.047 0.084 0.085 0.107 0.075 0.082;0.025 0.051 0.045 0.046 0.085 0.045 0.046 0.084 0.07 0.047 0.107 0.108 0.075 0.084 0.082;
0.02 0.054 0.053 0.059 0.117 0.051 0.048 0.086 0.041 0.053 0.09 0.078 0.085 0.09 0.075;0.02 0.054 0.051 0.048 0.086 0.053 0.059 0.117 0.041 0.053 0.09 0.078 0.09 0.085 0.075;0.02 0.051 0.053 0.041 0.078 0.054 0.048 0.086 0.059 0.053 0.09 0.117 0.085 0.09 0.075;
0.025 0.045 0.048 0.058 0.097 0.055 0.051 0.077 0.043 0.053 0.073 0.102 0.08 0.108 0.085;0.025 0.045 0.055 0.051 0.077 0.048 0.058 0.097 0.043 0.053 0.073 0.102 0.108 0.08 0.085;0.025 0.055 0.048 0.043 0.102 0.045 0.051 0.077 0.058 0.053 0.108 0.097 0.08 0.073 0.085;
0.024 0.053 0.052 0.058 0.089 0.059 0.05 0.077 0.041 0.047 0.089 0.074 0.088 0.102 0.097;0.024 0.053 0.059 0.05 0.077 0.052 0.058 0.089 0.041 0.047 0.089 0.074 0.102 0.088 0.097;0.024 0.059 0.052 0.041 0.074 0.053 0.05 0.077 0.058 0.047 0.102 0.089 0.088 0.089 0.097;
0.02 0.063 0.05 0.055 0.101 0.049 0.037 0.081 0.062 0.045 0.09 0.089 0.108 0.082 0.068;0.02 0.063 0.049 0.037 0.081 0.05 0.055 0.101 0.062 0.045 0.09 0.089 0.082 0.108 0.068;0.02 0.049 0.05 0.062 0.089 0.063 0.037 0.081 0.055 0.045 0.082 0.101 0.108 0.09 0.068;
0.022 0.052 0.061 0.061 0.094 0.058 0.036 0.071 0.038 0.049 0.084 0.104 0.074 0.097 0.099;0.022 0.052 0.058 0.036 0.071 0.061 0.061 0.094 0.038 0.049 0.084 0.104 0.097 0.074 0.099;0.022 0.058 0.061 0.038 0.104 0.052 0.036 0.071 0.061 0.049 0.097 0.094 0.074 0.084 0.099;
0.027 0.058 0.055 0.068 0.103 0.058 0.044 0.071 0.052 0.051 0.077 0.071 0.093 0.086 0.086;0.027 0.058 0.058 0.044 0.071 0.055 0.068 0.103 0.052 0.051 0.077 0.071 0.086 0.093 0.086;0.027 0.058 0.055 0.052 0.071 0.058 0.044 0.071 0.068 0.051 0.086 0.103 0.093 0.077 0.086;
0.028 0.055 0.045 0.065 0.098 0.057 0.037 0.082 0.053 0.052 0.104 0.084 0.07 0.098 0.072;0.028 0.055 0.057 0.037 0.082 0.045 0.065 0.098 0.053 0.052 0.104 0.084 0.098 0.07 0.072;0.028 0.057 0.045 0.053 0.084 0.055 0.037 0.082 0.065 0.052 0.098 0.098 0.07 0.104 0.072;
