pntP=[0.021 0.063 0.058 0.061 0.108 0.062 0.039 0.078 0.041 0.046 0.073 0.088 0.083 0.088 0.091;0.021 0.063 0.062 0.039 0.078 0.058 0.061 0.108 0.041 0.046 0.073 0.088 0.088 0.083 0.091;0.021 0.062 0.058 0.041 0.088 0.063 0.039 0.078 0.061 0.046 0.088 0.108 0.083 0.073 0.091;
0.023 0.054 0.058 0.066 0.1 0.067 0.055 0.088 0.046 0.058 0.069 0.074 0.078 0.091 0.073;0.023 0.054 0.067 0.055 0.088 0.058 0.066 0.1 0.046 0.058 0.069 0.074 0.091 0.078 0.073;0.023 0.067 0.058 0.046 0.074 0.054 0.055 0.088 0.066 0.058 0.091 0.1 0.078 0.069 0.073;
0.026 0.055 0.06 0.071 0.099 0.051 0.041 0.066 0.046 0.051 0.076 0.093 0.082 0.095 0.088;0.026 0.055 0.051 0.041 0.066 0.06 0.071 0.099 0.046 0.051 0.076 0.093 0.095 0.082 0.088;0.026 0.051 0.06 0.046 0.093 0.055 0.041 0.066 0.071 0.051 0.095 0.099 0.082 0.076 0.088;
0.03 0.06 0.064 0.063 0.082 0.05 0.034 0.089 0.051 0.054 0.079 0.078 0.081 0.096 0.089;0.03 0.06 0.05 0.034 0.089 0.064 0.063 0.082 0.051 0.054 0.079 0.078 0.096 0.081 0.089;0.03 0.05 0.064 0.051 0.078 0.06 0.034 0.089 0.063 0.054 0.096 0.082 0.081 0.079 0.089;
0.026 0.048 0.058 0.058 0.091 0.081 0.053 0.078 0.048 0.05 0.081 0.089 0.069 0.08 0.09;0.026 0.048 0.081 0.053 0.078 0.058 0.058 0.091 0.048 0.05 0.081 0.089 0.08 0.069 0.09;0.026 0.081 0.058 0.048 0.089 0.048 0.053 0.078 0.058 0.05 0.08 0.091 0.069 0.081 0.09;
0.029 0.057 0.048 0.063 0.097 0.051 0.054 0.094 0.04 0.058 0.088 0.069 0.075 0.107 0.07;0.029 0.057 0.051 0.054 0.094 0.048 0.063 0.097 0.04 0.058 0.088 0.069 0.107 0.075 0.07;0.029 0.051 0.048 0.04 0.069 0.057 0.054 0.094 0.063 0.058 0.107 0.097 0.075 0.088 0.07;
0.029 0.053 0.059 0.059 0.093 0.058 0.056 0.075 0.035 0.053 0.078 0.081 0.104 0.093 0.074;0.029 0.053 0.058 0.056 0.075 0.059 0.059 0.093 0.035 0.053 0.078 0.081 0.093 0.104 0.074;0.029 0.058 0.059 0.035 0.081 0.053 0.056 0.075 0.059 0.053 0.093 0.093 0.104 0.078 0.074;
0.024 0.062 0.053 0.065 0.103 0.056 0.04 0.068 0.043 0.048 0.078 0.08 0.089 0.108 0.083;0.024 0.062 0.056 0.04 0.068 0.053 0.065 0.103 0.043 0.048 0.078 0.08 0.108 0.089 0.083;0.024 0.056 0.053 0.043 0.08 0.062 0.04 0.068 0.065 0.048 0.108 0.103 0.089 0.078 0.083;
0.015 0.054 0.049 0.063 0.1 0.058 0.05 0.085 0.042 0.064 0.077 0.075 0.078 0.099 0.091;0.015 0.054 0.058 0.05 0.085 0.049 0.063 0.1 0.042 0.064 0.077 0.075 0.099 0.078 0.091;0.015 0.058 0.049 0.042 0.075 0.054 0.05 0.085 0.063 0.064 0.099 0.1 0.078 0.077 0.091;
0.024 0.06 0.054 0.079 0.117 0.041 0.034 0.082 0.041 0.075 0.08 0.078 0.081 0.091 0.063;0.024 0.06 0.041 0.034 0.082 0.054 0.079 0.117 0.041 0.075 0.08 0.078 0.091 0.081 0.063;0.024 0.041 0.054 0.041 0.078 0.06 0.034 0.082 0.079 0.075 0.091 0.117 0.081 0.08 0.063;
0.021 0.05 0.058 0.062 0.092 0.059 0.043 0.082 0.035 0.045 0.094 0.083 0.085 0.112 0.079;0.021 0.05 0.059 0.043 0.082 0.058 0.062 0.092 0.035 0.045 0.094 0.083 0.112 0.085 0.079;0.021 0.059 0.058 0.035 0.083 0.05 0.043 0.082 0.062 0.045 0.112 0.092 0.085 0.094 0.079;
0.032 0.059 0.06 0.063 0.088 0.068 0.049 0.083 0.047 0.048 0.072 0.067 0.084 0.106 0.074;0.032 0.059 0.068 0.049 0.083 0.06 0.063 0.088 0.047 0.048 0.072 0.067 0.106 0.084 0.074;0.032 0.068 0.06 0.047 0.067 0.059 0.049 0.083 0.063 0.048 0.106 0.088 0.084 0.072 0.074;
0.024 0.067 0.056 0.059 0.117 0.058 0.032 0.073 0.034 0.045 0.093 0.073 0.101 0.092 0.076;0.024 0.067 0.058 0.032 0.073 0.056 0.059 0.117 0.034 0.045 0.093 0.073 0.092 0.101 0.076;0.024 0.058 0.056 0.034 0.073 0.067 0.032 0.073 0.059 0.045 0.092 0.117 0.101 0.093 0.076;
0.022 0.055 0.059 0.045 0.097 0.044 0.053 0.079 0.046 0.056 0.087 0.09 0.076 0.104 0.087;0.022 0.055 0.044 0.053 0.079 0.059 0.045 0.097 0.046 0.056 0.087 0.09 0.104 0.076 0.087;0.022 0.044 0.059 0.046 0.09 0.055 0.053 0.079 0.045 0.056 0.104 0.097 0.076 0.087 0.087;
0.029 0.049 0.05 0.066 0.112 0.054 0.047 0.081 0.046 0.059 0.073 0.094 0.062 0.09 0.088;0.029 0.049 0.054 0.047 0.081 0.05 0.066 0.112 0.046 0.059 0.073 0.094 0.09 0.062 0.088;0.029 0.054 0.05 0.046 0.094 0.049 0.047 0.081 0.066 0.059 0.09 0.112 0.062 0.073 0.088;
0.024 0.06 0.043 0.07 0.109 0.052 0.047 0.087 0.038 0.052 0.072 0.077 0.08 0.103 0.086;0.024 0.06 0.052 0.047 0.087 0.043 0.07 0.109 0.038 0.052 0.072 0.077 0.103 0.08 0.086;0.024 0.052 0.043 0.038 0.077 0.06 0.047 0.087 0.07 0.052 0.103 0.109 0.08 0.072 0.086;
0.018 0.062 0.049 0.056 0.103 0.06 0.042 0.067 0.048 0.039 0.1 0.088 0.083 0.099 0.086;0.018 0.062 0.06 0.042 0.067 0.049 0.056 0.103 0.048 0.039 0.1 0.088 0.099 0.083 0.086;0.018 0.06 0.049 0.048 0.088 0.062 0.042 0.067 0.056 0.039 0.099 0.103 0.083 0.1 0.086;
0.018 0.046 0.056 0.071 0.085 0.057 0.042 0.089 0.049 0.054 0.083 0.087 0.088 0.091 0.084;0.018 0.046 0.057 0.042 0.089 0.056 0.071 0.085 0.049 0.054 0.083 0.087 0.091 0.088 0.084;0.018 0.057 0.056 0.049 0.087 0.046 0.042 0.089 0.071 0.054 0.091 0.085 0.088 0.083 0.084;
0.032 0.051 0.057 0.062 0.111 0.064 0.04 0.082 0.045 0.053 0.073 0.078 0.08 0.09 0.082;0.032 0.051 0.064 0.04 0.082 0.057 0.062 0.111 0.045 0.053 0.073 0.078 0.09 0.08 0.082;0.032 0.064 0.057 0.045 0.078 0.051 0.04 0.082 0.062 0.053 0.09 0.111 0.08 0.073 0.082;
0.028 0.061 0.057 0.051 0.099 0.064 0.042 0.075 0.04 0.054 0.076 0.085 0.095 0.097 0.076;0.028 0.061 0.064 0.042 0.075 0.057 0.051 0.099 0.04 0.054 0.076 0.085 0.097 0.095 0.076;0.028 0.064 0.057 0.04 0.085 0.061 0.042 0.075 0.051 0.054 0.097 0.099 0.095 0.076 0.076;
0.026 0.057 0.046 0.067 0.098 0.066 0.038 0.08 0.046 0.043 0.089 0.07 0.09 0.098 0.086;0.026 0.057 0.066 0.038 0.08 0.046 0.067 0.098 0.046 0.043 0.089 0.07 0.098 0.09 0.086;0.026 0.066 0.046 0.046 0.07 0.057 0.038 0.08 0.067 0.043 0.098 0.098 0.09 0.089 0.086;
0.022 0.053 0.06 0.06 0.101 0.065 0.04 0.074 0.041 0.065 0.078 0.08 0.075 0.101 0.085;0.022 0.053 0.065 0.04 0.074 0.06 0.06 0.101 0.041 0.065 0.078 0.08 0.101 0.075 0.085;0.022 0.065 0.06 0.041 0.08 0.053 0.04 0.074 0.06 0.065 0.101 0.101 0.075 0.078 0.085;
0.029 0.061 0.05 0.052 0.091 0.058 0.042 0.07 0.047 0.048 0.078 0.09 0.085 0.099 0.1;0.029 0.061 0.058 0.042 0.07 0.05 0.052 0.091 0.047 0.048 0.078 0.09 0.099 0.085 0.1;0.029 0.058 0.05 0.047 0.09 0.061 0.042 0.07 0.052 0.048 0.099 0.091 0.085 0.078 0.1;
0.023 0.063 0.058 0.048 0.089 0.061 0.046 0.091 0.048 0.053 0.089 0.08 0.074 0.091 0.086;0.023 0.063 0.061 0.046 0.091 0.058 0.048 0.089 0.048 0.053 0.089 0.08 0.091 0.074 0.086;0.023 0.061 0.058 0.048 0.08 0.063 0.046 0.091 0.048 0.053 0.091 0.089 0.074 0.089 0.086;
0.029 0.048 0.05 0.069 0.102 0.06 0.046 0.096 0.036 0.049 0.091 0.075 0.077 0.096 0.076;0.029 0.048 0.06 0.046 0.096 0.05 0.069 0.102 0.036 0.049 0.091 0.075 0.096 0.077 0.076;0.029 0.06 0.05 0.036 0.075 0.048 0.046 0.096 0.069 0.049 0.096 0.102 0.077 0.091 0.076;
0.026 0.059 0.047 0.079 0.097 0.06 0.04 0.074 0.05 0.051 0.077 0.092 0.084 0.093 0.071;0.026 0.059 0.06 0.04 0.074 0.047 0.079 0.097 0.05 0.051 0.077 0.092 0.093 0.084 0.071;0.026 0.06 0.047 0.05 0.092 0.059 0.04 0.074 0.079 0.051 0.093 0.097 0.084 0.077 0.071;
0.02 0.075 0.057 0.064 0.1 0.056 0.048 0.071 0.054 0.057 0.079 0.084 0.076 0.09 0.069;0.02 0.075 0.056 0.048 0.071 0.057 0.064 0.1 0.054 0.057 0.079 0.084 0.09 0.076 0.069;0.02 0.056 0.057 0.054 0.084 0.075 0.048 0.071 0.064 0.057 0.09 0.1 0.076 0.079 0.069;
