pntP=[0.026 0.045 0.064 0.046 0.107 0.053 0.047 0.086 0.036 0.057 0.08 0.088 0.085 0.092 0.088;0.026 0.045 0.053 0.047 0.086 0.064 0.046 0.107 0.036 0.057 0.08 0.088 0.092 0.085 0.088;0.026 0.053 0.064 0.036 0.088 0.045 0.047 0.086 0.046 0.057 0.092 0.107 0.085 0.08 0.088;
0.016 0.069 0.05 0.067 0.099 0.051 0.046 0.104 0.049 0.054 0.068 0.07 0.087 0.102 0.068;0.016 0.069 0.051 0.046 0.104 0.05 0.067 0.099 0.049 0.054 0.068 0.07 0.102 0.087 0.068;0.016 0.051 0.05 0.049 0.07 0.069 0.046 0.104 0.067 0.054 0.102 0.099 0.087 0.068 0.068;
0.032 0.056 0.053 0.052 0.117 0.053 0.033 0.089 0.043 0.055 0.087 0.076 0.082 0.086 0.086;0.032 0.056 0.053 0.033 0.089 0.053 0.052 0.117 0.043 0.055 0.087 0.076 0.086 0.082 0.086;0.032 0.053 0.053 0.043 0.076 0.056 0.033 0.089 0.052 0.055 0.086 0.117 0.082 0.087 0.086;
0.02 0.059 0.048 0.06 0.099 0.047 0.046 0.082 0.049 0.059 0.072 0.095 0.083 0.104 0.077;0.02 0.059 0.047 0.046 0.082 0.048 0.06 0.099 0.049 0.059 0.072 0.095 0.104 0.083 0.077;0.02 0.047 0.048 0.049 0.095 0.059 0.046 0.082 0.06 0.059 0.104 0.099 0.083 0.072 0.077;
0.029 0.051 0.055 0.057 0.104 0.049 0.046 0.078 0.042 0.045 0.092 0.089 0.078 0.098 0.087;0.029 0.051 0.049 0.046 0.078 0.055 0.057 0.104 0.042 0.045 0.092 0.089 0.098 0.078 0.087;0.029 0.049 0.055 0.042 0.089 0.051 0.046 0.078 0.057 0.045 0.098 0.104 0.078 0.092 0.087;
0.028 0.057 0.067 0.058 0.109 0.035 0.037 0.078 0.035 0.067 0.081 0.083 0.08 0.098 0.087;0.028 0.057 0.035 0.037 0.078 0.067 0.058 0.109 0.035 0.067 0.081 0.083 0.098 0.08 0.087;0.028 0.035 0.067 0.035 0.083 0.057 0.037 0.078 0.058 0.067 0.098 0.109 0.08 0.081 0.087;
0.016 0.055 0.06 0.045 0.087 0.051 0.043 0.088 0.042 0.05 0.097 0.089 0.085 0.098 0.094;0.016 0.055 0.051 0.043 0.088 0.06 0.045 0.087 0.042 0.05 0.097 0.089 0.098 0.085 0.094;0.016 0.051 0.06 0.042 0.089 0.055 0.043 0.088 0.045 0.05 0.098 0.087 0.085 0.097 0.094;
0.026 0.051 0.059 0.054 0.103 0.041 0.053 0.099 0.036 0.051 0.084 0.078 0.084 0.085 0.096;0.026 0.051 0.041 0.053 0.099 0.059 0.054 0.103 0.036 0.051 0.084 0.078 0.085 0.084 0.096;0.026 0.041 0.059 0.036 0.078 0.051 0.053 0.099 0.054 0.051 0.085 0.103 0.084 0.084 0.096;
0.024 0.058 0.06 0.054 0.103 0.068 0.047 0.074 0.047 0.052 0.083 0.086 0.085 0.09 0.069;0.024 0.058 0.068 0.047 0.074 0.06 0.054 0.103 0.047 0.052 0.083 0.086 0.09 0.085 0.069;0.024 0.068 0.06 0.047 0.086 0.058 0.047 0.074 0.054 0.052 0.09 0.103 0.085 0.083 0.069;
0.017 0.05 0.047 0.06 0.09 0.048 0.041 0.086 0.05 0.058 0.086 0.097 0.1 0.098 0.072;0.017 0.05 0.048 0.041 0.086 0.047 0.06 0.09 0.05 0.058 0.086 0.097 0.098 0.1 0.072;0.017 0.048 0.047 0.05 0.097 0.05 0.041 0.086 0.06 0.058 0.098 0.09 0.1 0.086 0.072;
0.026 0.054 0.047 0.061 0.081 0.06 0.042 0.073 0.043 0.061 0.076 0.085 0.082 0.117 0.092;0.026 0.054 0.06 0.042 0.073 0.047 0.061 0.081 0.043 0.061 0.076 0.085 0.117 0.082 0.092;0.026 0.06 0.047 0.043 0.085 0.054 0.042 0.073 0.061 0.061 0.117 0.081 0.082 0.076 0.092;
0.022 0.058 0.056 0.066 0.105 0.038 0.035 0.094 0.041 0.055 0.094 0.08 0.078 0.094 0.084;0.022 0.058 0.038 0.035 0.094 0.056 0.066 0.105 0.041 0.055 0.094 0.08 0.094 0.078 0.084;0.022 0.038 0.056 0.041 0.08 0.058 0.035 0.094 0.066 0.055 0.094 0.105 0.078 0.094 0.084;
0.023 0.063 0.059 0.058 0.096 0.06 0.04 0.078 0.05 0.055 0.083 0.071 0.092 0.099 0.073;0.023 0.063 0.06 0.04 0.078 0.059 0.058 0.096 0.05 0.055 0.083 0.071 0.099 0.092 0.073;0.023 0.06 0.059 0.05 0.071 0.063 0.04 0.078 0.058 0.055 0.099 0.096 0.092 0.083 0.073;
0.019 0.047 0.059 0.057 0.105 0.048 0.051 0.073 0.056 0.053 0.081 0.067 0.087 0.105 0.092;0.019 0.047 0.048 0.051 0.073 0.059 0.057 0.105 0.056 0.053 0.081 0.067 0.105 0.087 0.092;0.019 0.048 0.059 0.056 0.067 0.047 0.051 0.073 0.057 0.053 0.105 0.105 0.087 0.081 0.092;
0.025 0.051 0.051 0.063 0.095 0.058 0.041 0.097 0.043 0.054 0.091 0.09 0.072 0.105 0.064;0.025 0.051 0.058 0.041 0.097 0.051 0.063 0.095 0.043 0.054 0.091 0.09 0.105 0.072 0.064;0.025 0.058 0.051 0.043 0.09 0.051 0.041 0.097 0.063 0.054 0.105 0.095 0.072 0.091 0.064;
0.023 0.06 0.06 0.07 0.106 0.052 0.038 0.108 0.041 0.049 0.074 0.08 0.063 0.105 0.071;0.023 0.06 0.052 0.038 0.108 0.06 0.07 0.106 0.041 0.049 0.074 0.08 0.105 0.063 0.071;0.023 0.052 0.06 0.041 0.08 0.06 0.038 0.108 0.07 0.049 0.105 0.106 0.063 0.074 0.071;
0.026 0.052 0.046 0.064 0.1 0.048 0.046 0.089 0.044 0.049 0.097 0.084 0.089 0.09 0.076;0.026 0.052 0.048 0.046 0.089 0.046 0.064 0.1 0.044 0.049 0.097 0.084 0.09 0.089 0.076;0.026 0.048 0.046 0.044 0.084 0.052 0.046 0.089 0.064 0.049 0.09 0.1 0.089 0.097 0.076;
0.03 0.056 0.056 0.055 0.095 0.056 0.046 0.098 0.044 0.038 0.084 0.084 0.08 0.083 0.095;0.03 0.056 0.056 0.046 0.098 0.056 0.055 0.095 0.044 0.038 0.084 0.084 0.083 0.08 0.095;0.03 0.056 0.056 0.044 0.084 0.056 0.046 0.098 0.055 0.038 0.083 0.095 0.08 0.084 0.095;
