pntP=[0.019 0.053 0.058 0.046 0.085 0.06 0.047 0.08 0.046 0.051 0.092 0.088 0.088 0.104 0.083;0.019 0.053 0.06 0.047 0.08 0.058 0.046 0.085 0.046 0.051 0.092 0.088 0.104 0.088 0.083;0.019 0.06 0.058 0.046 0.088 0.053 0.047 0.08 0.046 0.051 0.104 0.085 0.088 0.092 0.083;
0.019 0.052 0.052 0.057 0.101 0.07 0.034 0.096 0.035 0.046 0.1 0.083 0.077 0.098 0.08;0.019 0.052 0.07 0.034 0.096 0.052 0.057 0.101 0.035 0.046 0.1 0.083 0.098 0.077 0.08;0.019 0.07 0.052 0.035 0.083 0.052 0.034 0.096 0.057 0.046 0.098 0.101 0.077 0.1 0.08;
0.022 0.054 0.046 0.058 0.117 0.049 0.047 0.066 0.057 0.063 0.072 0.086 0.089 0.094 0.08;0.022 0.054 0.049 0.047 0.066 0.046 0.058 0.117 0.057 0.063 0.072 0.086 0.094 0.089 0.08;0.022 0.049 0.046 0.057 0.086 0.054 0.047 0.066 0.058 0.063 0.094 0.117 0.089 0.072 0.08;
0.02 0.037 0.052 0.055 0.096 0.043 0.04 0.103 0.052 0.057 0.089 0.102 0.083 0.088 0.083;0.02 0.037 0.043 0.04 0.103 0.052 0.055 0.096 0.052 0.057 0.089 0.102 0.088 0.083 0.083;0.02 0.043 0.052 0.052 0.102 0.037 0.04 0.103 0.055 0.057 0.088 0.096 0.083 0.089 0.083;
0.022 0.055 0.049 0.059 0.102 0.043 0.052 0.081 0.045 0.051 0.079 0.085 0.092 0.092 0.093;0.022 0.055 0.043 0.052 0.081 0.049 0.059 0.102 0.045 0.051 0.079 0.085 0.092 0.092 0.093;0.022 0.043 0.049 0.045 0.085 0.055 0.052 0.081 0.059 0.051 0.092 0.102 0.092 0.079 0.093;
0.02 0.047 0.044 0.053 0.111 0.057 0.043 0.088 0.049 0.047 0.093 0.089 0.084 0.087 0.088;0.02 0.047 0.057 0.043 0.088 0.044 0.053 0.111 0.049 0.047 0.093 0.089 0.087 0.084 0.088;0.02 0.057 0.044 0.049 0.089 0.047 0.043 0.088 0.053 0.047 0.087 0.111 0.084 0.093 0.088;
0.027 0.065 0.05 0.057 0.086 0.05 0.047 0.099 0.047 0.034 0.099 0.078 0.098 0.089 0.074;0.027 0.065 0.05 0.047 0.099 0.05 0.057 0.086 0.047 0.034 0.099 0.078 0.089 0.098 0.074;0.027 0.05 0.05 0.047 0.078 0.065 0.047 0.099 0.057 0.034 0.089 0.086 0.098 0.099 0.074;
0.019 0.049 0.058 0.059 0.087 0.046 0.036 0.082 0.047 0.056 0.1 0.086 0.096 0.089 0.09;0.019 0.049 0.046 0.036 0.082 0.058 0.059 0.087 0.047 0.056 0.1 0.086 0.089 0.096 0.09;0.019 0.046 0.058 0.047 0.086 0.049 0.036 0.082 0.059 0.056 0.089 0.087 0.096 0.1 0.09;
0.033 0.039 0.058 0.051 0.111 0.042 0.046 0.103 0.049 0.049 0.089 0.083 0.082 0.085 0.08;0.033 0.039 0.042 0.046 0.103 0.058 0.051 0.111 0.049 0.049 0.089 0.083 0.085 0.082 0.08;0.033 0.042 0.058 0.049 0.083 0.039 0.046 0.103 0.051 0.049 0.085 0.111 0.082 0.089 0.08;
0.021 0.049 0.055 0.064 0.099 0.042 0.055 0.108 0.048 0.046 0.063 0.085 0.076 0.091 0.098;0.021 0.049 0.042 0.055 0.108 0.055 0.064 0.099 0.048 0.046 0.063 0.085 0.091 0.076 0.098;0.021 0.042 0.055 0.048 0.085 0.049 0.055 0.108 0.064 0.046 0.091 0.099 0.076 0.063 0.098;
0.016 0.043 0.053 0.05 0.093 0.058 0.038 0.091 0.04 0.052 0.089 0.086 0.101 0.109 0.081;0.016 0.043 0.058 0.038 0.091 0.053 0.05 0.093 0.04 0.052 0.089 0.086 0.109 0.101 0.081;0.016 0.058 0.053 0.04 0.086 0.043 0.038 0.091 0.05 0.052 0.109 0.093 0.101 0.089 0.081;
0.022 0.048 0.04 0.051 0.097 0.042 0.049 0.08 0.048 0.059 0.094 0.081 0.1 0.089 0.1;0.022 0.048 0.042 0.049 0.08 0.04 0.051 0.097 0.048 0.059 0.094 0.081 0.089 0.1 0.1;0.022 0.042 0.04 0.048 0.081 0.048 0.049 0.08 0.051 0.059 0.089 0.097 0.1 0.094 0.1;
0.015 0.053 0.061 0.049 0.106 0.059 0.041 0.082 0.034 0.054 0.095 0.081 0.063 0.101 0.106;0.015 0.053 0.059 0.041 0.082 0.061 0.049 0.106 0.034 0.054 0.095 0.081 0.101 0.063 0.106;0.015 0.059 0.061 0.034 0.081 0.053 0.041 0.082 0.049 0.054 0.101 0.106 0.063 0.095 0.106;
