pntP=[0.018 0.06 0.036 0.055 0.098 0.043 0.048 0.078 0.056 0.049 0.096 0.082 0.089 0.091 0.101;0.018 0.06 0.043 0.048 0.078 0.036 0.055 0.098 0.056 0.049 0.096 0.082 0.091 0.089 0.101;0.018 0.043 0.036 0.056 0.082 0.06 0.048 0.078 0.055 0.049 0.091 0.098 0.089 0.096 0.101;
0.023 0.043 0.047 0.084 0.093 0.051 0.053 0.079 0.047 0.056 0.076 0.073 0.095 0.098 0.082;0.023 0.043 0.051 0.053 0.079 0.047 0.084 0.093 0.047 0.056 0.076 0.073 0.098 0.095 0.082;0.023 0.051 0.047 0.047 0.073 0.043 0.053 0.079 0.084 0.056 0.098 0.093 0.095 0.076 0.082;
0.025 0.048 0.048 0.065 0.095 0.046 0.051 0.088 0.048 0.05 0.088 0.08 0.094 0.097 0.077;0.025 0.048 0.046 0.051 0.088 0.048 0.065 0.095 0.048 0.05 0.088 0.08 0.097 0.094 0.077;0.025 0.046 0.048 0.048 0.08 0.048 0.051 0.088 0.065 0.05 0.097 0.095 0.094 0.088 0.077;
0.014 0.046 0.052 0.053 0.104 0.053 0.037 0.084 0.038 0.065 0.072 0.093 0.095 0.108 0.086;0.014 0.046 0.053 0.037 0.084 0.052 0.053 0.104 0.038 0.065 0.072 0.093 0.108 0.095 0.086;0.014 0.053 0.052 0.038 0.093 0.046 0.037 0.084 0.053 0.065 0.108 0.104 0.095 0.072 0.086;
0.017 0.05 0.057 0.061 0.107 0.049 0.04 0.072 0.036 0.063 0.101 0.079 0.097 0.093 0.078;0.017 0.05 0.049 0.04 0.072 0.057 0.061 0.107 0.036 0.063 0.101 0.079 0.093 0.097 0.078;0.017 0.049 0.057 0.036 0.079 0.05 0.04 0.072 0.061 0.063 0.093 0.107 0.097 0.101 0.078;
0.029 0.046 0.053 0.058 0.102 0.063 0.032 0.091 0.042 0.057 0.09 0.074 0.076 0.104 0.083;0.029 0.046 0.063 0.032 0.091 0.053 0.058 0.102 0.042 0.057 0.09 0.074 0.104 0.076 0.083;0.029 0.063 0.053 0.042 0.074 0.046 0.032 0.091 0.058 0.057 0.104 0.102 0.076 0.09 0.083;
0.02 0.047 0.047 0.055 0.101 0.055 0.04 0.07 0.041 0.041 0.1 0.078 0.092 0.121 0.092;0.02 0.047 0.055 0.04 0.07 0.047 0.055 0.101 0.041 0.041 0.1 0.078 0.121 0.092 0.092;0.02 0.055 0.047 0.041 0.078 0.047 0.04 0.07 0.055 0.041 0.121 0.101 0.092 0.1 0.092;
0.029 0.053 0.045 0.053 0.092 0.064 0.046 0.09 0.047 0.044 0.09 0.085 0.087 0.097 0.078;0.029 0.053 0.064 0.046 0.09 0.045 0.053 0.092 0.047 0.044 0.09 0.085 0.097 0.087 0.078;0.029 0.064 0.045 0.047 0.085 0.053 0.046 0.09 0.053 0.044 0.097 0.092 0.087 0.09 0.078;
0.01 0.057 0.05 0.051 0.097 0.049 0.045 0.085 0.046 0.052 0.085 0.092 0.082 0.104 0.095;0.01 0.057 0.049 0.045 0.085 0.05 0.051 0.097 0.046 0.052 0.085 0.092 0.104 0.082 0.095;0.01 0.049 0.05 0.046 0.092 0.057 0.045 0.085 0.051 0.052 0.104 0.097 0.082 0.085 0.095;
0.024 0.053 0.052 0.051 0.098 0.064 0.038 0.102 0.051 0.044 0.079 0.079 0.075 0.104 0.086;0.024 0.053 0.064 0.038 0.102 0.052 0.051 0.098 0.051 0.044 0.079 0.079 0.104 0.075 0.086;0.024 0.064 0.052 0.051 0.079 0.053 0.038 0.102 0.051 0.044 0.104 0.098 0.075 0.079 0.086;
0.022 0.05 0.06 0.049 0.09 0.048 0.036 0.088 0.046 0.052 0.085 0.1 0.093 0.102 0.079;0.022 0.05 0.048 0.036 0.088 0.06 0.049 0.09 0.046 0.052 0.085 0.1 0.102 0.093 0.079;0.022 0.048 0.06 0.046 0.1 0.05 0.036 0.088 0.049 0.052 0.102 0.09 0.093 0.085 0.079;
0.017 0.054 0.062 0.059 0.097 0.048 0.056 0.081 0.037 0.043 0.088 0.086 0.074 0.103 0.095;0.017 0.054 0.048 0.056 0.081 0.062 0.059 0.097 0.037 0.043 0.088 0.086 0.103 0.074 0.095;0.017 0.048 0.062 0.037 0.086 0.054 0.056 0.081 0.059 0.043 0.103 0.097 0.074 0.088 0.095;
0.029 0.051 0.051 0.065 0.099 0.051 0.044 0.085 0.052 0.048 0.073 0.078 0.091 0.1 0.083;0.029 0.051 0.051 0.044 0.085 0.051 0.065 0.099 0.052 0.048 0.073 0.078 0.1 0.091 0.083;0.029 0.051 0.051 0.052 0.078 0.051 0.044 0.085 0.065 0.048 0.1 0.099 0.091 0.073 0.083;
0.02 0.059 0.049 0.061 0.108 0.051 0.051 0.08 0.044 0.047 0.079 0.098 0.09 0.086 0.077;0.02 0.059 0.051 0.051 0.08 0.049 0.061 0.108 0.044 0.047 0.079 0.098 0.086 0.09 0.077;0.02 0.051 0.049 0.044 0.098 0.059 0.051 0.08 0.061 0.047 0.086 0.108 0.09 0.079 0.077;
0.021 0.05 0.037 0.059 0.092 0.052 0.048 0.102 0.05 0.055 0.081 0.092 0.082 0.095 0.084;0.021 0.05 0.052 0.048 0.102 0.037 0.059 0.092 0.05 0.055 0.081 0.092 0.095 0.082 0.084;0.021 0.052 0.037 0.05 0.092 0.05 0.048 0.102 0.059 0.055 0.095 0.092 0.082 0.081 0.084;
