pntP=[0.018 0.053 0.057 0.056 0.09 0.054 0.031 0.074 0.035 0.055 0.095 0.079 0.087 0.118 0.098;0.018 0.053 0.054 0.031 0.074 0.057 0.056 0.09 0.035 0.055 0.095 0.079 0.118 0.087 0.098;0.018 0.054 0.057 0.035 0.079 0.053 0.031 0.074 0.056 0.055 0.118 0.09 0.087 0.095 0.098;
0.018 0.037 0.063 0.06 0.106 0.061 0.045 0.074 0.045 0.062 0.089 0.079 0.097 0.087 0.077;0.018 0.037 0.061 0.045 0.074 0.063 0.06 0.106 0.045 0.062 0.089 0.079 0.087 0.097 0.077;0.018 0.061 0.063 0.045 0.079 0.037 0.045 0.074 0.06 0.062 0.087 0.106 0.097 0.089 0.077;
0.018 0.055 0.061 0.051 0.082 0.052 0.044 0.084 0.046 0.047 0.088 0.088 0.096 0.092 0.096;0.018 0.055 0.052 0.044 0.084 0.061 0.051 0.082 0.046 0.047 0.088 0.088 0.092 0.096 0.096;0.018 0.052 0.061 0.046 0.088 0.055 0.044 0.084 0.051 0.047 0.092 0.082 0.096 0.088 0.096;
0.018 0.055 0.039 0.053 0.107 0.05 0.036 0.094 0.045 0.055 0.089 0.075 0.088 0.105 0.091;0.018 0.055 0.05 0.036 0.094 0.039 0.053 0.107 0.045 0.055 0.089 0.075 0.105 0.088 0.091;0.018 0.05 0.039 0.045 0.075 0.055 0.036 0.094 0.053 0.055 0.105 0.107 0.088 0.089 0.091;
0.018 0.056 0.057 0.056 0.095 0.054 0.045 0.07 0.047 0.04 0.086 0.093 0.087 0.102 0.094;0.018 0.056 0.054 0.045 0.07 0.057 0.056 0.095 0.047 0.04 0.086 0.093 0.102 0.087 0.094;0.018 0.054 0.057 0.047 0.093 0.056 0.045 0.07 0.056 0.04 0.102 0.095 0.087 0.086 0.094;
0.018 0.043 0.043 0.051 0.098 0.06 0.042 0.086 0.04 0.048 0.097 0.09 0.085 0.102 0.097;0.018 0.043 0.06 0.042 0.086 0.043 0.051 0.098 0.04 0.048 0.097 0.09 0.102 0.085 0.097;0.018 0.06 0.043 0.04 0.09 0.043 0.042 0.086 0.051 0.048 0.102 0.098 0.085 0.097 0.097;
0.015 0.051 0.049 0.051 0.104 0.05 0.043 0.089 0.041 0.054 0.092 0.067 0.104 0.11 0.08;0.015 0.051 0.05 0.043 0.089 0.049 0.051 0.104 0.041 0.054 0.092 0.067 0.11 0.104 0.08;0.015 0.05 0.049 0.041 0.067 0.051 0.043 0.089 0.051 0.054 0.11 0.104 0.104 0.092 0.08;
0.024 0.052 0.062 0.059 0.108 0.041 0.046 0.072 0.051 0.053 0.087 0.097 0.09 0.067 0.091;0.024 0.052 0.041 0.046 0.072 0.062 0.059 0.108 0.051 0.053 0.087 0.097 0.067 0.09 0.091;0.024 0.041 0.062 0.051 0.097 0.052 0.046 0.072 0.059 0.053 0.067 0.108 0.09 0.087 0.091;
0.02 0.048 0.059 0.051 0.076 0.06 0.057 0.069 0.041 0.049 0.104 0.086 0.099 0.106 0.075;0.02 0.048 0.06 0.057 0.069 0.059 0.051 0.076 0.041 0.049 0.104 0.086 0.106 0.099 0.075;0.02 0.06 0.059 0.041 0.086 0.048 0.057 0.069 0.051 0.049 0.106 0.076 0.099 0.104 0.075;
0.015 0.052 0.045 0.056 0.09 0.042 0.057 0.088 0.046 0.066 0.085 0.077 0.087 0.116 0.078;0.015 0.052 0.042 0.057 0.088 0.045 0.056 0.09 0.046 0.066 0.085 0.077 0.116 0.087 0.078;0.015 0.042 0.045 0.046 0.077 0.052 0.057 0.088 0.056 0.066 0.116 0.09 0.087 0.085 0.078;
0.026 0.056 0.054 0.051 0.102 0.05 0.054 0.088 0.046 0.054 0.094 0.076 0.082 0.084 0.083;0.026 0.056 0.05 0.054 0.088 0.054 0.051 0.102 0.046 0.054 0.094 0.076 0.084 0.082 0.083;0.026 0.05 0.054 0.046 0.076 0.056 0.054 0.088 0.051 0.054 0.084 0.102 0.082 0.094 0.083;
0.014 0.047 0.07 0.047 0.115 0.05 0.041 0.086 0.054 0.048 0.072 0.092 0.111 0.078 0.075;0.014 0.047 0.05 0.041 0.086 0.07 0.047 0.115 0.054 0.048 0.072 0.092 0.078 0.111 0.075;0.014 0.05 0.07 0.054 0.092 0.047 0.041 0.086 0.047 0.048 0.078 0.115 0.111 0.072 0.075;
0.022 0.05 0.064 0.054 0.103 0.049 0.042 0.085 0.05 0.037 0.095 0.082 0.09 0.083 0.094;0.022 0.05 0.049 0.042 0.085 0.064 0.054 0.103 0.05 0.037 0.095 0.082 0.083 0.09 0.094;0.022 0.049 0.064 0.05 0.082 0.05 0.042 0.085 0.054 0.037 0.083 0.103 0.09 0.095 0.094;
0.016 0.051 0.057 0.053 0.096 0.056 0.054 0.081 0.053 0.057 0.096 0.067 0.089 0.081 0.093;0.016 0.051 0.056 0.054 0.081 0.057 0.053 0.096 0.053 0.057 0.096 0.067 0.081 0.089 0.093;0.016 0.056 0.057 0.053 0.067 0.051 0.054 0.081 0.053 0.057 0.081 0.096 0.089 0.096 0.093;
