pntP=[0.032 0.052 0.058 0.066 0.107 0.056 0.035 0.081 0.043 0.061 0.09 0.074 0.065 0.098 0.082;0.032 0.052 0.056 0.035 0.081 0.058 0.066 0.107 0.043 0.061 0.09 0.074 0.098 0.065 0.082;0.032 0.056 0.058 0.043 0.074 0.052 0.035 0.081 0.066 0.061 0.098 0.107 0.065 0.09 0.082;
0.036 0.048 0.069 0.07 0.107 0.052 0.027 0.079 0.046 0.058 0.068 0.082 0.086 0.088 0.084;0.036 0.048 0.052 0.027 0.079 0.069 0.07 0.107 0.046 0.058 0.068 0.082 0.088 0.086 0.084;0.036 0.052 0.069 0.046 0.082 0.048 0.027 0.079 0.07 0.058 0.088 0.107 0.086 0.068 0.084;
0.024 0.06 0.05 0.046 0.095 0.046 0.031 0.088 0.043 0.052 0.09 0.096 0.083 0.11 0.086;0.024 0.06 0.046 0.031 0.088 0.05 0.046 0.095 0.043 0.052 0.09 0.096 0.11 0.083 0.086;0.024 0.046 0.05 0.043 0.096 0.06 0.031 0.088 0.046 0.052 0.11 0.095 0.083 0.09 0.086;
0.026 0.053 0.045 0.063 0.107 0.058 0.045 0.084 0.047 0.063 0.068 0.082 0.077 0.104 0.078;0.026 0.053 0.058 0.045 0.084 0.045 0.063 0.107 0.047 0.063 0.068 0.082 0.104 0.077 0.078;0.026 0.058 0.045 0.047 0.082 0.053 0.045 0.084 0.063 0.063 0.104 0.107 0.077 0.068 0.078;
0.022 0.048 0.057 0.058 0.099 0.056 0.04 0.09 0.045 0.063 0.075 0.086 0.078 0.103 0.08;0.022 0.048 0.056 0.04 0.09 0.057 0.058 0.099 0.045 0.063 0.075 0.086 0.103 0.078 0.08;0.022 0.056 0.057 0.045 0.086 0.048 0.04 0.09 0.058 0.063 0.103 0.099 0.078 0.075 0.08;
0.031 0.065 0.048 0.069 0.092 0.062 0.039 0.082 0.044 0.052 0.092 0.075 0.064 0.094 0.091;0.031 0.065 0.062 0.039 0.082 0.048 0.069 0.092 0.044 0.052 0.092 0.075 0.094 0.064 0.091;0.031 0.062 0.048 0.044 0.075 0.065 0.039 0.082 0.069 0.052 0.094 0.092 0.064 0.092 0.091;
0.034 0.05 0.043 0.058 0.106 0.059 0.034 0.088 0.049 0.047 0.076 0.083 0.078 0.11 0.085;0.034 0.05 0.059 0.034 0.088 0.043 0.058 0.106 0.049 0.047 0.076 0.083 0.11 0.078 0.085;0.034 0.059 0.043 0.049 0.083 0.05 0.034 0.088 0.058 0.047 0.11 0.106 0.078 0.076 0.085;
0.029 0.063 0.049 0.064 0.088 0.044 0.049 0.101 0.054 0.047 0.086 0.073 0.069 0.099 0.085;0.029 0.063 0.044 0.049 0.101 0.049 0.064 0.088 0.054 0.047 0.086 0.073 0.099 0.069 0.085;0.029 0.044 0.049 0.054 0.073 0.063 0.049 0.101 0.064 0.047 0.099 0.088 0.069 0.086 0.085;
0.022 0.064 0.036 0.07 0.102 0.057 0.042 0.079 0.041 0.056 0.077 0.08 0.105 0.094 0.075;0.022 0.064 0.057 0.042 0.079 0.036 0.07 0.102 0.041 0.056 0.077 0.08 0.094 0.105 0.075;0.022 0.057 0.036 0.041 0.08 0.064 0.042 0.079 0.07 0.056 0.094 0.102 0.105 0.077 0.075;
0.026 0.055 0.042 0.066 0.097 0.053 0.041 0.087 0.045 0.062 0.075 0.093 0.08 0.096 0.082;0.026 0.055 0.053 0.041 0.087 0.042 0.066 0.097 0.045 0.062 0.075 0.093 0.096 0.08 0.082;0.026 0.053 0.042 0.045 0.093 0.055 0.041 0.087 0.066 0.062 0.096 0.097 0.08 0.075 0.082;
0.02 0.066 0.056 0.079 0.111 0.04 0.037 0.075 0.05 0.052 0.086 0.073 0.076 0.103 0.076;0.02 0.066 0.04 0.037 0.075 0.056 0.079 0.111 0.05 0.052 0.086 0.073 0.103 0.076 0.076;0.02 0.04 0.056 0.05 0.073 0.066 0.037 0.075 0.079 0.052 0.103 0.111 0.076 0.086 0.076;
0.027 0.051 0.059 0.068 0.102 0.061 0.046 0.069 0.041 0.049 0.096 0.067 0.08 0.088 0.096;0.027 0.051 0.061 0.046 0.069 0.059 0.068 0.102 0.041 0.049 0.096 0.067 0.088 0.08 0.096;0.027 0.061 0.059 0.041 0.067 0.051 0.046 0.069 0.068 0.049 0.088 0.102 0.08 0.096 0.096;
0.03 0.045 0.058 0.077 0.095 0.053 0.037 0.081 0.058 0.057 0.076 0.078 0.064 0.093 0.098;0.03 0.045 0.053 0.037 0.081 0.058 0.077 0.095 0.058 0.057 0.076 0.078 0.093 0.064 0.098;0.03 0.053 0.058 0.058 0.078 0.045 0.037 0.081 0.077 0.057 0.093 0.095 0.064 0.076 0.098;
0.033 0.053 0.041 0.066 0.098 0.053 0.043 0.096 0.05 0.051 0.068 0.089 0.084 0.101 0.074;0.033 0.053 0.053 0.043 0.096 0.041 0.066 0.098 0.05 0.051 0.068 0.089 0.101 0.084 0.074;0.033 0.053 0.041 0.05 0.089 0.053 0.043 0.096 0.066 0.051 0.101 0.098 0.084 0.068 0.074;
0.026 0.073 0.063 0.057 0.111 0.051 0.044 0.086 0.037 0.052 0.077 0.082 0.076 0.086 0.079;0.026 0.073 0.051 0.044 0.086 0.063 0.057 0.111 0.037 0.052 0.077 0.082 0.086 0.076 0.079;0.026 0.051 0.063 0.037 0.082 0.073 0.044 0.086 0.057 0.052 0.086 0.111 0.076 0.077 0.079;
0.022 0.057 0.047 0.06 0.089 0.056 0.067 0.078 0.037 0.045 0.071 0.093 0.079 0.101 0.098;0.022 0.057 0.056 0.067 0.078 0.047 0.06 0.089 0.037 0.045 0.071 0.093 0.101 0.079 0.098;0.022 0.056 0.047 0.037 0.093 0.057 0.067 0.078 0.06 0.045 0.101 0.089 0.079 0.071 0.098;
0.027 0.056 0.059 0.063 0.092 0.052 0.053 0.09 0.041 0.053 0.092 0.08 0.076 0.105 0.061;0.027 0.056 0.052 0.053 0.09 0.059 0.063 0.092 0.041 0.053 0.092 0.08 0.105 0.076 0.061;0.027 0.052 0.059 0.041 0.08 0.056 0.053 0.09 0.063 0.053 0.105 0.092 0.076 0.092 0.061;
0.035 0.058 0.068 0.063 0.117 0.04 0.062 0.09 0.04 0.05 0.075 0.063 0.07 0.098 0.071;0.035 0.058 0.04 0.062 0.09 0.068 0.063 0.117 0.04 0.05 0.075 0.063 0.098 0.07 0.071;0.035 0.04 0.068 0.04 0.063 0.058 0.062 0.09 0.063 0.05 0.098 0.117 0.07 0.075 0.071;
0.029 0.059 0.057 0.066 0.084 0.06 0.033 0.079 0.035 0.047 0.086 0.073 0.093 0.11 0.089;0.029 0.059 0.06 0.033 0.079 0.057 0.066 0.084 0.035 0.047 0.086 0.073 0.11 0.093 0.089;0.029 0.06 0.057 0.035 0.073 0.059 0.033 0.079 0.066 0.047 0.11 0.084 0.093 0.086 0.089;
0.021 0.048 0.07 0.062 0.093 0.062 0.048 0.095 0.046 0.056 0.061 0.08 0.079 0.102 0.077;0.021 0.048 0.062 0.048 0.095 0.07 0.062 0.093 0.046 0.056 0.061 0.08 0.102 0.079 0.077;0.021 0.062 0.07 0.046 0.08 0.048 0.048 0.095 0.062 0.056 0.102 0.093 0.079 0.061 0.077;
0.028 0.056 0.044 0.056 0.095 0.059 0.049 0.101 0.032 0.053 0.086 0.085 0.085 0.097 0.074;0.028 0.056 0.059 0.049 0.101 0.044 0.056 0.095 0.032 0.053 0.086 0.085 0.097 0.085 0.074;0.028 0.059 0.044 0.032 0.085 0.056 0.049 0.101 0.056 0.053 0.097 0.095 0.085 0.086 0.074;
0.019 0.051 0.056 0.056 0.093 0.062 0.043 0.077 0.044 0.062 0.083 0.072 0.088 0.106 0.088;0.019 0.051 0.062 0.043 0.077 0.056 0.056 0.093 0.044 0.062 0.083 0.072 0.106 0.088 0.088;0.019 0.062 0.056 0.044 0.072 0.051 0.043 0.077 0.056 0.062 0.106 0.093 0.088 0.083 0.088;
0.025 0.049 0.054 0.064 0.114 0.062 0.035 0.087 0.033 0.047 0.078 0.082 0.085 0.099 0.086;0.025 0.049 0.062 0.035 0.087 0.054 0.064 0.114 0.033 0.047 0.078 0.082 0.099 0.085 0.086;0.025 0.062 0.054 0.033 0.082 0.049 0.035 0.087 0.064 0.047 0.099 0.114 0.085 0.078 0.086;
0.031 0.054 0.061 0.065 0.095 0.065 0.05 0.077 0.031 0.058 0.077 0.08 0.077 0.105 0.074;0.031 0.054 0.065 0.05 0.077 0.061 0.065 0.095 0.031 0.058 0.077 0.08 0.105 0.077 0.074;0.031 0.065 0.061 0.031 0.08 0.054 0.05 0.077 0.065 0.058 0.105 0.095 0.077 0.077 0.074;
0.027 0.054 0.068 0.067 0.103 0.058 0.037 0.073 0.044 0.047 0.088 0.083 0.091 0.092 0.068;0.027 0.054 0.058 0.037 0.073 0.068 0.067 0.103 0.044 0.047 0.088 0.083 0.092 0.091 0.068;0.027 0.058 0.068 0.044 0.083 0.054 0.037 0.073 0.067 0.047 0.092 0.103 0.091 0.088 0.068;
0.035 0.072 0.058 0.052 0.102 0.058 0.054 0.082 0.041 0.049 0.083 0.072 0.081 0.099 0.062;0.035 0.072 0.058 0.054 0.082 0.058 0.052 0.102 0.041 0.049 0.083 0.072 0.099 0.081 0.062;0.035 0.058 0.058 0.041 0.072 0.072 0.054 0.082 0.052 0.049 0.099 0.102 0.081 0.083 0.062;
0.029 0.054 0.04 0.061 0.113 0.053 0.05 0.092 0.05 0.05 0.077 0.087 0.061 0.096 0.087;0.029 0.054 0.053 0.05 0.092 0.04 0.061 0.113 0.05 0.05 0.077 0.087 0.096 0.061 0.087;0.029 0.053 0.04 0.05 0.087 0.054 0.05 0.092 0.061 0.05 0.096 0.113 0.061 0.077 0.087;
0.024 0.044 0.044 0.055 0.097 0.061 0.05 0.09 0.049 0.058 0.089 0.091 0.073 0.1 0.075;0.024 0.044 0.061 0.05 0.09 0.044 0.055 0.097 0.049 0.058 0.089 0.091 0.1 0.073 0.075;0.024 0.061 0.044 0.049 0.091 0.044 0.05 0.09 0.055 0.058 0.1 0.097 0.073 0.089 0.075;
0.021 0.048 0.052 0.06 0.095 0.052 0.041 0.091 0.041 0.054 0.084 0.1 0.094 0.098 0.069;0.021 0.048 0.052 0.041 0.091 0.052 0.06 0.095 0.041 0.054 0.084 0.1 0.098 0.094 0.069;0.021 0.052 0.052 0.041 0.1 0.048 0.041 0.091 0.06 0.054 0.098 0.095 0.094 0.084 0.069;
0.024 0.062 0.064 0.055 0.092 0.058 0.042 0.098 0.047 0.059 0.077 0.075 0.089 0.1 0.058;0.024 0.062 0.058 0.042 0.098 0.064 0.055 0.092 0.047 0.059 0.077 0.075 0.1 0.089 0.058;0.024 0.058 0.064 0.047 0.075 0.062 0.042 0.098 0.055 0.059 0.1 0.092 0.089 0.077 0.058;
0.022 0.066 0.049 0.071 0.108 0.049 0.043 0.08 0.034 0.055 0.09 0.062 0.096 0.089 0.086;0.022 0.066 0.049 0.043 0.08 0.049 0.071 0.108 0.034 0.055 0.09 0.062 0.089 0.096 0.086;0.022 0.049 0.049 0.034 0.062 0.066 0.043 0.08 0.071 0.055 0.089 0.108 0.096 0.09 0.086;
0.021 0.068 0.057 0.059 0.108 0.057 0.031 0.083 0.051 0.042 0.07 0.077 0.085 0.12 0.071;0.021 0.068 0.057 0.031 0.083 0.057 0.059 0.108 0.051 0.042 0.07 0.077 0.12 0.085 0.071;0.021 0.057 0.057 0.051 0.077 0.068 0.031 0.083 0.059 0.042 0.12 0.108 0.085 0.07 0.071;
0.026 0.064 0.044 0.069 0.099 0.069 0.037 0.076 0.037 0.059 0.086 0.077 0.075 0.108 0.074;0.026 0.064 0.069 0.037 0.076 0.044 0.069 0.099 0.037 0.059 0.086 0.077 0.108 0.075 0.074;0.026 0.069 0.044 0.037 0.077 0.064 0.037 0.076 0.069 0.059 0.108 0.099 0.075 0.086 0.074;
0.024 0.046 0.05 0.067 0.102 0.055 0.04 0.103 0.044 0.058 0.08 0.081 0.068 0.1 0.082;0.024 0.046 0.055 0.04 0.103 0.05 0.067 0.102 0.044 0.058 0.08 0.081 0.1 0.068 0.082;0.024 0.055 0.05 0.044 0.081 0.046 0.04 0.103 0.067 0.058 0.1 0.102 0.068 0.08 0.082;
0.034 0.066 0.05 0.054 0.106 0.059 0.033 0.092 0.04 0.054 0.09 0.078 0.078 0.088 0.078;0.034 0.066 0.059 0.033 0.092 0.05 0.054 0.106 0.04 0.054 0.09 0.078 0.088 0.078 0.078;0.034 0.059 0.05 0.04 0.078 0.066 0.033 0.092 0.054 0.054 0.088 0.106 0.078 0.09 0.078;
0.031 0.06 0.053 0.055 0.109 0.063 0.05 0.077 0.045 0.052 0.077 0.084 0.071 0.105 0.068;0.031 0.06 0.063 0.05 0.077 0.053 0.055 0.109 0.045 0.052 0.077 0.084 0.105 0.071 0.068;0.031 0.063 0.053 0.045 0.084 0.06 0.05 0.077 0.055 0.052 0.105 0.109 0.071 0.077 0.068;
0.018 0.063 0.049 0.059 0.12 0.059 0.045 0.089 0.036 0.047 0.088 0.084 0.075 0.098 0.07;0.018 0.063 0.059 0.045 0.089 0.049 0.059 0.12 0.036 0.047 0.088 0.084 0.098 0.075 0.07;0.018 0.059 0.049 0.036 0.084 0.063 0.045 0.089 0.059 0.047 0.098 0.12 0.075 0.088 0.07;
0.022 0.058 0.048 0.071 0.096 0.057 0.039 0.103 0.036 0.061 0.059 0.063 0.078 0.129 0.08;0.022 0.058 0.057 0.039 0.103 0.048 0.071 0.096 0.036 0.061 0.059 0.063 0.129 0.078 0.08;0.022 0.057 0.048 0.036 0.063 0.058 0.039 0.103 0.071 0.061 0.129 0.096 0.078 0.059 0.08;
0.028 0.062 0.05 0.069 0.105 0.042 0.042 0.097 0.034 0.055 0.082 0.071 0.08 0.106 0.077;0.028 0.062 0.042 0.042 0.097 0.05 0.069 0.105 0.034 0.055 0.082 0.071 0.106 0.08 0.077;0.028 0.042 0.05 0.034 0.071 0.062 0.042 0.097 0.069 0.055 0.106 0.105 0.08 0.082 0.077;
0.027 0.05 0.056 0.07 0.114 0.054 0.045 0.084 0.043 0.056 0.086 0.063 0.083 0.082 0.087;0.027 0.05 0.054 0.045 0.084 0.056 0.07 0.114 0.043 0.056 0.086 0.063 0.082 0.083 0.087;0.027 0.054 0.056 0.043 0.063 0.05 0.045 0.084 0.07 0.056 0.082 0.114 0.083 0.086 0.087;
0.024 0.056 0.049 0.075 0.106 0.049 0.044 0.073 0.033 0.044 0.078 0.091 0.092 0.098 0.088;0.024 0.056 0.049 0.044 0.073 0.049 0.075 0.106 0.033 0.044 0.078 0.091 0.098 0.092 0.088;0.024 0.049 0.049 0.033 0.091 0.056 0.044 0.073 0.075 0.044 0.098 0.106 0.092 0.078 0.088;
0.038 0.055 0.055 0.068 0.098 0.049 0.047 0.092 0.043 0.055 0.084 0.084 0.062 0.089 0.081;0.038 0.055 0.049 0.047 0.092 0.055 0.068 0.098 0.043 0.055 0.084 0.084 0.089 0.062 0.081;0.038 0.049 0.055 0.043 0.084 0.055 0.047 0.092 0.068 0.055 0.089 0.098 0.062 0.084 0.081;
0.026 0.054 0.053 0.046 0.088 0.064 0.034 0.103 0.05 0.056 0.072 0.087 0.081 0.102 0.084;0.026 0.054 0.064 0.034 0.103 0.053 0.046 0.088 0.05 0.056 0.072 0.087 0.102 0.081 0.084;0.026 0.064 0.053 0.05 0.087 0.054 0.034 0.103 0.046 0.056 0.102 0.088 0.081 0.072 0.084;
0.029 0.07 0.05 0.059 0.091 0.047 0.041 0.084 0.051 0.053 0.069 0.075 0.089 0.096 0.096;0.029 0.07 0.047 0.041 0.084 0.05 0.059 0.091 0.051 0.053 0.069 0.075 0.096 0.089 0.096;0.029 0.047 0.05 0.051 0.075 0.07 0.041 0.084 0.059 0.053 0.096 0.091 0.089 0.069 0.096;
0.027 0.059 0.053 0.066 0.097 0.051 0.043 0.081 0.054 0.049 0.097 0.066 0.074 0.102 0.081;0.027 0.059 0.051 0.043 0.081 0.053 0.066 0.097 0.054 0.049 0.097 0.066 0.102 0.074 0.081;0.027 0.051 0.053 0.054 0.066 0.059 0.043 0.081 0.066 0.049 0.102 0.097 0.074 0.097 0.081;
0.034 0.063 0.055 0.062 0.097 0.061 0.044 0.066 0.045 0.051 0.083 0.073 0.079 0.114 0.073;0.034 0.063 0.061 0.044 0.066 0.055 0.062 0.097 0.045 0.051 0.083 0.073 0.114 0.079 0.073;0.034 0.061 0.055 0.045 0.073 0.063 0.044 0.066 0.062 0.051 0.114 0.097 0.079 0.083 0.073;
0.027 0.048 0.055 0.065 0.092 0.059 0.049 0.073 0.056 0.06 0.083 0.071 0.068 0.108 0.086;0.027 0.048 0.059 0.049 0.073 0.055 0.065 0.092 0.056 0.06 0.083 0.071 0.108 0.068 0.086;0.027 0.059 0.055 0.056 0.071 0.048 0.049 0.073 0.065 0.06 0.108 0.092 0.068 0.083 0.086;
0.025 0.061 0.053 0.073 0.099 0.062 0.042 0.083 0.04 0.056 0.088 0.078 0.072 0.096 0.072;0.025 0.061 0.062 0.042 0.083 0.053 0.073 0.099 0.04 0.056 0.088 0.078 0.096 0.072 0.072;0.025 0.062 0.053 0.04 0.078 0.061 0.042 0.083 0.073 0.056 0.096 0.099 0.072 0.088 0.072;
0.022 0.066 0.061 0.065 0.1 0.065 0.042 0.076 0.042 0.054 0.082 0.084 0.093 0.084 0.064;0.022 0.066 0.065 0.042 0.076 0.061 0.065 0.1 0.042 0.054 0.082 0.084 0.084 0.093 0.064;0.022 0.065 0.061 0.042 0.084 0.066 0.042 0.076 0.065 0.054 0.084 0.1 0.093 0.082 0.064;
0.025 0.061 0.052 0.052 0.087 0.056 0.048 0.096 0.042 0.075 0.076 0.094 0.07 0.101 0.065;0.025 0.061 0.056 0.048 0.096 0.052 0.052 0.087 0.042 0.075 0.076 0.094 0.101 0.07 0.065;0.025 0.056 0.052 0.042 0.094 0.061 0.048 0.096 0.052 0.075 0.101 0.087 0.07 0.076 0.065;
0.018 0.08 0.051 0.065 0.098 0.047 0.042 0.083 0.041 0.051 0.086 0.082 0.083 0.092 0.081;0.018 0.08 0.047 0.042 0.083 0.051 0.065 0.098 0.041 0.051 0.086 0.082 0.092 0.083 0.081;0.018 0.047 0.051 0.041 0.082 0.08 0.042 0.083 0.065 0.051 0.092 0.098 0.083 0.086 0.081;
0.03 0.07 0.049 0.06 0.088 0.047 0.033 0.082 0.05 0.065 0.079 0.079 0.092 0.094 0.082;0.03 0.07 0.047 0.033 0.082 0.049 0.06 0.088 0.05 0.065 0.079 0.079 0.094 0.092 0.082;0.03 0.047 0.049 0.05 0.079 0.07 0.033 0.082 0.06 0.065 0.094 0.088 0.092 0.079 0.082;
0.044 0.055 0.052 0.066 0.105 0.047 0.046 0.088 0.054 0.058 0.067 0.072 0.082 0.1 0.064;0.044 0.055 0.047 0.046 0.088 0.052 0.066 0.105 0.054 0.058 0.067 0.072 0.1 0.082 0.064;0.044 0.047 0.052 0.054 0.072 0.055 0.046 0.088 0.066 0.058 0.1 0.105 0.082 0.067 0.064;
0.021 0.065 0.045 0.07 0.103 0.055 0.035 0.09 0.048 0.075 0.076 0.077 0.068 0.101 0.071;0.021 0.065 0.055 0.035 0.09 0.045 0.07 0.103 0.048 0.075 0.076 0.077 0.101 0.068 0.071;0.021 0.055 0.045 0.048 0.077 0.065 0.035 0.09 0.07 0.075 0.101 0.103 0.068 0.076 0.071;
0.025 0.063 0.049 0.058 0.098 0.074 0.046 0.074 0.031 0.05 0.091 0.073 0.074 0.117 0.077;0.025 0.063 0.074 0.046 0.074 0.049 0.058 0.098 0.031 0.05 0.091 0.073 0.117 0.074 0.077;0.025 0.074 0.049 0.031 0.073 0.063 0.046 0.074 0.058 0.05 0.117 0.098 0.074 0.091 0.077;
0.03 0.058 0.056 0.07 0.097 0.056 0.039 0.072 0.041 0.06 0.08 0.101 0.079 0.082 0.079;0.03 0.058 0.056 0.039 0.072 0.056 0.07 0.097 0.041 0.06 0.08 0.101 0.082 0.079 0.079;0.03 0.056 0.056 0.041 0.101 0.058 0.039 0.072 0.07 0.06 0.082 0.097 0.079 0.08 0.079;
0.028 0.063 0.056 0.051 0.085 0.063 0.042 0.077 0.038 0.039 0.088 0.092 0.09 0.113 0.075;0.028 0.063 0.063 0.042 0.077 0.056 0.051 0.085 0.038 0.039 0.088 0.092 0.113 0.09 0.075;0.028 0.063 0.056 0.038 0.092 0.063 0.042 0.077 0.051 0.039 0.113 0.085 0.09 0.088 0.075;
0.034 0.065 0.052 0.065 0.092 0.049 0.034 0.071 0.048 0.071 0.089 0.076 0.091 0.082 0.081;0.034 0.065 0.049 0.034 0.071 0.052 0.065 0.092 0.048 0.071 0.089 0.076 0.082 0.091 0.081;0.034 0.049 0.052 0.048 0.076 0.065 0.034 0.071 0.065 0.071 0.082 0.092 0.091 0.089 0.081;
0.026 0.046 0.057 0.055 0.111 0.069 0.041 0.099 0.046 0.059 0.069 0.077 0.069 0.101 0.075;0.026 0.046 0.069 0.041 0.099 0.057 0.055 0.111 0.046 0.059 0.069 0.077 0.101 0.069 0.075;0.026 0.069 0.057 0.046 0.077 0.046 0.041 0.099 0.055 0.059 0.101 0.111 0.069 0.069 0.075;
0.025 0.063 0.056 0.064 0.111 0.066 0.037 0.074 0.043 0.059 0.073 0.074 0.08 0.079 0.096;0.025 0.063 0.066 0.037 0.074 0.056 0.064 0.111 0.043 0.059 0.073 0.074 0.079 0.08 0.096;0.025 0.066 0.056 0.043 0.074 0.063 0.037 0.074 0.064 0.059 0.079 0.111 0.08 0.073 0.096;
0.027 0.072 0.048 0.066 0.087 0.049 0.047 0.09 0.041 0.05 0.084 0.085 0.081 0.097 0.076;0.027 0.072 0.049 0.047 0.09 0.048 0.066 0.087 0.041 0.05 0.084 0.085 0.097 0.081 0.076;0.027 0.049 0.048 0.041 0.085 0.072 0.047 0.09 0.066 0.05 0.097 0.087 0.081 0.084 0.076;
0.028 0.054 0.045 0.07 0.102 0.063 0.046 0.076 0.044 0.056 0.084 0.074 0.078 0.092 0.088;0.028 0.054 0.063 0.046 0.076 0.045 0.07 0.102 0.044 0.056 0.084 0.074 0.092 0.078 0.088;0.028 0.063 0.045 0.044 0.074 0.054 0.046 0.076 0.07 0.056 0.092 0.102 0.078 0.084 0.088;
