pntP=[0.031 0.057 0.045 0.068 0.091 0.068 0.035 0.097 0.042 0.066 0.072 0.088 0.082 0.091 0.067;0.031 0.057 0.068 0.035 0.097 0.045 0.068 0.091 0.042 0.066 0.072 0.088 0.091 0.082 0.067;0.031 0.068 0.045 0.042 0.088 0.057 0.035 0.097 0.068 0.066 0.091 0.091 0.082 0.072 0.067;
0.042 0.06 0.063 0.07 0.105 0.064 0.048 0.076 0.033 0.045 0.068 0.074 0.068 0.098 0.086;0.042 0.06 0.064 0.048 0.076 0.063 0.07 0.105 0.033 0.045 0.068 0.074 0.098 0.068 0.086;0.042 0.064 0.063 0.033 0.074 0.06 0.048 0.076 0.07 0.045 0.098 0.105 0.068 0.068 0.086;
0.037 0.075 0.057 0.071 0.091 0.063 0.053 0.076 0.045 0.054 0.081 0.064 0.083 0.091 0.059;0.037 0.075 0.063 0.053 0.076 0.057 0.071 0.091 0.045 0.054 0.081 0.064 0.091 0.083 0.059;0.037 0.063 0.057 0.045 0.064 0.075 0.053 0.076 0.071 0.054 0.091 0.091 0.083 0.081 0.059;
0.026 0.058 0.052 0.083 0.099 0.064 0.039 0.086 0.044 0.054 0.084 0.06 0.058 0.116 0.077;0.026 0.058 0.064 0.039 0.086 0.052 0.083 0.099 0.044 0.054 0.084 0.06 0.116 0.058 0.077;0.026 0.064 0.052 0.044 0.06 0.058 0.039 0.086 0.083 0.054 0.116 0.099 0.058 0.084 0.077;
0.039 0.055 0.051 0.071 0.107 0.057 0.043 0.085 0.034 0.046 0.078 0.094 0.075 0.102 0.063;0.039 0.055 0.057 0.043 0.085 0.051 0.071 0.107 0.034 0.046 0.078 0.094 0.102 0.075 0.063;0.039 0.057 0.051 0.034 0.094 0.055 0.043 0.085 0.071 0.046 0.102 0.107 0.075 0.078 0.063;
0.027 0.066 0.058 0.07 0.097 0.07 0.051 0.083 0.04 0.054 0.079 0.065 0.08 0.094 0.066;0.027 0.066 0.07 0.051 0.083 0.058 0.07 0.097 0.04 0.054 0.079 0.065 0.094 0.08 0.066;0.027 0.07 0.058 0.04 0.065 0.066 0.051 0.083 0.07 0.054 0.094 0.097 0.08 0.079 0.066;
0.036 0.06 0.065 0.079 0.098 0.061 0.04 0.075 0.051 0.043 0.068 0.072 0.072 0.101 0.079;0.036 0.06 0.061 0.04 0.075 0.065 0.079 0.098 0.051 0.043 0.068 0.072 0.101 0.072 0.079;0.036 0.061 0.065 0.051 0.072 0.06 0.04 0.075 0.079 0.043 0.101 0.098 0.072 0.068 0.079;
0.031 0.054 0.059 0.082 0.09 0.067 0.044 0.069 0.044 0.062 0.077 0.073 0.079 0.104 0.065;0.031 0.054 0.067 0.044 0.069 0.059 0.082 0.09 0.044 0.062 0.077 0.073 0.104 0.079 0.065;0.031 0.067 0.059 0.044 0.073 0.054 0.044 0.069 0.082 0.062 0.104 0.09 0.079 0.077 0.065;
0.044 0.059 0.05 0.072 0.094 0.063 0.039 0.092 0.04 0.062 0.065 0.079 0.086 0.092 0.063;0.044 0.059 0.063 0.039 0.092 0.05 0.072 0.094 0.04 0.062 0.065 0.079 0.092 0.086 0.063;0.044 0.063 0.05 0.04 0.079 0.059 0.039 0.092 0.072 0.062 0.092 0.094 0.086 0.065 0.063;
0.036 0.066 0.064 0.067 0.103 0.062 0.038 0.076 0.039 0.055 0.07 0.067 0.083 0.097 0.077;0.036 0.066 0.062 0.038 0.076 0.064 0.067 0.103 0.039 0.055 0.07 0.067 0.097 0.083 0.077;0.036 0.062 0.064 0.039 0.067 0.066 0.038 0.076 0.067 0.055 0.097 0.103 0.083 0.07 0.077;
0.032 0.06 0.055 0.052 0.107 0.07 0.037 0.081 0.035 0.058 0.078 0.069 0.081 0.12 0.065;0.032 0.06 0.07 0.037 0.081 0.055 0.052 0.107 0.035 0.058 0.078 0.069 0.12 0.081 0.065;0.032 0.07 0.055 0.035 0.069 0.06 0.037 0.081 0.052 0.058 0.12 0.107 0.081 0.078 0.065;
0.033 0.064 0.052 0.067 0.095 0.056 0.043 0.084 0.038 0.062 0.078 0.07 0.082 0.11 0.066;0.033 0.064 0.056 0.043 0.084 0.052 0.067 0.095 0.038 0.062 0.078 0.07 0.11 0.082 0.066;0.033 0.056 0.052 0.038 0.07 0.064 0.043 0.084 0.067 0.062 0.11 0.095 0.082 0.078 0.066;
0.031 0.053 0.063 0.064 0.105 0.056 0.041 0.09 0.036 0.051 0.074 0.09 0.087 0.086 0.073;0.031 0.053 0.056 0.041 0.09 0.063 0.064 0.105 0.036 0.051 0.074 0.09 0.086 0.087 0.073;0.031 0.056 0.063 0.036 0.09 0.053 0.041 0.09 0.064 0.051 0.086 0.105 0.087 0.074 0.073;
0.04 0.066 0.057 0.077 0.099 0.053 0.033 0.071 0.027 0.062 0.093 0.071 0.075 0.108 0.068;0.04 0.066 0.053 0.033 0.071 0.057 0.077 0.099 0.027 0.062 0.093 0.071 0.108 0.075 0.068;0.04 0.053 0.057 0.027 0.071 0.066 0.033 0.071 0.077 0.062 0.108 0.099 0.075 0.093 0.068;
0.024 0.059 0.052 0.074 0.109 0.059 0.036 0.085 0.031 0.06 0.082 0.075 0.079 0.104 0.071;0.024 0.059 0.059 0.036 0.085 0.052 0.074 0.109 0.031 0.06 0.082 0.075 0.104 0.079 0.071;0.024 0.059 0.052 0.031 0.075 0.059 0.036 0.085 0.074 0.06 0.104 0.109 0.079 0.082 0.071;
0.025 0.052 0.041 0.062 0.092 0.075 0.038 0.075 0.034 0.059 0.078 0.093 0.079 0.125 0.072;0.025 0.052 0.075 0.038 0.075 0.041 0.062 0.092 0.034 0.059 0.078 0.093 0.125 0.079 0.072;0.025 0.075 0.041 0.034 0.093 0.052 0.038 0.075 0.062 0.059 0.125 0.092 0.079 0.078 0.072;
0.042 0.06 0.049 0.079 0.122 0.052 0.046 0.073 0.042 0.05 0.097 0.061 0.062 0.096 0.069;0.042 0.06 0.052 0.046 0.073 0.049 0.079 0.122 0.042 0.05 0.097 0.061 0.096 0.062 0.069;0.042 0.052 0.049 0.042 0.061 0.06 0.046 0.073 0.079 0.05 0.096 0.122 0.062 0.097 0.069;
0.029 0.063 0.058 0.075 0.085 0.054 0.042 0.083 0.037 0.062 0.073 0.083 0.071 0.108 0.077;0.029 0.063 0.054 0.042 0.083 0.058 0.075 0.085 0.037 0.062 0.073 0.083 0.108 0.071 0.077;0.029 0.054 0.058 0.037 0.083 0.063 0.042 0.083 0.075 0.062 0.108 0.085 0.071 0.073 0.077;
0.027 0.063 0.049 0.059 0.101 0.062 0.045 0.093 0.03 0.057 0.086 0.072 0.081 0.105 0.07;0.027 0.063 0.062 0.045 0.093 0.049 0.059 0.101 0.03 0.057 0.086 0.072 0.105 0.081 0.07;0.027 0.062 0.049 0.03 0.072 0.063 0.045 0.093 0.059 0.057 0.105 0.101 0.081 0.086 0.07;
0.031 0.06 0.049 0.074 0.108 0.058 0.045 0.08 0.048 0.052 0.076 0.083 0.073 0.093 0.07;0.031 0.06 0.058 0.045 0.08 0.049 0.074 0.108 0.048 0.052 0.076 0.083 0.093 0.073 0.07;0.031 0.058 0.049 0.048 0.083 0.06 0.045 0.08 0.074 0.052 0.093 0.108 0.073 0.076 0.07;
0.038 0.053 0.056 0.057 0.119 0.064 0.041 0.087 0.042 0.053 0.079 0.076 0.066 0.103 0.066;0.038 0.053 0.064 0.041 0.087 0.056 0.057 0.119 0.042 0.053 0.079 0.076 0.103 0.066 0.066;0.038 0.064 0.056 0.042 0.076 0.053 0.041 0.087 0.057 0.053 0.103 0.119 0.066 0.079 0.066;
0.029 0.071 0.065 0.057 0.095 0.067 0.038 0.071 0.048 0.05 0.077 0.062 0.079 0.102 0.089;0.029 0.071 0.067 0.038 0.071 0.065 0.057 0.095 0.048 0.05 0.077 0.062 0.102 0.079 0.089;0.029 0.067 0.065 0.048 0.062 0.071 0.038 0.071 0.057 0.05 0.102 0.095 0.079 0.077 0.089;
0.024 0.073 0.059 0.065 0.093 0.064 0.058 0.08 0.04 0.05 0.069 0.098 0.07 0.101 0.056;0.024 0.073 0.064 0.058 0.08 0.059 0.065 0.093 0.04 0.05 0.069 0.098 0.101 0.07 0.056;0.024 0.064 0.059 0.04 0.098 0.073 0.058 0.08 0.065 0.05 0.101 0.093 0.07 0.069 0.056;
0.036 0.075 0.05 0.064 0.112 0.066 0.039 0.072 0.045 0.043 0.082 0.069 0.076 0.098 0.073;0.036 0.075 0.066 0.039 0.072 0.05 0.064 0.112 0.045 0.043 0.082 0.069 0.098 0.076 0.073;0.036 0.066 0.05 0.045 0.069 0.075 0.039 0.072 0.064 0.043 0.098 0.112 0.076 0.082 0.073;
0.038 0.058 0.058 0.08 0.099 0.064 0.037 0.077 0.044 0.041 0.08 0.061 0.081 0.107 0.075;0.038 0.058 0.064 0.037 0.077 0.058 0.08 0.099 0.044 0.041 0.08 0.061 0.107 0.081 0.075;0.038 0.064 0.058 0.044 0.061 0.058 0.037 0.077 0.08 0.041 0.107 0.099 0.081 0.08 0.075;
