pntP=[0.034 0.049 0.054 0.059 0.088 0.048 0.034 0.1 0.055 0.052 0.077 0.066 0.09 0.108 0.086;0.034 0.049 0.048 0.034 0.1 0.054 0.059 0.088 0.055 0.052 0.077 0.066 0.108 0.09 0.086;0.034 0.048 0.054 0.055 0.066 0.049 0.034 0.1 0.059 0.052 0.108 0.088 0.09 0.077 0.086;
0.029 0.051 0.062 0.058 0.101 0.049 0.036 0.104 0.042 0.062 0.09 0.071 0.082 0.09 0.073;0.029 0.051 0.049 0.036 0.104 0.062 0.058 0.101 0.042 0.062 0.09 0.071 0.09 0.082 0.073;0.029 0.049 0.062 0.042 0.071 0.051 0.036 0.104 0.058 0.062 0.09 0.101 0.082 0.09 0.073;
0.025 0.045 0.053 0.058 0.091 0.047 0.049 0.091 0.036 0.059 0.098 0.088 0.086 0.088 0.086;0.025 0.045 0.047 0.049 0.091 0.053 0.058 0.091 0.036 0.059 0.098 0.088 0.088 0.086 0.086;0.025 0.047 0.053 0.036 0.088 0.045 0.049 0.091 0.058 0.059 0.088 0.091 0.086 0.098 0.086;
0.016 0.052 0.042 0.056 0.116 0.054 0.043 0.094 0.041 0.057 0.086 0.098 0.085 0.083 0.077;0.016 0.052 0.054 0.043 0.094 0.042 0.056 0.116 0.041 0.057 0.086 0.098 0.083 0.085 0.077;0.016 0.054 0.042 0.041 0.098 0.052 0.043 0.094 0.056 0.057 0.083 0.116 0.085 0.086 0.077;
0.026 0.047 0.057 0.057 0.102 0.046 0.053 0.079 0.032 0.057 0.089 0.077 0.091 0.103 0.084;0.026 0.047 0.046 0.053 0.079 0.057 0.057 0.102 0.032 0.057 0.089 0.077 0.103 0.091 0.084;0.026 0.046 0.057 0.032 0.077 0.047 0.053 0.079 0.057 0.057 0.103 0.102 0.091 0.089 0.084;
0.026 0.043 0.039 0.071 0.104 0.042 0.053 0.082 0.043 0.059 0.083 0.093 0.075 0.101 0.086;0.026 0.043 0.042 0.053 0.082 0.039 0.071 0.104 0.043 0.059 0.083 0.093 0.101 0.075 0.086;0.026 0.042 0.039 0.043 0.093 0.043 0.053 0.082 0.071 0.059 0.101 0.104 0.075 0.083 0.086;
0.032 0.048 0.044 0.067 0.106 0.054 0.047 0.098 0.043 0.05 0.067 0.097 0.08 0.092 0.075;0.032 0.048 0.054 0.047 0.098 0.044 0.067 0.106 0.043 0.05 0.067 0.097 0.092 0.08 0.075;0.032 0.054 0.044 0.043 0.097 0.048 0.047 0.098 0.067 0.05 0.092 0.106 0.08 0.067 0.075;
0.026 0.05 0.064 0.055 0.087 0.038 0.045 0.082 0.056 0.049 0.084 0.106 0.083 0.097 0.078;0.026 0.05 0.038 0.045 0.082 0.064 0.055 0.087 0.056 0.049 0.084 0.106 0.097 0.083 0.078;0.026 0.038 0.064 0.056 0.106 0.05 0.045 0.082 0.055 0.049 0.097 0.087 0.083 0.084 0.078;
0.024 0.052 0.067 0.052 0.085 0.058 0.041 0.096 0.046 0.055 0.099 0.077 0.077 0.09 0.081;0.024 0.052 0.058 0.041 0.096 0.067 0.052 0.085 0.046 0.055 0.099 0.077 0.09 0.077 0.081;0.024 0.058 0.067 0.046 0.077 0.052 0.041 0.096 0.052 0.055 0.09 0.085 0.077 0.099 0.081;
0.028 0.069 0.054 0.059 0.108 0.049 0.037 0.075 0.041 0.053 0.079 0.083 0.083 0.098 0.084;0.028 0.069 0.049 0.037 0.075 0.054 0.059 0.108 0.041 0.053 0.079 0.083 0.098 0.083 0.084;0.028 0.049 0.054 0.041 0.083 0.069 0.037 0.075 0.059 0.053 0.098 0.108 0.083 0.079 0.084;
