pntP=[0.025 0.05 0.051 0.06 0.091 0.053 0.059 0.084 0.039 0.053 0.082 0.085 0.092 0.097 0.079;0.025 0.05 0.053 0.059 0.084 0.051 0.06 0.091 0.039 0.053 0.082 0.085 0.097 0.092 0.079;0.025 0.053 0.051 0.039 0.085 0.05 0.059 0.084 0.06 0.053 0.097 0.091 0.092 0.082 0.079;
0.014 0.068 0.058 0.057 0.085 0.055 0.04 0.084 0.049 0.045 0.088 0.09 0.095 0.089 0.083;0.014 0.068 0.055 0.04 0.084 0.058 0.057 0.085 0.049 0.045 0.088 0.09 0.089 0.095 0.083;0.014 0.055 0.058 0.049 0.09 0.068 0.04 0.084 0.057 0.045 0.089 0.085 0.095 0.088 0.083;
0.026 0.041 0.051 0.055 0.094 0.061 0.035 0.08 0.044 0.06 0.086 0.086 0.093 0.099 0.089;0.026 0.041 0.061 0.035 0.08 0.051 0.055 0.094 0.044 0.06 0.086 0.086 0.099 0.093 0.089;0.026 0.061 0.051 0.044 0.086 0.041 0.035 0.08 0.055 0.06 0.099 0.094 0.093 0.086 0.089;
0.02 0.055 0.056 0.053 0.087 0.049 0.044 0.095 0.049 0.056 0.074 0.107 0.074 0.112 0.069;0.02 0.055 0.049 0.044 0.095 0.056 0.053 0.087 0.049 0.056 0.074 0.107 0.112 0.074 0.069;0.02 0.049 0.056 0.049 0.107 0.055 0.044 0.095 0.053 0.056 0.112 0.087 0.074 0.074 0.069;
0.028 0.052 0.053 0.05 0.097 0.055 0.048 0.081 0.042 0.056 0.079 0.088 0.085 0.107 0.079;0.028 0.052 0.055 0.048 0.081 0.053 0.05 0.097 0.042 0.056 0.079 0.088 0.107 0.085 0.079;0.028 0.055 0.053 0.042 0.088 0.052 0.048 0.081 0.05 0.056 0.107 0.097 0.085 0.079 0.079;
0.022 0.057 0.055 0.058 0.091 0.052 0.041 0.094 0.051 0.04 0.066 0.083 0.093 0.105 0.092;0.022 0.057 0.052 0.041 0.094 0.055 0.058 0.091 0.051 0.04 0.066 0.083 0.105 0.093 0.092;0.022 0.052 0.055 0.051 0.083 0.057 0.041 0.094 0.058 0.04 0.105 0.091 0.093 0.066 0.092;
0.02 0.069 0.067 0.06 0.102 0.051 0.032 0.092 0.032 0.065 0.071 0.081 0.077 0.104 0.077;0.02 0.069 0.051 0.032 0.092 0.067 0.06 0.102 0.032 0.065 0.071 0.081 0.104 0.077 0.077;0.02 0.051 0.067 0.032 0.081 0.069 0.032 0.092 0.06 0.065 0.104 0.102 0.077 0.071 0.077;
0.03 0.056 0.047 0.066 0.093 0.059 0.038 0.081 0.051 0.051 0.089 0.085 0.082 0.094 0.078;0.03 0.056 0.059 0.038 0.081 0.047 0.066 0.093 0.051 0.051 0.089 0.085 0.094 0.082 0.078;0.03 0.059 0.047 0.051 0.085 0.056 0.038 0.081 0.066 0.051 0.094 0.093 0.082 0.089 0.078;
0.02 0.058 0.042 0.073 0.105 0.046 0.036 0.087 0.051 0.053 0.076 0.087 0.076 0.104 0.086;0.02 0.058 0.046 0.036 0.087 0.042 0.073 0.105 0.051 0.053 0.076 0.087 0.104 0.076 0.086;0.02 0.046 0.042 0.051 0.087 0.058 0.036 0.087 0.073 0.053 0.104 0.105 0.076 0.076 0.086;
0.024 0.056 0.046 0.073 0.093 0.053 0.052 0.093 0.057 0.045 0.088 0.085 0.063 0.097 0.075;0.024 0.056 0.053 0.052 0.093 0.046 0.073 0.093 0.057 0.045 0.088 0.085 0.097 0.063 0.075;0.024 0.053 0.046 0.057 0.085 0.056 0.052 0.093 0.073 0.045 0.097 0.093 0.063 0.088 0.075;
