pntP=[0.56 0 0.00666666666667 0.0333333333333 0.0733333333333 0 0 0.00333333333333 0.02 0 0.02 0.00333333333333 0.0266666666667 0 0.00666666666667 0.0266666666667 0.0133333333333 0 0 0.00666666666667 0 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.02 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.01 0 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0 0 0.09;0.56 0 0.00666666666667 0.0333333333333 0.0133333333333 0 0 0.00666666666667 0.02 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0733333333333 0 0 0.00333333333333 0 0.0233333333333 0.00666666666667 0 0.00333333333333 0 0 0 0 0.01 0 0.00666666666667 0.02 0 0.02 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.0133333333333 0.0266666666667 0 0.00666666666667 0.0266666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0.09;0.56 0.0133333333333 0.02 0.00333333333333 0.0733333333333 0 0.00333333333333 0 0.02 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0 0.0233333333333 0 0.01 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0.02 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0.0266666666667 0.00666666666667 0 0.09;
0.5 0.01 0.0166666666667 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0 0.143333333333 0 0.00666666666667 0.02 0.00333333333333 0 0.00333333333333 0 0 0.03 0 0.00333333333333 0 0.00333333333333 0.01 0 0 0 0 0 0.01 0.00333333333333 0.00666666666667 0 0 0 0.0166666666667 0 0 0.01 0.07 0 0 0 0 0.00333333333333 0.0233333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0.02 0 0 0.0366666666667;0.5 0.01 0.0166666666667 0.01 0.00333333333333 0 0.00333333333333 0 0.01 0.00333333333333 0.00666666666667 0 0.0233333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0.03 0 0.00333333333333 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0 0 0.00333333333333 0.01 0 0 0.01 0.07 0 0 0 0 0 0.143333333333 0 0.00666666666667 0.02 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0.0366666666667;0.5 0.00333333333333 0.01 0.0233333333333 0 0 0 0 0.00333333333333 0 0 0 0.143333333333 0 0 0.02 0.01 0 0.00333333333333 0 0 0.03 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0.0166666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0.0233333333333 0.01 0.07 0 0.00666666666667 0 0 0 0.01 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0.02 0 0.00333333333333 0.0366666666667;
0.503333333333 0.00666666666667 0.0233333333333 0.0133333333333 0.0766666666667 0.01 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.04 0 0 0.02 0 0.02 0 0 0 0.0633333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.01 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.07 0 0.00333333333333 0 0.00666666666667 0 0.0333333333333 0 0 0.00666666666667 0.0133333333333 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0.0133333333333;0.503333333333 0.00666666666667 0.0233333333333 0.0133333333333 0 0.02 0 0 0.01 0 0 0 0.0333333333333 0 0 0.00666666666667 0.0766666666667 0.01 0.00666666666667 0.00666666666667 0 0.0633333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0 0 0.07 0 0 0 0.00333333333333 0.0166666666667 0.04 0 0 0.02 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.0133333333333;0.503333333333 0 0.01 0.0333333333333 0.0766666666667 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0.04 0 0.00333333333333 0 0.00666666666667 0.02 0 0 0.01 0.0633333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.0233333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0 0.07 0.00333333333333 0 0 0.00666666666667 0 0.0133333333333 0 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0 0 0.0166666666667 0.02 0 0 0.0133333333333;
0.513333333333 0.00333333333333 0 0.0566666666667 0.02 0.0166666666667 0 0.01 0.0566666666667 0 0.00333333333333 0.01 0.0866666666667 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0433333333333 0 0.00666666666667 0 0 0.01 0.0266666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.01 0 0 0.0366666666667;0.513333333333 0.00333333333333 0 0.0566666666667 0 0 0 0 0.01 0 0 0.00333333333333 0.0266666666667 0 0 0.00333333333333 0.02 0.0166666666667 0 0.01 0 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.0566666666667 0 0.00333333333333 0.01 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0 0.00333333333333 0 0.0866666666667 0 0.00333333333333 0.0166666666667 0 0 0 0 0.00666666666667 0 0 0.01 0.01 0 0 0.0366666666667;0.513333333333 0 0.01 0.0266666666667 0.02 0 0 0 0.0566666666667 0 0 0.00333333333333 0.0866666666667 0 0.00666666666667 0.01 0.00333333333333 0 0 0 0.0166666666667 0.0166666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0433333333333 0.00333333333333 0.00333333333333 0 0 0 0.0566666666667 0 0.00333333333333 0.00333333333333 0.01 0 0 0.00333333333333 0.01 0 0 0 0.0166666666667 0 0.01 0.0366666666667;
0.546666666667 0 0.01 0.0233333333333 0.02 0 0.00333333333333 0.00666666666667 0.0466666666667 0 0.0233333333333 0.00666666666667 0.0433333333333 0 0 0.00333333333333 0.0166666666667 0 0 0 0 0.02 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.01 0 0 0 0 0 0.0266666666667 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.0133333333333 0.0133333333333 0 0 0.113333333333;0.546666666667 0 0.01 0.0233333333333 0.0166666666667 0 0 0 0 0 0 0 0.0266666666667 0 0 0.0133333333333 0.02 0 0.00333333333333 0.00666666666667 0 0.02 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.0466666666667 0 0.0233333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.01 0 0.00333333333333 0 0 0.0133333333333 0.0433333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.113333333333;0.546666666667 0.0166666666667 0 0.0266666666667 0.02 0 0 0.00333333333333 0.0466666666667 0.00333333333333 0 0.00333333333333 0.0433333333333 0 0 0.0133333333333 0 0 0 0 0 0.02 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.01 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0233333333333 0 0.01 0 0 0 0 0 0.0233333333333 0 0 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.113333333333;
0.543333333333 0.0133333333333 0.00333333333333 0.0133333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0333333333333 0 0.0166666666667 0 0.0666666666667 0 0 0.05 0 0.00333333333333 0 0 0 0.05 0.00333333333333 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.00666666666667 0.01 0 0.00666666666667 0 0.0633333333333 0.00333333333333 0 0 0.01 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667;0.543333333333 0.0133333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.05 0.00333333333333 0 0 0.00666666666667 0.01 0 0 0.00333333333333 0 0 0.0333333333333 0 0.0166666666667 0 0.00333333333333 0.01 0 0.00333333333333 0.00666666666667 0 0.0633333333333 0.00333333333333 0 0 0 0.00333333333333 0.0666666666667 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0 0 0.0166666666667;0.543333333333 0 0.0133333333333 0.00666666666667 0.0233333333333 0 0 0 0.0333333333333 0.00333333333333 0.00666666666667 0 0.0666666666667 0 0 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.05 0.00666666666667 0.00333333333333 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0.0166666666667 0 0.0633333333333 0 0 0 0.01 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.05 0 0 0.0166666666667;
0.53 0 0 0.0466666666667 0.0233333333333 0.0133333333333 0.00333333333333 0 0.01 0.00333333333333 0.00666666666667 0 0.0733333333333 0 0.00333333333333 0.0333333333333 0.00333333333333 0 0 0 0 0.02 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0366666666667 0 0 0.02 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.116666666667;0.53 0 0 0.0466666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0366666666667 0 0 0.02 0.0233333333333 0.0133333333333 0.00333333333333 0 0 0.02 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.0733333333333 0 0.00333333333333 0.0333333333333 0 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0.116666666667;0.53 0.00333333333333 0.00333333333333 0.0366666666667 0.0233333333333 0 0 0 0.01 0.00333333333333 0 0 0.0733333333333 0 0 0.0133333333333 0 0 0 0 0.0133333333333 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0466666666667 0 0 0.02 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.0333333333333 0 0 0.116666666667;
0.55 0.0233333333333 0 0.02 0.00666666666667 0.0133333333333 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0.103333333333 0.01 0 0.00666666666667 0.01 0 0 0 0.00666666666667 0.0466666666667 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.0366666666667 0 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.0533333333333;0.55 0.0233333333333 0 0.02 0.01 0 0 0 0.0166666666667 0 0 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0.00666666666667 0.0133333333333 0 0 0.00666666666667 0.0466666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.0366666666667 0 0 0 0 0 0.103333333333 0.01 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.0533333333333;0.55 0.01 0.0166666666667 0.0133333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.103333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0 0.0133333333333 0.0466666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.00666666666667 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0366666666667 0 0 0 0.00333333333333 0 0.02 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0.0533333333333;
0.503333333333 0.0266666666667 0.00666666666667 0.0133333333333 0.03 0.02 0.00333333333333 0 0.0466666666667 0.01 0.0366666666667 0.01 0.05 0 0.00333333333333 0.01 0 0 0 0 0 0.0533333333333 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0.00666666666667 0.04 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0.00333333333333 0.01 0 0 0 0.0433333333333;0.503333333333 0.0266666666667 0.00666666666667 0.0133333333333 0 0 0 0 0 0 0.00666666666667 0 0.04 0.00333333333333 0 0.00666666666667 0.03 0.02 0.00333333333333 0 0 0.0533333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0.0466666666667 0.01 0.0366666666667 0.01 0 0.00666666666667 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0.01 0.05 0 0.00333333333333 0.01 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0433333333333;0.503333333333 0 0 0.04 0.03 0 0 0 0.0466666666667 0 0 0 0.05 0 0 0 0.0266666666667 0 0 0.00333333333333 0.02 0.0533333333333 0.00666666666667 0.00333333333333 0.01 0.00666666666667 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0366666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0.00666666666667 0 0 0 0 0.01 0 0 0.01 0.01 0.00333333333333 0.00666666666667 0.0433333333333;
0.54 0.00333333333333 0.00333333333333 0.0433333333333 0.01 0.01 0 0 0.00333333333333 0 0.00666666666667 0 0.0633333333333 0 0 0.05 0.03 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0466666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.01 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.03 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.0166666666667 0 0.00333333333333 0 0.01 0 0 0.00666666666667 0.00333333333333 0.01 0 0 0.04;0.54 0.00333333333333 0.00333333333333 0.0433333333333 0.03 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0 0 0.00333333333333 0.00666666666667 0 0 0.0166666666667 0.01 0.01 0 0 0 0.0466666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.01 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.03 0 0 0 0.00666666666667 0.00333333333333 0.0633333333333 0 0 0.05 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0 0.04;0.54 0.03 0.01 0.00666666666667 0.01 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0633333333333 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0 0.01 0.0466666666667 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.03 0.00666666666667 0 0 0 0 0.0433333333333 0.00666666666667 0.00333333333333 0.0166666666667 0 0 0 0.01 0 0 0 0.00333333333333 0.05 0.00333333333333 0 0.04;
