pntP=[0.686666666667 0.0266666666667 0.02 0 0.02 0.0133333333333 0 0.00333333333333 0.0466666666667 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.0266666666667 0.02 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0.0333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.0633333333333;0.686666666667 0.0266666666667 0.02 0 0.02 0 0.00333333333333 0 0 0 0 0 0.0333333333333 0 0 0 0.02 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0466666666667 0 0.00666666666667 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0633333333333;0.686666666667 0.02 0 0.0333333333333 0.02 0 0 0 0.0466666666667 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.02 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0266666666667 0 0 0.0633333333333;
0.656666666667 0.02 0.0233333333333 0.0133333333333 0.0366666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0233333333333 0 0.0233333333333 0.00333333333333 0.01 0 0.00333333333333 0.0166666666667 0.0133333333333 0.00333333333333 0 0 0 0.06 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.02 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.01;0.656666666667 0.02 0.0233333333333 0.0133333333333 0.0133333333333 0.00333333333333 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0.0366666666667 0.00666666666667 0.00666666666667 0.00333333333333 0 0.06 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0.0233333333333 0 0.0233333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0.01 0 0.00333333333333 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.01;0.656666666667 0.0133333333333 0.02 0 0.0366666666667 0 0.00333333333333 0 0.0233333333333 0 0 0 0.01 0 0.00333333333333 0 0.02 0.00333333333333 0.00333333333333 0 0.00666666666667 0.06 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.0233333333333 0 0 0 0.00666666666667 0 0 0 0.0233333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0.00666666666667 0.01;
0.683333333333 0 0 0.04 0.00333333333333 0.0133333333333 0.00333333333333 0 0.01 0 0.0166666666667 0 0.05 0 0 0.02 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0.0333333333333 0 0 0 0 0 0.0633333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.02;0.683333333333 0 0 0.04 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0633333333333 0 0 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0.01 0 0.0166666666667 0 0 0 0 0 0 0 0.0333333333333 0 0 0 0 0 0.05 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.02;0.683333333333 0.00333333333333 0.00333333333333 0.0633333333333 0.00333333333333 0 0 0 0.01 0 0 0 0.05 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0.0333333333333 0 0 0 0 0 0.04 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.02 0.00333333333333 0 0.02;
0.653333333333 0.0166666666667 0.0133333333333 0.03 0.02 0.0133333333333 0 0.00333333333333 0.0633333333333 0 0.0233333333333 0 0.01 0 0.00666666666667 0.01 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0.06;0.653333333333 0.0166666666667 0.0133333333333 0.03 0 0 0 0 0.0266666666667 0 0 0 0.01 0 0 0 0.02 0.0133333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.0633333333333 0 0.0233333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0.01 0 0.00666666666667 0.01 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0.06;0.653333333333 0 0.0266666666667 0.01 0.02 0 0.00333333333333 0 0.0633333333333 0 0 0 0.01 0 0 0.00666666666667 0.0166666666667 0 0 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.0233333333333 0 0.0166666666667 0 0.00666666666667 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.01 0.00333333333333 0 0.06;
0.646666666667 0.01 0.0166666666667 0.04 0.0266666666667 0.0333333333333 0.00666666666667 0.00333333333333 0.0266666666667 0.00333333333333 0.01 0 0.01 0 0 0.0266666666667 0.01 0 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0266666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0433333333333;0.646666666667 0.01 0.0166666666667 0.04 0.01 0 0 0 0.0266666666667 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.0266666666667 0.0333333333333 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0266666666667 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.01 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0433333333333;0.646666666667 0.01 0.0266666666667 0.0133333333333 0.0266666666667 0 0 0 0.0266666666667 0 0 0 0.01 0 0 0.00333333333333 0.01 0 0 0 0.0333333333333 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.01 0.00333333333333 0.00666666666667 0 0 0 0 0 0.04 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.0266666666667 0 0.00666666666667 0.0433333333333;
0.68 0 0.0166666666667 0.03 0.02 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0.0166666666667 0.00333333333333 0.0366666666667 0 0 0.03 0.03 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.0633333333333;0.68 0 0.0166666666667 0.03 0.03 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.02 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0.0166666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0366666666667 0 0 0.03 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0633333333333;0.68 0.03 0.0233333333333 0.00333333333333 0.02 0 0 0 0 0 0 0 0.0366666666667 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.03 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.03 0 0.00333333333333 0.0633333333333;
0.73 0.02 0.00333333333333 0.0266666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0.01 0 0.03 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0.02 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.0566666666667;0.73 0.02 0.00333333333333 0.0266666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0.01 0 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0.03 0 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0566666666667;0.73 0.00333333333333 0.00333333333333 0.02 0.00333333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0.03 0 0 0.00666666666667 0.02 0 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.01 0 0.0133333333333 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0233333333333 0 0 0.0566666666667;
0.696666666667 0.0433333333333 0.01 0.00666666666667 0.0233333333333 0.0166666666667 0 0 0.0166666666667 0 0.0166666666667 0 0.02 0 0.00666666666667 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0 0.0333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.04 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.02;0.696666666667 0.0433333333333 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.04 0 0 0 0.0233333333333 0.0166666666667 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0166666666667 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0.02 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0.02;0.696666666667 0.00333333333333 0 0.04 0.0233333333333 0 0 0 0.0166666666667 0 0 0 0.02 0 0 0 0.0433333333333 0.00666666666667 0 0 0.0166666666667 0.0333333333333 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0.00666666666667 0 0.02;
0.656666666667 0.0266666666667 0.0333333333333 0.00333333333333 0.0233333333333 0.0133333333333 0 0.00333333333333 0.0466666666667 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0 0 0.03 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0 0.0233333333333 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0.05;0.656666666667 0.0266666666667 0.0333333333333 0.00333333333333 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0.0233333333333 0 0.00333333333333 0 0.0233333333333 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0466666666667 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0 0 0 0 0 0.02 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.03 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.05;0.656666666667 0.00666666666667 0.0133333333333 0.0233333333333 0.0233333333333 0 0 0 0.0466666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.0333333333333 0 0 0.00333333333333 0 0 0 0 0.01 0 0.02 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.03 0 0 0.05;
0.676666666667 0.0133333333333 0.0133333333333 0.0266666666667 0 0.00666666666667 0 0.00333333333333 0.0666666666667 0 0.04 0.00666666666667 0.01 0 0 0 0.0133333333333 0 0 0 0 0.02 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0.02 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333;0.676666666667 0.0133333333333 0.0133333333333 0.0266666666667 0.0133333333333 0 0 0 0.02 0 0.00333333333333 0 0.02 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.02 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.0666666666667 0 0.04 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333;0.676666666667 0.0133333333333 0.02 0.02 0 0 0 0 0.0666666666667 0.00333333333333 0.00333333333333 0 0.01 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00666666666667 0.02 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0.04 0.00666666666667 0.03 0 0 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333;
0.673333333333 0.0266666666667 0.0133333333333 0.0133333333333 0.0333333333333 0.00666666666667 0.00333333333333 0 0.01 0 0.02 0 0.0133333333333 0 0 0.01 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.0233333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0.0133333333333 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0633333333333;0.673333333333 0.0266666666667 0.0133333333333 0.0133333333333 0.0266666666667 0 0 0 0.0233333333333 0 0.00333333333333 0 0.01 0.00333333333333 0 0 0.0333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0.01 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.0633333333333;0.673333333333 0.0266666666667 0.0233333333333 0.01 0.0333333333333 0.00333333333333 0 0 0.01 0 0 0 0.0133333333333 0 0 0 0.0266666666667 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.02 0.00666666666667 0.0133333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.01 0 0.0133333333333 0.0633333333333;
